89,94,93 50,52,49 43,45,40 50,51,43 48,51,43 44,50,41 41,41,36 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 50,50,62 55,55,65 43,51,56 76,77,107 86,74,74 85,74,71 95,82,79 90,79,76 89,75,75 91,77,77 90,76,76 92,78,78 90,73,74 90,73,74 91,78,75 94,80,80 92,79,76 90,76,76 92,78,78 88,74,74 88,75,72 88,74,74 92,83,77 76,74,96 84,71,68 50,39,36 38,27,24 62,51,48 64,52,57 92,81,78 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 88,76,66 88,75,68 86,76,80 95,81,98 90,76,91 85,72,80 79,66,74 35,24,31 65,54,61 85,75,79 71,61,65 86,74,86 92,75,78 91,74,75 89,73,69 92,77,66 97,79,60 108,84,60 155,120,66 221,185,125 208,172,123 208,172,139 153,122,101 95,75,66 96,75,73 101,80,76 104,90,76 162,148,130 129,118,113 103,86,62 113,86,81 133,103,77 112,82,54 103,77,52 101,83,64 103,82,67 102,79,66 99,84,73 94,89,77 103,104,94 93,100,93 85,92,90 87,92,86 88,95,93 69,77,67 82,89,73 75,86,75 69,79,76
71,79,69 67,75,65 63,71,61 39,45,34 38,41,31 21,24,16 22,22,22 54,51,57 36,35,40 29,28,33 19,17,18 54,52,48 72,74,71 55,65,57 85,80,77 71,71,97 84,71,68 88,74,74 89,78,73 90,77,74 91,77,77 90,77,74 91,78,75 94,81,78 91,77,77 94,80,80 95,82,79 95,81,81 91,78,75 89,76,73 90,77,74 89,76,73 90,77,74 92,76,72 84,75,67 67,64,79 85,73,73 47,37,36 48,36,41 55,43,45 68,56,58 88,77,72 90,77,74 94,80,80 88,77,74 90,77,74 94,81,78 95,82,79 90,77,72 85,72,69 91,77,77 93,76,77 91,77,77 91,78,75 89,75,77 36,24,26 51,39,41 73,61,61 53,39,41 123,101,95 176,143,106 209,173,124 217,177,113 228,186,123 209,166,108 178,136,82 112,88,66 101,80,65 99,77,59 157,134,105 173,148,104 212,181,132 213,177,119 219,185,126 186,158,118 89,69,49 98,76,68 199,158,99 211,165,108 217,174,116 223,183,119 223,183,117 228,187,119 211,172,111 121,90,53 111,82,51 146,113,74 169,139,97 144,125,102 113,102,85 98,91,89 75,71,80 60,64,68 41,48,46 41,50,52 57,66,66
91,103,83 119,131,111 77,83,70 26,32,19 36,39,31 29,31,28 30,32,27 22,23,15 19,17,15 24,22,23 36,32,26 55,51,43 56,52,46 84,77,75 87,70,71 92,88,97 89,79,83 87,74,69 91,78,75 88,77,72 95,81,81 92,78,80 91,77,77 95,81,81 100,88,104 111,96,116 100,85,95 91,77,79 89,75,75 89,76,71 90,79,76 89,77,77 90,76,78 94,78,74 57,45,35 60,58,56 61,49,49 58,47,44 40,30,34 36,29,29 76,63,58 98,84,68 97,81,75 88,75,72 90,77,74 92,79,74 88,76,78 93,82,79 88,77,74 86,75,72 87,74,67 82,71,68 89,78,73 95,78,70 178,148,104 153,118,91 198,165,126 209,176,128 232,189,140 228,186,132 228,185,127 223,178,116 220,175,113 215,175,111 216,175,107 216,174,111 225,182,122 222,179,119 216,170,115 223,180,122 211,168,110 214,172,109 208,167,106 218,175,115 214,174,108 215,175,109 209,167,102 215,177,111 220,180,114 214,172,107 215,174,115 215,175,123 205,167,121 192,161,122 104,85,62 109,91,70 107,92,81 90,76,76 91,74,75 91,75,73 90,76,76 87,73,75 91,77,77 90,79,74 81,71,72 66,58,66
80,91,78 110,118,104 35,41,32 58,59,49 102,104,87 78,80,63 74,75,63 58,56,52 75,65,64 80,70,74 88,74,76 94,80,80 88,75,70 84,74,73 87,76,73 79,73,78 81,70,77 92,76,72 94,81,78 97,81,79 91,77,77 94,81,78 92,79,76 92,80,80 74,61,69 86,73,83 103,87,102 110,93,113 108,91,81 129,113,98 128,113,102 96,83,80 85,68,71 107,90,64 106,86,68 79,68,65 98,81,73 103,81,73 93,76,66 87,75,63 94,78,65 99,78,51 139,118,91 143,122,95 135,114,89 142,116,93 162,138,114 100,83,73 96,83,80 89,76,73 92,76,74 95,77,74 91,78,71 88,76,76 93,78,67 102,88,74 100,84,71 132,110,92 153,118,91 168,123,88 211,163,116 220,175,111 234,189,125 235,191,124 238,192,126 238,192,126 235,189,121 233,189,122 232,187,125 232,186,127 226,180,123 218,175,115 210,169,110 214,173,114 215,174,113 223,183,119 215,174,115 168,128,76 129,94,58 115,83,49 110,83,51 109,85,61 116,101,92 108,91,83 92,76,63 99,82,72 100,82,79 94,81,78 93,76,77 92,76,74 92,76,74 92,78,80 92,75,76 89,75,75 89,75,75 110,97,116
79,72,70 84,74,75 84,67,70 89,75,75 91,77,82 94,80,80 90,75,85 102,90,106 84,76,93 84,72,86 90,77,85 102,88,90 107,94,87 89,78,75 98,85,82 84,77,77 57,48,61 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 92,79,76 83,69,71 96,82,84 93,82,79 85,74,71 89,76,71 92,79,72 144,124,104 144,121,90 125,108,82 143,127,96 189,159,117 190,161,128 166,137,113 157,134,103 117,95,77 96,76,67 122,108,94 108,93,82 96,75,62 97,76,63 93,78,69 86,75,72 89,76,73 91,76,67 124,100,76 165,138,104 191,149,111 206,165,106 227,182,118 215,174,115 215,174,104 206,162,93 212,166,98 215,169,101 221,177,110 232,186,120 228,181,118 235,190,126 229,187,124 221,176,114 224,181,125 234,192,138 234,193,136 218,177,120 225,182,124 221,177,124 206,164,112 210,167,111 202,161,104 201,159,105 215,173,119 214,171,115 211,168,110 213,172,113 210,167,109 214,172,120 221,175,116 221,178,118 221,180,121 212,169,109 217,174,116 216,175,128 200,167,119 166,134,90 99,80,64 93,77,71 97,81,79 92,76,70 89,74,63 91,74,64 81,67,69 85,78,92
80,67,75 81,68,78 85,72,69 104,89,78 99,80,82 97,81,79 102,81,77 84,71,68 61,54,64 58,48,68 55,48,60 91,81,99 73,60,70 58,47,54 220,207,202 160,153,156 58,55,72 103,93,94 95,83,83 90,77,74 88,74,74 98,84,89 86,70,64 88,75,72 88,74,76 91,72,74 98,82,78 93,77,73 112,97,88 89,76,73 91,78,71 93,75,70 91,74,75 91,73,68 104,83,68 144,124,106 137,108,75 107,84,69 136,107,85 98,79,54 141,110,91 169,135,113 199,167,125 208,175,123 228,192,132 225,191,132 215,176,117 215,174,113 224,180,127 216,177,145 143,120,107 216,176,122 220,183,114 219,182,113 223,181,116 222,180,115 223,180,120 215,172,112 225,183,129 217,176,117 222,179,121 216,175,118 223,182,123 216,174,120 211,170,121 209,172,117 208,168,116 218,175,126 221,178,129 224,182,128 213,173,119 206,164,110 210,168,114 218,176,124 205,162,113 213,171,119 194,152,98 214,172,118 215,175,121 216,174,122 216,172,119 206,165,106 210,167,109 209,166,108 230,189,132 224,183,122 223,182,121 203,164,107 110,95,73 100,88,78 94,83,80 94,81,76 95,78,70 85,69,65 76,64,64 65,56,71
95,82,77 92,79,76 94,76,73 124,103,90 125,106,90 115,94,79 188,152,121 201,166,128 179,163,150 99,85,111 109,89,82 138,111,66 198,162,113 182,150,95 115,80,44 97,72,69 88,67,56 149,122,104 155,130,111 220,201,185 213,197,195 143,123,144 104,83,58 100,78,58 102,76,62 101,76,59 112,89,60 102,82,52 101,75,54 117,89,62 158,126,92 188,149,110 180,149,98 217,181,119 222,173,122 110,101,74 205,162,129 158,125,88 208,169,112 228,187,128 218,171,121 216,173,115 228,183,119 232,187,125 226,180,123 231,185,126 235,189,130 222,180,117 173,134,106 147,118,98 113,94,69 207,167,101 221,179,114 225,185,121 223,178,116 217,175,112 206,167,108 192,156,94 187,152,98 193,153,101 202,160,108 195,153,99 203,162,105 206,163,105 215,172,116 230,186,135 217,173,120 203,162,105 208,167,110 221,180,123 218,177,120 207,164,108 210,168,116 202,160,108 222,179,132 218,177,128 217,175,121 203,161,107 199,157,103 214,172,120 217,175,121 210,169,112 217,176,117 215,174,115 198,157,100 211,169,115 208,166,114 221,181,127 206,161,113 203,162,115 197,153,100 201,161,109 203,168,112 171,139,95 115,89,64 94,77,67
127,117,137 124,114,143 106,98,135 115,108,138 98,94,118 96,90,113 98,93,111 103,94,116 91,88,115 90,82,99 92,73,77 85,57,46 194,154,100 192,151,94 201,162,103 208,169,110 213,175,125 206,168,118 211,173,125 203,169,124 190,163,120 188,158,116 188,152,101 176,138,92 161,127,84 148,116,70 147,109,59 203,159,106 215,172,114 212,169,111 225,177,121 221,175,118 210,170,106 217,175,112 225,184,125 120,95,67 188,154,134 156,125,104 196,159,104 221,182,121 231,186,122 228,182,123 215,174,104 206,164,99 207,165,102 203,162,94 207,166,96 161,121,67 164,135,111 162,135,117 118,91,55 205,165,99 235,190,126 217,175,112 221,175,116 219,174,112 215,173,108 218,178,114 226,188,124 221,181,115 215,173,108 207,164,104 223,180,120 211,166,104 216,171,107 220,173,110 228,183,121 220,174,115 222,179,121 219,175,122 224,180,127 216,172,119 213,171,119 217,175,123 211,168,119 208,166,114 214,172,118 217,175,121 209,168,111 201,162,103 206,165,108 205,164,107 207,166,109 203,164,107 191,150,93 203,162,105 203,161,109 211,169,117 205,162,113 211,168,119 211,167,116 223,181,129 196,154,102 227,185,133 203,159,106 211,174,119
69,58,55 68,57,52 69,52,55 70,53,54 74,52,46 91,65,51 83,58,39 114,92,72 134,111,96 129,104,87 128,103,75 148,123,93 140,111,87 117,88,53 122,96,57 145,116,83 151,124,92 129,101,74 101,81,63 102,77,58 146,114,80 143,108,70 195,161,120 192,153,110 209,169,117 215,176,119 226,180,121 222,174,116 228,180,124 237,193,124 229,183,115 237,192,128 248,201,138 212,167,103 231,189,124 227,182,120 125,94,75 141,116,97 147,118,96 208,172,125 223,181,116 225,183,118 213,166,105 219,175,108 229,187,122 220,181,112 219,176,116 195,159,130 104,85,69 187,161,138 212,173,112 215,173,110 213,174,113 211,170,109 224,182,128 193,152,95 206,165,106 215,176,117 195,154,95 199,159,95 198,159,98 199,156,96 189,148,87 213,173,109 202,162,96 221,180,119 208,167,110 207,166,109 214,173,116 220,178,124 215,173,119 211,169,117 218,176,124 219,175,124 227,185,133 216,174,122 215,173,119 222,178,127 203,159,108 209,166,110 224,183,124 217,176,117 217,174,114 209,168,107 211,168,110 216,173,113 214,172,109 206,164,101 214,171,111 224,178,119 218,175,115 214,173,112 208,167,108 227,181,126 214,171,113 220,179,120
224,181,134 226,183,127 218,179,118 218,179,118 221,180,119 221,180,121 215,176,119 217,180,125 214,175,118 212,172,118 222,182,128 223,181,129 222,180,126 224,188,126 223,185,121 240,197,139 227,188,127 223,183,119 216,170,115 214,167,115 227,181,124 223,181,129 228,186,132 229,190,129 218,176,111 224,182,119 218,172,113 237,191,134 225,180,118 217,171,112 218,172,115 213,167,110 213,167,108 208,165,105 214,172,109 212,166,109 93,80,59 135,117,98 134,112,92 120,92,65 201,160,103 221,180,119 222,182,116 232,191,130 232,190,125 236,195,136 189,146,97 139,113,90 118,97,74 82,61,36 225,186,127 224,183,122 212,174,110 213,172,113 209,168,109 216,173,115 208,167,108 227,186,127 217,176,117 208,167,108 215,174,113 220,179,120 221,180,123 203,160,102 208,165,105 218,176,113 207,167,103 216,176,112 207,166,105 215,174,115 214,173,116 216,175,118 225,183,131 213,171,119 211,169,117 231,188,139 224,182,130 225,183,131 217,174,125 214,170,119 217,176,117 217,176,117 211,171,107 213,172,111 214,173,114 213,172,113 214,173,116 213,172,113 214,171,111 217,171,112 209,168,107 210,169,108 217,176,115 219,173,116 200,157,99 210,169,108
227,187,123 223,183,119 220,180,114 225,185,119 218,177,116 211,170,109 215,176,115 217,176,119 230,189,128 223,182,121 223,180,122 219,176,116 211,168,110 214,171,115 221,178,118 232,187,125 205,160,87 217,174,100 227,182,118 221,180,119 187,146,97 219,180,123 228,186,121 232,188,121 233,191,126 210,169,108 217,174,116 218,175,117 209,167,104 222,180,115 203,158,94 216,171,109 216,174,111 209,166,106 211,168,112 215,172,116 229,193,142 97,78,62 99,84,64 125,104,89 196,166,120 216,178,128 195,157,107 194,153,106 214,174,122 220,178,124 226,193,168 84,70,56 180,163,139 136,112,75 219,180,119 212,173,116 206,163,105 209,166,110 200,157,99 200,160,106 201,157,104 209,167,115 211,169,117 199,156,107 206,163,118 205,162,113 215,170,122 212,168,115 221,178,120 221,178,120 215,174,115 218,177,118 216,175,118 224,183,122 228,187,128 251,210,153 227,186,127 225,184,127 220,179,122 224,182,130 213,173,119 213,173,119 199,159,105 204,164,110 202,161,104 216,175,118 215,174,117 227,186,127 216,177,116 206,167,108 205,166,105 200,162,96 189,149,83 200,160,96 213,172,113 200,159,102 206,164,110 221,178,122 224,181,125 224,181,125
