89,94,93 69,71,71 35,37,34 41,43,38 50,51,43 45,48,40 46,52,43 45,48,40 41,41,36 54,52,50 47,44,50 54,50,63 53,50,67 53,50,65 57,54,69 58,56,68 50,50,62 47,52,62 49,54,62 68,76,81 76,77,107 84,74,73 89,77,77 87,74,69 95,82,79 92,81,78 90,73,74 88,74,74 91,77,77 94,80,80 88,74,74 94,80,80 90,73,74 90,73,74 91,74,75 91,78,75 94,80,80 96,83,80 90,76,76 91,77,77 92,78,78 88,74,74 91,77,77 88,75,72 88,74,74 89,76,73 118,113,115 87,82,109 84,71,68 80,66,66 74,63,60 58,47,44 62,51,48 47,36,43 90,78,78 92,81,78 89,77,82 98,84,89 98,84,86 94,83,80 89,76,73 90,77,74 84,71,66 85,72,67 88,76,66 88,75,68 87,74,67 84,74,78 95,81,98 89,75,90 92,78,91 83,70,80 79,66,74 60,49,58 51,41,45 72,61,68 85,75,79 58,48,52 70,59,66 100,86,101 92,75,78 91,72,76 90,73,74 91,75,71 92,77,66 95,79,64 100,80,60 113,84,51 155,120,66 204,168,106 217,180,125 209,173,124 208,172,139 184,152,122 129,103,89 90,74,70 96,75,73 100,79,77 100,80,71 101,87,73 162,148,130 150,142,131 105,90,81 104,85,62 113,86,81 132,103,81 122,89,62 109,79,51 103,77,52 98,78,58 101,86,66 103,82,67 102,79,66 100,80,71 84,72,62 95,90,78 103,104,94 96,103,98 95,102,95 84,90,91 87,92,86 93,100,93 71,80,80 69,77,67 82,89,73 79,90,75 74,84,81 71,81,78
55,60,59 101,106,105 67,72,71 89,94,93 36,41,35 48,51,43 34,40,31 25,31,22 29,29,26 75,73,74 42,38,47 51,47,58 44,42,52 43,41,49 39,36,42 51,50,53 60,61,64 62,68,69 54,59,58 58,63,62 74,76,101 85,74,69 87,74,71 91,78,73 88,75,70 87,74,71 92,78,78 90,76,76 91,78,75 90,77,74 91,78,75 92,78,78 89,72,73 91,74,75 89,73,71 88,75,72 90,76,76 88,74,74 88,74,74 88,75,72 90,77,74 94,80,80 95,82,79 88,75,72 89,76,73 89,76,73 104,99,98 82,78,102 95,82,79 74,64,65 59,47,47 82,70,70 59,47,47 45,35,39 87,75,75 89,78,73 87,73,73 89,75,75 90,76,76 89,78,75 90,77,74 90,77,74 91,78,75 89,76,71 92,79,72 89,76,71 92,79,76 88,78,82 85,71,84 92,78,83 89,75,77 89,75,75 89,77,77 44,34,35 44,34,35 61,51,55 78,66,71 54,44,48 65,55,59 90,76,78 109,93,80 117,97,77 148,123,104 175,148,116 205,173,129 212,175,120 217,177,113 218,177,109 200,157,97 174,132,78 155,127,89 114,90,64 95,74,63 96,74,68 95,76,64 128,103,84 176,147,116 188,161,125 168,141,109 231,210,183 183,171,161 106,100,105 100,82,77 212,176,127 225,184,153 226,189,145 212,174,128 210,174,123 216,180,129 218,184,125 225,190,134 209,172,128 213,178,140 195,162,125 194,161,124 191,160,121 122,103,87 88,79,75 81,79,80 79,77,78 79,79,79 78,79,82 70,77,75 83,91,81 62,69,53 57,68,55 54,64,61 50,60,57
71,80,63 90,99,82 90,99,80 62,71,52 46,52,39 35,38,28 37,40,32 15,15,10 16,16,13 37,37,37 30,29,32 23,22,25 24,23,26 25,25,25 42,41,34 50,53,41 55,57,52 56,58,53 74,75,67 90,77,74 86,82,106 76,69,69 94,77,78 92,79,76 86,75,72 90,79,76 89,75,75 91,77,77 88,74,74 88,74,76 94,81,78 88,75,72 91,77,77 88,74,76 91,74,77 90,76,76 91,77,77 88,75,72 89,76,73 89,76,71 87,74,69 89,76,73 89,76,73 90,77,74 93,77,75 85,72,69 70,66,58 74,70,90 65,53,58 49,39,38 52,42,43 57,46,53 39,29,33 49,38,45 99,86,83 92,79,72 91,78,73 90,76,76 89,76,73 86,75,72 89,75,75 91,78,75 91,78,75 91,78,75 92,78,78 89,75,75 90,76,76 95,82,79 93,77,75 89,75,75 87,75,75 90,76,81 88,70,69 75,59,55 57,39,34 96,76,69 107,88,76 99,82,74 101,79,71 110,84,74 116,84,54 145,110,72 216,176,122 218,176,113 194,153,94 173,139,96 160,129,106 113,83,66 160,132,105 194,167,133 211,180,141 216,177,134 217,179,129 210,174,112 211,173,107 215,174,106 216,175,114 225,186,127 223,181,127 213,177,126 217,184,132 214,173,128 216,175,118 214,176,112 220,180,114 226,181,119 224,177,114 225,180,116 218,176,113 190,152,106 154,117,77 127,97,71 115,94,79 100,84,71 100,83,73 97,78,66 94,78,65 92,81,66 98,76,68 95,77,72 89,76,69 89,78,75 83,79,92 68,63,81 67,64,81 75,76,95 62,65,76 65,68,79
78,90,70 116,128,108 95,107,89 43,49,36 27,33,20 20,23,15 35,37,32 51,53,50 41,43,38 40,41,31 19,19,14 18,16,14 25,23,24 26,24,20 43,39,31 52,51,40 69,65,59 86,77,73 92,80,80 85,68,69 94,90,99 88,83,101 89,76,71 87,74,71 90,77,74 87,76,73 95,81,81 92,78,78 90,76,78 89,75,75 89,75,75 90,76,78 102,90,106 96,83,102 111,96,116 98,83,93 94,80,82 94,80,80 92,78,78 85,72,69 87,76,73 86,74,74 87,76,73 85,71,73 92,76,72 85,71,57 47,38,32 65,64,67 72,60,60 90,77,74 66,54,54 52,42,46 36,29,29 54,40,42 89,74,65 94,83,66 91,75,69 91,75,73 91,78,73 90,77,74 89,76,71 86,74,76 91,77,77 88,77,74 93,82,79 90,79,76 86,75,70 88,75,68 85,74,71 82,73,69 87,75,65 121,96,77 161,131,87 163,128,103 161,125,96 174,141,102 201,168,120 224,187,134 234,191,142 235,193,139 230,187,129 225,179,122 226,181,119 223,178,116 220,180,116 227,182,118 224,182,117 219,176,116 221,178,118 222,179,119 216,173,115 223,177,122 212,169,111 208,165,107 215,172,112 216,174,111 214,173,112 217,176,115 216,176,112 216,176,110 225,185,119 220,180,114 222,182,116 213,175,109 217,177,111 215,173,108 225,183,118 213,172,113 221,181,129 205,168,115 195,158,116 168,140,111 130,111,88 130,110,90 102,84,65 86,71,60 89,75,75 85,73,73 91,75,73 96,83,80 97,83,83 96,82,82 91,77,77 90,76,76 90,79,74 89,80,74 86,78,86 77,69,75
80,91,78 95,106,91 42,50,38 51,57,48 58,59,49 89,93,78 98,100,83 68,69,57 74,75,63 73,73,70 72,66,59 77,67,66 80,70,74 85,73,75 92,78,78 91,78,73 88,75,70 87,74,71 85,75,74 86,75,72 79,73,78 71,67,87 90,77,74 89,76,73 94,81,78 94,78,76 95,81,81 94,80,80 94,81,78 92,79,76 94,81,78 88,76,78 74,61,69 87,74,84 98,85,95 98,82,97 110,93,113 104,87,88 157,142,122 116,102,86 128,113,102 100,84,82 114,97,98 91,74,77 107,90,64 112,91,64 100,83,75 79,70,66 98,81,73 95,75,68 102,81,70 87,70,60 87,75,63 89,74,65 102,82,62 97,77,47 139,118,91 149,128,101 142,121,94 136,115,90 142,116,93 149,125,99 135,116,102 98,83,72 96,83,80 90,77,74 92,79,74 92,76,74 95,77,74 93,77,71 91,75,71 87,76,73 93,78,67 102,85,77 100,86,72 100,84,71 132,110,92 148,117,94 147,108,76 173,126,92 211,163,116 226,180,125 228,184,117 234,189,125 235,191,124 232,188,121 234,188,122 240,191,124 235,189,121 242,196,128 231,189,126 233,188,126 232,186,127 232,186,129 222,179,119 218,175,115 210,169,110 214,173,114 216,175,116 217,176,115 223,183,119 214,173,114 213,173,119 153,115,69 129,94,58 128,95,56 108,81,47 108,81,49 109,85,61 106,85,72 120,104,98 104,85,73 92,76,63 94,77,67 99,81,78 100,82,79 94,81,78 91,77,77 94,77,78 90,77,74 92,76,74 90,76,76 93,76,77 94,77,78 89,75,75 89,75,75 85,71,86 103,91,107
77,80,87 74,75,80 55,53,49 58,51,51 66,60,55 78,67,64 85,75,74 85,75,74 90,81,96 101,89,119 93,82,107 83,74,87 90,77,87 91,77,82 92,75,76 99,83,79 91,78,71 88,75,70 88,77,74 96,83,80 71,64,67 79,70,96 90,79,76 90,78,68 95,82,77 93,77,75 93,76,77 94,80,80 95,82,79 96,83,80 95,82,79 91,77,77 100,86,86 90,76,76 88,74,74 94,80,80 82,70,70 80,67,64 94,78,74 93,75,74 102,85,77 100,85,74 107,92,83 91,76,65 109,90,74 147,117,91 138,109,87 109,80,56 139,106,79 157,123,91 207,167,115 187,150,110 116,98,79 98,82,67 96,78,59 134,111,80 202,174,136 215,183,141 205,174,121 191,164,121 131,107,85 100,81,67 82,69,62 83,72,67 92,74,71 93,74,62 98,80,48 131,109,75 153,121,77 154,120,75 130,99,62 109,85,50 141,111,65 144,112,66 182,146,97 201,161,107 221,180,123 213,172,113 210,168,103 219,174,110 225,179,113 233,187,121 227,183,116 222,181,113 224,180,113 224,179,115 225,183,118 233,188,124 230,188,125 232,190,127 228,188,124 223,181,118 216,173,113 230,187,131 219,176,118 214,171,111 217,176,117 208,167,110 227,185,131 206,165,108 228,185,129 218,175,119 214,173,116 208,167,108 223,180,122 217,175,112 230,185,123 216,173,113 216,174,120 195,159,108 184,151,103 188,151,107 153,118,82 124,90,58 115,87,58 110,85,57 109,84,65 101,80,69 97,82,73 95,82,77 96,80,76 98,82,76 92,76,72 97,81,77 97,82,73 94,78,74 89,78,85 64,55,77
85,72,69 85,71,71 91,74,77 90,73,76 91,77,77 96,79,82 96,79,85 96,79,82 92,75,78 87,71,65 73,63,81 69,62,76 85,75,93 102,93,106 91,82,95 170,160,164 219,205,205 137,123,125 124,112,114 190,179,176 147,140,140 79,73,96 78,71,71 89,78,73 92,81,78 92,80,80 92,79,76 95,81,83 96,82,82 95,82,77 96,80,76 94,81,78 96,82,87 95,81,86 81,67,69 90,79,74 87,76,73 89,78,73 95,82,77 96,80,76 90,75,64 84,72,60 90,74,68 85,69,65 94,77,69 105,86,72 103,84,68 101,81,63 97,81,66 92,78,64 85,74,71 90,76,62 92,75,65 87,71,69 94,80,80 91,73,68 93,75,70 87,72,63 96,75,60 94,74,56 95,77,58 95,74,51 100,76,43 146,114,72 186,151,97 205,168,113 204,163,132 140,106,84 218,177,120 223,184,115 217,177,111 221,177,110 222,176,110 221,177,110 231,186,122 217,177,111 222,182,118 224,182,117 217,172,108 228,186,123 216,174,111 224,178,119 226,183,123 218,177,116 223,180,122 229,185,132 213,172,123 210,167,118 219,179,125 236,194,140 221,181,129 216,174,120 211,168,119 221,178,131 223,181,127 207,165,113 215,173,119 215,173,119 211,169,117 214,172,120 220,178,124 208,165,109 203,162,105 215,174,115 220,179,122 219,180,123 207,168,111 211,166,118 219,175,124 214,170,117 216,172,119 217,174,118 216,175,114 216,175,114 220,181,124 215,176,117 197,161,101 146,119,85 91,74,64 92,76,70 94,76,73 95,77,72 99,83,70 115,99,84 104,89,80 88,77,72 68,59,70 83,73,91
76,62,77 83,69,84 89,76,86 113,97,93 151,128,99 177,144,105 151,118,79 153,119,76 164,132,86 179,147,113 129,107,87 64,49,57 52,43,54 47,43,52 127,118,142 58,47,70 54,41,51 57,45,50 86,69,59 222,203,189 104,91,99 69,62,76 62,56,63 152,136,123 95,82,79 98,82,80 91,75,71 92,76,74 94,80,82 94,79,68 89,77,67 88,74,74 90,78,78 83,71,71 90,74,72 99,83,79 97,84,79 98,86,76 104,88,84 90,76,76 96,83,76 110,100,88 102,90,80 100,82,77 115,93,73 122,97,67 147,118,98 170,131,103 155,121,91 201,169,137 149,120,85 201,168,129 175,145,103 188,152,103 221,180,123 223,180,120 217,177,113 215,173,108 224,180,109 220,176,107 219,175,108 219,175,106 220,176,107 230,186,117 212,171,126 181,146,110 175,138,114 96,75,60 219,179,125 221,183,119 219,181,117 218,179,118 214,172,109 212,170,107 221,178,122 221,180,123 213,174,117 213,173,121 217,179,131 216,176,124 227,185,133 216,174,122 213,173,119 215,175,123 212,172,118 223,183,131 201,160,113 209,171,121 207,170,115 214,174,120 214,176,128 218,177,130 214,174,120 206,166,112 201,160,103 213,171,117 218,176,122 210,168,114 214,172,120 229,186,137 220,177,128 209,167,113 210,168,114 213,171,117 209,167,113 205,165,113 217,175,123 207,165,111 214,173,116 216,175,116 215,172,114 204,161,105 221,178,122 222,179,123 218,177,118 226,187,128 228,189,132 222,189,141 151,120,81 107,82,54 100,77,74 96,75,73 87,76,69 82,73,69 89,74,65 88,76,64 64,54,53 61,51,50
95,82,77 91,78,73 94,77,78 101,83,80 124,103,90 131,110,95 121,102,86 136,109,91 188,152,121 212,174,137 212,178,146 166,150,137 99,85,111 102,86,99 122,100,66 153,121,79 198,162,113 193,160,108 159,128,77 138,103,67 97,72,69 61,42,30 75,52,41 158,131,97 155,130,111 241,219,199 209,190,176 171,155,153 143,123,144 111,90,75 100,78,58 102,80,62 102,76,62 99,73,59 107,82,63 115,92,63 102,82,52 96,69,51 107,81,58 124,97,65 158,126,92 188,150,113 183,144,101 183,152,101 217,181,119 226,181,119 179,144,119 155,120,93 205,162,129 175,132,99 203,167,120 212,173,116 228,187,128 236,193,133 219,173,116 221,178,122 228,183,119 228,183,119 226,180,125 219,173,116 231,185,126 223,178,116 224,182,117 221,181,129 173,134,106 168,137,116 166,142,118 102,83,58 207,167,101 218,176,113 226,184,121 222,182,118 223,178,116 217,175,112 209,166,106 204,165,106 192,156,94 197,161,101 187,150,97 201,161,109 202,160,108 200,157,108 201,159,107 205,164,107 206,163,105 213,172,113 218,174,121 231,186,138 217,173,120 214,172,118 200,158,104 207,166,109 221,180,123 215,174,117 225,182,126 209,165,112 210,168,116 192,150,98 206,164,112 220,177,130 218,177,128 222,180,128 216,175,118 202,160,106 199,157,103 206,166,114 218,175,126 217,175,121 210,169,112 223,182,123 216,175,116 215,174,117 198,157,100 213,172,115 210,168,114 213,171,119 221,181,127 209,169,115 205,162,113 202,160,108 197,153,100 203,161,107 196,157,100 200,165,109 171,139,95 130,101,70 96,76,58 93,77,73
153,143,163 137,126,151 107,97,128 111,103,140 123,116,146 109,105,129 132,128,152 108,102,123 103,98,116 100,92,111 99,90,114 87,84,111 97,89,106 125,108,109 125,104,104 165,133,91 211,171,117 213,171,117 210,168,114 200,161,102 192,153,94 207,171,113 192,154,104 206,168,122 194,156,108 183,147,100 172,140,96 176,149,106 195,165,123 208,175,123 221,183,133 223,184,141 217,183,140 215,183,137 203,172,123 194,156,106 206,162,109 209,166,108 216,173,113 211,165,108 222,174,118 218,172,115 217,174,116 218,178,114 212,170,107 213,171,117 210,172,124 110,89,62 169,135,115 164,130,110 170,139,116 217,180,125 213,174,113 206,159,96 223,177,118 223,177,118 216,175,105 221,180,112 215,172,112 212,170,107 210,169,101 212,171,101 211,172,99 164,122,84 185,156,132 121,99,79 192,166,141 176,149,113 216,176,110 214,172,107 216,172,105 211,168,108 217,171,112 228,183,121 216,174,109 222,180,115 216,176,112 208,170,106 213,173,109 211,169,104 214,172,107 217,175,110 211,168,108 214,171,111 216,171,109 220,175,113 214,169,105 229,182,119 235,190,128 235,189,130 215,172,114 216,173,115 218,174,121 223,179,126 221,177,124 226,182,129 209,167,115 210,168,116 227,184,135 209,166,117 211,169,117 203,161,107 220,179,122 213,171,117 211,170,113 206,167,108 200,159,102 202,161,104 213,172,115 213,172,115 207,166,109 205,165,111 202,161,104 203,162,105 216,175,118 202,160,108 205,163,111 206,164,112 203,160,111 215,173,121 218,174,123 216,172,121 227,185,133 210,168,116 229,187,135 223,181,129 205,164,105 204,168,121
96,90,124 100,94,128 97,91,125 77,74,103 84,81,108 93,90,119 85,80,107 85,80,107 85,82,111 82,78,102 81,76,103 70,68,88 82,73,97 82,77,95 44,37,49 138,114,88 148,116,74 149,115,74 138,100,63 124,91,54 107,79,50 105,77,48 126,97,66 161,129,97 171,139,105 159,130,97 130,104,79 113,87,62 114,88,65 134,105,81 145,115,87 128,97,74 108,81,65 133,103,88 168,135,110 216,175,126 219,176,118 221,176,114 223,178,114 223,177,118 221,175,116 227,183,116 228,187,119 231,190,122 219,178,108 221,176,114 218,178,114 120,97,66 182,151,130 155,126,104 169,143,122 172,138,97 226,182,113 225,179,113 231,186,122 229,187,122 216,175,105 197,156,88 214,172,109 215,173,108 218,179,108 206,165,93 214,174,108 225,187,152 124,103,80 116,96,76 132,106,85 216,182,141 226,180,121 206,168,104 206,167,106 212,169,111 216,172,119 217,173,122 215,172,116 210,168,105 222,182,118 228,187,128 210,169,108 210,170,104 218,176,111 215,173,108 201,158,98 217,174,114 213,167,108 216,171,109 206,163,103 208,162,105 217,171,112 212,166,109 216,173,117 209,166,110 211,166,118 218,173,125 211,169,117 222,180,128 213,171,119 214,172,120 220,178,126 223,180,131 207,165,113 208,166,112 218,176,122 223,179,128 214,173,114 208,167,106 201,160,101 207,166,109 193,152,95 203,162,105 210,167,111 201,160,103 194,151,95 209,166,110 210,167,111 195,152,96 221,178,122 214,173,116 208,166,112 210,166,113 214,170,119 211,167,116 214,172,120 218,176,124 217,173,122 208,161,109 218,172,117 218,177,118
