39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 39,40,32 34,35,27 39,40,32 44,43,18 98,93,50 133,126,65 119,117,45 102,93,17 110,105,25 104,93,29 75,71,23 74,67,26 54,49,0 87,84,31 62,56,49 42,33,4 118,103,94 64,61,48 52,49,53 80,71,67 85,72,82 99,92,102 140,111,89 114,95,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 68,57,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 60,57,63 41,35,40 57,53,47 87,75,65 103,86,62 157,132,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,76 59,50,46 80,67,62 161,146,124 179,154,126 99,82,56 194,186,162 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 133,111,105 63,56,56 52,49,53 52,49,55 49,46,50 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 73,66,69 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 119,103,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 41,42,34 41,42,34 39,40,32 69,68,41 110,106,60 116,108,54 109,104,24 73,68,13 81,79,19 78,69,13 104,103,38 98,96,26 81,76,23 92,86,52 84,76,63 132,116,83 86,70,68 63,58,57 82,79,85 102,94,83 85,78,78 91,81,85 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 40,39,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 18,16,14 30,25,22 62,61,54 107,97,87 124,107,81 125,100,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,78 72,63,59 70,57,52 159,144,122 212,187,159 111,94,70 213,192,167 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 132,118,104 120,108,96 59,52,52 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 82,75,78 79,72,75 113,97,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 43,45,30 50,51,41 96,97,60 132,126,90 131,130,53 151,144,74 137,133,46 70,65,14 68,63,10 95,92,25 106,103,38 63,51,21 100,86,70 110,99,84 129,117,89 157,143,100 102,86,73 83,78,77 92,86,91 112,105,108 101,91,95 176,149,106 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 56,42,24 41,32,17 33,24,16 66,57,51 82,71,64 80,70,60 77,66,47 120,106,79 151,128,99 127,104,75 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 62,47,38 218,196,162 188,169,142 118,97,72 219,194,166 216,191,161 193,168,140 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 126,115,98 61,51,50 54,50,59 59,55,64 55,51,60 59,55,64 57,55,63 47,45,57 43,41,53 41,39,49 78,70,76 83,75,81 77,67,68 79,69,70 85,75,79 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 41,42,30 114,114,82 127,124,82 103,98,43 118,112,48 101,92,34 125,117,38 107,103,43 104,99,48 57,51,5 62,60,0 98,95,44 88,76,66 123,109,93 133,116,90 148,128,96 123,104,88 78,68,67 120,110,111 122,112,111 104,96,83 162,137,107 174,158,125 107,94,73 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 20,18,26 25,20,17 49,44,30 40,29,22 37,30,28 183,169,144 42,33,29 80,69,64 164,140,116 156,132,99 83,72,55 72,67,55 72,56,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 181,171,159 182,172,162 133,123,113 57,49,38 163,155,144 80,66,41 101,75,50 136,111,83 142,118,92 114,93,70 97,80,70 62,47,38 212,189,158 186,167,140 115,94,69 210,182,155 213,188,158 193,168,140 192,167,139 187,162,134 88,81,65 110,98,86 126,115,98 131,120,103 73,64,60 52,48,57 53,49,58 55,51,60 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 80,73,76 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 41,44,34 43,46,38 44,47,39 46,47,24 104,103,65 93,89,54 96,92,44 76,64,23 117,110,38 109,104,22 112,105,37 61,55,9 110,108,50 46,41,0 47,39,26 118,109,94 124,114,90 140,124,107 129,115,97 146,127,102 132,112,92 89,76,69 115,104,97 66,52,34 104,90,72 106,91,69 35,34,25 141,127,109 24,17,15 47,45,57 58,56,68 23,20,24 37,34,38 48,42,37 38,29,23 89,67,47 139,114,84 146,121,91 170,138,104 53,42,23 144,121,79 156,127,96 174,145,114 170,145,115 83,64,41 39,30,24 73,63,53 108,91,67 95,79,48 110,87,58 180,155,125 143,118,88 155,131,94 75,64,45 196,184,174 169,158,143 173,162,147 112,96,81 143,119,93 177,153,127 115,90,62 107,84,55 92,76,59 65,50,41 199,175,149 199,175,149 115,97,76 217,187,159 196,168,139 188,163,135 183,158,130 221,198,169 104,86,67 131,119,107 119,105,91 104,90,74 90,79,76 49,46,50 52,48,57 55,51,60 59,55,64 53,51,61 50,48,58 52,50,62 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 58,51,54 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,45 36,38,33 36,39,17 52,55,45 92,88,53 121,118,53 146,143,58 137,134,53 93,84,26 69,59,17 131,131,72 64,60,25 80,70,58 128,117,98 132,120,108 126,113,92 138,120,99 133,113,93 145,119,98 153,132,109 119,105,87 113,102,85 93,79,65 31,21,20 53,49,43 44,44,44 38,37,40 33,31,29 21,18,22 46,43,49 47,43,56 49,45,56 69,55,37 51,36,27 169,137,107 141,114,80 162,133,98 184,151,114 64,50,36 147,121,82 148,121,87 163,134,101 176,144,110 186,157,124 46,34,24 85,73,63 73,62,55 90,79,64 112,91,64 130,106,73 119,96,65 148,124,98 159,133,94 173,144,120 226,207,180 219,205,178 146,133,110 114,90,64 168,144,118 111,86,56 141,111,83 90,72,53 74,62,52 133,116,90 187,169,150 121,106,86 216,188,161 176,146,118 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 116,105,90 86,75,70 55,52,56 60,57,63 59,56,62 51,48,54 60,58,68 50,48,58 57,55,67 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 50,53,31 147,150,61 100,94,48 82,74,38 115,110,26 132,128,52 114,106,41 80,71,13 68,58,16 47,43,24 21,20,13 109,100,92 129,117,87 129,115,97 133,119,105 126,111,100 143,117,92 155,126,104 147,123,99 132,122,100 83,72,55 40,34,25 39,38,41 152,135,127 92,84,73 69,66,53 47,46,39 60,46,59 69,59,47 97,78,66 148,120,82 112,85,53 71,50,25 176,145,108 154,126,88 167,140,108 172,143,112 45,37,24 144,117,81 150,119,82 189,158,119 175,144,105 162,129,90 184,156,116 203,174,143 77,69,58 54,42,32 99,85,71 146,121,91 142,122,92 110,89,62 143,115,86 175,147,118 168,141,109 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 131,104,72 64,46,27 80,71,56 202,183,156 207,186,161 126,110,95 223,195,166 198,169,138 208,183,155 200,175,145 197,170,138 148,126,92 162,148,130 118,107,92 133,119,105 141,127,100 61,53,59 59,51,59 56,53,59 44,41,47 50,48,58 47,45,55 55,53,65 51,51,63 78,70,76 82,74,80 78,68,69 81,71,72 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 38,41,33 61,62,52 53,57,40 130,127,87 111,101,34 113,106,36 144,137,49 179,168,93 123,119,30 108,102,25 98,94,32 130,125,72 37,33,27 61,59,60 132,119,112 139,127,101 134,123,106 135,120,98 130,115,104 159,130,106 168,139,115 156,130,105 147,136,119 146,134,122 48,44,38 109,101,88 184,166,147 148,115,90 193,160,135 105,86,70 103,86,62 146,122,87 135,108,61 202,166,119 130,101,68 156,121,85 174,139,103 148,124,91 150,126,93 179,147,115 47,39,28 162,128,94 143,113,71 180,147,108 178,145,106 166,138,100 188,155,116 213,180,141 118,104,86 87,74,53 74,66,55 64,53,46 97,83,56 111,93,63 128,98,70 132,102,74 120,91,60 149,120,89 164,137,105 167,139,110 187,159,130 144,119,89 132,108,75 79,66,45 88,81,65 209,181,154 179,159,141 118,99,85 221,189,155 205,176,143 212,187,157 190,162,133 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 61,55,62 39,33,40 45,43,55 46,44,52 53,51,63 46,44,54 64,58,65 82,72,76 74,64,65 77,67,68 86,76,80 83,76,79 78,71,74 79,72,75
39,42,32 42,41,30 46,47,39 46,46,30 147,138,64 120,111,51 107,96,34 121,111,44 131,121,43 148,136,68 126,118,53 87,86,19 48,46,15 23,19,2 90,79,46 145,127,83 155,138,128 144,128,111 132,119,98 156,139,115 167,156,137 162,132,104 176,148,121 153,127,102 162,151,136 162,151,136 179,170,153 131,120,101 184,169,149 118,100,70 107,94,71 63,57,48 136,115,72 140,114,73 155,129,90 171,148,108 145,111,79 178,146,102 196,158,121 194,167,135 169,141,112 175,146,111 60,53,37 193,160,121 174,142,100 201,164,120 195,160,124 177,146,107 178,147,108 200,168,126 125,107,88 140,120,90 140,123,95 81,60,45 46,35,30 64,61,48 111,94,68 122,98,76 135,111,85 114,90,64 134,108,83 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 212,187,157 122,97,78 234,200,166 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,131,104 130,118,106 126,122,105 83,71,71 53,46,56 55,47,55 41,38,42 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 86,76,80 80,73,76 77,70,73 73,66,69
47,47,31 86,81,49 161,150,117 165,155,117 171,158,106 125,115,75 125,118,61 109,102,32 100,91,17 112,101,37 90,83,26 93,93,23 54,47,29 106,97,66 145,127,85 134,116,72 154,139,119 142,126,113 146,127,102 199,175,151 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 161,150,133 160,146,130 184,169,149 176,154,116 146,129,101 95,78,52 147,121,82 150,124,85 172,141,104 170,142,104 159,129,101 183,151,109 200,162,125 187,160,128 186,156,128 182,153,120 85,73,63 212,181,132 186,149,107 227,189,139 192,158,117 178,147,108 176,148,108 198,166,124 125,105,87 161,134,102 187,164,135 160,139,116 71,56,45 52,41,36 36,30,21 97,84,63 104,83,60 107,86,63 96,75,50 119,95,69 132,106,81 155,130,102 120,95,65 117,103,78 86,76,64 191,170,147 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 223,196,162 244,220,185 154,140,126 143,129,104 121,109,97 118,109,92 92,80,80 56,52,61 57,49,57 52,49,53 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 82,72,73 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
