39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 41,42,34 34,35,27 38,39,31 39,40,32 39,39,34 93,92,40 93,86,57 133,126,65 175,171,111 121,121,35 116,107,31 110,105,25 119,114,45 99,93,29 63,61,14 74,67,26 132,126,78 124,119,80 72,69,16 62,56,49 49,40,32 135,118,90 97,88,80 64,61,48 75,73,69 60,54,59 87,78,74 85,72,82 107,101,92 75,66,62 136,110,87 114,95,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 116,101,81 68,57,40 52,43,28 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 60,57,63 35,29,34 51,52,55 51,47,41 87,75,65 100,85,63 132,107,77 146,121,91 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,110 140,127,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 128,103,75 100,75,45 90,74,68 95,82,75 56,47,43 80,67,62 200,186,161 131,115,100 186,161,133 99,82,56 177,167,145 172,153,130 185,166,141 198,172,147 199,175,149 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 133,111,105 80,72,61 47,44,50 48,45,49 52,49,55 54,51,57 52,49,55 52,50,58 55,53,63 53,51,63 53,51,63 51,49,61 48,46,54 81,76,78 76,69,72 77,70,73 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 85,73,78 140,116,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 38,39,31 38,39,31 40,41,33 37,38,30 37,37,37 54,48,25 75,68,37 121,114,57 101,93,41 96,92,16 100,93,23 112,108,30 91,86,15 83,75,25 95,95,34 98,93,40 91,87,29 112,106,70 75,70,27 59,50,42 121,112,97 132,115,89 92,83,77 56,52,44 74,72,70 57,51,56 87,78,72 84,76,82 102,101,92 82,76,67 158,134,101 177,158,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 64,53,36 40,32,19 45,40,28 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 18,15,21 20,14,19 38,40,40 63,58,55 106,94,84 122,107,85 136,111,81 151,126,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,50 73,60,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,77,66 94,81,74 54,45,41 70,57,52 185,171,146 140,124,109 213,188,160 104,87,61 207,192,170 173,154,131 173,152,127 206,180,155 205,181,155 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 150,133,105 128,108,101 80,72,61 44,41,47 55,52,56 52,49,55 51,48,54 52,49,55 60,58,66 52,50,60 57,55,67 54,52,64 51,49,61 48,46,54 78,73,75 78,71,74 84,77,80 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 85,73,78 150,126,100
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 41,42,34 46,47,39 44,45,37 41,42,34 84,83,58 88,84,49 57,48,21 107,99,45 116,110,33 103,93,26 73,68,13 73,71,11 92,90,30 140,138,50 79,78,22 70,62,8 71,60,27 144,138,90 112,106,72 104,93,78 117,95,75 133,115,96 88,78,79 75,69,74 76,72,81 96,91,93 103,94,86 95,84,91 84,74,75 133,112,85 134,109,81 103,82,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 23,19,13 14,16,13 8,13,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 37,36,27 38,32,23 63,60,47 74,70,60 81,71,61 70,55,33 131,106,78 132,107,77 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,212,205 194,185,166 181,173,162 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,52 87,74,67 73,63,62 71,58,51 194,177,151 178,157,142 201,176,148 109,92,68 221,198,169 205,179,154 196,170,147 203,177,152 198,174,148 216,197,170 206,182,156 120,108,98 109,99,87 108,98,86 121,110,91 123,112,97 92,81,74 48,45,51 53,50,54 51,48,54 51,48,54 45,42,48 61,59,67 58,56,66 54,52,64 59,57,69 51,49,61 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 78,71,74 85,78,81 82,75,78 79,72,75 71,59,64 124,100,76
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 37,40,32 35,38,30 38,39,31 44,45,37 44,45,33 52,53,43 37,38,28 96,97,60 72,71,19 89,84,29 105,98,41 108,101,31 130,122,39 115,110,26 96,91,40 96,91,38 109,106,39 87,83,21 73,69,7 70,58,28 140,129,96 117,107,85 121,110,95 135,123,95 133,112,87 124,108,95 114,98,85 84,79,78 85,79,84 125,119,124 109,102,105 100,90,94 92,77,68 162,134,96 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 47,36,19 38,31,15 42,33,25 45,36,28 75,69,62 92,81,74 88,78,68 66,54,42 105,93,67 103,84,57 147,124,95 164,141,112 121,98,69 156,133,104 163,150,127 205,190,179 212,197,186 208,194,180 195,184,169 187,175,163 195,185,173 179,169,159 180,170,160 180,170,160 143,135,124 72,66,57 83,69,44 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 97,82,71 87,78,72 59,44,35 246,227,192 183,160,131 173,154,127 119,98,73 210,185,157 220,195,165 191,166,136 193,168,140 188,163,135 194,168,143 197,169,142 124,117,101 121,109,97 110,98,86 135,124,107 121,110,93 107,97,87 57,50,53 49,45,54 59,55,64 52,48,57 39,35,44 62,60,70 58,56,64 50,48,56 60,58,70 50,48,60 41,39,49 70,65,64 85,77,83 82,74,80 79,69,70 73,63,64 80,70,74 85,75,79 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 40,41,33 44,45,37 45,46,38 51,52,33 115,115,83 127,124,82 126,122,62 134,128,64 111,106,37 101,92,34 107,100,32 87,80,19 74,70,10 104,99,48 84,81,16 69,68,1 79,74,35 98,95,44 111,102,83 113,104,73 128,114,98 133,116,90 145,121,88 118,99,83 134,118,101 78,68,67 110,100,101 141,132,128 117,107,106 104,96,83 93,79,50 94,71,31 138,121,97 107,94,73 67,55,43 58,48,36 16,15,8 16,14,15 17,16,19 25,23,33 59,57,67 20,18,26 18,16,24 32,28,22 37,32,18 40,29,22 33,29,12 61,51,39 189,171,141 42,33,29 48,37,34 138,127,112 156,132,108 156,132,99 116,100,83 82,76,67 74,65,50 72,56,25 111,95,64 125,107,77 134,109,81 146,118,89 152,127,99 177,152,122 191,167,132 219,195,160 165,155,143 187,175,163 175,165,155 133,123,113 78,68,58 64,56,45 179,171,160 80,66,41 107,86,61 109,84,56 141,116,88 142,118,92 145,121,95 116,95,80 95,83,73 62,47,38 249,229,197 184,163,136 188,169,142 115,94,69 210,185,157 195,170,140 198,173,143 193,168,140 193,168,140 186,160,135 202,177,149 88,81,65 131,119,107 104,92,80 134,123,106 131,120,103 112,101,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,76 48,46,58 54,51,66 81,75,80 85,77,83 83,75,81 74,64,65 81,71,72 85,75,79 82,72,76 80,73,76 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 46,49,39 43,46,38 39,40,32 37,38,30 44,45,35 124,128,101 61,62,23 97,98,48 153,153,81 143,142,47 128,123,41 122,116,41 112,108,19 104,96,15 102,88,30 62,52,10 64,62,4 50,43,2 115,114,58 43,38,10 130,124,88 102,90,90 128,114,96 138,122,105 133,119,101 157,132,104 131,109,89 125,107,86 80,69,64 111,102,96 126,115,108 114,102,90 105,95,73 119,103,72 90,80,70 104,90,72 53,41,29 37,26,23 19,17,18 16,14,22 46,44,52 60,56,65 34,30,39 23,21,29 40,33,33 38,32,23 43,35,24 73,58,38 82,63,40 118,97,74 134,109,79 179,149,107 50,41,26 163,142,117 157,133,98 159,131,102 162,135,103 156,131,103 124,99,82 66,56,46 64,56,45 95,86,71 125,112,91 110,89,62 126,107,72 173,150,121 173,150,121 170,145,115 141,116,86 172,151,110 122,106,75 81,72,66 59,52,36 174,163,156 184,172,162 168,159,142 97,80,70 109,89,69 110,86,60 135,111,85 100,74,49 92,68,42 100,81,56 94,82,70 63,48,39 246,226,196 172,153,130 201,177,151 112,94,75 221,193,164 197,170,138 223,195,166 199,174,146 203,178,150 180,155,127 186,163,134 100,82,63 133,121,109 104,93,78 136,122,106 99,85,69 104,90,76 58,50,56 53,50,54 47,43,52 49,45,54 39,35,44 64,62,72 53,51,61 57,55,65 69,67,77 50,48,60 55,55,67 65,61,70 89,81,89 80,73,76 81,71,72 78,68,69 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 96,87,81
37,40,32 36,39,31 43,46,38 41,44,34 41,44,34 41,44,36 41,43,38 43,46,36 44,48,8 85,87,43 133,133,90 135,132,88 126,124,50 102,99,14 102,95,23 85,75,22 109,102,34 115,108,36 84,77,20 85,82,31 52,47,4 45,38,11 46,37,20 107,100,57 121,108,103 126,116,94 128,114,98 129,113,96 127,112,92 169,144,116 140,116,94 137,118,95 102,90,80 121,109,97 94,82,72 91,76,56 72,56,41 59,45,20 68,59,55 28,23,22 44,40,34 84,75,67 63,61,57 53,51,59 18,16,24 23,20,24 45,42,48 49,44,60 47,41,36 57,50,34 62,52,40 141,116,86 144,116,78 148,119,84 153,124,91 178,144,110 56,41,30 165,142,111 161,134,98 170,141,108 162,133,100 160,133,97 173,144,109 66,55,38 35,33,29 35,31,25 90,79,72 98,86,60 104,92,62 102,81,54 117,94,65 127,102,74 143,118,88 169,141,112 141,119,85 164,153,120 151,135,131 173,162,147 192,181,164 174,167,140 128,113,93 106,87,62 98,74,48 136,112,86 96,71,41 89,64,34 108,87,60 93,79,65 76,61,50 217,198,171 150,131,108 185,161,137 118,100,81 226,198,169 207,180,148 226,198,169 194,169,141 188,163,135 187,159,132 212,187,157 107,89,70 135,123,111 105,94,79 120,106,90 99,85,69 118,104,90 63,55,61 49,46,50 58,54,63 56,52,61 39,35,44 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 54,50,59 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 72,65,68 70,63,66 82,73,69
38,39,31 41,42,34 39,40,32 48,54,43 39,45,36 62,65,57 38,41,33 38,42,27 58,57,48 51,47,26 85,82,17 100,98,24 154,155,66 113,110,25 113,110,27 122,116,41 73,63,10 70,60,9 70,62,28 35,33,0 39,33,8 50,43,27 124,113,98 124,110,81 133,119,105 133,119,101 123,114,95 122,104,85 133,114,89 173,144,122 155,129,104 142,121,98 118,104,86 138,127,110 85,74,57 36,24,12 29,19,18 29,22,22 46,44,45 56,54,52 44,42,40 41,39,37 30,28,26 41,38,44 49,46,52 41,40,55 40,42,56 48,46,56 77,58,33 118,98,66 74,63,44 170,135,99 147,119,81 159,130,97 165,142,102 174,150,113 58,44,30 164,142,106 154,132,94 171,144,108 169,141,103 170,142,104 162,134,94 127,103,66 138,113,85 151,121,93 68,54,40 52,46,39 92,80,68 109,94,72 145,122,93 134,109,79 116,93,62 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 226,206,176 198,179,154 158,141,117 97,76,49 105,82,53 169,146,117 120,95,65 107,79,50 114,88,63 94,80,66 77,65,53 206,190,175 131,113,92 168,150,129 127,112,92 238,210,183 206,177,146 202,174,145 199,173,148 200,174,149 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 120,109,94 128,119,100 83,71,73 53,47,52 61,55,62 61,58,64 40,36,45 66,64,74 58,56,66 55,53,63 59,56,71 46,44,56 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,70,76 78,66,66
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,31 43,46,38 58,63,0 147,150,61 124,122,62 105,99,65 81,73,37 115,110,26 84,79,10 123,117,40 114,107,37 80,71,13 88,78,25 144,141,76 35,31,12 21,20,13 64,58,53 121,110,93 133,118,98 129,115,97 132,120,94 131,121,99 133,118,107 143,117,92 169,140,120 159,133,108 141,120,97 132,122,100 107,96,79 80,69,52 28,22,13 39,38,41 163,146,138 54,42,32 85,80,68 69,66,53 50,46,36 47,41,46 60,46,59 69,59,47 77,62,40 74,53,30 84,78,83 112,85,53 173,139,98 110,89,62 178,147,110 154,126,88 160,133,99 164,140,107 172,145,111 45,37,24 147,127,95 153,126,90 179,148,111 189,158,119 179,149,105 170,142,104 144,113,74 184,156,116 185,154,117 88,72,55 84,76,65 54,42,32 60,49,44 96,82,66 132,107,77 142,122,92 129,105,79 105,84,57 145,117,88 175,147,118 161,134,102 159,132,100 231,204,172 178,151,119 132,108,75 127,105,71 163,141,107 134,109,79 153,125,96 111,85,60 71,57,43 80,71,56 198,182,165 195,174,147 207,186,161 126,110,95 253,226,194 205,176,145 177,152,122 208,183,155 201,176,148 198,170,141 215,188,156 148,126,92 140,126,108 128,113,102 116,105,90 133,119,105 132,119,96 96,82,66 63,55,61 59,51,59 52,49,55 47,43,52 69,67,77 50,48,58 54,52,62 53,50,65 51,49,61 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 82,72,73 77,70,73 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 36,37,29 37,38,30 45,48,40 62,63,53 56,61,41 74,76,50 129,121,71 143,133,66 129,121,58 121,113,50 138,131,43 167,156,81 128,118,49 116,113,32 101,98,43 94,90,28 77,68,23 58,53,14 26,22,16 54,52,53 79,67,67 135,123,95 126,111,102 132,121,104 131,116,96 158,145,124 134,119,108 158,129,105 174,145,121 163,133,107 151,132,107 142,131,114 161,150,133 55,45,35 42,38,32 111,103,90 167,149,130 188,170,149 160,127,102 114,81,56 91,67,43 60,52,41 92,75,51 135,111,76 146,116,74 174,142,96 178,163,141 126,97,64 167,134,95 170,135,99 180,145,109 162,138,105 125,101,68 161,134,98 189,163,124 49,41,30 141,122,87 161,130,93 169,139,97 183,150,111 198,166,120 181,153,115 161,133,95 184,151,112 197,164,125 158,129,94 134,120,102 80,67,46 68,61,45 58,49,41 90,79,64 110,96,69 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 152,123,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 144,119,89 174,149,119 144,115,91 69,55,39 88,81,65 188,173,151 204,183,156 181,161,143 119,100,86 238,210,172 225,196,163 179,155,122 188,163,133 238,210,181 197,170,138 219,192,158 175,148,114 150,134,121 141,127,113 112,103,88 128,119,104 114,103,86 95,83,73 65,57,63 59,51,59 51,45,52 51,44,54 59,57,67 46,44,56 52,50,60 50,48,58 55,53,65 47,45,55 52,50,60 77,69,75 80,70,74 67,57,58 73,63,64 79,69,73 86,76,80 80,73,76 83,76,79 71,64,67 79,71,77
