255,240,201 254,228,189 125,168,207 76,150,223 69,144,228 57,130,208 50,124,197 50,120,194 56,123,194 56,126,198 60,130,202 63,128,200 108,165,232 72,153,246 235,209,168 214,188,149 235,209,168 239,213,172 247,229,187 147,141,136 148,138,139 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,238,209 245,219,180 255,238,198 255,243,203 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 127,117,118 134,128,135 133,127,132 255,238,194 255,238,193 255,245,200 255,240,194 255,249,203 255,250,206 255,240,195 255,240,193 255,240,195 255,239,192 255,251,206 120,111,107 116,104,94 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,203 255,242,197
244,218,179 239,213,174 84,140,210 88,143,209 64,136,212 55,128,204 48,121,197 48,115,190 54,124,196 54,124,198 61,128,203 61,128,201 81,142,215 66,148,241 225,199,158 215,189,150 240,214,173 243,217,176 237,211,172 147,141,136 142,132,133 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,243,211 255,241,202 255,239,198 255,237,197 255,243,203 240,218,184 132,121,118 122,113,107 110,101,97 127,117,118 139,133,140 138,132,137 255,243,199 255,243,194 255,248,201 255,243,197 255,241,195 255,241,198 255,242,197 255,240,193 255,245,200 255,248,201 255,249,204 120,111,107 117,105,95 112,100,88 180,162,143 255,241,196 255,246,203 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,239,193 255,245,198
237,212,168 246,220,179 63,133,205 208,242,255 61,130,207 53,123,197 47,117,191 43,116,189 50,120,194 52,119,190 54,124,196 58,125,196 73,131,205 66,135,212 242,216,175 226,200,161 224,198,157 235,209,168 253,228,184 144,138,131 140,133,131 134,127,127 132,125,128 129,126,130 130,129,132 255,247,227 255,243,202 255,241,195 255,239,198 255,242,202 255,234,193 255,238,202 255,240,196 229,202,170 128,118,117 118,108,107 109,100,94 128,118,117 134,128,135 134,127,137 255,247,202 255,249,209 255,243,201 255,239,191 255,238,193 255,239,193 255,243,197 255,247,200 255,246,198 255,249,201 255,250,204 122,111,108 121,111,101 112,100,90 126,108,103 255,240,192 255,241,194 255,251,206 255,247,197 255,240,194 255,240,195 255,251,204 255,253,200 255,252,204
250,224,183 237,211,170 68,135,206 170,215,255 59,125,203 52,119,192 46,116,190 47,114,187 48,114,183 220,240,255 52,125,194 54,121,194 68,135,206 66,123,190 239,213,174 225,199,160 223,197,158 254,228,189 255,231,190 141,132,126 130,128,129 133,128,130 127,125,126 126,123,127 131,128,132 255,243,217 255,246,202 255,244,203 255,244,203 255,244,206 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 122,112,116 111,102,96 124,114,113 129,126,130 130,127,133 255,244,201 255,246,200 255,248,209 255,237,186 255,237,192 255,246,200 255,245,198 255,246,196 255,239,192 255,247,198 255,249,203 125,111,111 127,112,103 110,101,95 121,108,105 255,244,199 255,247,207 255,242,205 255,252,216 255,252,214 255,240,192 255,250,206 255,252,210 255,254,212
229,206,164 230,207,167 69,132,216 71,132,205 54,121,196 47,117,191 43,113,187 42,109,184 252,255,255 253,255,255 58,118,184 54,119,193 63,133,205 64,116,170 228,203,157 236,210,169 249,223,182 255,230,189 255,235,189 139,129,130 131,126,128 127,125,126 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,198 255,230,191 255,230,185 255,230,183 255,234,187 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 123,114,110 134,127,130 134,126,132 255,246,205 255,232,187 255,249,203 255,241,194 255,241,193 255,245,199 255,246,200 255,242,197 255,245,198 255,246,201 255,249,204 124,115,111 125,113,103 111,100,95 119,106,101 255,248,207 255,249,207 255,253,206 255,253,208 255,253,208 255,249,206 255,244,193 255,239,195 255,247,202
244,215,180 228,214,189 68,137,214 57,127,199 50,120,192 47,117,191 44,111,186 237,249,255 65,111,164 253,251,252 48,115,190 51,118,191 65,132,205 81,115,154 243,218,170 230,204,163 224,199,155 255,234,190 243,216,180 142,132,131 134,129,131 132,125,128 129,127,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,237,197 255,239,196 255,239,194 255,237,196 255,237,192 213,194,157 130,117,112 122,113,107 115,106,100 122,113,107 134,124,125 137,127,128 255,249,203 255,238,191 255,241,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,240,194 255,240,194 255,247,206 140,127,122 121,111,101 109,100,94 121,109,99 255,252,206 255,250,197 255,248,196 255,248,200 255,237,194 255,241,191 255,235,186 255,239,187 255,238,191
220,197,155 158,176,189 66,135,212 56,122,191 52,119,194 41,115,188 48,110,183 255,253,255 36,102,171 36,106,176 45,115,189 55,117,192 66,128,205 131,152,171 231,203,163 242,216,175 244,219,175 244,219,175 247,221,182 137,127,126 132,127,129 136,129,132 127,120,123 126,123,127 129,126,130 255,246,208 255,234,189 255,239,199 255,241,198 255,234,196 255,242,198 255,241,201 255,233,182 180,162,130 124,113,108 125,114,107 115,106,100 121,112,106 135,123,123 135,125,126 255,241,194 255,243,197 255,248,200 255,243,196 255,242,200 255,243,197 255,243,195 255,242,191 224,198,159 172,146,107 168,142,103 152,137,117 123,110,103 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,235,190 255,233,187 255,244,193 255,238,189 255,235,186
254,229,185 96,145,208 74,130,200 47,114,187 47,114,189 41,108,181 62,112,168 255,255,248 46,105,174 50,105,180 41,113,189 66,117,178 56,127,210 168,168,163 217,191,150 237,211,172 242,216,175 255,239,198 235,211,178 139,133,128 133,126,129 126,119,122 133,126,129 130,123,126 127,124,128 255,251,204 255,236,192 255,243,201 255,237,192 255,242,195 255,244,195 255,232,192 255,231,181 175,154,131 127,119,108 128,117,110 113,104,98 120,111,107 138,125,120 138,126,116 255,244,198 255,249,200 227,204,162 183,156,120 171,145,106 168,141,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 147,129,99 132,121,104 121,111,101 111,101,100 255,247,208 255,239,190 255,241,194 255,244,198 255,237,191 255,239,194 255,241,197 255,237,188 255,240,193
244,212,170 63,124,204 162,204,255 46,111,185 40,107,180 242,255,255 177,208,241 255,253,255 36,109,187 38,107,186 41,114,190 119,146,185 58,137,224 200,187,164 245,219,180 245,219,180 242,216,177 232,206,167 197,173,149 139,127,129 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,232,188 255,245,202 255,242,203 255,238,192 255,244,204 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 118,108,107 161,139,101 156,133,102 155,132,103 155,132,101 152,132,100 154,132,98 158,134,101 156,132,99 153,128,98 145,121,95 146,126,96 147,127,97 145,122,93 146,126,96 125,114,99 117,105,95 110,101,95 255,243,210 255,234,183 255,240,194 255,240,191 255,247,202 255,237,191 255,246,199 255,249,205 255,242,193
255,229,187 65,119,190 216,246,255 44,111,186 39,106,179 42,109,180 230,241,255 253,251,249 36,110,183 38,110,188 37,113,190 186,204,221 67,143,233 225,198,162 230,204,165 231,206,162 251,225,184 250,224,183 177,159,140 137,130,133 134,127,130 132,125,128 129,123,128 129,127,128 131,125,130 240,218,182 247,223,186 255,238,199 255,241,201 255,232,192 255,239,191 255,239,193 255,234,189 184,169,133 135,127,116 128,119,111 118,110,99 130,118,118 153,133,101 148,128,96 155,131,105 145,124,97 151,127,103 149,124,96 150,125,97 147,124,95 143,122,95 142,121,94 138,121,97 139,122,98 140,121,98 141,126,104 126,112,98 118,106,94 115,104,99 182,166,151 255,240,190 255,239,193 255,240,194 255,244,197 255,237,186 255,247,199 255,244,193 255,237,191
