110,161,222 72,139,212 162,162,148 243,223,177 233,208,164 233,207,166 233,207,166 244,221,179 249,223,182 240,214,173 236,211,167 239,213,174 239,213,174 237,211,172 255,234,188 201,187,169 140,133,136 130,123,126 131,121,125 125,123,124 127,125,126 126,123,127 187,175,175 255,233,184 255,242,199 255,241,197 255,241,198 255,237,195 255,231,189 255,233,187 255,234,190 255,235,192 255,237,192 255,246,200 136,125,122 127,118,112 121,112,106 115,106,100 103,94,88 120,110,111 136,126,130 136,126,127 134,132,133 255,237,192 255,240,195 255,246,199 255,244,199 255,245,200 255,242,195 255,241,198 255,247,198 255,249,203 255,245,195 255,239,189 255,249,201 255,243,196 255,240,198 255,247,205 170,148,114 119,108,105 119,106,99 114,101,98 123,108,99 148,133,124
82,133,196 75,142,217 182,177,163 238,215,173 232,207,163 242,216,175 247,221,180 247,224,182 250,224,183 246,220,179 239,214,170 217,191,152 232,206,167 247,222,178 255,232,191 185,171,157 134,127,130 133,126,129 130,128,129 127,122,124 129,127,128 130,127,131 192,181,178 255,241,192 255,232,189 255,233,192 255,233,190 255,231,188 255,239,195 255,239,195 255,239,198 255,227,185 255,237,192 255,245,199 135,124,119 127,118,112 123,114,108 118,109,103 103,94,88 121,111,110 135,125,129 137,127,131 135,129,134 255,247,204 255,241,191 255,240,193 255,245,202 255,244,201 255,240,195 255,247,208 255,242,194 255,248,203 255,241,194 255,235,183 255,240,190 255,250,201 255,248,206 255,248,206 212,190,154 117,108,104 125,113,101 114,103,96 121,109,99 132,116,110
62,125,193 73,139,217 231,213,183 234,211,171 247,222,178 222,196,155 245,220,176 239,213,172 244,218,177 215,189,150 250,223,178 247,222,178 243,217,176 255,236,188 255,232,188 172,160,150 135,128,131 130,123,126 126,124,125 122,119,123 129,126,130 124,121,125 243,230,223 255,238,192 255,233,189 255,241,201 255,238,198 255,238,199 255,239,199 255,245,198 255,245,207 255,240,194 255,232,187 255,238,192 135,124,117 127,118,114 122,113,107 121,112,106 103,93,92 123,113,103 134,124,125 135,123,125 140,133,131 255,245,205 255,231,184 255,236,188 255,246,207 255,237,192 255,240,195 255,245,204 255,253,208 255,245,199 255,229,179 255,238,186 255,247,201 255,249,207 255,249,203 255,246,200 253,231,195 120,110,109 123,110,103 113,104,96 119,106,101 126,112,112
56,121,197 68,138,212 241,221,173 233,210,168 234,211,169 233,207,166 242,217,173 242,216,175 243,217,178 231,205,164 239,214,170 244,219,175 243,218,170 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 130,123,126 129,122,125 126,124,125 129,126,130 253,237,224 255,245,196 255,230,186 255,239,197 255,243,203 255,238,198 255,238,195 255,242,197 255,245,206 255,240,199 255,232,186 255,238,192 138,128,118 129,118,113 122,113,107 120,111,105 104,97,95 121,112,108 134,125,121 139,125,125 135,125,126 255,237,193 255,245,200 255,242,193 255,243,192 255,243,199 255,249,208 255,243,199 255,248,207 255,249,203 255,230,185 218,190,150 176,149,113 171,147,112 167,140,104 165,138,104 164,142,106 123,112,107 119,107,95 111,102,98 117,108,104 116,106,105
51,118,191 63,136,212 250,223,180 231,204,159 245,220,176 250,225,181 247,222,178 228,202,163 225,199,158 249,224,180 244,218,177 240,215,171 251,226,182 244,218,177 254,226,186 155,146,142 143,133,137 133,128,130 129,124,126 133,126,129 126,124,125 124,121,125 255,254,234 255,242,192 255,241,199 255,244,198 255,236,196 255,233,191 255,239,194 255,244,199 255,239,195 255,240,194 255,236,188 254,228,189 135,125,115 128,115,108 128,119,113 120,111,105 106,97,91 118,109,105 137,126,123 137,121,117 144,128,124 255,242,198 255,248,204 255,246,201 238,213,169 202,176,135 176,149,117 173,144,113 173,147,108 167,140,104 165,138,106 160,132,105 153,128,98 158,133,103 148,124,91 156,132,99 149,125,90 136,121,110 134,120,106 110,101,95 114,105,101 117,108,102
53,120,193 61,136,218 235,203,159 239,210,175 250,223,178 250,223,180 243,218,172 239,214,168 232,206,165 240,215,171 233,208,162 242,216,175 244,218,177 237,212,168 254,229,181 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 255,254,241 255,243,197 255,239,195 255,236,192 255,237,198 255,242,199 255,239,192 255,240,194 255,239,197 255,239,198 255,228,181 255,243,197 136,126,116 128,118,108 127,118,110 119,108,103 103,94,90 118,108,107 141,125,110 142,126,113 157,138,115 165,141,106 159,137,103 158,133,103 157,133,100 159,135,102 160,133,101 157,130,96 159,137,99 157,133,98 151,127,94 152,126,101 150,126,102 149,124,94 149,125,92 145,125,93 149,126,95 135,119,104 132,117,106 118,107,102 114,103,98 115,106,100
54,123,200 61,133,209 221,200,157 241,213,173 241,214,171 245,219,178 251,224,179 223,197,156 238,212,171 238,212,171 240,214,173 243,217,176 247,221,180 240,214,173 250,220,178 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,248,229 255,238,193 255,232,193 255,238,198 255,239,195 255,244,206 255,242,199 247,219,179 252,225,189 255,239,205 255,232,187 255,247,202 133,127,118 130,121,113 127,121,114 125,114,109 107,98,94 119,107,107 162,138,101 158,134,101 158,135,106 156,133,102 150,127,98 150,127,98 149,127,93 157,133,100 152,128,93 151,126,96 159,135,102 155,131,98 151,129,95 143,122,95 143,124,97 143,122,95 141,121,91 141,122,97 144,125,100 136,122,104 125,111,97 117,106,99 121,108,101 116,107,92
51,124,202 65,124,193 218,193,145 241,219,174 246,220,179 254,227,180 250,224,183 238,212,171 216,190,149 221,195,156 239,213,172 243,217,176 246,220,181 240,214,175 255,230,189 144,138,133 133,126,129 132,125,128 135,128,131 134,127,130 131,126,128 132,130,131 255,255,243 250,224,185 244,217,181 255,237,200 255,233,194 255,240,204 255,237,190 255,240,195 253,226,181 255,245,206 255,234,187 255,244,197 147,142,130 133,122,115 125,117,106 123,115,104 105,98,96 134,121,114 151,132,105 150,130,98 148,127,100 148,127,100 149,129,99 148,124,98 152,128,102 146,128,98 151,123,96 150,126,102 147,127,97 136,127,123 137,126,109 139,120,95 137,120,94 136,121,99 137,118,93 143,119,95 142,125,99 136,122,106 126,112,98 121,109,97 119,106,101 116,105,102
51,124,202 59,109,165 211,185,144 236,210,169 236,211,167 251,225,184 245,219,178 225,199,158 228,202,161 239,213,174 251,225,184 226,200,161 245,219,178 235,210,166 255,231,195 140,133,133 134,127,127 134,126,132 131,126,128 140,128,118 253,234,218 255,253,227 255,255,218 255,248,210 255,240,206 255,237,198 255,240,201 255,237,199 255,234,191 255,231,186 255,234,190 255,239,190 255,237,190 255,242,195 140,136,119 139,128,125 130,121,113 122,114,103 104,95,91 131,120,103 141,122,99 149,129,99 145,124,99 137,123,98 140,121,94 145,125,95 143,122,97 146,120,95 147,127,97 142,121,96 140,126,99 133,138,144 87,88,93 77,82,92 132,122,112 138,119,96 133,115,94 139,122,98 131,116,96 135,121,103 121,107,89 124,113,98 111,100,95 116,105,102
55,127,203 50,83,125 237,210,165 243,216,169 252,227,183 254,229,183 246,221,175 228,203,159 242,216,175 242,217,171 236,211,165 247,222,178 225,200,156 242,217,171 255,232,188 137,130,128 139,132,135 135,128,131 130,123,126 255,249,209 255,247,213 255,242,205 255,249,208 255,239,198 255,242,201 255,245,205 255,233,194 255,234,193 255,240,194 255,231,185 255,234,192 255,234,199 255,196,164 169,69,53 152,40,30 154,48,36 147,79,61 135,111,103 110,99,92 111,99,89 130,111,88 147,124,93 146,126,94 140,123,99 142,125,101 145,121,95 134,120,95 139,120,95 138,119,92 140,119,92 146,134,124 101,110,112 103,108,114 77,80,89 129,126,130 130,115,95 138,117,92 136,117,90 131,113,94 129,112,88 119,105,87 118,104,90 111,105,100 116,105,102
