42,43,46 54,54,54 46,46,46 42,40,38 45,45,40 27,29,24 31,31,28 32,30,31 66,62,73 65,62,79 78,75,102 78,74,98 85,81,105 92,92,118 70,68,90 82,83,106 83,79,99 75,68,82 78,68,69 82,72,73 87,74,71 85,74,71 91,77,79 95,81,83 96,82,82 95,81,81 92,78,83 96,84,86 88,74,74 90,77,74 91,77,77 85,73,73 84,71,68 88,74,74 90,76,76 58,51,61 82,70,70 93,77,73 86,75,72 85,74,69 39,29,28 87,74,71 83,71,73 94,80,93 89,77,82 89,76,73 92,79,76 90,77,72 88,75,70 90,77,74 89,75,75 91,77,82 91,80,89 87,75,80 93,82,91 95,82,92 60,48,60 89,79,97 73,64,79 80,67,75 92,75,78 89,75,77 89,76,73 91,78,73 88,74,79 88,74,74 93,72,70 99,75,67 98,75,62 101,75,52 184,146,100 195,156,113 125,104,89 99,83,79 92,79,72 106,91,80 120,107,102 90,79,76 89,77,82 89,76,69 90,77,72 87,73,75 70,60,59 64,57,55 58,48,49 62,55,55 60,58,54 62,63,55 45,52,45 52,59,54 57,61,65 67,75,65 61,65,67 68,74,63 59,66,61 57,69,62
99,105,106 112,116,120 55,59,61 79,84,80 46,46,41 42,44,39 32,32,27 90,88,89 44,40,51 51,49,61 49,44,60 46,42,53 54,52,62 96,101,107 59,58,61 104,106,120 87,75,77 87,71,67 88,77,72 85,72,69 94,77,78 89,77,77 90,77,74 89,76,73 88,74,74 90,76,78 90,76,76 86,74,76 87,73,75 85,71,71 89,76,73 92,78,80 94,80,80 85,72,69 91,74,75 100,93,96 85,80,82 88,75,72 74,62,62 87,76,73 71,61,62 87,74,69 90,76,78 89,75,80 89,77,77 90,77,74 90,77,74 92,79,76 89,76,71 87,74,71 90,76,76 89,76,84 93,80,88 85,73,78 82,71,78 54,44,48 53,43,44 83,71,73 60,48,50 60,50,54 89,71,80 97,78,80 99,82,72 126,106,88 181,152,117 202,168,127 218,176,124 220,179,122 161,124,84 114,85,54 94,74,56 97,75,67 107,83,75 138,115,102 113,93,75 209,193,176 166,157,151 101,84,90 167,139,112 158,129,98 203,168,130 203,169,126 215,183,141 200,169,130 170,145,115 155,131,105 141,120,93 125,106,83 72,66,57 68,63,60 66,66,66 74,79,75 66,72,75 81,87,76 92,101,84 72,85,71
81,95,74 86,98,80 92,101,84 48,54,41 32,35,27 39,39,36 15,15,15 32,32,29 29,28,31 25,24,27 20,20,20 49,48,41 48,51,43 54,55,47 81,72,68 96,81,89 77,68,79 92,79,74 89,75,75 90,79,76 89,78,75 87,74,71 89,75,75 94,80,80 87,75,75 85,72,80 90,75,85 92,78,83 88,75,70 90,76,76 89,76,73 88,74,74 90,77,74 89,76,73 92,76,74 71,64,62 83,77,84 50,40,39 47,37,38 61,52,48 113,98,78 120,106,92 89,80,76 90,78,68 88,75,72 90,77,74 92,79,76 88,75,72 90,79,76 89,77,77 89,76,73 90,78,80 88,76,76 88,77,74 103,87,70 83,63,54 70,47,32 119,95,73 103,80,67 107,79,66 118,85,60 139,106,67 221,182,121 215,175,111 177,137,85 155,118,76 133,98,62 201,163,115 213,177,119 220,179,120 215,177,111 211,173,107 218,177,118 225,184,125 222,181,122 221,178,120 219,181,117 211,173,109 217,175,112 226,181,119 225,180,118 228,182,123 206,166,112 159,122,78 128,99,68 108,86,66 99,80,66 93,73,64 93,72,68 95,77,72 94,78,72 94,81,76 87,79,85 77,68,79 75,67,86 65,63,83
82,95,79 96,108,90 81,89,77 29,35,24 25,27,22 36,36,31 41,44,36 34,37,29 39,34,31 29,24,26 50,43,43 68,59,55 85,78,76 86,76,75 89,75,75 85,71,73 87,82,100 92,76,72 90,77,74 90,76,76 92,78,78 91,77,79 90,76,78 92,78,78 72,59,69 107,92,112 100,84,99 98,84,97 98,86,91 102,88,88 90,73,76 103,89,91 100,86,86 80,64,62 104,85,69 51,40,35 86,76,77 106,93,88 73,60,57 69,58,51 105,89,72 123,103,85 95,83,73 86,76,64 89,78,75 89,73,69 90,74,70 91,78,75 90,76,76 90,76,76 87,74,71 85,72,69 85,73,73 129,112,88 157,136,113 97,77,57 118,90,61 158,126,92 216,176,122 225,182,126 218,175,119 230,184,125 228,183,121 219,177,114 229,187,124 216,171,107 221,176,114 220,175,113 222,179,121 219,176,120 214,171,115 216,173,115 221,178,118 230,189,128 217,176,115 218,175,115 225,183,118 220,180,116 213,172,113 209,170,109 228,192,134 198,161,108 152,118,75 155,120,93 114,90,66 129,109,89 99,80,68 92,75,67 88,74,74 92,75,76 100,84,82 103,84,88 97,80,83 93,76,79 94,78,76 98,81,82
74,82,70 118,123,117 51,51,46 63,62,55 75,72,59 71,67,59 75,67,73 108,99,121 85,73,87 89,76,84 89,75,80 92,75,78 91,78,75 88,75,70 92,76,72 92,79,76 79,70,92 90,78,78 92,79,74 91,74,75 90,76,76 92,78,78 94,81,78 95,82,77 95,81,83 91,77,82 89,75,77 83,71,73 85,72,69 89,73,69 95,75,68 97,81,68 99,82,74 97,81,68 141,117,93 120,100,82 121,99,79 136,108,79 172,140,96 158,130,103 94,78,63 134,109,90 123,97,74 192,154,106 219,175,124 197,166,127 150,129,104 94,75,63 90,74,68 89,74,65 100,78,58 128,103,73 138,108,80 165,134,113 122,101,78 98,75,46 112,83,50 137,105,63 192,154,106 224,183,124 228,183,121 232,185,122 228,184,117 232,188,121 233,189,122 226,184,119 236,189,126 232,187,123 231,189,124 232,190,127 228,185,129 226,183,125 218,177,116 217,176,119 218,176,124 200,158,104 211,167,114 210,169,112 201,161,107 226,186,134 214,173,126 172,138,95 138,104,70 139,110,77 122,94,65 107,81,58 133,109,87 135,114,89 104,85,71 97,82,73 91,78,75 92,79,74 91,78,75 92,81,76 88,77,72 94,80,80
84,75,69 86,76,75 87,75,75 89,77,77 100,81,85 98,79,81 95,76,83 87,70,76 65,57,74 75,67,84 104,92,108 96,84,98 214,202,204 146,133,130 141,125,123 200,189,184 83,75,94 88,77,84 87,76,73 94,80,80 96,79,80 97,83,85 94,80,80 92,79,74 96,82,84 96,82,87 83,69,69 86,74,74 93,77,75 96,83,80 93,78,67 90,72,53 92,73,59 90,71,59 110,84,61 102,78,52 102,80,62 99,73,59 96,73,60 97,77,68 106,88,83 127,107,89 130,110,92 108,87,72 91,75,71 90,78,68 91,75,60 96,75,60 161,131,103 194,160,119 225,188,117 209,168,119 206,169,143 114,87,69 138,109,78 222,181,111 231,187,120 223,178,114 226,181,119 219,174,112 238,193,131 231,186,124 225,183,120 221,178,118 219,176,118 218,176,122 212,168,115 225,181,128 224,182,128 213,172,115 231,189,137 224,182,130 209,167,115 214,172,120 214,172,120 216,174,120 222,178,125 204,161,105 209,168,111 223,182,125 211,168,112 218,172,117 212,169,113 219,173,118 216,173,115 221,178,122 217,180,125 212,172,118 185,153,119 91,75,62 91,78,75 91,78,75 96,84,72 112,101,84 95,82,75 65,58,61
85,73,75 85,72,82 102,85,86 122,101,86 194,162,118 209,173,126 226,185,138 193,159,114 89,66,51 57,43,43 67,59,78 121,112,125 75,62,59 95,74,61 128,104,78 195,175,166 57,49,57 79,69,73 190,177,170 98,82,76 94,77,69 94,81,78 112,97,88 106,91,80 90,77,74 91,75,73 91,78,73 105,92,87 100,85,76 91,78,73 93,78,69 99,83,68 104,83,68 130,105,86 152,119,82 213,176,136 207,172,136 210,176,135 184,147,103 216,178,132 178,146,114 115,97,78 126,106,88 120,99,84 219,173,114 224,182,119 223,181,118 228,183,121 227,182,120 219,174,110 221,180,123 175,139,108 122,99,84 122,103,89 155,125,83 204,159,97 222,180,126 216,177,118 213,176,121 202,164,118 211,171,119 226,185,136 215,174,125 212,171,124 206,165,116 220,179,132 220,177,130 211,168,121 212,174,128 218,177,130 199,159,105 215,173,119 215,173,121 210,168,116 206,164,112 221,181,129 208,166,112 221,180,123 216,175,118 194,154,100 220,178,124 206,164,112 213,172,115 211,170,113 203,162,105 224,183,126 221,180,123 214,174,120 218,180,130 203,169,124 146,117,84 111,82,58 95,73,53 98,78,60 100,86,72 84,71,64
92,81,76 93,82,79 89,76,84 99,85,87 129,111,108 146,132,132 155,132,121 212,188,166 180,159,155 108,94,109 138,117,102 202,178,114 216,182,123 209,170,113 200,160,106 195,162,123 190,161,126 162,130,96 167,140,108 153,127,102 160,139,128 96,74,79 162,139,110 213,181,147 204,172,138 209,175,141 208,175,136 207,173,132 197,164,125 209,176,137 192,158,113 216,178,130 218,183,127 219,182,127 222,181,122 223,182,123 222,180,128 215,173,119 229,188,131 218,179,122 206,164,112 83,70,49 109,90,74 122,102,84 205,165,111 209,166,106 219,177,114 221,179,116 230,185,121 221,179,114 175,135,99 159,133,112 102,83,69 115,94,81 218,182,124 226,181,117 219,177,114 208,167,106 214,176,112 196,157,98 199,158,97 195,152,92 202,159,103 192,149,91 225,182,124 231,188,130 223,177,118 213,167,110 203,160,104 232,189,131 217,174,118 222,179,123 209,165,112 203,161,109 205,162,113 213,172,123 220,178,124 224,183,126 209,168,111 210,169,112 208,167,110 218,176,124 222,181,124 224,183,126 213,172,115 210,169,110 208,167,110 225,182,133 220,179,130 220,177,128 213,170,121 210,168,116 213,175,125 211,175,124 201,169,125 188,161,118
89,84,113 96,91,120 89,85,109 74,72,96 98,92,115 83,74,96 89,81,100 83,78,96 84,80,93 67,60,72 81,68,76 59,43,39 155,126,95 149,118,81 132,100,68 116,87,63 99,75,53 131,105,80 165,134,111 159,132,114 127,102,85 109,80,58 127,96,77 145,116,92 122,93,69 130,100,72 180,142,94 216,175,116 218,173,111 224,180,113 224,178,112 224,178,112 228,183,119 233,188,124 217,176,108 227,183,116 235,190,126 226,181,117 228,184,117 232,188,119 228,186,121 103,76,42 116,97,83 116,101,79 139,109,67 211,171,107 209,169,103 207,167,101 214,174,108 206,166,100 196,175,152 93,77,60 135,119,102 139,115,82 210,169,112 214,172,118 214,173,114 212,169,111 228,187,126 209,169,105 215,175,111 211,169,104 210,168,105 219,177,114 208,163,99 206,164,101 209,166,106 208,165,107 211,168,112 214,170,117 221,178,129 213,171,119 221,179,127 216,174,122 220,178,126 225,183,131 202,160,106 222,181,124 224,180,127 206,165,106 198,157,98 209,168,111 196,155,98 210,167,111 200,157,99 204,158,101 214,168,111 193,150,92 215,172,114 203,162,105 208,165,109 207,163,110 220,179,122 218,176,122 215,173,119 213,167,110
129,109,102 143,122,109 100,81,67 88,69,55 103,83,65 123,99,75 144,119,91 152,127,97 143,119,86 153,128,98 165,136,103 185,154,117 164,130,100 154,122,90 141,109,77 163,131,99 176,145,108 178,145,108 169,137,103 203,174,139 223,189,148 221,187,146 181,147,106 211,174,130 213,174,117 201,160,103 208,167,106 216,173,113 185,139,82 225,180,118 231,186,122 228,183,119 223,178,114 218,171,108 215,173,110 217,175,112 231,186,122 228,183,121 228,183,121 224,182,117 221,181,117 189,155,112 101,87,73 110,96,71 89,69,39 213,177,117 174,141,91 121,93,55 205,167,101 174,137,84 112,93,70 110,94,81 86,59,41 214,174,122 218,179,122 225,186,129 225,184,123 204,165,108 209,168,109 208,167,110 210,169,108 189,148,87 189,148,87 192,151,90 202,162,98 203,161,96 205,164,103 205,166,107 202,161,104 203,161,107 202,160,108 229,187,133 232,190,138 207,165,113 223,181,129 211,169,117 228,186,134 216,174,120 212,168,115 207,163,110 207,164,106 219,176,118 209,168,107 207,164,104 199,157,94 213,168,106 221,175,116 216,173,113 214,172,109 225,183,120 227,181,122 229,186,126 211,172,111 223,182,123 211,170,109 223,183,119
227,183,116 228,187,119 214,168,102 227,183,114 216,171,107 222,180,117 213,173,109 207,169,105 216,176,112 219,176,116 216,174,111 226,184,121 232,190,127 220,175,111 233,188,126 228,183,121 231,186,124 229,182,119 210,167,107 181,139,87 225,183,129 225,184,127 217,174,116 225,180,118 211,167,100 222,180,115 226,181,117 226,181,117 235,189,130 223,178,116 224,182,119 214,171,113 206,163,105 214,171,115 214,171,115 216,173,115 208,167,110 207,166,109 212,168,115 189,147,95 184,144,92 208,166,114 79,60,46 100,84,69 111,90,75 206,170,123 60,50,40 34,29,28 124,105,82 192,166,145 75,65,53 116,97,85 205,163,111 209,168,111 205,164,105 211,170,109 205,164,103 214,171,113 220,179,122 215,174,117 222,180,126 215,173,119 217,175,121 212,168,115 212,169,111 230,187,129 219,176,116 221,181,117 228,187,126 217,176,115 230,189,130 220,179,118 213,172,115 232,190,138 234,192,140 217,175,123 217,175,123 214,172,120 213,173,119 198,156,104 209,167,113 205,164,105 224,183,124 231,188,128 210,167,109 220,179,122 220,179,120 217,176,117 221,183,119 210,170,106 213,172,111 213,172,113 207,165,111 214,172,118 221,178,122 222,179,123
