42,43,46 42,43,46 45,45,45 45,45,45 42,40,38 46,46,41 48,48,43 29,29,24 31,31,28 20,18,16 62,59,63 61,57,68 65,62,79 80,76,100 79,77,101 76,72,96 85,81,105 87,87,113 73,75,102 62,60,82 82,83,106 77,74,101 79,74,90 76,67,78 78,68,69 87,77,78 82,73,69 87,74,71 85,74,71 91,77,77 90,76,78 95,81,81 96,82,82 95,81,81 95,81,81 94,80,85 96,84,86 94,80,80 87,74,71 91,78,75 91,77,77 88,76,76 87,75,75 84,71,68 88,74,74 89,76,73 87,75,75 52,47,74 82,70,70 89,73,69 89,73,69 81,70,67 85,74,69 58,46,46 58,46,46 84,71,66 83,71,73 96,83,91 88,73,83 90,78,83 89,76,73 89,76,73 92,79,74 89,76,71 88,75,70 92,79,74 90,77,74 91,77,77 91,77,82 94,81,89 88,77,84 90,78,83 93,82,91 94,81,91 38,27,34 61,49,61 89,79,97 73,63,81 74,62,74 81,69,74 92,75,78 90,76,78 87,73,73 89,76,73 91,78,73 87,75,75 90,76,78 88,75,72 93,72,70 98,76,70 99,76,65 96,73,60 101,75,52 131,96,58 210,172,124 172,138,104 125,104,89 99,84,75 94,81,76 92,79,72 106,91,80 125,112,105 105,92,89 87,79,68 89,77,82 88,77,70 90,77,70 90,77,72 87,73,75 77,67,66 64,57,57 64,57,55 58,48,49 64,57,60 65,61,55 60,58,54 62,63,55 60,68,58 47,54,47 51,61,58 57,61,65 62,67,66 68,75,73 57,61,63 68,74,63 64,72,62 60,70,64 58,70,63
82,86,88 81,85,87 46,48,48 42,47,46 46,46,43 57,59,54 45,47,42 48,51,43 40,40,35 44,43,36 92,89,93 59,55,68 53,50,67 52,48,70 55,51,73 58,52,73 57,53,73 51,52,71 56,59,77 44,46,60 93,94,115 83,78,96 89,77,82 90,77,74 92,76,74 91,78,75 92,79,74 91,75,73 89,77,77 91,77,77 89,75,75 90,76,76 91,78,75 88,74,74 88,74,76 91,77,79 89,77,79 94,80,80 91,77,77 88,74,74 91,77,77 89,75,75 88,74,74 89,73,71 87,74,71 90,73,74 90,79,76 65,61,83 80,73,73 92,79,76 54,41,38 54,43,40 81,70,67 44,34,33 59,47,49 90,77,72 85,71,73 87,74,82 92,77,85 93,81,83 90,77,74 90,77,74 90,77,74 85,72,67 84,71,66 84,71,66 87,74,71 88,74,74 90,75,83 95,82,92 91,79,91 87,75,89 75,63,79 83,69,84 32,21,30 61,50,59 89,78,85 81,71,72 72,60,62 75,62,72 111,95,108 89,74,84 91,77,79 89,76,73 89,78,73 89,73,69 92,76,70 108,89,77 129,105,83 150,125,95 213,181,139 203,168,130 210,173,129 215,172,116 177,134,85 122,93,71 97,82,73 97,81,75 102,86,82 97,85,75 125,113,101 172,162,152 145,135,134 101,85,79 102,80,85 109,87,81 127,104,91 121,95,81 108,81,74 102,81,70 102,83,71 98,82,69 96,81,72 95,83,73 92,81,74 92,83,75 105,100,88 101,102,90 96,102,93 87,92,91 86,90,94 91,96,95 85,92,87 76,82,83 84,89,83 69,75,66 80,87,80 79,89,81
83,90,83 89,96,89 45,52,45 55,63,53 31,38,31 49,52,44 43,44,34 36,36,31 25,23,24 32,29,33 54,52,60 48,46,56 39,37,47 36,34,42 24,21,27 47,44,48 46,45,48 78,85,83 59,66,61 59,58,51 108,106,118 82,74,91 87,73,73 90,76,76 86,75,70 83,72,67 90,76,76 94,80,80 89,76,73 92,79,74 90,77,72 91,78,75 89,78,75 89,77,77 92,80,80 92,78,78 92,78,80 91,77,77 90,76,76 89,75,75 91,78,75 90,76,76 91,77,79 90,76,76 88,75,72 92,75,76 86,75,70 72,69,86 91,86,88 76,65,62 62,50,50 39,27,29 87,75,77 103,91,96 98,85,80 93,77,73 88,74,74 90,76,76 90,76,76 88,76,76 92,79,76 92,79,76 92,79,76 94,81,78 92,79,76 92,79,76 87,74,71 88,74,74 89,77,82 90,78,80 89,77,77 89,77,77 88,76,78 88,76,76 37,27,26 49,39,43 83,71,76 60,48,53 51,39,41 93,77,75 159,137,119 175,151,129 193,166,134 217,180,140 216,175,126 214,178,120 223,184,125 220,179,122 197,159,109 138,105,57 133,106,72 110,84,61 96,75,62 110,91,79 112,93,77 135,115,85 198,166,124 204,170,125 229,198,149 225,195,151 212,189,160 124,109,89 83,66,72 129,97,65 208,176,121 209,173,122 213,175,125 213,173,119 220,182,118 222,182,118 219,180,119 216,179,124 200,168,124 155,127,87 144,120,85 172,145,109 193,159,125 187,163,139 142,126,111 105,94,87 86,80,73 83,79,73 83,82,85 71,71,79 84,90,81 61,69,55 45,57,50 48,58,52
82,96,75 79,91,73 80,92,72 68,77,60 42,48,35 53,59,48 46,46,41 34,34,31 18,18,18 15,15,12 27,27,24 17,16,19 19,18,21 26,25,28 35,33,29 51,52,44 48,51,43 58,58,53 69,68,61 84,75,71 82,67,75 92,86,109 89,75,75 91,78,73 91,77,77 87,75,75 90,79,76 92,81,78 90,77,74 92,78,78 91,77,77 91,78,75 88,76,76 90,78,80 101,88,96 96,81,91 89,75,80 91,78,75 90,77,74 91,77,77 89,76,73 90,76,76 92,78,78 90,77,74 90,77,74 93,77,75 92,81,76 63,60,66 79,73,80 48,41,41 45,35,34 36,26,27 52,43,39 108,94,78 130,111,95 117,104,97 91,82,78 88,77,70 90,76,76 90,77,74 90,77,74 92,79,76 96,83,80 87,76,73 85,74,71 87,75,75 85,73,73 88,75,72 93,81,83 92,80,82 88,77,74 91,78,73 127,111,94 114,97,87 88,69,57 125,102,87 161,137,115 127,104,89 110,84,70 137,107,90 154,121,96 190,156,124 230,192,146 220,181,120 221,181,117 213,172,115 230,192,146 172,137,101 189,154,118 206,167,126 218,178,126 214,178,120 210,169,110 207,169,103 208,170,106 210,170,106 216,175,116 218,177,118 224,183,124 217,176,117 222,179,121 221,180,119 218,183,118 215,175,109 216,174,111 220,175,111 220,175,113 219,174,112 221,175,116 222,179,121 217,179,131 208,171,131 170,141,110 135,109,86 108,87,72 103,84,70 104,84,75 93,73,66 98,80,75 91,75,69 89,73,67 93,77,71 86,74,74 85,77,83 80,71,82 69,61,78 76,75,92 72,70,92
82,95,79 106,120,101 93,105,87 53,61,49 29,35,24 29,32,24 37,39,34 37,37,32 41,44,36 44,47,39 36,37,29 36,31,28 29,24,26 32,27,29 67,57,56 71,65,60 85,78,76 86,76,75 90,76,76 90,76,76 85,71,73 89,85,109 87,77,81 90,77,72 90,77,74 90,76,76 90,76,76 91,77,77 91,77,79 90,76,78 94,80,82 92,79,76 72,59,69 95,81,94 103,88,108 104,88,103 98,84,97 97,84,92 94,82,84 100,83,84 90,73,76 92,78,83 109,95,97 91,77,77 80,64,62 103,84,70 87,70,60 47,40,38 86,76,77 93,82,79 96,83,78 66,53,50 69,58,51 104,90,76 117,97,79 124,105,91 95,83,73 86,76,64 83,72,65 89,78,75 89,73,69 92,76,72 92,76,72 90,77,74 90,76,76 94,80,80 90,77,74 85,72,69 85,72,69 88,74,74 90,74,72 161,137,111 157,136,113 90,69,46 112,88,62 133,105,76 158,126,92 195,162,114 223,180,124 224,182,128 218,175,119 231,185,126 228,183,121 228,183,121 219,177,114 221,179,116 227,182,120 219,174,110 221,176,114 221,179,116 221,176,114 217,174,116 219,176,120 212,169,113 219,176,120 218,175,115 221,178,118 225,184,123 224,183,122 217,176,115 218,175,115 224,182,117 215,173,108 220,180,116 213,172,113 215,174,113 216,177,116 225,189,131 198,161,108 168,132,85 151,115,84 144,111,84 114,90,66 119,98,75 120,100,82 97,78,66 92,75,67 91,74,75 87,73,73 93,77,75 100,84,82 100,83,84 99,82,85 97,80,83 93,76,79 89,76,73 97,81,79 97,80,83
79,92,76 90,103,89 111,122,109 41,49,39 80,83,75 72,74,57 105,106,85 72,74,59 47,45,41 90,90,90 70,64,69 77,67,71 78,68,72 82,72,73 91,77,77 95,81,81 87,74,71 89,76,73 87,74,71 93,77,75 89,75,75 81,76,92 81,69,83 91,76,67 91,78,75 96,80,78 96,80,78 92,78,78 94,80,80 91,77,77 92,81,78 90,77,72 74,60,62 82,67,75 89,74,84 107,92,102 96,83,91 105,93,98 107,89,84 146,125,112 118,99,87 116,99,91 96,80,74 108,90,87 95,79,64 114,97,73 109,89,71 83,68,59 94,79,68 99,80,66 102,81,66 96,75,60 95,76,62 102,86,73 120,99,76 128,104,82 118,92,67 160,132,94 162,130,86 161,124,80 139,111,73 147,118,85 163,139,115 116,97,83 102,86,82 92,78,78 90,77,72 92,75,67 94,75,61 94,75,52 143,117,92 170,144,121 126,105,92 88,71,63 107,90,80 101,80,67 110,84,61 143,111,81 152,114,77 157,114,69 180,137,81 212,169,109 224,179,115 231,186,122 234,189,125 235,188,125 232,187,123 237,193,126 238,192,126 236,190,124 237,195,130 228,189,120 231,189,124 231,188,128 228,182,125 221,178,120 216,175,114 210,169,110 214,173,116 216,174,120 218,175,119 223,180,124 216,173,117 205,163,109 154,113,68 142,103,62 126,86,50 122,87,51 111,82,58 106,81,62 117,95,77 115,94,79 104,83,70 97,78,66 99,80,68 102,80,74 97,80,70 98,80,75 93,77,73 94,78,76 89,76,73 90,77,74 93,77,75 92,78,78 90,78,78 89,76,73 88,75,72 82,72,76
63,62,53 73,72,65 70,65,62 67,57,56 79,69,68 83,72,69 92,81,78 90,78,78 92,77,87 91,76,86 110,97,118 83,75,94 84,75,88 86,74,86 91,76,86 97,83,88 95,82,79 92,79,74 91,78,73 94,78,74 90,79,76 76,67,78 64,52,68 85,72,65 88,75,72 96,82,82 92,75,76 99,82,83 97,83,85 97,83,83 96,83,80 95,82,77 89,75,75 88,74,76 96,82,84 92,78,80 85,73,73 87,73,73 91,78,75 91,78,71 95,78,68 96,77,61 103,81,61 95,76,62 95,76,62 111,85,62 124,100,67 143,123,91 173,147,122 164,139,109 185,162,120 194,169,123 149,128,105 103,84,72 109,89,71 132,112,94 136,115,100 118,90,63 155,127,98 153,125,96 115,93,75 97,83,69 89,77,67 90,74,70 95,76,64 96,75,60 127,101,76 156,127,92 170,136,95 178,143,107 183,150,123 126,103,92 112,78,56 167,137,81 212,176,118 216,177,120 221,180,121 218,175,117 211,169,106 220,175,111 225,180,116 229,182,119 239,194,130 235,193,128 234,189,125 228,183,119 223,181,118 227,186,125 226,180,121 237,194,134 227,186,125 230,189,128 222,179,119 219,176,120 218,174,121 217,174,118 208,165,109 208,167,110 202,160,108 218,176,124 215,173,119 212,168,115 216,172,119 213,172,115 218,177,118 222,181,122 214,173,116 219,176,120 217,173,120 215,173,121 219,178,129 219,178,129 219,178,129 207,169,121 181,147,106 148,117,78 134,103,66 117,89,60 100,79,64 94,78,72 96,83,80 94,83,80 94,78,72 91,79,69 87,77,65 90,80,70 88,77,74 75,67,75
88,76,76 91,77,79 89,77,79 91,77,79 96,80,76 99,83,79 96,80,78 96,80,78 100,79,75 93,72,68 107,88,90 65,53,69 74,66,83 85,75,93 83,73,93 102,93,108 115,106,117 132,121,128 109,95,97 174,158,152 230,219,212 157,151,158 60,53,67 94,85,79 88,79,75 92,81,78 91,78,75 94,81,78 98,81,82 92,79,76 98,82,78 92,76,72 94,82,82 88,76,76 87,74,71 87,75,75 85,73,73 89,76,71 96,80,74 95,81,81 94,81,76 96,84,74 89,77,65 92,76,70 92,74,69 94,77,67 102,84,65 112,87,68 157,132,113 132,110,92 95,73,65 96,75,64 140,120,100 140,120,100 94,75,59 125,105,87 127,107,89 119,99,79 111,85,62 119,92,60 118,91,55 116,92,55 139,109,67 178,140,94 217,174,116 224,181,121 222,179,119 228,189,120 192,151,106 192,155,129 131,106,87 115,94,79 120,91,56 214,172,107 226,182,115 224,179,115 223,181,116 218,176,113 208,167,106 226,183,125 228,185,125 209,166,108 218,175,117 220,179,120 218,177,118 214,171,115 237,195,143 216,178,128 218,175,126 223,181,129 222,181,132 222,182,130 215,173,121 218,176,122 223,181,129 198,156,104 207,164,115 205,163,111 217,174,125 222,179,130 221,179,125 205,164,107 202,159,103 209,168,111 203,162,105 220,178,124 213,171,117 208,166,112 207,163,110 212,169,113 223,180,124 221,178,122 216,173,115 219,176,118 224,181,123 227,186,125 220,179,118 198,157,110 134,111,82 94,77,67 92,76,72 93,77,75 93,77,73 96,84,72 110,99,84 104,92,82 90,84,79 63,57,64
85,73,75 78,66,71 90,78,83 99,82,83 122,101,86 172,143,108 203,169,124 208,172,125 226,185,138 204,166,120 150,119,82 83,60,45 57,43,43 54,45,58 101,93,112 116,105,112 75,62,59 81,63,58 100,78,58 138,114,88 195,175,166 77,67,71 69,61,69 151,140,133 190,177,170 99,86,79 99,84,75 94,77,69 94,81,78 98,82,78 105,90,79 102,87,78 90,77,74 90,77,74 91,75,73 91,78,73 105,92,87 109,94,85 94,77,69 94,81,76 93,78,69 93,76,66 101,82,66 102,81,66 130,105,86 152,123,90 252,218,177 220,182,145 207,172,136 208,173,137 206,172,129 187,150,106 216,178,132 207,167,115 96,75,52 119,103,86 126,106,88 130,110,92 155,125,99 224,178,119 224,182,119 225,183,120 221,179,116 231,184,123 227,182,120 225,178,115 232,186,127 218,177,120 175,139,108 155,133,113 108,87,74 123,102,87 155,125,83 211,169,106 216,173,113 223,181,127 216,177,118 215,176,117 205,169,120 203,165,117 211,171,119 221,181,129 230,189,140 214,173,124 212,171,124 207,164,117 213,172,123 215,174,127 220,177,130 213,170,123 221,180,133 214,176,130 218,177,130 205,165,111 209,167,113 216,174,120 215,173,121 210,168,116 214,172,120 202,160,108 221,181,129 229,187,135 210,169,112 221,182,125 216,175,118 206,164,110 200,160,106 211,169,115 206,164,112 207,165,111 218,177,120 211,170,113 203,162,105 209,168,111 217,176,119 216,175,118 214,174,120 219,179,127 230,194,145 197,165,121 146,117,84 117,89,60 106,80,59 98,76,56 98,78,60 102,86,71 94,82,72 80,67,60
89,78,73 94,83,78 95,83,83 88,75,83 90,76,78 98,80,77 98,82,80 90,76,76 118,95,84 149,124,107 203,181,161 189,168,164 104,90,105 89,72,75 149,126,84 209,178,129 216,182,123 220,183,128 218,179,122 203,163,109 157,124,85 123,94,61 167,135,101 149,118,81 165,138,106 153,125,98 221,197,175 224,203,192 128,106,111 98,77,66 169,140,107 151,119,85 142,110,76 152,118,84 172,139,102 180,147,108 166,132,91 170,135,97 160,127,88 180,148,106 182,148,103 201,165,118 217,179,129 223,188,132 223,186,131 223,182,125 217,176,117 217,176,119 224,182,130 223,181,127 223,182,125 221,180,123 227,188,131 223,182,125 152,123,88 100,86,72 112,93,77 128,109,93 102,76,51 207,167,113 207,164,104 221,179,116 222,180,117 226,184,119 230,185,121 233,192,124 218,178,112 170,130,94 185,159,138 107,89,70 122,101,88 104,84,64 209,173,115 220,175,113 230,185,121 214,172,109 211,170,109 209,170,109 194,158,98 200,159,100 206,165,104 206,166,102 194,151,93 202,159,103 200,157,99 216,170,111 217,174,116 216,173,115 231,185,126 224,178,121 209,166,108 218,175,119 221,178,120 209,166,110 226,182,129 226,183,127 214,170,117 217,173,122 202,160,108 207,164,115 204,163,114 209,169,117 220,178,124 222,181,122 199,158,101 206,165,108 212,173,116 220,179,122 217,175,123 217,175,121 228,187,130 225,184,125 223,182,125 208,167,108 214,173,114 213,172,115 220,177,128 225,184,135 217,174,125 196,153,104 202,159,110 218,176,124 211,169,117 191,153,103 205,169,118 201,168,120 175,145,103 126,97,64
148,137,146 153,142,151 112,102,120 107,98,120 107,99,116 118,109,124 130,120,138 130,120,138 121,107,120 107,94,102 111,98,108 93,86,100 87,81,102 136,125,92 135,114,87 132,103,72 214,177,124 214,174,122 210,169,110 206,165,106 203,166,111 201,161,109 204,167,114 198,166,111 201,167,124 195,157,120 163,131,99 175,146,122 176,150,125 195,168,134 215,178,134 220,182,134 218,177,132 216,175,130 216,175,130 194,156,110 198,157,110 202,160,108 199,159,105 211,172,115 214,173,116 222,179,121 217,174,114 224,183,122 214,173,114 214,171,111 208,165,107 209,166,110 217,174,118 215,172,114 220,179,120 214,173,112 217,176,115 219,173,116 192,160,116 85,71,57 104,85,71 123,104,88 105,80,61 211,171,119 212,169,111 214,172,107 215,173,108 216,174,109 209,167,102 211,170,102 215,176,107 192,158,128 112,90,72 92,76,61 131,111,93 117,89,60 217,176,119 216,171,109 219,174,110 217,175,110 224,182,119 214,174,110 212,174,110 206,166,102 210,168,103 216,175,107 208,166,103 209,167,104 221,179,116 219,174,112 217,175,112 214,172,109 227,182,118 234,189,125 239,193,134 218,175,115 218,175,117 222,178,125 223,179,126 223,179,126 231,187,134 217,175,123 207,165,113 225,182,133 209,166,117 212,172,120 208,166,112 218,177,118 211,170,113 203,162,105 199,160,101 201,160,103 203,161,107 213,172,115 215,174,117 207,166,107 203,162,105 205,164,105 202,161,102 215,172,116 207,165,113 208,166,114 205,162,113 198,157,108 215,172,123 211,166,118 219,174,126 229,186,137 212,172,120 221,184,131 219,181,131 206,168,118
