81,70,65 67,57,47 74,63,60 85,74,71 77,68,64 81,72,64 78,69,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 26,30,34 29,30,22 34,28,23 28,26,24 24,25,13 37,36,25 35,38,30 34,39,33 30,36,23 20,26,15 32,38,27 29,37,25 42,55,43 35,49,40 30,31,21 31,32,24 32,38,29 30,36,27 22,30,20 22,30,18 34,42,28 31,40,21 25,38,15 49,64,50 39,51,31 34,46,28 35,43,33 31,39,29 33,41,31 42,50,40 41,49,39 39,47,37 46,54,44 36,44,34 27,34,27 33,38,32 22,24,19 22,24,19 22,22,19 20,20,17 55,49,42 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 59,48,45 59,48,45 55,44,41 52,42,41 24,17,17 29,22,22 17,10,10
82,71,66 60,50,40 78,67,64 75,64,61 78,69,65 77,68,62 82,73,67 81,72,66 81,72,66 84,75,69 81,72,68 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 139,117,99 107,95,85 81,77,71 36,35,38 52,50,51 49,51,46 42,48,39 30,36,25 44,51,33 47,53,40 43,51,39 34,42,28 21,28,12 22,23,15 19,20,12 15,21,12 15,21,12 15,23,13 17,25,13 17,25,11 21,30,13 19,26,8 57,64,57 30,41,28 27,38,25 34,41,34 35,43,33 32,40,30 34,42,32 36,44,34 45,53,43 43,51,41 40,48,38 33,40,33 26,33,26 26,33,26 31,38,31 44,49,45 43,48,44 41,51,45 45,55,49 41,46,42 41,51,43 46,51,45 56,55,48 58,57,48 54,50,44 51,47,41 52,46,41 53,43,42 21,14,14 29,22,22 17,10,10
82,71,68 52,41,38 80,69,66 81,70,67 85,74,71 83,72,67 80,69,64 81,72,66 80,71,65 80,71,65 84,75,69 82,73,67 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 114,99,79 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 86,77,71 74,65,59 64,61,46 40,47,29 45,54,37 31,41,19 28,36,26 27,35,25 25,36,25 24,35,24 32,38,29 32,37,31 36,43,36 39,47,37 47,55,45 38,46,34 32,43,30 39,51,33 29,41,23 31,43,25 34,42,28 29,37,23 32,40,26 29,38,21 34,43,26 35,44,27 36,43,27 43,55,35 55,65,43 55,65,43 61,70,51 45,56,45 38,46,36 38,46,36 43,50,43 45,52,45 47,55,45 43,51,39 46,54,42 47,58,45 53,64,49 52,63,50 55,66,51 57,75,62 46,46,43 16,14,15 16,14,15 19,17,15
52,38,40 46,34,36 84,71,68 87,76,73 81,70,65 81,70,65 82,71,66 79,70,64 82,71,66 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 89,70,56 86,70,53 85,69,63 83,72,69 82,71,68 89,76,71 82,71,68 84,71,66 83,72,67 83,72,69 87,76,73 85,74,69 85,76,70 88,76,76 78,72,65 58,58,44 37,38,28 34,42,30 32,40,26 46,49,39 57,58,61 103,96,106 65,69,71 40,48,38 37,48,35 36,47,34 41,53,35 47,59,41 47,59,41 42,51,32 38,47,28 43,52,33 49,58,39 45,54,37 43,52,35 49,56,38 40,52,34 41,53,35 42,56,37 44,57,41 46,57,44 48,56,44 52,60,48 65,73,52 71,81,59 59,68,49 50,59,42 48,56,42 48,59,46 52,63,52 54,65,50 57,69,49 54,67,51 17,17,14 25,23,24 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 215,183,112 207,176,123 147,118,83 98,82,69 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 229,188,118 238,194,125 243,194,129 232,188,121 228,184,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 218,178,124 209,170,111 212,173,114 211,172,113 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 82,71,64 86,75,68 85,74,71 82,71,68 72,65,63 70,65,51 74,74,60 57,65,42 52,62,38 50,63,40 40,52,34 38,49,34 38,46,34 42,50,40 45,53,39 42,51,34 44,56,38 43,55,37 44,55,40 44,55,40 47,60,48 41,52,37 46,57,42 40,51,36 50,58,46 41,49,37 45,57,37 58,66,41 66,69,45 81,86,64 77,84,50 62,70,45 50,58,35 51,59,36 54,66,46 53,65,45 16,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 97,75,57 122,100,66 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 239,195,128 227,183,116 212,170,105 212,174,108 220,182,116 218,181,112 227,189,125 226,188,124 218,178,114 214,176,112 197,161,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 90,72,69 90,74,68 98,86,74 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 33,28,30 30,23,37 64,56,75 46,44,52 77,70,82 82,75,78 86,77,69 85,76,68 87,76,71 85,72,67 76,65,60 81,78,63 72,74,59 66,68,51 62,67,47 60,68,45 64,70,43 62,67,45 45,54,37 56,64,41 47,54,36 44,57,45 54,69,57 68,83,71 44,59,47 47,58,47 45,53,41 50,60,52 47,57,49 50,61,46 60,72,52 60,69,52 60,70,46 68,76,51 69,71,43 76,83,51 71,78,46 54,66,46 50,59,42 14,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 218,172,104 205,161,94 212,168,101 221,172,103 220,174,106 226,180,114 227,181,115 227,181,115 221,180,110 227,183,114 226,182,113 229,180,113 227,181,113 226,180,112 216,172,105 224,183,122 218,182,124 216,176,122 205,165,111 206,165,116 208,168,116 240,200,148 218,176,124 200,158,106 201,164,109 223,183,129 212,172,118 216,176,122 205,169,111 203,167,109 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 194,155,96 204,165,108 203,163,111 213,176,121 205,168,113 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 85,70,61 89,74,65 93,77,71 107,93,68 205,174,121 199,166,116 131,112,75 90,74,70 80,64,62 81,70,67 61,52,46 45,35,39 46,40,47 49,40,51 71,66,65 85,75,65 87,72,63 87,75,77 79,70,66 81,72,64 80,75,63 97,87,75 98,88,78 75,75,61 67,66,59 60,59,52 61,60,51 85,89,74 78,83,63 73,78,46 82,88,47 69,71,45 80,84,57 83,89,60 74,84,51 50,59,42 49,57,45 50,56,45 55,61,50 58,70,50 65,78,55 66,77,64 69,77,65 15,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 221,175,109 219,175,108 220,176,109 225,181,114 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 223,183,119 213,172,111 197,158,97 210,169,108 208,167,106 207,166,107 199,158,101 208,168,116 200,160,106 198,158,104 201,164,111 191,154,101 188,151,98 219,179,125 209,169,115 223,186,133 214,174,120 207,168,111 191,155,97 187,150,95 182,145,90 205,168,115 202,165,112 212,172,118 198,159,100 220,181,122 197,158,99 208,169,110 204,165,106 204,165,108 207,168,111 204,165,108 218,179,120 211,172,113 212,174,110 223,183,117 209,173,113 203,168,114 190,160,118 134,109,79 101,81,72 87,69,64 83,70,63 84,75,71 90,74,70 84,68,64 80,70,69 77,71,66 80,66,71 94,84,62 96,85,68 87,74,67 145,126,87 120,104,87 93,77,73 85,72,69 86,80,71 85,72,67 90,71,59 89,74,65 84,71,66 83,70,65 84,71,66 109,96,91 86,76,64 76,67,50 82,72,60 81,72,66 82,76,69 70,66,58 69,68,59 63,66,54 50,56,47 60,70,62 92,106,97 82,102,88 63,81,68 76,91,79 106,123,118 104,126,119 108,127,118 115,127,107 117,127,94
215,175,111 216,176,112 227,187,121 224,184,118 204,166,100 208,168,102 214,174,108 215,177,113 212,173,112 207,168,107 209,167,113 209,168,119 211,176,120 211,174,119 237,201,141 219,183,121 210,176,113 211,177,114 205,171,110 211,175,124 208,172,121 216,180,131 198,162,113 206,168,122 221,188,136 211,178,126 213,178,122 205,170,114 201,165,114 192,155,102 203,166,113 194,157,102 207,170,115 206,169,114 211,174,121 209,172,119 219,182,129 227,187,133 209,170,113 205,166,107 218,179,120 212,173,114 205,166,105 205,166,105 202,166,108 206,166,112 204,165,106 209,170,109 206,165,108 211,170,111 210,171,102 202,162,98 223,184,123 211,173,107 202,168,107 206,171,115 150,116,71 124,91,52 148,108,72 174,140,95 130,101,66 112,91,80 105,88,80 86,77,71 92,84,71 80,70,60 84,70,70 82,70,70 80,74,67 81,72,64 90,68,76 81,71,75 84,72,60 81,70,63 84,66,61 83,67,61 85,69,65 86,70,64 80,67,60 77,64,59 79,63,57 82,66,60 83,70,65 98,81,73 112,93,70 126,107,80 145,125,93 155,131,98 142,118,94 119,98,73 100,86,70 91,80,65 87,77,65 91,83,70 97,92,78 86,82,65
215,175,111 216,176,112 221,180,119 231,190,129 215,176,119 204,164,110 207,167,113 204,164,112 226,186,132 214,174,120 213,180,128 195,164,115 203,169,126 215,182,134 222,189,137 198,164,119 198,166,124 183,151,109 199,167,123 195,162,114 226,189,147 205,169,122 191,155,108 209,176,128 191,156,118 198,163,125 195,158,114 193,156,112 202,166,115 212,175,122 191,154,101 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,121 221,182,123 215,176,117 211,172,113 219,180,119 207,168,107 210,174,116 221,182,123 218,180,114 211,173,109 222,180,117 235,193,128 208,169,96 209,169,103 215,175,111 227,191,129 202,166,106 207,163,112 220,181,124 211,170,113 185,147,101 121,81,45 88,68,38 102,81,54 116,93,64 149,126,95 111,98,91 89,78,63 92,80,68 88,78,66 146,126,94 209,177,131 211,173,123 228,192,134 224,187,134 217,181,132 210,176,133 208,176,134 160,129,90 148,114,80 185,149,116 215,180,124 213,172,111 219,177,114 207,170,101 215,178,109 222,182,116 224,184,118 216,176,110 213,174,105 222,180,115 224,182,117 224,185,116 211,172,103 214,176,110 209,167,102 207,166,98 214,173,103
