85,90,125 88,93,119 99,94,112 99,94,110 101,96,112 98,93,109 101,93,110 99,94,110 97,92,108 95,90,106 96,91,107 95,90,106 96,91,107 97,93,102 241,220,179 228,207,166 235,209,168 240,214,173 244,221,181 248,225,185 235,212,172 239,217,181 78,153,248 62,116,189 20,124,228 52,144,252 246,221,173 255,231,187 253,226,183 255,244,211 88,84,76 250,236,211 229,210,185 208,191,156 238,214,179 237,209,169 251,223,183 250,224,183 243,220,178 70,150,253 25,123,232 229,255,255 61,146,249 242,219,179 241,218,178 236,213,173 226,203,163 238,215,175 242,220,186 255,238,204 255,250,216 255,247,206 250,227,187 239,220,185 255,243,211 255,252,222 255,250,238 251,232,197 255,250,215 237,218,183 255,239,206 249,233,200 255,241,209 255,248,216
89,94,129 90,95,121 99,94,112 101,96,112 101,96,112 98,93,109 103,95,112 99,94,110 101,96,112 99,94,110 96,91,107 95,90,106 92,87,103 95,90,106 195,172,143 240,219,178 237,218,181 235,216,179 234,211,171 235,212,172 240,217,177 246,224,188 64,139,232 60,111,185 21,105,216 51,143,251 248,233,197 255,233,187 245,218,173 242,218,185 90,84,77 241,229,203 243,224,199 216,199,164 248,224,191 255,236,196 255,227,187 251,225,184 238,215,173 82,161,255 36,107,199 53,111,189 59,144,247 248,225,185 250,227,187 248,225,185 241,218,178 243,220,180 250,228,194 255,246,212 250,228,194 242,221,180 235,212,172 255,241,206 242,224,192 239,219,187 255,247,219 255,239,204 238,219,184 253,234,199 255,253,220 255,244,211 255,240,208 255,247,215
87,93,125 91,93,118 99,94,110 98,93,109 97,92,108 95,90,106 96,92,105 97,92,108 96,91,107 98,94,107 98,93,109 98,93,109 97,92,108 96,91,107 94,83,106 227,203,166 252,228,191 240,216,179 255,233,193 237,214,174 242,219,179 240,223,186 66,141,225 56,104,184 22,106,215 47,138,249 234,214,182 229,199,155 253,226,181 253,232,189 115,105,95 109,99,87 109,101,88 107,99,86 251,221,193 255,225,183 255,229,187 77,71,66 249,224,180 99,174,255 21,118,236 48,119,227 52,135,237 252,229,187 244,221,181 238,215,175 249,226,186 245,222,182 249,227,193 255,238,204 255,249,215 244,222,184 233,212,171 251,231,201 251,232,197 232,213,178 255,246,222 248,229,194 255,251,216 255,237,202 255,235,204 255,238,211 251,233,201 249,233,200
82,79,83 91,93,118 98,93,109 99,94,110 255,249,208 255,255,170 168,163,50 154,151,41 113,106,65 182,170,158 121,115,108 95,91,104 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 230,207,167 235,212,172 249,226,186 247,226,185 239,217,179 59,134,214 21,109,211 21,105,216 48,137,251 240,220,190 254,222,176 239,212,169 249,227,189 109,103,94 103,95,84 109,104,92 110,107,94 255,227,195 255,225,183 255,229,190 76,71,70 241,218,176 110,184,255 17,118,249 43,112,216 46,125,228 255,232,190 231,205,164 227,204,164 244,222,177 255,239,197 255,238,207 248,225,194 255,244,213 255,234,202 244,221,181 255,247,217 255,241,206 255,244,209 255,249,224 254,236,204 248,236,199 236,219,184 255,245,213 255,242,210 255,242,206 255,249,214
85,85,85 85,84,115 112,108,91 236,240,45 249,250,72 250,249,83 228,226,83 222,217,75 186,175,44 176,167,22 163,154,28 107,113,74 96,88,105 97,94,100 97,94,79 107,97,98 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 236,218,186 52,127,211 20,106,219 21,104,218 41,133,239 246,226,196 255,230,185 252,222,178 235,213,177 127,127,113 97,95,96 111,105,96 226,194,189 172,158,158 139,127,117 255,232,186 78,72,77 238,215,175 120,191,255 25,128,249 22,109,217 46,126,222 242,221,178 243,220,180 240,217,175 242,219,179 236,215,172 255,241,209 253,233,201 255,244,214 255,233,202 246,228,186 249,231,199 255,242,210 255,246,214 252,232,200 213,194,157 255,242,203 247,228,191 234,215,180 255,245,213 240,221,186 255,250,215
73,72,77 96,95,86 241,246,101 237,240,82 255,255,109 246,241,116 234,232,115 194,183,69 179,163,51 179,137,43 104,88,16 157,139,23 133,133,20 96,89,101 255,240,198 255,240,198 171,162,154 248,225,185 245,221,184 248,228,196 218,199,174 235,213,177 44,116,201 15,104,218 23,105,215 32,124,244 225,209,178 255,227,183 250,218,176 242,219,188 173,166,150 117,114,118 160,151,134 254,233,210 194,179,159 136,126,125 239,214,170 166,153,148 252,223,188 131,204,255 19,116,234 18,112,227 46,124,216 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,235,203 254,229,199 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 242,222,190 255,238,206 244,224,192 255,239,204
88,85,72 185,192,35 188,191,59 224,222,105 223,223,110 201,196,98 165,160,60 158,146,39 146,133,29 123,100,31 57,41,28 141,128,24 153,138,21 176,173,8 207,196,163 223,215,191 236,227,200 234,222,192 206,191,169 206,190,159 230,212,182 234,219,199 41,112,193 15,103,220 23,105,215 35,132,255 234,214,184 233,209,183 125,108,84 238,218,188 181,163,142 93,87,94 179,167,141 243,225,204 97,86,79 108,97,106 104,97,97 255,243,217 250,232,202 158,224,255 21,117,238 19,111,229 68,139,222 255,242,195 112,101,94 103,89,94 255,234,193 255,253,210 106,92,94 105,93,95 255,241,212 255,254,219 108,98,86 116,107,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,246,219 255,248,221 255,243,208 251,227,194
170,175,32 168,172,34 181,179,51 178,179,74 169,169,67 168,162,67 153,146,49 136,127,28 130,117,28 80,67,33 61,44,20 127,120,21 193,183,62 170,157,25 237,212,25 232,209,12 124,114,43 76,73,77 80,79,82 78,77,80 76,75,78 76,75,78 47,109,184 21,104,218 23,104,219 34,137,255 234,218,187 241,224,196 144,130,116 98,94,86 98,93,90 55,125,237 72,165,255 48,142,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 155,207,255 24,113,236 21,111,229 81,148,223 255,240,209 255,247,216 255,242,210 252,235,200 255,242,203 255,244,202 255,244,205 255,238,208 255,242,203 255,245,194 255,241,199 255,243,211 255,243,196 255,240,198 255,240,208 255,235,203 255,240,208 255,245,218 255,245,213 255,243,208 255,248,209
176,181,38 163,166,34 162,159,38 173,172,68 169,166,70 148,140,48 134,123,36 123,114,27 126,114,18 29,24,12 78,65,44 124,113,10 155,139,27 195,175,55 213,189,54 183,163,47 73,62,16 68,51,25 228,209,184 228,211,183 238,222,191 242,223,198 42,106,185 23,104,221 22,103,218 36,133,247 144,133,126 176,162,146 205,191,173 189,178,161 213,214,206 35,106,212 66,154,255 44,140,255 38,137,254 172,236,255 37,105,205 236,228,217 168,159,142 81,116,148 24,113,236 16,113,229 122,183,255 84,79,78 83,80,84 90,84,91 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 94,89,88 100,95,92 111,106,103 136,130,123 166,159,143 214,205,188 217,210,192 255,240,213 244,224,192 255,250,218 254,234,202 255,253,221 253,231,193
160,157,36 157,151,33 163,160,48 168,169,60 179,176,80 154,145,60 135,125,33 128,114,19 174,160,34 29,32,12 97,90,33 142,124,22 142,125,20 160,143,38 135,122,31 100,88,29 75,72,19 98,94,16 123,111,99 109,96,89 97,88,84 96,87,81 40,104,183 17,103,216 17,108,221 35,139,255 134,123,106 161,143,124 156,141,121 244,229,207 250,241,222 38,102,210 59,144,247 25,128,247 238,255,255 174,235,255 30,95,196 85,87,84 219,213,190 221,235,255 19,116,230 16,113,231 132,194,255 207,193,168 236,219,195 237,223,198 244,229,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 149,141,128 143,134,119 113,108,96 99,94,82 255,254,235 255,248,213 255,250,213 253,234,199 255,247,220 165,141,115
