223,214,197 168,176,194 153,171,207 81,88,111 108,129,166 103,114,143 93,93,105 81,83,110 89,104,136 99,120,155 102,123,160 103,124,161 100,122,163 105,128,164 162,172,192 141,162,197 120,133,159 219,215,205 230,223,205 224,217,197 207,210,221 112,133,172 157,154,141 53,127,225 54,128,215 49,131,215 112,117,127 203,207,209 54,75,121 142,168,214 151,177,225 170,196,244 173,202,249 119,148,195 142,168,214 152,181,228 157,186,233 166,194,244 167,195,245 153,182,227 156,185,230 161,187,235 154,183,230 81,106,148 180,186,189 203,204,196 58,127,222 57,128,218 53,124,214 83,85,110 63,71,101 51,69,107 68,98,159 62,99,166 60,93,153 66,101,160 60,90,140 54,89,141 60,93,155 58,89,136 63,84,121 138,167,212 155,147,166 184,171,168
232,221,204 162,170,188 91,107,143 129,136,159 110,131,168 117,129,153 216,205,190 194,185,177 161,153,159 121,119,131 93,92,107 83,91,111 75,92,123 87,110,146 101,124,160 102,123,162 100,123,159 106,123,156 142,145,165 179,178,181 182,183,204 114,137,175 139,134,131 51,133,221 57,128,220 53,130,211 216,219,207 58,100,157 142,163,209 159,185,231 159,185,233 175,201,249 178,207,254 167,196,243 175,205,255 187,216,255 159,188,235 147,175,225 170,198,248 162,191,236 159,188,233 164,190,238 170,199,246 166,195,252 60,101,142 235,234,225 48,121,192 60,131,221 64,134,231 125,127,143 106,114,144 98,115,158 61,93,144 45,77,126 41,61,105 40,60,104 35,56,93 32,54,86 31,53,85 39,55,93 63,84,121 148,177,222 221,216,218 255,253,234
125,143,181 97,112,146 136,142,161 187,195,211 108,129,168 142,144,158 215,202,181 220,206,179 223,209,184 218,207,188 227,216,199 221,212,195 204,194,182 177,171,162 131,129,137 103,104,125 83,91,119 83,91,119 83,104,141 91,112,151 97,117,159 94,120,157 161,156,158 35,99,189 32,96,177 84,106,149 223,224,212 207,223,234 245,247,232 250,251,239 253,253,239 253,251,233 252,250,232 251,252,233 252,254,239 251,252,233 247,247,231 249,249,233 240,239,228 235,235,219 233,233,219 247,247,231 246,247,228 246,248,231 153,184,242 159,160,150 158,158,153 42,95,182 41,97,187 234,224,202 200,195,197 140,164,209 106,116,134 90,84,105 83,82,99 84,79,97 83,80,95 88,84,104 81,80,97 59,70,108 63,81,117 148,172,221 214,214,211 255,254,242
86,94,122 131,149,175 139,151,175 122,145,181 107,130,168 161,161,171 218,204,179 223,208,186 231,220,201 211,200,181 215,204,185 220,209,190 225,212,191 224,206,185 233,214,189 229,222,161 206,210,74 194,200,59 159,163,65 119,112,122 110,121,148 90,112,153 140,135,137 49,121,206 55,120,205 199,203,205 49,61,96 212,218,219 232,229,214 123,139,179 243,245,230 250,255,248 84,110,174 173,184,197 106,136,201 76,123,178 82,110,135 231,239,244 140,170,220 77,113,158 97,125,179 247,246,237 240,255,255 58,90,139 148,188,236 34,78,154 219,221,216 47,118,208 57,125,209 255,238,214 210,210,210 136,162,206 143,149,168 97,93,113 94,91,108 87,82,98 89,88,105 91,88,105 73,84,115 56,73,106 84,105,140 153,174,222 213,213,221 255,254,244
177,178,181 161,177,202 117,129,164 125,148,184 101,124,160 178,172,177 220,207,184 213,203,181 233,219,201 217,206,187 220,209,190 225,211,193 227,213,195 221,207,191 182,188,38 193,198,37 200,198,41 189,188,38 180,180,37 168,167,33 159,163,53 96,117,167 133,122,119 59,127,211 102,99,114 215,218,208 83,142,234 210,215,225 255,255,250 234,239,249 245,247,232 248,255,251 151,176,216 253,255,244 244,255,244 79,115,158 255,253,234 255,255,249 71,109,171 57,99,160 95,127,178 80,97,140 255,254,254 255,249,233 151,186,236 79,148,248 224,233,214 163,172,185 52,129,212 255,254,229 209,207,205 141,166,217 164,162,170 119,110,132 108,103,121 102,99,114 106,104,126 108,114,135 116,135,182 83,94,123 135,159,208 145,169,218 224,227,238 255,253,240
193,193,219 184,193,216 137,157,201 124,145,184 103,126,164 189,180,174 218,204,186 225,212,191 220,209,190 229,218,199 231,220,201 239,230,211 237,227,205 170,178,46 190,195,36 206,204,45 199,195,37 189,188,40 175,172,34 164,161,36 141,142,33 139,146,29 144,140,123 61,132,215 192,192,189 61,67,84 80,154,245 213,226,227 239,239,223 243,243,229 244,241,228 236,239,227 255,252,235 255,251,239 255,255,244 248,251,239 255,253,240 254,249,248 252,253,243 255,254,238 255,253,240 255,252,238 249,243,234 250,245,231 158,194,239 76,149,245 47,66,117 215,215,210 53,126,220 225,198,153 181,143,65 160,155,152 165,150,128 205,175,133 196,166,120 164,126,19 192,162,118 165,148,122 198,143,23 219,203,201 142,171,218 141,167,215 211,213,229 255,252,242
111,126,158 216,219,228 130,153,189 123,146,184 105,128,166 213,207,200 225,214,195 230,219,200 231,220,201 224,213,194 224,213,194 225,215,193 163,168,51 187,193,45 195,195,42 199,199,46 198,193,51 182,179,43 171,166,43 159,155,37 142,142,31 123,122,25 161,160,65 63,92,137 216,207,201 107,88,24 178,128,27 143,112,21 128,97,17 125,94,34 113,84,21 111,81,14 55,53,73 66,71,97 67,74,97 66,71,97 63,69,109 61,77,104 66,74,106 52,51,66 111,85,15 124,93,31 120,93,30 113,86,21 136,94,2 186,138,23 169,130,17 225,226,214 30,66,109 245,247,232 103,85,66 145,167,210 157,152,149 255,244,219 255,248,219 208,191,167 181,199,223 139,172,207 185,190,200 255,252,241 148,179,226 142,178,223 195,201,218 252,241,236
145,163,201 211,214,221 117,133,169 117,139,180 109,132,170 224,208,202 237,227,205 224,213,194 238,227,208 233,222,203 233,222,203 156,154,82 174,177,28 190,194,38 209,202,43 199,193,47 187,184,46 176,173,50 161,157,39 154,149,36 140,139,35 128,127,30 138,130,49 177,169,145 125,90,25 182,136,10 207,162,29 198,150,35 168,138,44 183,140,64 178,143,62 175,142,63 144,167,223 149,174,229 159,188,247 168,201,255 150,175,228 160,187,244 155,182,239 136,150,200 152,128,73 153,129,78 155,131,76 155,138,89 194,143,19 199,145,17 194,143,19 108,98,47 255,255,255 239,235,248 41,96,175 35,103,185 33,104,185 34,106,187 33,107,194 32,107,187 57,110,186 147,173,221 149,170,216 136,162,210 131,159,211 137,163,211 134,162,212 141,170,217
133,151,189 228,233,232 122,145,181 118,140,181 106,127,166 231,220,203 225,215,193 236,225,206 237,226,207 237,226,207 236,225,206 160,168,36 196,197,37 203,199,39 204,195,37 200,198,39 185,184,38 174,173,35 160,160,31 147,143,36 133,130,36 127,123,34 108,103,21 91,87,25 80,71,26 97,78,39 119,95,29 107,88,53 161,190,249 156,180,238 151,174,228 169,192,244 151,176,227 162,190,254 165,195,255 169,202,255 152,183,241 155,183,245 143,171,233 155,176,224 143,167,212 155,179,228 152,176,225 155,183,237 198,141,12 200,146,23 199,143,27 171,136,55 146,175,220 137,163,211 213,215,212 237,240,232 236,238,235 226,231,230 255,255,252 255,255,252 255,255,255 143,174,221 140,170,220 141,170,217 140,165,216 133,163,213 137,166,213 138,162,209
126,149,185 228,229,219 115,138,174 117,140,178 114,132,168 229,215,197 210,201,182 225,214,195 155,144,129 108,94,78 52,40,40 58,49,43 82,69,46 190,186,99 199,201,78 195,200,37 185,186,38 177,178,39 164,163,39 147,144,32 130,127,31 118,115,32 107,102,31 112,118,39 220,165,64 212,158,33 72,54,12 182,146,17 155,183,245 114,142,194 162,191,250 169,198,255 153,181,243 164,192,254 167,197,255 163,196,255 160,190,244 155,183,245 157,185,247 157,185,247 140,169,228 153,180,239 126,149,201 152,186,241 197,140,11 204,148,28 205,147,23 186,145,46 111,137,183 142,149,174 88,101,127 75,112,163 246,248,233 254,252,232 82,107,149 113,135,167 255,255,255 227,231,216 232,236,221 89,128,195 95,135,197 233,235,232 244,246,229 115,148,210
