39,40,32 38,39,31 36,37,29 60,61,51 34,37,25 39,38,29 35,33,29 40,41,33 36,37,29 38,39,31 47,47,33 105,100,61 137,132,59 119,117,47 104,95,19 103,97,22 99,93,27 75,69,21 62,57,6 78,74,14 103,100,47 40,33,17 51,37,10 118,103,94 67,64,49 48,46,47 82,72,76 83,70,78 103,96,106 140,111,89 119,100,63 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,40 80,73,57 43,37,28 19,17,18 13,12,17 23,22,27 58,56,64 35,32,36 48,42,35 81,71,59 108,84,60 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 54,43,40 199,189,179 165,155,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,74 59,50,44 82,69,66 168,153,133 177,152,124 101,84,58 193,184,165 185,166,141 199,173,148 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,49 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 40,41,33 41,42,34 39,40,32 60,62,34 102,99,46 108,103,34 112,107,25 71,66,11 80,77,22 71,67,9 110,107,42 109,107,33 128,123,68 90,84,50 82,78,61 115,101,74 82,67,58 64,59,56 88,85,89 108,99,95 83,76,74 88,78,82 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 43,39,33 16,14,15 14,11,17 23,21,22 43,41,49 18,16,24 16,16,16 18,16,12 46,42,34 115,107,94 129,105,79 124,101,72 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 161,151,141 130,120,110 159,149,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,76 72,63,57 70,57,54 159,144,124 212,187,159 110,93,69 211,190,165 197,173,149 205,179,154 195,174,147 206,182,156 96,84,74 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,47 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,42,27 45,46,34 88,88,58 136,134,72 132,132,46 163,156,88 135,132,40 71,65,19 70,64,16 135,132,65 78,74,14 65,53,27 101,87,71 111,100,81 122,109,88 147,132,92 105,89,74 85,80,77 92,87,89 111,104,107 95,85,89 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,17 50,43,27 42,33,25 32,21,14 50,41,35 54,48,43 88,79,71 80,69,52 120,106,77 151,128,99 127,104,75 159,134,106 175,160,138 225,210,199 184,170,156 187,173,159 178,168,156 151,141,131 152,142,132 160,152,141 148,140,129 81,67,42 110,84,59 130,102,75 136,113,84 98,82,67 87,77,67 62,46,40 213,190,159 190,166,140 116,97,74 221,196,168 215,190,160 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,57 44,42,54 40,38,48 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 39,37,33 43,44,36 37,38,26 119,120,83 124,121,79 121,116,61 122,116,52 105,96,36 133,127,52 97,94,29 92,87,36 55,48,7 67,67,0 80,76,30 89,75,77 124,114,92 139,121,102 161,141,111 125,107,88 80,69,66 114,104,103 118,108,107 99,91,78 162,137,107 174,158,127 107,93,75 39,29,19 24,23,16 16,14,15 22,20,28 48,46,54 21,18,24 25,20,17 43,38,24 41,30,23 41,36,24 123,116,100 43,32,29 40,29,26 129,110,94 164,147,121 95,86,78 68,56,44 73,55,25 130,111,84 135,112,83 143,120,89 155,132,103 190,166,133 219,195,160 181,171,159 185,175,165 133,123,113 57,49,38 166,156,146 80,66,41 100,76,50 135,112,83 142,118,92 111,90,65 95,79,66 64,48,42 212,189,160 190,166,140 113,94,71 212,184,155 216,191,161 193,168,140 190,165,137 187,162,134 88,81,63 110,98,86 126,115,98 132,121,104 73,64,60 48,44,53 51,47,56 56,52,61 58,54,63 54,52,60 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
43,46,38 50,53,45 39,42,32 41,44,34 43,46,36 46,50,35 56,56,40 95,94,56 80,76,39 92,87,48 67,55,18 123,117,42 102,97,17 117,110,42 81,74,33 116,114,56 60,53,26 46,39,21 123,115,91 132,123,96 143,129,113 129,113,96 152,131,104 132,112,94 89,76,69 118,107,100 66,52,34 104,90,72 106,91,69 35,33,29 141,127,113 24,17,15 47,44,59 58,55,70 23,20,26 37,34,40 44,37,37 38,29,23 83,63,43 122,99,70 151,128,99 166,137,102 63,52,33 147,121,82 143,111,81 168,138,110 156,130,105 86,61,42 32,23,17 74,62,52 106,86,68 98,77,52 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 112,96,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 64,48,42 198,172,147 200,177,148 114,97,73 218,189,158 196,168,139 188,163,135 181,156,128 221,197,171 104,86,65 131,119,107 119,105,89 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
37,38,30 40,41,33 48,54,43 41,44,36 51,54,44 38,40,40 44,48,21 51,58,42 101,97,62 124,123,46 136,134,46 130,126,48 91,82,26 75,67,15 111,110,56 64,59,29 52,42,32 134,123,108 133,121,111 128,116,90 144,125,109 129,110,94 144,121,92 153,132,109 116,102,84 113,102,85 93,78,67 31,22,16 56,46,45 44,44,44 38,37,40 33,31,29 21,18,22 46,43,49 50,41,52 50,43,53 57,45,33 39,27,17 162,133,102 142,113,80 160,133,97 177,146,109 74,58,45 163,134,99 142,113,80 158,129,96 169,141,103 190,161,130 43,32,27 55,40,31 81,69,57 94,80,62 112,92,62 130,105,77 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,61,54 133,116,92 187,169,148 123,106,82 219,189,161 177,147,119 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 89,78,71 56,53,57 61,58,64 58,54,63 51,48,52 60,58,68 50,48,60 57,55,67 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,65,71
37,38,30 40,41,33 41,47,38 45,48,38 41,44,34 50,53,33 154,157,66 95,89,55 91,82,53 110,104,27 132,127,54 109,103,28 80,71,15 71,61,23 62,60,31 21,20,11 108,99,93 130,118,88 127,113,99 134,120,102 131,115,98 144,119,100 155,130,102 149,125,101 130,120,98 83,72,55 40,34,27 39,39,36 153,141,129 92,84,73 69,64,52 47,46,39 60,46,59 71,61,49 84,69,60 135,111,76 94,68,43 85,64,39 169,140,105 165,134,97 171,144,112 167,140,106 60,48,36 167,138,103 148,115,78 183,152,113 177,146,107 163,130,93 176,149,113 142,113,78 77,71,64 72,62,52 94,80,64 143,118,90 142,121,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 134,104,78 64,45,29 82,70,60 201,184,160 209,185,159 127,112,92 225,195,167 198,169,138 208,183,155 200,175,145 197,170,138 148,126,92 162,149,128 118,107,92 131,120,105 140,123,97 61,53,59 57,49,57 58,54,63 41,38,42 50,48,58 47,45,57 54,52,64 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 73,65,71
38,39,31 37,38,30 37,40,32 61,62,52 64,66,49 125,125,82 114,106,41 123,116,48 150,144,49 178,168,86 127,122,38 101,95,18 97,93,31 68,61,18 29,25,17 61,59,60 131,118,111 143,131,101 131,120,105 136,121,101 127,112,101 160,131,107 171,142,118 158,129,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 146,122,89 188,164,131 103,87,74 99,81,60 143,123,91 134,110,73 191,160,123 113,86,54 160,125,89 174,139,103 161,134,100 145,121,88 167,138,103 66,57,40 177,143,109 149,122,79 179,146,107 186,154,112 161,133,95 169,136,97 177,144,105 93,85,72 110,99,82 97,87,77 53,40,33 95,78,52 111,94,59 128,98,70 132,102,74 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 91,84,68 209,181,154 179,159,141 119,100,84 219,190,159 205,176,143 214,186,157 190,162,133 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 148,137,120 64,56,62 59,51,59 59,55,64 38,35,41 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 74,64,65 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 42,41,30 46,47,39 45,45,29 155,148,80 115,106,46 124,113,51 122,110,42 132,122,42 154,142,74 120,112,47 87,85,25 40,38,9 78,77,52 90,78,50 142,124,80 152,136,119 150,134,117 133,119,103 156,138,119 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 120,100,68 102,97,69 63,57,48 137,114,74 140,114,75 156,128,88 173,147,106 123,95,66 178,146,102 195,157,120 184,155,122 166,138,109 167,138,105 94,80,62 213,178,140 178,148,106 191,154,112 200,165,129 181,150,113 166,131,93 178,144,103 81,63,44 145,125,93 91,78,57 57,46,27 35,26,18 64,61,48 109,92,66 121,97,75 134,109,81 115,90,62 137,111,88 111,85,60 155,129,104 135,110,82 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,165 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,130,108 130,118,106 126,122,105 83,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 80,73,76 78,71,74 73,66,69
47,47,31 86,81,49 155,144,111 169,159,121 164,154,103 129,119,79 131,121,68 109,101,36 93,84,8 102,91,27 101,94,37 102,101,36 51,45,22 112,100,72 145,127,83 134,116,72 155,140,120 148,132,115 148,128,110 200,175,156 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 161,145,130 183,170,149 172,156,114 146,130,99 93,79,52 151,122,87 151,122,87 177,144,105 175,144,105 144,119,91 183,151,109 200,162,125 186,157,124 183,153,125 170,141,108 119,100,86 234,203,154 192,158,115 209,171,125 196,162,121 179,148,111 174,139,101 192,158,117 67,45,25 148,125,94 165,146,119 113,94,67 76,65,50 50,39,34 35,29,20 99,86,65 103,82,59 100,79,56 91,70,45 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 233,199,165 238,203,167 251,223,196 246,218,191 224,197,163 244,220,185 154,140,126 143,128,108 121,109,97 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
