39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 37,36,29 35,33,29 43,44,36 36,37,29 39,40,32 38,39,31 36,38,38 63,63,22 86,80,44 137,132,59 163,158,107 119,120,31 119,110,34 103,97,22 116,110,46 103,100,33 81,74,31 62,57,6 59,52,13 88,83,44 75,72,19 40,33,17 39,27,17 144,128,97 102,93,89 67,64,49 79,78,71 60,55,57 87,77,81 83,70,78 106,100,91 75,66,62 136,110,87 119,100,63 105,84,59 81,63,42 157,143,118 134,119,99 63,51,39 57,46,27 113,103,81 65,58,40 49,45,28 59,51,38 37,31,22 19,17,18 17,15,16 24,23,28 30,28,36 58,56,64 31,28,34 37,36,39 44,38,31 81,71,59 103,84,61 129,106,77 145,122,93 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,112 141,127,100 78,67,64 81,70,67 202,192,182 165,155,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 128,103,75 100,75,45 90,75,66 95,83,73 56,47,41 82,69,66 207,192,170 136,120,105 184,159,131 101,84,58 180,170,148 172,153,128 186,167,142 199,173,148 200,176,150 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 47,44,50 48,45,49 53,50,56 53,50,56 52,49,55 52,50,58 55,53,63 53,51,63 53,51,63 51,49,61 48,46,54 81,76,78 76,69,72 75,68,71 84,74,78 72,62,66 73,66,66 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 37,36,29 41,39,35 39,40,32 39,40,32 40,41,33 37,38,30 39,42,32 48,46,17 75,69,35 119,113,49 102,92,50 116,112,34 83,76,6 111,106,33 93,87,21 76,71,16 94,90,32 95,91,31 53,48,0 96,90,54 80,75,32 61,52,37 130,119,104 149,133,102 91,82,78 57,53,43 74,72,68 58,53,55 92,82,83 82,75,78 105,104,95 77,71,62 158,134,101 176,157,122 143,123,93 147,130,104 58,44,19 81,66,46 75,63,51 106,95,78 62,53,36 38,33,19 44,41,28 27,21,16 14,9,8 17,15,13 20,18,16 55,54,57 39,38,41 17,15,23 14,11,17 23,23,23 59,53,48 104,94,82 125,106,83 133,110,81 150,127,98 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,52 71,60,53 204,191,186 181,170,165 163,153,143 186,176,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,78,64 94,82,72 54,45,39 73,60,57 192,177,155 142,126,111 212,187,159 108,91,65 206,191,169 173,154,131 174,153,128 207,181,156 206,182,156 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 44,41,47 54,51,55 53,50,56 49,46,52 52,49,55 60,58,66 52,50,60 57,55,67 54,52,64 51,49,61 48,46,54 78,73,75 78,71,74 82,75,78 77,67,71 78,68,72 77,70,70 80,73,73 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 35,38,30 38,40,35 40,41,33 46,47,39 44,45,37 40,41,33 54,55,32 82,77,45 54,43,24 99,92,33 119,109,38 107,97,30 73,68,13 80,77,22 89,86,31 149,150,59 87,82,29 75,68,11 79,68,35 135,129,81 115,109,75 101,94,76 110,92,71 131,115,84 88,79,75 77,72,74 77,74,80 93,88,87 110,100,99 95,85,89 82,72,73 134,113,86 134,109,81 103,82,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 26,17,13 12,10,8 15,15,15 16,13,17 21,17,26 54,51,57 27,24,30 17,17,14 25,25,20 34,35,27 33,32,23 43,38,26 65,60,48 91,86,72 73,54,31 130,106,80 129,106,77 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,213,203 194,184,172 182,172,162 158,146,136 142,132,122 140,130,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,50 87,75,65 73,64,60 71,58,53 194,177,153 175,154,139 203,178,150 109,92,68 222,199,170 205,179,154 196,170,147 205,179,154 199,175,149 216,197,170 206,182,156 120,108,98 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,46,52 49,46,52 45,42,48 62,60,68 54,52,62 55,53,65 59,57,69 51,49,61 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 78,71,71 85,78,78 82,75,78 80,73,76 70,60,64 124,100,74
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 41,42,30 53,54,44 40,41,29 93,93,63 58,58,0 82,79,12 113,106,45 97,90,22 130,122,39 121,117,30 89,83,37 97,91,43 83,79,17 91,86,33 112,110,40 68,56,30 141,129,99 102,90,78 121,110,91 127,114,93 133,112,89 128,112,97 119,103,88 92,87,84 86,81,83 120,115,117 100,93,96 95,85,89 91,76,67 162,134,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 40,32,19 39,30,22 44,33,26 40,29,22 50,44,39 79,73,68 97,88,80 76,64,52 105,93,65 103,85,55 147,124,95 164,141,112 121,98,69 156,131,103 164,149,127 205,190,179 212,197,186 208,194,180 199,185,171 185,175,163 195,185,173 179,169,159 180,170,160 180,170,160 141,133,122 72,66,59 83,69,44 126,105,80 157,129,102 143,115,88 133,110,81 123,100,71 98,84,70 87,78,70 59,43,37 239,219,187 183,158,130 178,154,128 117,98,75 213,188,160 223,198,168 188,163,133 192,167,139 187,162,134 194,168,143 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 120,109,92 105,95,85 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 64,62,72 58,56,64 50,48,56 60,58,70 51,49,61 40,38,48 70,65,64 85,77,83 80,72,78 79,69,70 74,64,65 78,71,74 82,75,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 40,38,34 43,44,36 44,45,37 60,61,40 120,121,84 124,121,79 127,123,61 137,130,71 116,112,52 105,96,36 94,86,23 85,78,19 92,89,24 92,87,36 132,129,62 66,66,0 79,73,39 80,76,30 108,102,68 121,111,89 128,118,96 139,121,102 152,127,97 121,103,82 136,120,103 80,69,66 109,99,98 138,129,123 116,106,105 99,91,78 94,80,51 94,71,31 139,121,100 107,93,75 73,61,51 58,48,38 18,17,10 16,14,15 17,16,21 25,23,33 59,57,67 21,18,24 19,15,24 32,28,22 38,33,19 41,30,23 33,28,14 43,35,24 135,128,110 43,32,29 43,32,29 72,66,59 143,124,108 164,147,121 110,102,89 86,78,67 70,54,39 73,55,25 111,95,64 125,106,79 133,110,81 143,120,89 151,128,99 176,153,124 191,167,132 219,195,160 165,155,143 187,175,163 178,168,158 133,123,113 78,68,58 66,58,47 177,171,162 80,66,41 105,86,61 108,85,56 140,117,88 142,118,92 145,121,95 119,99,81 95,83,73 64,48,42 249,229,199 187,166,141 193,169,143 113,94,71 210,185,155 195,170,140 202,177,147 193,168,140 193,168,140 186,160,135 202,177,149 88,81,63 131,119,107 105,93,81 134,123,106 132,121,104 112,101,86 56,48,56 47,43,52 51,47,56 55,51,60 40,36,45 59,57,67 54,52,60 53,51,59 66,64,76 48,46,58 54,51,66 81,75,82 85,77,83 83,75,81 74,64,65 79,69,70 83,76,79 80,73,76 80,73,76 77,70,73 73,70,74 103,96,78
39,42,34 41,44,36 44,47,39 39,42,32 46,49,39 43,46,36 39,40,30 38,39,31 46,47,39 104,108,79 74,75,38 105,106,56 124,122,64 141,140,47 131,127,38 121,114,42 108,104,17 116,107,31 100,86,28 73,63,21 79,78,26 104,98,50 89,89,26 46,40,15 132,127,84 101,91,81 137,127,103 140,126,110 133,117,100 154,126,99 131,110,87 129,111,92 80,69,64 111,102,96 125,114,107 114,102,90 104,94,72 119,103,72 90,80,70 104,91,68 52,41,24 37,26,23 19,17,18 16,14,22 46,44,54 60,56,67 34,30,41 23,21,29 40,33,33 38,32,25 35,26,18 70,55,35 66,51,29 89,71,50 96,75,48 176,151,107 60,51,36 147,125,105 157,130,96 152,122,94 167,139,110 158,132,109 97,75,55 49,37,25 65,55,43 97,86,71 128,113,93 112,88,66 128,104,78 173,149,123 173,149,123 170,146,113 141,117,84 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 184,172,160 168,159,142 97,80,70 108,90,69 110,86,60 135,111,85 100,74,49 92,68,42 100,81,58 94,82,72 62,46,40 246,225,198 172,153,130 201,178,149 114,96,75 223,196,164 197,170,138 223,195,166 198,173,145 202,177,149 180,155,127 184,160,134 100,82,61 133,121,109 106,94,82 136,122,106 99,85,69 106,92,78 58,50,56 54,51,57 47,44,50 48,44,53 40,36,45 61,59,69 52,50,60 57,55,65 69,67,77 50,48,58 55,55,67 66,62,71 89,81,89 80,73,76 81,71,72 78,68,69 76,69,72 83,76,79 79,72,75 77,70,73 83,76,79 95,86,80
37,40,32 36,39,31 43,46,38 42,45,35 42,45,35 41,44,34 41,44,34 41,45,30 37,42,0 98,100,58 134,134,91 128,125,83 134,133,56 127,123,47 109,102,30 87,78,20 114,107,37 133,127,52 85,76,20 57,53,7 53,50,0 100,93,62 85,78,51 112,105,66 128,117,102 116,104,94 127,117,95 133,117,102 128,110,91 162,133,109 141,116,97 139,119,99 102,90,80 121,109,97 92,80,70 91,76,56 72,56,41 59,45,20 68,59,55 28,23,20 44,40,32 84,75,67 63,61,57 53,51,61 18,16,26 23,20,26 45,41,50 51,45,52 48,41,41 57,51,44 53,44,36 116,91,61 140,113,77 147,120,84 154,127,93 175,144,107 64,49,38 143,119,93 165,136,101 155,123,91 161,131,103 154,127,95 161,132,101 60,43,33 30,25,22 34,28,23 91,78,71 97,81,64 107,90,66 102,81,56 117,93,67 124,100,67 143,119,86 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 174,166,142 128,112,95 105,88,60 98,74,48 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 151,132,109 186,162,136 117,99,78 226,199,167 207,180,148 228,200,171 194,169,141 188,163,135 186,158,131 212,187,159 107,89,68 135,123,111 105,93,81 120,106,90 99,85,69 118,104,90 65,57,63 51,48,54 59,56,62 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 47,45,55 55,55,67 54,50,59 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,66 81,72,68
38,39,31 41,42,34 39,40,32 49,55,44 41,44,36 60,63,53 39,42,32 39,42,30 53,53,39 54,53,26 97,96,19 103,101,27 152,153,62 111,109,21 121,118,35 119,112,42 72,63,7 94,85,29 74,66,32 68,67,13 42,35,15 74,67,47 130,118,106 124,110,81 135,120,109 132,118,102 127,116,99 129,108,93 131,113,92 171,145,120 155,129,104 142,121,98 115,101,83 140,129,112 85,74,57 36,24,14 29,20,14 31,22,18 48,43,40 56,54,52 44,42,40 41,39,37 30,28,26 41,38,44 49,46,52 43,41,53 39,39,51 47,46,51 64,46,27 117,98,73 53,44,29 173,140,103 149,118,81 158,126,94 172,141,104 185,154,117 73,56,46 128,105,74 158,131,95 155,126,91 163,135,97 167,139,101 169,141,103 159,135,102 68,50,29 74,50,26 55,44,27 66,60,53 92,83,68 108,94,69 142,123,88 134,109,81 116,93,64 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 226,206,176 195,178,154 158,141,117 95,76,51 105,82,53 169,146,117 120,95,65 105,80,50 114,88,65 94,79,68 77,65,55 206,190,177 131,114,90 168,151,127 130,112,91 237,212,182 208,179,148 202,174,145 199,173,148 200,174,149 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 130,121,102 81,69,74 56,50,55 61,55,62 61,57,66 41,38,44 66,64,74 59,57,67 55,53,63 59,57,69 46,44,56 63,63,75 44,44,52 78,70,76 82,75,78 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,70,78 79,68,65
37,38,30 40,41,33 38,39,31 51,57,48 45,48,38 38,41,29 42,45,35 48,54,0 154,157,66 116,113,62 104,97,77 96,87,58 110,104,27 91,85,21 126,121,41 115,109,34 80,71,15 79,69,18 95,90,39 45,43,14 21,20,11 62,55,58 116,104,94 123,108,86 127,113,99 139,127,101 130,121,94 140,124,107 144,119,100 170,144,119 162,136,111 141,120,97 130,120,98 105,94,77 80,69,52 28,22,15 39,39,36 163,151,139 54,46,33 85,80,68 69,64,52 48,47,36 47,41,46 60,46,59 71,61,49 71,60,41 59,41,22 93,86,84 94,68,43 172,138,104 75,56,33 175,146,111 165,134,97 157,130,96 168,141,107 175,148,116 60,48,36 112,91,64 158,129,96 165,132,95 183,152,113 185,155,111 162,133,98 163,128,90 176,149,113 175,144,107 86,68,36 90,84,77 72,62,52 68,55,48 91,75,58 130,107,78 142,121,94 129,105,79 105,84,57 145,117,88 175,147,118 159,132,100 159,132,100 231,204,172 178,151,119 132,108,75 127,105,71 163,141,107 134,109,79 151,126,96 114,88,65 71,56,45 82,70,60 198,182,169 197,173,147 209,185,159 127,112,92 255,232,202 205,176,143 177,152,122 208,183,155 201,176,148 198,170,143 215,188,156 148,126,92 140,127,106 128,113,102 116,105,90 131,120,105 135,120,100 98,82,69 63,55,61 57,49,57 53,49,58 47,44,50 68,66,76 50,48,58 54,52,62 53,51,63 50,48,60 51,51,63 46,46,54 80,72,78 76,69,72 78,68,69 81,71,72 77,70,73 84,77,80 79,72,75 78,71,74 76,68,76 79,69,68
37,38,30 36,37,29 37,38,30 44,47,39 62,63,53 59,62,42 83,82,57 138,133,82 137,129,64 116,109,39 108,100,35 144,138,43 162,152,70 124,114,43 116,114,26 103,100,45 89,85,23 83,74,29 93,90,39 39,35,27 54,52,53 79,67,67 129,117,89 134,120,106 128,117,102 133,117,100 158,145,124 129,114,103 160,131,107 176,147,123 163,133,107 153,132,107 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 153,129,96 109,85,52 89,66,53 55,49,44 87,69,48 127,107,75 143,121,87 168,139,104 193,179,154 112,85,53 166,133,94 172,137,101 180,145,109 169,142,108 137,113,80 166,139,107 179,150,117 61,52,35 106,87,62 158,130,92 154,127,84 186,153,114 186,154,108 174,143,106 166,138,100 170,137,98 176,143,104 200,167,128 96,88,75 109,98,81 97,88,73 50,39,32 86,72,58 117,100,74 125,109,76 138,119,84 124,94,66 148,118,90 131,104,72 151,124,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 85,78,62 190,175,153 206,185,158 181,161,143 121,102,86 238,210,172 227,195,161 181,157,124 190,162,133 238,210,181 197,169,140 219,192,158 175,148,114 152,136,123 141,127,113 112,103,88 128,119,104 118,107,90 97,85,75 65,57,63 58,50,58 49,45,56 51,48,54 59,57,67 46,44,56 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 67,57,58 73,63,64 79,69,73 85,75,79 82,75,78 83,76,79 70,63,66 79,71,77
