255,240,201 254,228,189 113,165,221 82,152,224 71,147,233 59,134,216 53,125,206 50,123,196 56,128,204 56,129,205 60,133,211 63,130,205 92,157,233 77,155,249 235,209,168 212,189,149 235,209,168 239,213,172 247,229,187 147,141,136 148,139,135 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,238,203 244,218,179 255,238,198 255,241,201 255,243,203 229,207,173 131,120,117 123,114,108 111,102,96 125,118,118 135,129,136 133,127,132 255,238,194 255,238,193 255,247,202 255,242,196 255,250,204 255,250,204 255,240,195 255,240,193 255,239,195 255,238,192 255,251,206 120,111,107 116,104,94 112,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,251,206 255,240,195 255,247,203 255,242,192
244,218,179 239,213,174 74,143,222 116,166,222 63,139,216 53,130,209 50,122,203 50,122,198 54,127,200 56,128,204 60,133,211 65,131,211 78,146,228 71,149,241 225,199,158 213,190,150 240,214,173 243,217,176 237,211,172 147,141,136 142,133,129 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,243,207 255,239,203 255,244,211 255,241,202 255,239,198 255,236,196 255,244,204 240,218,184 132,121,118 122,113,107 111,102,96 123,116,116 139,133,140 139,133,138 255,243,199 255,243,194 255,249,202 255,243,197 255,241,195 255,241,196 255,242,197 255,240,193 255,244,200 255,247,201 255,249,204 120,111,107 116,104,94 110,100,88 180,162,143 255,241,196 255,248,205 255,239,194 255,239,192 255,235,190 255,247,200 255,244,197 255,238,192 255,245,193
237,211,170 246,220,179 74,138,219 226,255,255 61,134,212 54,126,204 44,117,193 48,120,196 49,122,200 54,126,202 59,128,205 54,130,205 81,144,230 71,137,206 242,216,175 224,201,161 224,198,157 233,207,166 253,228,184 144,138,131 140,133,131 134,127,127 132,125,128 129,126,130 130,129,132 255,248,227 255,242,202 255,241,196 255,240,199 255,242,202 255,234,193 255,238,202 255,239,195 230,203,171 127,117,116 120,110,109 107,98,92 125,115,114 132,129,135 134,127,137 255,247,202 255,250,208 255,243,201 255,240,199 255,238,198 255,238,193 255,242,197 255,247,200 255,245,198 255,247,200 255,250,204 122,111,108 123,111,101 112,99,92 126,108,103 255,240,192 255,240,193 255,253,208 255,247,199 255,240,194 255,241,196 255,251,204 255,253,198 255,252,206
249,223,182 238,212,171 71,143,221 102,156,229 57,129,205 50,123,196 44,117,193 45,117,195 51,118,189 223,238,255 57,129,205 56,128,204 68,140,221 91,131,177 239,213,172 226,200,161 223,197,158 254,228,189 255,231,190 141,132,126 133,128,130 132,127,129 127,125,126 126,123,127 131,128,132 255,243,217 255,245,201 255,242,201 255,242,201 255,243,205 255,237,198 254,226,188 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 124,114,113 129,126,130 130,127,133 255,244,201 255,246,200 255,248,207 255,238,190 255,237,192 255,246,200 255,245,200 255,246,196 255,239,192 255,247,198 255,250,204 125,111,111 121,111,101 110,99,94 121,108,105 255,244,199 255,248,203 255,247,206 255,253,212 255,252,214 255,240,192 255,250,206 255,253,208 255,254,212
228,205,165 224,201,161 75,138,224 64,133,212 54,124,196 47,120,193 41,115,188 45,109,188 248,251,255 255,252,255 59,124,200 61,126,202 71,140,217 124,157,180 228,202,161 237,211,170 249,224,178 255,231,185 255,235,189 139,129,130 131,126,128 127,125,126 126,124,125 125,122,126 130,127,131 255,246,210 255,242,197 255,240,200 255,230,191 255,228,183 255,230,183 255,234,187 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 123,114,110 134,127,130 134,126,132 255,246,205 255,232,187 255,247,199 255,241,194 255,241,193 255,244,199 255,246,198 255,242,190 255,245,198 255,247,202 255,250,205 124,115,111 124,111,104 112,101,96 119,106,101 255,248,207 255,249,209 255,253,206 255,254,206 255,253,208 255,251,206 255,241,196 255,239,195 255,246,201
242,216,177 183,191,196 76,141,224 56,128,206 50,120,192 44,117,190 41,108,183 253,255,255 74,115,158 253,255,255 50,121,202 73,130,197 75,139,218 166,170,172 243,218,170 229,203,162 228,203,157 255,234,188 243,216,180 142,132,131 134,127,130 132,125,128 129,127,128 129,126,130 129,126,130 255,246,208 255,235,190 255,233,190 255,237,199 255,239,196 255,240,195 255,237,196 255,237,192 213,194,157 130,117,112 121,112,106 115,106,102 122,113,107 134,124,125 137,127,128 255,249,203 255,239,192 255,240,198 255,242,196 255,248,204 255,252,208 255,245,197 255,239,189 255,240,194 255,240,194 255,250,206 140,127,122 121,110,103 109,100,94 121,109,99 255,252,206 255,249,197 255,248,196 255,248,200 255,233,190 255,239,192 255,234,186 255,239,189 255,238,191
223,195,155 102,145,197 83,145,222 54,121,196 51,118,193 44,117,190 91,136,194 254,251,255 39,108,185 39,113,186 48,121,199 98,140,197 69,140,225 220,212,190 230,204,163 242,217,173 244,219,175 245,220,176 247,221,182 139,129,128 133,126,129 135,128,131 127,122,124 125,122,126 127,124,128 255,246,208 255,233,189 255,238,199 255,240,200 255,234,196 255,243,199 255,241,198 255,231,184 180,162,130 124,113,108 127,114,109 115,106,100 122,113,107 135,123,123 135,125,126 255,240,193 255,243,197 255,247,201 255,242,196 255,241,200 255,243,197 255,245,197 255,242,191 224,197,161 172,145,109 168,142,103 151,136,116 123,110,103 114,105,99 116,107,101 255,254,212 255,252,198 255,252,198 255,238,185 255,235,190 255,235,188 255,242,191 255,238,187 255,235,182
255,232,186 71,133,210 171,218,255 49,116,191 46,112,190 43,108,182 192,216,245 255,251,255 66,107,171 44,116,194 42,117,201 185,205,233 71,146,239 234,210,173 217,191,150 237,211,170 242,217,173 255,240,196 235,211,178 139,133,128 133,126,129 126,119,122 133,126,129 131,126,128 127,124,128 255,251,204 255,237,192 255,240,201 255,237,192 255,244,197 255,243,199 255,232,192 255,231,181 175,154,131 127,119,108 128,117,110 113,104,98 120,110,109 137,124,117 138,126,116 255,242,198 255,251,202 228,205,163 183,156,120 169,143,104 168,141,107 164,137,101 157,133,100 152,128,95 155,131,98 153,129,96 149,129,99 132,121,106 118,108,98 111,101,100 255,247,208 255,240,189 255,242,192 255,243,197 255,238,192 255,239,194 255,240,193 255,237,188 255,240,193
238,213,169 64,128,193 195,233,255 47,114,187 41,107,185 154,184,234 247,255,255 255,255,255 37,112,192 40,115,197 45,120,202 246,255,255 69,151,244 222,196,155 245,219,178 245,219,178 242,217,173 232,207,163 197,173,147 140,128,130 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,231,188 255,242,199 255,240,201 255,236,192 255,245,202 255,233,194 226,202,151 157,143,118 130,122,111 128,120,109 120,111,103 118,109,105 162,138,105 157,134,103 155,132,103 156,133,102 152,132,100 154,132,98 156,132,99 156,132,99 153,128,98 145,121,95 146,126,96 147,127,97 147,124,95 146,126,96 125,114,97 118,106,94 110,101,95 255,241,208 255,233,182 255,241,192 255,240,191 255,247,200 255,238,192 255,246,201 255,249,205 255,242,193
236,228,206 74,136,206 85,127,175 46,116,190 36,105,182 42,111,190 255,253,255 244,255,255 34,114,196 40,115,199 41,118,201 232,255,255 76,147,237 232,206,167 230,204,163 235,210,166 250,224,183 250,224,183 177,159,140 137,130,133 134,127,130 133,126,129 129,123,128 129,127,128 131,126,128 240,218,180 247,223,188 255,237,198 255,239,203 255,233,195 255,239,193 255,239,193 255,234,191 184,169,133 135,127,116 128,120,109 118,110,99 130,119,116 153,133,101 148,127,100 152,131,104 145,124,97 147,126,101 151,126,98 149,124,96 147,124,95 143,122,95 141,120,93 139,122,96 139,122,96 140,121,96 143,126,102 127,113,99 118,106,94 115,104,99 182,166,151 255,241,194 255,239,193 255,240,194 255,244,197 255,235,184 255,246,198 255,244,191 255,240,193
