60,56,65 58,54,63 62,58,67 24,34,38 62,60,61 73,62,55 195,186,171 204,193,174 211,200,181 119,153,112 228,211,185 133,161,193 226,219,203 244,237,219 230,223,207 173,185,189 244,228,211 200,208,183 214,206,184 221,208,187 224,214,192 231,214,188 226,225,200 229,216,193 200,187,166 217,204,183 234,219,197 242,228,203 211,201,177 181,194,211 70,126,198 40,115,210 37,116,219 39,119,222 93,153,215 178,169,161 255,252,230 255,240,214 225,212,191 231,217,201 228,211,185 255,248,223 239,224,202 238,225,204 116,126,146 72,99,140 49,124,208 36,125,222 53,132,219 255,253,255 40,134,229 187,218,255 130,151,199 93,128,178 75,69,74 221,212,193 37,78,133 40,113,209 38,117,206 169,205,250 239,230,215 230,221,202 229,220,201 227,216,197
61,57,66 60,56,65 62,58,67 60,59,50 47,48,36 52,53,41 138,129,125 232,221,202 234,223,204 217,194,107 125,114,95 62,121,161 230,223,207 219,212,194 213,205,181 57,122,157 60,127,102 59,124,100 219,199,181 212,199,178 222,211,192 199,89,76 87,120,93 194,176,157 199,186,165 196,183,162 225,210,188 249,235,210 226,216,194 184,197,216 75,131,203 40,115,210 40,119,222 41,121,224 96,156,218 200,191,183 255,252,230 255,252,226 232,219,198 246,234,208 252,235,209 255,251,226 233,218,196 240,227,206 234,217,193 182,194,200 51,126,210 38,124,222 52,131,218 255,253,255 41,130,227 187,218,255 110,141,186 77,75,71 72,72,72 220,211,192 40,70,124 40,111,194 36,115,204 169,205,250 235,226,211 234,225,206 231,222,203 229,218,199
56,53,59 61,58,64 62,58,67 66,59,43 40,47,40 22,38,38 191,187,177 226,215,198 220,208,196 255,239,132 128,143,106 203,91,81 237,228,213 227,216,199 220,207,186 52,127,150 55,126,95 56,124,94 226,213,192 230,219,200 235,221,205 203,86,76 64,119,87 211,195,178 226,212,194 222,208,190 228,213,191 242,228,203 222,211,192 177,189,211 76,137,210 41,116,211 40,119,222 41,124,226 99,156,219 186,175,168 255,242,221 255,245,220 222,206,189 236,223,200 242,225,199 253,234,209 226,211,191 228,214,196 209,195,170 213,200,193 45,129,224 38,122,219 49,128,217 255,253,255 44,128,225 187,220,255 73,64,75 73,71,81 73,71,72 213,205,183 31,73,132 24,74,140 39,115,203 170,208,252 247,228,175 236,227,208 238,231,211 222,212,188
60,58,66 59,58,61 65,63,71 40,50,44 56,57,38 87,76,59 223,214,199 236,225,208 238,227,212 189,184,152 195,176,108 91,120,136 234,223,204 228,215,194 245,232,209 81,140,143 53,125,96 69,133,102 232,218,200 220,207,184 239,228,211 207,92,81 63,120,87 188,177,158 227,214,193 223,213,191 213,200,177 255,244,219 238,227,208 177,190,207 78,134,206 38,116,208 40,120,220 39,125,223 100,156,217 198,186,176 252,235,211 255,249,221 232,219,196 243,230,207 246,227,200 255,248,223 220,205,185 219,206,185 213,195,174 222,211,204 45,134,229 36,117,217 40,126,224 38,119,217 45,122,223 188,219,255 80,77,81 76,74,75 80,79,82 220,211,192 31,71,129 25,68,122 40,116,193 170,206,247 255,214,108 247,234,213 222,212,188 217,210,183
59,57,65 54,53,56 61,59,67 59,58,63 61,67,70 66,62,75 184,178,169 215,204,185 224,213,196 227,219,195 174,167,151 207,203,193 238,224,206 229,214,194 224,213,194 227,213,195 118,132,113 222,215,197 222,211,192 224,206,187 229,222,202 220,207,184 104,123,101 228,209,193 210,197,174 201,191,169 221,208,185 255,245,221 227,216,197 189,199,217 79,130,204 38,116,208 39,120,220 39,123,222 102,158,219 191,179,169 255,247,222 255,254,218 224,211,190 241,228,205 250,231,206 255,245,220 223,208,188 226,211,189 214,199,177 240,237,211 54,134,232 37,117,217 38,127,224 39,123,222 44,121,220 189,220,255 75,74,77 76,77,82 220,212,190 224,213,196 27,72,128 25,70,128 25,80,146 175,208,252 53,126,94 225,210,190 222,209,188 213,203,191
65,62,68 60,57,63 63,59,68 60,56,65 66,62,71 66,62,73 78,72,77 137,132,120 202,195,177 218,208,186 227,217,195 223,215,193 217,208,193 170,162,149 167,162,148 182,173,158 221,212,195 215,206,189 212,199,178 230,211,188 226,212,194 230,219,204 241,232,217 234,225,210 243,234,215 218,205,182 229,214,192 255,240,217 218,205,182 193,204,205 80,132,201 38,116,208 38,119,219 36,120,219 99,155,216 197,185,173 255,243,212 255,240,208 243,229,204 242,229,208 255,242,215 255,249,226 239,225,207 232,215,191 218,201,177 225,211,186 52,136,235 43,122,225 38,124,222 36,125,222 44,121,220 195,223,255 78,78,86 165,157,146 218,206,178 225,211,195 29,76,133 26,71,127 22,68,121 171,203,241 115,136,113 224,214,192 222,208,190 231,223,201
66,63,69 73,70,76 68,65,71 66,63,69 67,64,70 68,65,69 62,59,63 68,61,71 74,72,73 92,86,81 99,93,88 104,100,94 104,100,94 71,65,72 82,76,83 201,195,188 238,227,212 246,235,218 229,215,199 230,221,204 227,216,197 238,227,212 254,247,231 234,227,211 238,231,215 208,197,178 206,195,176 234,219,197 39,35,27 131,128,134 80,132,199 38,117,204 39,119,215 37,117,213 102,152,220 194,184,172 255,251,226 255,242,212 237,222,200 231,218,197 255,239,212 255,239,214 218,204,186 211,198,175 197,184,161 197,184,161 54,135,233 40,123,225 40,121,221 38,122,221 43,123,221 196,226,255 77,74,78 186,177,160 207,194,171 202,191,172 30,75,133 26,71,127 21,68,123 111,134,161 111,105,100 253,244,225 235,221,203 232,219,198
61,58,62 68,64,73 64,62,70 62,60,68 64,62,70 65,63,71 64,62,70 66,62,71 71,69,77 66,65,70 68,66,74 68,67,72 65,62,66 73,69,78 68,65,69 79,68,77 80,72,80 86,78,84 82,76,81 75,69,74 75,67,73 80,72,78 84,78,83 82,76,83 85,78,90 82,76,83 82,75,78 209,200,185 25,21,15 20,18,14 84,110,147 40,115,208 40,116,206 41,117,207 100,153,215 198,186,174 255,237,212 255,238,206 229,216,195 227,214,191 255,244,217 255,251,224 246,233,212 234,221,198 249,237,211 236,221,199 52,133,231 43,128,229 43,120,219 39,120,218 43,123,223 185,221,255 74,78,80 199,191,169 253,240,219 230,220,198 27,77,133 26,72,125 23,68,124 115,136,157 81,75,80 218,213,201 182,173,165 189,180,172
66,63,69 67,63,74 66,64,74 66,64,72 66,64,74 66,64,74 66,64,74 65,62,68 67,65,73 65,62,68 73,69,78 66,64,72 70,66,75 68,64,75 66,63,69 70,67,71 223,212,195 226,212,196 225,214,197 246,235,218 239,230,213 239,230,213 237,230,212 235,228,210 231,220,203 237,227,203 74,55,41 161,121,87 147,115,85 100,78,60 35,26,20 70,60,64 104,107,118 113,109,103 109,134,187 194,194,178 255,252,226 255,235,203 232,219,198 238,225,202 255,244,217 255,247,222 231,218,197 236,223,200 229,216,193 226,211,189 52,133,231 41,124,226 42,119,216 41,122,222 42,122,222 185,220,255 72,76,80 200,187,166 231,218,197 230,220,198 27,74,131 26,72,125 26,71,129 113,133,159 77,70,82 95,89,82 74,68,73 72,69,73
61,57,66 63,59,68 62,60,70 62,61,66 66,64,72 66,64,72 66,64,72 65,64,67 67,65,73 65,63,71 66,64,72 65,62,68 66,62,71 69,67,77 66,63,67 66,63,67 163,152,135 213,202,185 222,211,192 236,225,206 232,223,204 240,233,215 229,220,201 222,211,194 231,220,203 225,214,195 174,147,115 166,123,90 111,92,65 75,61,45 91,74,64 93,78,69 101,91,81 77,69,58 65,54,47 186,178,165 255,245,225 251,233,201 244,229,209 241,228,205 255,239,214 255,252,228 243,228,208 234,221,198 227,212,192 223,204,177 53,130,229 46,127,227 41,121,219 43,123,221 41,122,220 176,222,255 73,70,76 205,192,171 226,215,196 221,212,193 44,80,121 36,79,122 40,76,121 117,137,163 79,77,85 125,116,112 75,73,74 74,71,75
67,64,70 70,67,73 69,67,77 65,64,69 72,70,80 66,64,72 66,64,72 65,62,68 72,68,77 68,66,74 71,69,77 72,68,77 69,65,74 73,71,79 72,69,73 68,66,74 68,66,67 212,201,182 241,231,209 226,216,194 254,239,219 218,204,186 223,213,191 229,214,192 226,215,200 243,232,215 129,93,75 149,109,84 115,75,52 112,94,73 91,75,62 144,129,118 193,184,165 237,226,209 136,117,94 74,63,60 255,250,235 250,232,200 237,222,202 239,225,207 255,242,217 255,245,221 236,223,202 231,214,188 221,206,186 224,205,178 50,130,228 42,123,221 41,121,219 42,122,220 42,123,223 175,220,255 73,71,72 211,197,179 226,215,196 219,208,189 37,63,100 37,71,108 52,83,118 46,78,116 79,78,83 124,115,111 67,65,66 73,70,76
62,58,67 66,62,71 68,66,76 62,61,66 72,70,80 66,63,69 67,63,72 62,60,68 68,66,78 66,62,71 68,64,73 69,65,74 63,60,66 69,67,77 70,67,73 69,67,75 72,65,75 106,101,100 141,135,126 130,121,117 139,128,121 181,169,157 201,190,173 220,200,170 255,238,206 210,174,141 177,138,99 206,164,122 255,213,165 146,110,88 105,86,72 186,183,168 173,161,149 224,213,198 215,200,180 88,75,72 251,230,205 253,235,203 236,223,200 235,220,198 255,234,207 255,249,228 227,213,188 221,202,177 223,206,180 225,204,177 48,128,231 43,123,226 42,122,220 41,121,219 41,122,220 172,217,255 74,76,73 214,200,184 224,214,192 233,223,201 54,52,53 64,63,68 81,77,86 77,74,78 79,78,81 149,140,134 80,76,85 76,72,81
63,59,68 65,61,70 65,63,71 64,63,68 75,73,83 65,64,69 64,63,66 72,70,80 74,71,86 79,77,87 65,64,69 65,64,69 67,66,71 74,74,84 67,65,73 64,64,72 69,65,74 74,70,79 73,72,77 67,66,69 66,65,70 182,177,165 228,221,201 255,246,200 178,143,128 145,118,102 171,141,124 139,113,88 209,176,137 169,139,111 106,90,75 248,237,218 231,220,203 225,214,199 231,213,192 196,185,168 255,241,216 255,243,211 237,222,200 233,218,196 243,224,197 255,249,228 229,215,190 219,198,171 216,199,175 228,207,180 46,130,237 41,125,224 42,122,222 42,122,222 42,122,220 168,218,255 74,75,78 209,200,183 220,210,188 228,219,200 61,56,55 67,64,68 83,80,86 74,72,73 76,73,77 97,93,87 79,76,82 74,71,75
62,60,68 61,59,67 66,62,71 63,59,68 70,66,75 64,62,70 62,61,64 64,62,72 66,64,76 74,72,82 65,64,69 66,62,71 66,63,69 73,71,79 66,64,72 66,63,69 68,64,73 70,66,75 72,70,78 66,65,70 73,66,69 215,205,193 203,191,161 165,121,93 162,130,114 167,136,124 141,124,116 107,90,80 119,104,93 102,90,80 110,93,83 239,225,207 238,224,206 185,171,153 226,212,194 192,177,155 253,236,212 255,243,211 231,214,188 223,204,179 249,229,199 255,242,213 219,200,173 221,202,175 233,214,187 224,205,180 51,130,235 42,123,221 41,122,220 42,122,220 42,122,220 162,212,255 75,72,76 223,214,197 245,235,213 222,213,194 75,73,74 75,73,74 76,72,81 76,73,77 74,71,75 97,91,98 86,81,83 74,72,73
64,62,70 64,62,70 63,59,68 65,61,70 68,64,73 65,64,67 65,64,67 73,71,81 72,70,78 76,74,84 65,64,69 67,63,72 72,69,73 77,73,82 69,65,74 67,67,67 72,68,77 70,66,75 72,70,78 67,66,69 77,70,73 211,202,187 183,154,134 157,116,89 139,116,101 141,114,107 133,115,112 123,106,96 92,80,70 97,82,73 102,87,78 227,214,191 228,215,194 234,221,200 226,213,192 209,195,170 231,214,188 255,247,215 236,219,195 221,202,177 245,224,197 255,243,217 209,190,163 208,189,164 214,195,170 214,195,170 48,127,232 43,122,225 42,122,220 42,122,220 41,122,220 160,211,255 75,73,74 221,212,195 239,229,207 223,212,193 73,71,69 76,74,75 74,72,73 80,77,81 74,71,75 85,79,84 171,166,168 76,71,73
64,63,66 61,60,65 66,64,72 66,64,72 67,65,73 65,64,67 64,63,66 67,65,75 74,72,84 79,77,89 65,64,69 65,63,71 67,63,72 75,72,78 66,65,68 65,63,71 67,63,72 68,64,73 74,72,80 68,67,70 157,153,134 227,216,199 152,123,101 145,103,79 72,52,34 83,57,47 82,58,50 101,84,74 87,75,65 80,68,56 88,77,62 62,56,51 75,70,72 77,72,74 82,77,79 76,69,69 129,118,111 255,250,218 215,201,176 222,203,176 251,231,201 255,249,229 232,213,186 225,204,177 238,221,197 228,209,186 51,128,229 40,125,226 43,123,223 42,122,222 41,121,221 158,207,255 75,70,72 224,213,194 217,204,183 226,215,196 68,66,64 80,78,79 80,77,81 79,76,80 81,78,82 84,81,87 80,77,83 76,74,75
61,59,67 64,62,70 67,65,73 68,66,74 67,65,73 64,63,68 62,63,55 74,70,83 72,70,78 78,76,86 65,64,69 66,64,72 68,64,73 75,71,80 62,61,64 68,67,72 67,66,71 67,66,71 71,69,79 67,66,69 172,166,159 233,222,207 236,226,214 132,97,72 107,85,65 133,109,85 73,58,47 111,96,85 85,71,57 79,64,53 79,64,53 97,82,73 70,61,55 75,66,60 76,74,72 68,63,65 174,165,150 255,252,220 239,222,198 232,215,189 252,233,206 255,253,233 225,208,180 236,217,192 237,223,196 225,206,179 53,130,231 40,128,228 42,122,222 41,121,221 40,121,221 149,200,255 75,72,76 203,194,175 227,214,193 227,216,197 68,66,64 88,86,87 87,84,88 87,84,88 87,84,88 88,85,89 87,86,89 77,75,76
64,62,70 65,63,71 72,71,74 67,65,73 67,68,71 126,102,78 75,60,49 84,72,62 75,74,79 79,77,87 67,66,71 65,63,71 72,71,76 69,66,72 69,68,71 68,67,70 69,65,74 72,68,77 75,71,80 68,64,73 72,66,73 159,155,145 162,159,163 199,122,89 126,101,84 83,66,58 119,101,96 124,106,85 123,103,85 94,80,66 83,68,57 90,77,70 93,78,67 93,78,67 81,70,65 92,81,74 87,78,74 255,242,213 219,200,173 221,202,177 249,230,205 255,252,226 207,193,166 226,205,178 236,221,201 226,205,180 61,127,223 39,123,220 39,123,220 37,121,218 39,120,218 145,194,255 74,73,78 212,201,182 225,212,191 222,213,194 69,64,63 86,84,85 81,78,82 86,83,87 88,85,89 90,87,93 86,83,89 80,78,79
