250,226,189 216,195,154 242,217,173 250,228,183 235,209,168 230,205,161 239,213,172 235,212,170 252,226,185 236,210,169 239,213,172 239,213,174 240,214,175 236,210,171 255,233,189 189,175,159 139,132,135 132,125,128 128,123,125 126,121,123 127,125,126 129,126,130 255,247,204 255,238,196 255,232,187 255,239,196 255,234,194 255,231,188 255,236,194 255,240,197 255,244,205 255,238,194 255,241,198 255,242,196 135,125,113 129,120,114 123,114,106 121,112,106 115,106,100 130,117,110 133,121,123 136,126,127 141,131,132 144,129,137 255,252,208 255,238,191 255,240,192 255,242,200 255,242,199 255,241,194 255,246,204 255,247,206 255,248,202 255,242,192 255,240,190 255,246,194 255,240,192 255,253,208 255,244,199 255,248,199 255,248,218 124,110,110 121,110,103 113,104,96
239,212,169 215,194,153 234,206,168 239,213,172 235,209,168 239,214,170 252,226,185 247,224,182 250,224,183 247,221,180 223,197,156 223,197,158 237,211,172 246,220,181 249,223,184 169,157,145 134,127,130 133,126,129 132,130,131 124,122,123 129,127,128 131,128,132 255,242,197 255,236,192 255,230,192 255,238,198 255,233,195 255,238,194 255,236,192 255,237,194 255,247,201 255,240,195 255,234,190 255,239,193 136,126,114 122,116,109 124,115,107 120,111,105 116,107,103 124,113,108 130,118,120 135,125,124 134,124,128 144,127,128 255,239,193 255,237,190 255,236,185 255,247,207 255,240,195 252,225,180 255,242,201 255,247,205 255,249,203 255,240,193 255,241,188 252,225,178 255,244,197 255,247,205 255,249,206 232,207,163 176,154,118 124,113,108 119,108,101 114,105,99
224,202,157 250,227,187 251,223,183 235,211,174 239,213,172 226,200,159 240,215,171 240,214,173 237,211,170 209,183,142 253,226,183 247,220,177 245,219,178 252,227,181 255,229,189 163,151,141 134,127,130 130,123,126 126,123,127 122,119,123 127,124,128 125,123,124 255,237,188 255,238,194 255,240,198 255,238,199 255,242,203 255,241,198 255,237,197 255,245,202 255,242,199 255,241,199 255,234,189 255,236,190 136,126,114 126,116,106 125,116,110 123,114,106 114,105,101 120,111,107 129,119,120 134,121,116 140,124,122 140,126,126 255,249,206 255,238,193 255,235,189 255,254,206 255,243,197 255,247,206 255,241,198 255,250,202 255,233,187 243,218,172 179,153,112 163,139,106 155,135,105 162,135,101 160,133,101 153,129,94 158,134,99 128,113,102 131,119,109 111,100,95
224,199,153 250,224,183 245,220,176 230,208,163 230,207,165 238,212,171 242,217,173 238,212,171 235,209,170 235,209,168 238,213,169 244,219,175 239,214,170 242,217,173 239,212,176 156,147,139 136,129,132 130,123,126 128,121,124 125,120,122 129,126,130 133,126,129 255,245,196 255,238,196 255,239,193 255,243,203 255,236,196 255,241,201 255,245,198 255,245,198 255,240,197 255,241,194 255,232,184 255,235,189 135,125,115 132,119,112 127,118,112 121,112,106 111,102,96 117,107,108 127,118,114 139,126,121 137,124,117 142,126,122 255,246,205 255,250,205 255,253,209 236,211,167 196,170,129 172,146,107 169,142,108 169,140,105 163,139,104 164,137,103 161,134,100 155,130,102 153,128,100 157,133,100 148,124,91 158,134,101 150,126,93 134,120,102 133,122,107 115,104,97
245,218,173 239,212,169 248,221,178 226,199,156 252,227,183 243,218,172 244,218,177 224,198,159 236,210,169 247,221,180 244,218,177 243,217,176 242,216,175 247,222,178 252,224,184 152,143,137 142,132,136 132,127,129 129,124,126 132,125,128 127,124,128 134,125,121 255,247,201 255,232,186 255,237,195 255,236,193 255,239,195 255,240,197 255,236,190 255,240,193 255,234,192 255,241,202 255,231,190 255,242,198 140,130,120 126,120,111 126,120,111 120,114,107 115,106,100 114,104,103 127,114,111 146,129,105 152,133,108 162,138,112 162,138,103 159,134,106 159,132,100 161,133,104 161,133,104 162,134,107 156,131,101 159,135,102 156,132,97 156,131,101 152,127,97 154,130,106 149,126,97 148,122,97 150,125,95 144,121,92 152,129,98 143,124,101 127,113,97 122,111,104
255,231,188 244,222,184 227,200,157 245,218,182 247,222,178 250,225,181 242,217,173 229,204,160 237,211,170 246,221,177 233,208,162 238,213,169 244,218,177 243,217,176 254,229,183 150,141,137 136,129,132 132,125,128 132,125,128 129,122,125 128,123,125 147,136,133 255,240,191 255,231,187 255,243,201 255,238,192 255,246,203 255,237,198 255,239,201 248,220,182 232,206,165 255,231,197 253,225,187 255,248,207 132,122,110 136,128,117 125,119,110 125,116,110 117,108,104 107,97,98 133,113,93 159,135,102 157,135,99 156,132,99 154,131,100 146,125,98 152,129,100 149,129,97 160,136,103 149,127,93 151,128,97 154,132,98 153,129,96 150,126,93 142,119,90 140,122,103 142,121,94 141,120,95 145,121,95 144,120,96 141,122,95 149,132,108 128,114,98 126,114,104
242,216,177 233,205,165 226,203,161 243,215,175 239,214,168 247,222,178 249,224,180 223,197,156 240,215,171 238,212,171 243,217,176 244,219,175 246,220,179 236,211,167 255,226,182 145,134,131 137,130,133 136,129,132 134,127,130 136,129,132 132,127,129 156,146,147 255,241,206 240,213,177 231,208,168 255,235,200 255,242,205 255,241,205 255,239,195 255,239,195 255,231,190 255,242,202 255,234,187 255,245,198 150,139,132 138,129,121 122,114,103 128,117,110 115,106,98 107,97,96 134,120,102 157,132,104 157,132,102 154,131,102 152,129,100 152,129,100 149,125,101 152,128,102 150,127,96 150,125,95 150,124,99 147,124,95 150,124,99 148,125,96 124,124,132 120,119,134 91,91,99 111,101,100 137,120,94 139,120,95 144,127,103 139,125,109 126,112,98 124,113,96
242,219,177 238,216,169 216,190,149 247,224,182 247,222,176 255,230,181 251,226,182 236,210,169 214,191,151 221,195,156 239,213,172 242,216,175 245,219,180 237,214,172 255,235,194 144,137,135 133,126,129 133,126,129 134,129,131 136,127,123 149,137,127 236,221,201 255,247,210 255,244,212 255,239,203 255,239,198 255,238,204 255,238,198 255,231,188 255,239,196 255,237,195 255,234,187 255,237,192 255,240,197 147,137,127 139,128,121 130,121,117 126,116,106 119,109,99 105,98,96 132,118,102 147,126,99 149,129,97 145,124,97 143,125,104 145,126,101 150,124,99 148,124,98 148,124,98 150,125,97 145,122,93 146,125,100 138,119,92 190,175,166 114,117,126 105,106,109 94,92,93 90,87,93 126,116,104 141,122,97 135,120,100 134,121,100 126,112,96 122,108,92
255,235,193 246,221,173 213,190,148 247,221,180 240,215,169 255,230,189 242,216,175 219,193,152 230,204,163 238,212,171 249,224,178 232,206,167 237,211,170 238,216,171 254,230,195 137,130,130 134,127,130 134,127,130 255,255,219 255,248,207 255,246,206 255,248,205 255,239,200 255,244,205 255,244,206 255,240,197 255,247,208 255,237,196 255,233,193 255,238,193 255,234,188 255,228,181 255,239,194 255,233,193 147,135,123 137,131,124 131,120,115 125,120,108 117,109,98 105,98,96 124,113,94 145,126,99 145,125,93 141,120,95 133,120,99 138,121,93 141,122,97 138,121,95 138,119,96 149,125,101 145,124,99 144,120,94 142,120,100 140,128,130 116,116,116 105,103,104 81,80,83 78,76,84 75,74,77 136,115,88 126,112,87 133,116,92 123,109,93 118,104,88
238,216,169 228,203,155 243,218,172 243,215,175 252,227,183 253,228,184 238,213,169 223,198,154 240,214,175 239,214,168 242,217,171 243,218,174 223,198,154 249,224,176 254,229,185 136,130,125 139,132,135 135,128,131 255,253,218 255,251,212 255,244,201 255,252,209 255,240,199 255,234,193 255,239,199 255,238,198 255,238,194 255,244,199 255,227,189 255,235,192 255,237,192 255,227,188 178,84,66 171,44,39 152,27,26 119,30,26 115,74,56 126,116,104 119,108,101 103,98,97 121,107,89 132,113,90 140,120,88 146,121,93 148,125,96 140,120,90 137,118,91 135,121,103 137,118,95 133,112,85 136,115,88 140,119,94 129,113,96 44,37,37 131,121,120 115,114,119 105,108,115 94,89,88 77,75,73 129,114,94 133,114,91 128,110,89 120,106,88 115,101,85
