16,90,181 11,99,199 59,118,205 197,175,155 192,174,153 188,169,153 186,172,147 187,169,148 173,154,138 143,127,112 114,101,96 87,75,77 83,69,74 92,79,76 140,130,79 96,83,22 142,118,112 251,223,196 255,229,206 255,241,214 255,243,215 255,240,211 255,236,206 255,229,197 255,227,200 255,222,197 255,221,191 255,252,227 250,216,184 254,220,188 255,243,210 255,238,207 252,223,190 255,235,205 253,226,194 255,237,203 250,215,188 255,234,208 255,239,211 255,231,192 185,165,145 179,163,146 186,172,147 179,164,144 172,162,152 111,109,110 73,63,62 84,79,81 69,62,65 68,61,64 65,55,59 63,58,57 62,56,61 66,62,75 66,62,75 65,60,76 66,61,77 62,58,71 67,63,76 66,61,79 66,61,77 65,60,76 68,64,77 63,59,72
14,94,194 15,98,202 78,132,205 187,163,137 196,178,159 173,157,142 162,146,129 175,157,138 243,216,180 190,171,148 189,169,151 191,170,147 186,167,151 164,143,139 99,83,9 73,60,0 82,62,42 255,237,210 252,222,194 255,227,199 255,225,197 255,230,204 255,236,206 255,228,197 238,211,177 251,224,192 255,230,200 255,239,215 248,216,186 242,210,176 238,206,176 255,232,204 248,219,188 252,221,198 254,226,197 250,226,191 255,224,194 255,233,206 255,233,206 242,211,174 188,168,148 175,160,140 185,168,144 186,171,149 154,139,130 71,64,67 72,65,68 81,76,75 69,62,62 67,62,61 65,58,61 64,57,60 63,56,59 67,63,76 70,66,79 68,63,81 68,63,79 68,63,79 66,61,77 63,58,74 66,61,77 64,61,76 68,64,77 63,59,72
14,95,195 11,94,198 77,131,213 156,138,119 168,152,135 187,171,154 192,177,157 201,183,162 255,221,192 157,138,115 169,149,129 156,141,121 167,148,132 113,101,31 86,72,18 78,59,22 184,163,138 234,211,182 252,223,190 255,238,205 255,243,217 255,238,215 255,235,208 255,237,205 239,217,183 255,233,200 246,218,191 233,207,182 206,180,155 206,181,153 234,205,174 244,215,180 168,146,128 245,218,182 179,154,135 255,233,210 255,239,208 255,229,199 241,209,179 237,203,171 189,171,150 175,161,143 185,170,150 187,174,151 163,145,140 75,63,68 72,65,68 83,76,76 66,59,59 69,62,62 66,56,60 65,55,59 64,58,63 70,63,77 65,60,78 67,63,76 65,61,74 66,62,73 68,64,77 63,59,72 63,58,74 63,58,74 62,59,74 62,58,69
13,94,194 14,94,199 78,132,214 194,173,160 203,183,163 198,178,158 194,180,155 178,162,145 160,141,125 152,133,117 186,169,145 190,171,146 192,177,157 98,84,30 69,60,15 68,53,17 165,147,126 186,168,149 242,221,198 255,232,205 255,229,206 231,202,178 207,183,150 205,177,148 226,202,167 247,218,185 255,229,195 255,240,201 255,232,198 255,227,199 253,223,195 229,200,169 158,145,124 237,211,186 185,170,148 180,161,138 255,235,211 255,230,205 255,235,208 255,219,190 195,175,157 197,181,164 184,168,151 178,163,143 157,139,134 74,62,67 73,66,69 85,78,81 70,63,66 69,62,65 65,58,61 67,57,61 65,57,63 71,63,80 68,63,79 66,63,78 65,60,78 65,61,74 60,56,65 63,59,72 62,58,69 63,59,72 62,60,72 60,56,69
14,95,195 16,96,201 83,136,216 197,180,156 194,174,156 189,169,151 172,156,143 172,156,139 187,169,150 198,179,156 180,162,143 167,148,123 191,170,147 125,108,84 96,85,68 77,62,42 193,175,156 183,163,145 173,157,142 173,152,125 255,238,199 252,228,193 252,220,186 252,223,188 212,185,151 201,172,141 218,188,160 239,213,174 255,241,198 255,238,204 255,239,204 248,216,182 184,169,149 172,158,142 155,139,122 147,129,108 205,176,154 255,222,197 255,239,217 255,230,200 182,164,143 187,169,148 187,171,154 182,166,151 169,154,145 73,63,64 73,63,67 82,77,79 69,62,65 68,58,62 65,58,61 66,59,62 62,54,60 66,63,78 67,62,78 65,60,76 64,61,76 73,68,84 60,56,65 66,55,64 64,57,71 62,57,73 60,56,69 57,48,59
13,94,194 14,94,199 88,137,221 189,172,146 193,176,152 185,165,145 192,174,153 192,175,149 185,168,144 174,156,135 170,155,133 180,164,147 178,163,141 136,122,97 80,72,59 94,80,64 173,158,136 178,160,139 164,148,135 160,141,114 224,195,164 245,217,188 243,213,169 255,232,188 255,238,201 255,236,201 255,227,195 243,216,182 233,204,169 231,204,168 234,205,170 255,238,192 175,162,141 172,161,142 157,143,125 170,151,135 235,206,184 254,224,198 255,230,207 251,221,193 180,165,145 191,176,156 195,177,156 184,168,151 174,158,152 72,60,65 70,60,64 83,76,79 66,59,62 68,61,64 63,56,59 63,56,59 61,53,59 61,58,73 65,60,78 63,58,76 62,59,74 63,58,74 57,48,61 73,56,57 66,56,74 62,53,68 66,53,61 85,72,93
14,95,195 14,94,199 84,138,220 198,185,164 193,167,142 197,168,146 193,179,165 193,176,152 197,176,153 185,165,145 193,176,152 191,172,149 191,171,141 151,134,106 89,81,68 101,87,71 145,130,110 160,142,123 164,150,134 188,168,138 236,204,172 236,204,172 236,208,170 255,240,202 255,239,199 255,227,189 255,237,198 255,235,198 255,224,187 255,232,194 255,222,183 255,229,190 185,166,141 179,162,136 177,163,138 175,157,136 237,208,186 255,244,221 255,251,228 255,240,215 185,169,152 180,169,152 193,176,152 190,175,153 167,151,145 75,63,65 73,63,67 84,77,80 68,61,64 68,61,64 66,59,62 65,58,61 62,54,60 75,71,80 76,73,79 76,75,80 61,58,64 69,66,72 65,54,61 50,38,43 65,53,67 69,56,66 92,73,77 81,84,106
7,84,165 11,98,204 72,130,222 174,155,139 186,167,140 246,150,53 131,150,183 194,177,151 185,167,146 142,160,173 169,167,163 181,164,140 195,152,133 150,133,105 92,84,71 101,87,73 116,100,87 170,151,135 164,150,134 190,170,140 249,217,183 255,224,187 235,204,167 255,234,194 255,226,184 248,215,176 255,254,218 255,237,202 255,241,205 255,247,208 255,233,194 253,222,183 161,143,122 170,155,133 179,165,140 183,164,137 223,199,173 255,230,202 255,247,224 255,230,200 186,168,147 191,176,154 186,171,151 183,168,148 177,165,153 72,62,66 71,64,64 88,83,85 68,61,64 65,58,61 64,57,60 65,58,61 70,63,66 70,63,63 70,63,66 61,56,58 67,61,68 64,55,66 47,39,45 79,67,67 63,52,61 93,67,76 65,53,55 86,75,84
12,71,142 14,98,195 62,132,227 172,158,142 176,156,124 252,157,67 111,122,160 176,162,137 175,155,135 27,95,65 168,169,146 182,167,147 144,132,120 126,108,87 106,98,85 101,91,81 105,92,69 198,165,99 171,157,141 173,156,128 246,221,175 255,230,191 255,232,193 250,219,180 243,211,169 241,209,167 255,232,188 255,225,186 255,229,192 255,229,190 255,237,195 255,240,201 193,171,151 150,130,110 86,66,48 82,61,48 114,91,78 255,222,197 250,221,197 240,208,178 194,176,155 191,179,153 188,174,147 188,173,153 185,170,161 78,66,68 70,63,66 90,85,87 68,60,66 66,59,62 65,58,61 65,58,61 66,59,62 68,60,66 57,51,56 64,51,59 73,62,71 87,73,88 72,60,65 86,77,90 84,75,86 75,52,63 71,64,78 80,69,92
17,73,145 9,78,155 73,131,207 169,153,136 179,163,148 184,146,80 182,167,147 182,162,142 177,160,136 36,88,116 177,166,147 175,162,141 147,125,130 145,127,95 191,174,123 161,149,123 118,111,111 180,148,91 172,158,144 193,165,136 247,222,178 252,227,181 243,212,175 243,218,174 233,201,159 255,226,184 255,235,189 245,218,173 235,204,167 255,232,193 248,215,176 255,229,197 175,161,143 84,68,53 55,38,30 41,28,23 154,133,118 255,222,195 255,228,201 241,207,177 194,177,153 179,164,142 171,157,130 183,168,148 186,169,161 137,126,121 72,65,65 85,80,79 68,61,64 68,61,61 66,59,59 65,58,58 59,52,55 60,54,59 56,50,55 64,47,50 52,43,58 100,91,106 80,60,70 50,58,76 111,99,115 80,55,67 104,98,130 81,68,76
18,74,146 14,77,145 96,128,177 186,168,149 178,164,139 165,152,129 169,158,139 178,158,138 167,149,128 131,129,125 182,167,147 179,166,143 186,154,138 126,113,90 236,215,145 212,197,150 164,164,148 144,145,124 166,155,140 185,162,131 248,218,176 249,216,168 255,237,200 243,218,174 255,225,183 234,202,158 120,96,63 159,135,100 255,222,185 255,232,193 249,215,181 177,156,133 147,128,114 133,118,107 45,33,38 119,107,97 225,203,185 255,230,208 188,159,135 255,231,206 199,181,162 193,178,156 195,181,154 182,167,147 173,157,142 177,165,155 103,94,90 143,132,125 255,250,242 255,250,244 255,251,244 213,202,195 87,80,78 58,50,56 57,48,61 85,72,65 105,79,83 78,66,68 153,120,120 88,91,138 104,71,62 160,119,88 122,101,86 92,69,56
