214,207,191 209,202,186 206,196,186 223,213,191 227,218,199 223,212,193 142,138,132 76,87,100 126,134,139 119,122,129 176,168,185 73,60,79 69,71,96 178,175,190 113,129,156 186,175,172 95,92,109 90,87,104 81,80,97 86,84,106 109,132,168 124,135,164 255,252,230 80,98,136 105,123,159 92,56,66 180,150,163 128,146,174 107,130,166 94,111,142 248,237,218 124,148,195 192,181,176 165,149,136 132,121,114 123,114,110 118,107,102 140,125,116 72,75,82 129,162,197 150,172,213 92,95,104 99,104,112 103,108,114 102,107,113 123,128,136 169,194,247 167,197,247 255,252,228 102,134,187 108,140,191 97,125,161 60,84,131 100,125,176 97,125,175 128,170,255 112,138,184 88,108,163 120,147,204 126,144,180 130,159,204 139,169,221 188,206,244 177,206,251
213,206,186 208,201,181 214,206,184 219,212,196 213,202,185 226,212,194 133,129,123 92,103,116 121,129,136 101,104,113 65,65,77 107,107,119 80,79,96 92,90,91 116,129,157 234,225,210 113,108,126 101,98,115 88,91,111 82,86,117 111,134,170 106,127,166 107,125,163 66,83,114 39,52,78 73,94,131 72,101,119 73,84,97 105,123,149 101,114,142 225,214,197 126,150,195 197,186,181 161,145,132 135,124,117 137,128,124 108,99,95 111,101,102 156,163,188 160,176,214 160,192,245 98,101,110 110,115,123 109,114,120 112,117,123 84,90,93 133,153,179 165,195,245 255,249,227 37,53,93 64,78,119 87,104,147 133,157,204 71,96,147 62,90,140 79,104,157 96,125,168 124,153,210 131,158,215 126,150,197 118,143,194 135,164,221 114,143,190 154,184,238
207,198,179 216,205,186 220,209,190 222,212,190 212,205,185 211,203,181 131,135,139 101,109,129 104,112,117 147,152,158 103,106,113 62,69,83 61,66,74 54,62,69 135,143,163 236,227,210 150,141,154 109,106,123 85,88,110 66,76,110 116,137,183 155,158,180 217,206,201 179,180,185 100,119,150 50,62,84 44,52,72 58,71,97 49,50,80 62,72,92 246,237,222 123,145,188 215,204,197 176,160,147 134,122,112 110,100,99 102,92,93 237,234,221 107,125,163 201,218,251 173,195,238 92,101,112 105,108,115 89,92,99 116,121,131 106,111,117 123,137,158 158,188,240 255,252,242 102,132,186 108,142,197 102,130,182 76,92,144 60,88,140 87,97,144 148,128,167 116,143,184 136,160,218 137,166,223 120,152,205 46,70,101 49,62,90 44,54,74 42,52,72
218,209,194 213,204,185 224,216,194 224,210,192 224,214,192 222,208,192 129,137,144 84,92,120 94,102,107 134,139,145 116,121,127 104,113,138 216,216,228 125,134,145 157,159,173 244,233,216 232,223,204 112,106,127 86,89,111 58,69,107 115,137,178 171,174,185 248,239,222 231,225,202 117,133,169 215,207,196 111,105,112 97,98,119 74,77,97 85,90,100 110,117,142 110,130,174 114,136,179 179,163,150 123,111,101 129,118,115 90,93,100 243,242,235 68,88,141 198,215,246 255,255,246 137,169,220 53,93,164 45,114,211 51,125,223 81,86,94 105,115,133 151,181,235 255,255,249 104,134,195 113,145,198 109,139,189 211,111,124 117,77,79 125,106,94 117,90,74 103,72,80 129,126,169 49,64,109 62,83,131 56,71,103 42,52,72 43,53,73 43,49,66
215,204,185 210,203,183 213,204,185 232,218,200 227,214,193 219,210,183 127,132,140 76,85,110 140,145,153 107,110,117 125,128,135 85,102,124 105,123,149 95,109,130 178,180,180 232,218,200 241,227,209 150,139,132 78,83,109 111,123,156 111,133,174 179,182,193 249,240,221 241,234,214 121,138,171 229,223,200 243,234,215 220,214,207 127,128,149 213,199,170 255,242,218 120,146,190 250,230,210 158,146,136 93,108,153 57,112,187 232,233,223 238,237,226 215,215,215 51,117,197 40,113,209 52,125,219 48,126,218 58,133,226 59,133,222 106,111,119 106,109,127 151,183,236 255,253,231 84,105,153 47,70,104 168,135,128 124,98,84 198,121,117 220,115,130 89,77,65 75,94,88 41,50,91 87,92,116 109,104,120 53,66,94 74,73,76 66,64,65 69,66,70
219,208,189 219,208,189 209,198,179 224,213,194 216,205,186 216,205,186 150,157,169 75,87,109 139,147,152 124,127,136 107,112,118 86,105,126 99,108,119 102,120,148 212,209,213 237,227,205 243,233,211 232,223,194 85,92,117 139,143,158 107,132,172 204,204,214 255,247,228 245,234,215 121,136,170 238,229,210 237,228,209 239,238,227 133,136,143 252,242,218 255,240,216 116,142,179 231,217,201 74,115,179 49,120,212 69,130,210 233,234,239 138,146,162 83,96,113 69,104,154 37,108,196 49,119,209 56,129,223 54,130,220 58,129,221 81,86,94 90,95,105 151,183,236 255,250,226 74,90,130 57,71,110 55,67,100 78,108,171 66,102,158 73,98,149 72,102,154 59,85,133 106,126,170 224,218,223 254,243,226 74,82,100 87,84,90 76,73,77 74,68,73
224,213,194 225,214,195 211,200,181 217,206,187 220,209,190 206,197,180 120,132,140 68,78,98 64,72,102 57,66,91 60,66,94 130,158,190 80,108,133 118,139,178 208,207,200 226,216,192 224,215,196 226,215,198 172,175,163 196,201,195 103,119,157 113,123,157 102,130,166 99,125,162 102,124,167 115,130,162 184,181,187 235,240,234 153,153,153 246,233,212 243,232,213 119,143,188 176,158,128 52,122,210 63,134,222 197,200,192 166,192,238 161,193,244 180,212,255 255,253,236 41,111,201 49,113,203 54,124,214 55,128,222 72,125,201 96,101,109 138,143,153 147,179,228 255,250,230 233,225,212 208,202,195 137,158,204 66,81,113 82,83,104 81,80,97 86,81,99 62,73,115 95,120,160 213,214,233 254,254,238 255,255,249 94,88,93 93,87,94 91,83,91
208,201,185 210,201,186 213,202,185 223,213,191 216,205,186 127,132,142 114,125,136 86,92,111 124,138,175 65,79,118 211,129,141 185,136,156 108,78,93 140,135,162 249,228,228 242,236,213 229,222,204 178,179,59 216,211,102 193,188,65 178,174,27 87,83,25 197,182,171 139,131,137 105,97,114 87,93,112 72,80,110 109,124,156 108,127,174 105,127,168 108,132,177 119,140,179 203,179,144 44,112,198 53,124,214 100,123,159 87,110,144 163,178,196 255,251,241 68,107,172 79,105,149 64,134,224 56,123,214 46,111,196 55,90,149 44,51,65 125,135,141 149,181,232 255,248,224 255,249,225 255,251,229 130,163,209 105,101,121 96,93,110 100,97,114 95,104,129 70,81,119 149,178,223 187,210,246 255,252,240 255,255,238 109,101,109 103,96,106 98,91,101
208,199,184 211,202,187 214,205,186 216,205,186 213,199,183 128,138,146 136,145,158 70,70,80 72,63,78 99,91,99 97,75,69 106,67,64 200,108,114 236,131,146 181,118,112 107,123,152 179,159,84 185,182,44 191,186,65 182,174,50 163,154,28 163,156,29 234,217,191 228,215,194 225,214,195 240,229,210 243,229,202 245,228,204 240,229,210 212,201,186 136,125,122 107,129,172 145,139,144 61,125,217 186,194,199 51,73,114 236,235,226 93,125,192 252,244,233 173,207,255 251,247,237 79,129,199 60,136,226 63,133,228 49,76,135 67,74,88 176,181,189 152,184,235 255,253,230 253,240,219 255,252,226 140,168,220 233,224,216 232,219,212 241,225,219 143,173,225 231,226,214 158,184,232 158,188,238 255,251,228 255,251,236 182,173,165 110,104,111 108,101,111
224,211,188 226,213,190 220,206,188 225,211,193 214,206,193 111,127,127 145,159,171 106,109,118 83,81,103 82,65,68 56,72,108 74,103,150 53,78,118 66,104,166 127,138,167 243,227,210 212,195,198 97,80,43 92,69,40 140,115,56 188,180,28 159,150,24 130,117,65 242,228,210 229,218,199 243,232,213 239,228,209 226,212,194 240,226,208 238,225,204 227,219,195 102,129,170 86,140,213 61,131,226 147,150,157 190,220,255 239,238,227 103,124,172 238,237,226 186,217,255 128,159,215 206,202,192 56,129,223 57,135,227 68,98,150 53,60,74 164,172,181 147,178,234 247,240,224 255,254,238 255,255,234 144,174,226 250,232,213 255,254,238 246,243,255 182,210,255 189,211,254 147,175,227 140,165,218 141,170,217 158,190,239 108,106,118 111,104,114 103,99,121
