98,73,45 101,74,40 115,88,56 110,83,51 81,60,33 61,50,33 78,62,47 90,67,38 95,72,43 84,64,34 93,73,43 81,62,35 75,58,32 65,51,35 59,45,29 78,64,39 124,110,81 91,76,56 86,67,40 101,82,59 120,96,70 82,63,40 93,77,60 85,71,55 80,66,52 80,68,56 81,70,51 87,73,57 91,77,59 95,80,60 90,79,64 84,69,58 81,69,57 84,70,54 97,74,45 95,75,45 108,85,56 161,134,98 169,143,102 196,170,129 198,172,133 183,157,116 185,159,118 181,155,114 182,155,121 175,148,112 174,147,113 174,148,109 182,156,117 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 207,181,140 183,157,118 187,161,122 195,170,126 200,173,137 182,156,117 173,147,108
113,85,58 111,84,50 117,90,58 104,77,43 85,64,37 62,51,34 68,57,40 93,70,41 84,61,32 87,68,41 78,57,30 77,63,38 71,58,35 65,51,35 109,93,78 100,86,61 93,79,50 90,75,55 113,94,67 49,35,17 113,89,63 102,83,60 91,75,58 83,67,54 87,70,60 80,65,56 87,76,57 85,74,57 91,76,56 92,79,58 89,75,61 90,76,60 87,73,59 89,75,61 90,71,46 97,73,47 106,80,57 136,112,79 181,157,120 180,154,113 193,167,126 192,166,125 189,163,122 196,170,129 160,133,97 183,157,118 161,134,98 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,123 179,153,114 196,171,127 180,153,117 176,150,111 204,178,139
126,99,63 122,98,61 103,75,46 98,70,41 85,64,37 76,60,45 59,50,35 78,65,33 73,56,30 76,59,35 68,55,34 73,57,40 76,60,43 155,132,101 117,100,72 92,75,51 101,82,57 98,79,54 81,62,37 77,72,71 109,99,87 87,73,59 91,77,63 87,73,59 82,67,58 75,64,59 67,56,51 71,59,49 82,68,52 98,83,61 92,78,60 85,74,59 86,71,60 86,72,56 86,73,50 91,67,45 96,78,48 102,78,54 136,114,80 193,167,126 200,174,135 186,158,120 207,181,140 173,147,108 180,157,117 183,155,115 181,155,116 178,152,113 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 58,48,66 59,46,65 63,50,69 193,169,118 174,148,107 188,162,123 187,159,121 187,160,115 193,167,128 196,170,129 189,163,122
107,83,50 101,74,40 97,69,40 106,81,51 97,68,44 88,64,42 56,49,33 61,47,29 65,50,30 74,60,35 71,56,34 95,81,56 84,68,51 148,124,87 115,99,66 114,97,73 97,78,64 89,70,56 73,59,43 100,86,61 42,33,27 80,69,54 78,66,54 75,63,51 83,68,59 81,69,57 82,71,54 76,63,56 76,61,52 83,67,50 98,84,59 91,78,57 93,79,63 84,70,54 80,70,60 89,70,47 93,69,45 93,69,45 115,91,65 133,106,72 184,162,117 198,170,130 207,181,140 186,160,121 173,150,108 194,166,126 180,154,115 164,138,99 188,161,125 174,147,111 188,159,124 80,64,77 60,47,68 65,52,73 62,47,69 51,42,53 135,88,65 182,113,77 130,76,40 92,73,57 210,180,138 189,161,121 207,182,138 188,162,123
107,80,48 100,72,43 110,82,53 100,72,45 84,63,38 95,76,51 60,49,32 57,48,40 77,63,45 87,72,52 90,71,55 114,100,73 84,70,52 138,111,75 99,82,58 103,84,61 100,85,63 78,62,47 75,61,47 93,79,63 99,88,73 108,105,109 70,59,42 110,92,73 98,83,61 94,81,58 90,80,56 85,74,57 80,69,52 86,74,48 90,76,60 92,78,60 90,76,60 87,73,55 83,72,57 84,69,58 87,69,50 92,71,48 97,78,53 148,121,85 145,122,91 186,162,127 186,158,120 203,177,136 200,174,133 198,172,131 186,163,123 188,162,123 179,153,114 180,154,115 190,164,125 64,51,72 63,50,71 61,46,66 63,47,45 39,34,33 172,107,68 172,104,66 188,125,76 160,109,74 122,116,93 181,158,116 203,178,134 201,175,136
110,83,49 98,73,45 99,77,43 98,74,41 105,85,55 92,72,42 83,69,51 43,32,29 84,73,58 119,101,82 101,82,57 122,105,81 83,68,46 129,106,75 79,64,44 97,80,56 91,78,57 94,79,59 68,53,44 93,86,84 76,65,60 115,114,107 100,86,70 97,80,56 97,82,60 85,70,50 78,64,50 77,65,55 85,73,61 68,57,50 80,69,54 91,78,57 98,84,66 96,78,59 83,72,55 80,65,56 83,71,59 85,74,59 83,68,46 91,72,47 107,86,59 120,98,64 180,153,117 184,155,120 187,161,120 177,154,112 166,146,116 188,165,123 185,159,118 178,152,111 189,160,125 64,49,71 54,42,44 65,46,32 64,45,29 60,49,44 188,123,82 173,111,73 171,106,65 183,120,85 213,144,104 134,115,88 197,172,128 208,183,139
116,89,57 120,92,65 89,69,37 90,66,40 87,63,39 85,66,50 78,66,54 76,66,54 87,73,55 108,89,66 94,77,53 136,117,94 82,65,41 109,90,63 90,74,57 98,83,63 87,71,54 88,72,55 92,81,88 122,88,66 73,59,64 101,99,97 57,46,39 93,76,52 105,81,55 113,90,61 124,103,76 83,70,63 66,55,50 73,63,53 64,55,49 76,64,52 89,75,57 87,72,61 89,75,61 90,76,62 81,69,57 87,73,59 90,76,60 84,69,47 94,75,50 144,122,88 178,151,115 167,144,104 163,140,111 62,48,61 66,53,63 187,165,120 181,155,114 193,167,126 194,168,129 73,56,78 66,50,33 66,49,39 65,49,34 99,94,82 209,143,95 186,125,89 94,56,37 181,121,82 160,102,65 134,126,113 191,169,124 187,161,122
62,52,40 86,68,47 92,77,57 59,47,52 68,58,59 68,57,52 80,69,64 82,70,60 94,80,64 93,79,61 113,99,81 97,80,56 97,81,66 85,76,57 85,70,59 90,76,60 68,57,40 85,73,61 64,50,50 76,62,77 81,76,75 90,88,86 47,41,46 102,88,59 96,79,51 109,86,57 100,83,59 74,65,59 109,92,68 84,71,50 81,70,55 69,58,51 74,62,50 90,76,62 89,74,63 85,74,59 88,77,62 84,73,58 91,77,61 91,75,58 87,68,43 115,95,65 140,117,88 131,114,106 61,48,67 61,49,65 66,53,72 110,93,85 205,177,137 185,162,122 183,156,120 76,59,81 69,47,41 58,44,30 66,44,36 155,140,120 215,148,96 194,125,92 168,115,88 194,133,86 177,111,77 67,55,45 175,149,110 197,171,130
61,51,41 72,62,52 77,65,55 59,48,45 77,68,60 72,61,56 68,57,52 71,61,51 76,64,52 86,72,58 90,76,60 92,77,57 89,75,59 68,58,48 78,66,54 60,48,53 64,53,50 73,62,57 106,101,98 125,118,116 51,49,45 62,57,56 95,93,91 52,45,45 47,41,46 81,74,86 95,88,86 86,84,82 121,98,69 99,81,60 89,78,61 74,64,54 75,59,53 80,65,54 87,76,61 81,69,57 78,66,54 80,69,54 90,76,60 86,71,60 86,72,56 123,99,73 53,40,48 64,49,69 64,52,68 61,48,67 61,48,67 65,46,60 187,161,122 108,81,47 83,71,45 72,58,75 82,52,35 93,59,39 83,52,31 60,40,31 232,177,136 206,141,100 178,117,81 203,140,89 163,108,77 110,99,82 201,176,132 190,165,121
83,69,53 87,73,57 63,54,48 74,65,61 56,46,45 54,44,45 55,48,48 58,49,45 74,63,58 75,63,53 77,65,55 77,65,55 78,66,56 70,57,50 69,64,50 155,149,142 150,144,135 174,168,159 162,158,148 72,66,57 50,45,33 46,44,42 105,95,83 82,80,78 46,43,47 72,67,66 77,73,67 114,108,101 107,92,72 94,81,60 83,74,59 89,78,63 77,64,57 73,60,53 81,70,55 90,74,59 81,70,63 86,72,58 84,73,58 85,73,61 55,43,33 40,33,36 42,31,40 48,38,56 68,55,74 62,46,73 58,45,64 66,41,64 158,108,66 176,122,61 181,128,73 196,152,112 131,112,96 114,77,53 106,65,45 106,65,38 41,27,13 52,48,31 144,99,66 196,135,90 54,39,30 166,141,111 196,171,127 187,161,122
