49,45,54 42,38,47 47,43,52 50,43,53 47,38,49 55,46,57 44,35,46 48,39,50 44,36,44 54,43,50 96,85,92 110,96,98 113,97,95 121,103,100 124,102,96 129,107,99 139,117,109 136,114,106 140,116,110 139,115,109 128,104,96 170,146,140 255,249,230 255,251,230 255,255,238 255,248,231 255,253,222 243,232,229 94,98,131 138,135,162 139,134,161 139,126,145 135,121,134 136,123,144 255,252,224 255,244,217 255,248,221 255,240,215 255,246,221 255,249,224 255,238,213 255,245,220 255,234,207 254,230,204 255,251,225 249,229,197 255,241,211 255,252,225 255,238,206 249,229,197 255,247,218 255,248,219 254,231,200 255,241,215 255,248,218 255,248,213 255,253,227 214,200,175 228,210,180 222,207,187 79,72,72 76,69,69 61,55,60 61,55,60
49,45,54 46,42,51 44,40,49 50,43,53 47,38,49 56,47,58 43,34,45 48,39,50 51,43,51 54,43,50 99,88,95 104,90,92 111,94,97 114,96,93 114,97,89 127,105,97 133,111,103 108,86,78 134,110,104 137,115,109 117,95,87 168,146,140 255,251,230 255,252,230 255,249,232 255,253,234 255,251,236 240,230,231 107,109,152 140,137,164 139,134,161 133,127,148 79,120,175 133,123,141 251,237,212 255,240,216 255,242,215 255,240,215 255,239,214 255,238,213 255,237,212 255,239,214 255,244,217 255,239,213 255,254,228 255,250,218 255,238,208 255,243,215 255,255,236 255,248,221 253,230,201 255,248,219 255,247,216 255,238,212 255,243,213 255,247,220 255,249,223 218,202,185 240,221,194 218,203,181 70,63,63 31,24,24 63,57,62 61,55,60
48,44,53 30,26,35 42,38,47 46,42,51 45,43,51 34,31,35 41,35,40 45,36,47 47,38,49 44,33,40 58,47,54 107,97,101 104,94,98 115,98,101 112,94,91 116,100,94 122,106,100 109,93,87 133,117,111 136,118,113 114,97,89 166,148,145 132,120,150 255,255,233 93,95,140 255,248,255 255,251,242 239,231,237 106,110,150 140,140,168 137,134,163 137,126,149 127,118,133 133,124,139 135,121,138 255,234,210 255,240,215 255,251,226 255,239,214 255,241,216 255,244,219 255,240,215 255,239,213 255,239,210 255,232,203 255,253,221 255,235,206 251,235,218 255,254,243 255,240,229 255,241,209 255,247,217 255,248,218 255,249,219 255,240,210 255,246,219 255,249,232 255,253,231 255,245,220 234,220,195 63,56,59 77,70,73 65,58,61 55,48,51
46,42,51 49,45,54 47,43,52 44,40,49 45,41,50 47,43,52 41,37,46 46,42,51 52,44,52 51,43,49 87,74,82 96,86,90 66,56,60 102,88,90 104,90,92 109,95,97 111,97,99 106,92,94 134,121,118 137,121,115 126,114,104 144,129,137 107,99,145 82,91,161 158,154,165 255,251,246 255,251,240 227,220,223 105,107,148 247,251,234 139,134,161 134,126,145 134,126,132 130,120,140 133,123,143 165,150,139 255,245,222 255,246,219 255,235,208 255,234,207 255,245,218 255,240,213 255,245,213 255,238,206 255,242,212 255,249,217 255,241,215 234,220,204 131,125,132 255,249,223 255,239,212 254,233,206 159,175,200 255,244,222 255,248,221 255,247,220 253,232,205 255,249,223 255,238,211 220,206,181 83,75,81 75,67,73 57,49,55 62,54,60
48,44,53 48,44,53 47,43,52 39,35,44 47,43,52 47,43,52 42,38,47 42,38,47 42,38,47 46,39,49 88,82,87 92,82,86 97,87,91 99,85,87 74,60,62 97,85,87 108,96,98 112,100,102 123,111,113 125,108,111 123,111,111 158,147,144 255,255,255 255,249,251 255,250,255 255,249,246 255,252,236 223,218,220 107,110,148 96,97,131 145,145,142 255,255,255 136,125,132 122,111,138 132,124,143 130,120,140 255,249,228 255,245,218 255,238,211 255,253,218 255,250,220 255,244,217 255,242,212 107,167,231 255,239,214 255,252,223 255,241,211 254,235,208 255,248,229 255,244,221 255,242,217 255,239,212 255,238,212 255,249,222 255,251,224 255,251,224 255,248,221 250,231,206 255,239,215 188,171,147 78,70,76 73,65,71 64,56,62 68,60,66
48,44,53 47,43,52 49,45,54 41,37,46 46,42,51 46,42,51 45,41,50 42,38,47 45,41,50 45,41,50 89,84,86 89,81,87 91,84,87 89,82,82 87,77,78 106,96,97 104,94,95 85,75,76 120,110,111 128,116,118 127,114,109 155,142,137 255,253,237 255,252,229 255,252,232 255,252,222 255,253,230 217,211,218 105,107,148 107,107,146 92,92,129 125,114,150 88,76,88 117,104,123 135,125,154 132,123,138 142,128,130 255,250,220 255,247,215 255,237,210 255,244,217 255,244,217 255,248,226 255,245,217 255,247,222 255,240,213 255,245,220 255,251,224 255,249,218 112,91,117 255,250,230 255,246,220 255,243,211 255,240,213 255,239,212 255,242,215 255,247,224 255,246,222 239,224,202 242,224,203 76,68,74 80,72,78 68,60,66 59,51,57
46,42,51 49,45,54 51,47,56 41,37,46 48,44,53 46,42,51 40,36,45 40,36,45 45,41,50 46,44,52 88,82,87 82,74,80 84,77,80 83,76,76 91,84,84 104,94,95 113,103,104 115,105,106 123,113,114 109,99,100 130,119,116 155,142,137 255,249,226 255,245,217 255,252,238 255,252,222 255,252,228 221,214,224 110,112,153 106,106,145 106,105,140 120,116,129 250,244,221 159,149,153 136,130,151 137,124,143 133,124,139 255,243,236 255,244,217 255,249,217 255,249,218 255,246,219 255,253,222 255,247,223 255,241,214 255,245,215 255,249,211 255,255,230 255,249,224 98,88,108 255,250,220 255,246,220 251,231,213 255,245,229 255,250,221 255,240,213 255,246,220 237,222,200 190,176,162 255,239,215 72,64,70 73,65,71 66,58,64 62,54,60
51,47,56 46,42,51 42,38,47 39,35,44 47,43,52 45,41,50 38,36,44 40,38,46 47,43,52 49,45,54 77,73,82 85,78,88 84,76,82 79,72,72 79,72,75 107,97,101 116,106,110 114,104,108 111,101,102 111,101,102 126,114,114 148,134,134 255,248,227 180,221,255 255,252,226 255,252,222 255,251,224 108,100,89 39,34,4 45,43,12 228,206,18 123,107,0 72,59,0 129,107,62 131,122,144 136,127,142 132,122,140 139,127,141 255,246,209 255,237,210 255,245,218 255,245,218 255,248,221 253,236,210 254,244,243 255,244,217 255,250,220 98,95,112 255,251,226 121,106,116 255,249,220 255,247,222 59,166,255 75,168,255 255,243,215 255,241,214 255,252,230 217,204,181 235,218,194 244,229,207 77,69,75 69,63,68 70,62,68 61,53,59
51,47,56 48,44,53 48,44,53 40,36,45 47,43,52 44,40,49 36,34,42 41,39,47 42,38,47 37,33,42 63,59,68 82,75,85 82,74,80 72,65,65 71,63,71 107,97,101 114,104,108 115,105,109 113,103,104 121,111,112 125,115,114 153,141,143 255,249,227 255,246,219 255,254,228 255,252,220 135,122,99 51,43,19 41,39,8 44,39,9 76,72,10 50,37,14 104,105,135 105,107,148 131,125,146 134,124,142 135,125,143 130,120,138 225,207,204 255,239,212 255,235,208 255,249,224 255,243,217 52,169,255 142,203,255 255,247,220 255,249,215 138,125,133 255,247,222 131,118,113 255,252,218 197,192,194 55,164,255 58,159,255 255,231,196 255,239,212 255,252,227 255,255,240 228,211,187 247,232,210 70,64,69 70,62,68 72,64,70 55,47,53
51,47,56 48,44,53 48,44,53 41,37,48 46,42,51 46,42,51 44,40,49 46,42,51 45,41,50 51,47,56 76,72,81 77,74,80 82,76,81 31,21,25 68,61,64 109,102,105 115,108,111 121,114,117 114,104,105 107,97,98 125,115,119 135,123,128 56,88,157 106,108,103 88,79,71 151,143,132 57,50,23 45,40,10 44,37,10 48,36,6 58,48,6 16,7,3 21,22,25 107,111,144 136,130,151 135,125,145 133,123,143 132,122,140 134,124,142 255,251,222 255,245,218 255,248,221 255,244,217 62,154,255 155,213,255 255,250,214 255,255,216 137,125,115 142,130,120 138,126,116 255,250,224 89,91,118 28,151,255 27,140,255 255,255,246 255,255,255 254,235,208 255,250,230 206,188,167 228,209,186 73,65,71 69,61,67 62,54,60 58,51,54
