67,133,211 72,133,206 242,219,177 243,221,174 235,209,168 233,207,166 236,210,169 241,218,176 250,224,183 238,212,171 237,211,170 239,213,174 239,213,174 237,211,172 255,235,191 197,183,165 140,133,136 130,123,126 129,122,125 128,121,124 127,125,126 126,123,127 255,249,234 255,244,193 255,241,196 255,245,201 255,232,189 255,234,192 255,232,190 255,239,195 255,237,192 255,229,187 255,233,188 255,246,200 136,125,122 131,122,116 120,111,105 120,111,105 104,95,89 123,113,114 136,126,130 132,122,121 134,127,127 255,228,183 255,236,190 255,240,190 255,243,205 255,248,205 255,241,195 255,246,202 255,251,206 255,245,197 255,245,198 255,236,186 255,247,201 255,250,204 255,252,210 255,244,201 255,248,203 122,106,104 124,111,108 114,101,98 118,105,98 123,110,105
69,136,211 62,117,183 240,212,172 240,215,171 233,207,166 243,217,176 249,223,182 247,224,182 251,225,184 249,223,182 236,210,169 218,192,153 235,209,170 247,222,178 254,228,189 181,167,153 134,127,130 133,126,129 132,127,129 127,122,124 129,127,128 130,127,131 255,255,241 255,249,198 255,237,192 253,228,182 255,240,197 255,231,188 255,243,199 255,242,201 255,249,207 255,236,195 255,239,194 255,242,196 133,122,117 129,120,114 124,115,109 118,109,103 104,95,91 123,112,109 136,126,130 136,126,127 138,128,129 255,242,199 255,245,197 255,234,184 255,242,199 255,246,205 255,244,200 255,251,206 255,247,203 255,248,203 255,238,188 255,236,184 255,233,184 255,246,200 255,242,195 255,250,208 255,251,208 126,113,108 124,111,108 117,106,99 119,107,97 119,108,103
68,137,214 62,101,156 249,218,181 236,210,171 247,221,180 222,196,155 244,219,175 239,213,172 240,214,173 214,188,147 251,224,179 247,222,178 243,217,176 255,235,184 255,231,190 168,156,146 135,128,131 130,123,126 127,125,126 123,120,124 129,126,130 125,122,126 255,252,233 255,235,185 255,240,196 255,244,204 255,241,201 255,239,198 255,237,197 255,237,192 255,246,205 255,240,198 255,233,188 255,239,193 137,126,119 125,116,112 123,114,108 123,114,108 107,97,96 122,111,104 136,124,124 136,124,126 139,127,129 252,224,184 255,242,195 255,233,183 255,242,201 255,238,193 255,232,189 255,240,199 255,247,205 255,246,202 255,240,190 255,234,184 255,246,198 255,243,198 255,249,205 247,222,178 188,162,123 134,122,112 121,108,101 112,101,94 117,104,101 118,107,104
70,141,226 100,125,149 247,219,179 231,208,166 233,210,168 232,206,165 242,217,173 242,216,175 243,217,178 232,206,165 239,213,174 244,218,177 242,217,171 245,219,178 243,217,178 155,146,138 139,129,133 129,124,126 129,124,126 128,123,125 126,124,125 129,126,130 255,246,216 255,242,192 255,239,195 255,242,203 255,241,203 255,239,196 255,244,201 255,241,196 255,243,199 255,239,196 255,238,192 255,235,189 132,122,112 131,118,111 123,114,108 120,111,105 106,100,95 122,111,108 132,121,118 135,122,117 142,126,122 253,227,186 255,244,204 255,240,194 255,250,199 255,242,196 255,245,204 255,243,199 255,246,202 255,234,188 206,179,136 169,141,103 167,140,108 159,134,104 157,133,98 161,134,102 163,139,104 145,129,114 126,114,104 118,107,100 114,105,101 116,107,103
75,145,233 169,174,170 254,224,178 230,203,158 250,225,181 246,221,175 246,220,179 228,202,163 229,203,162 249,223,182 243,217,176 240,214,173 250,224,183 249,223,182 253,225,185 153,144,140 142,132,136 133,128,130 130,123,126 133,126,129 127,125,126 124,121,125 255,245,210 255,240,193 255,240,198 255,244,200 255,238,198 255,241,199 255,247,202 255,238,193 255,241,196 255,240,196 254,229,181 255,233,192 133,123,113 130,121,113 128,119,113 116,107,101 108,99,95 118,109,105 136,125,122 136,120,114 139,127,115 233,209,174 245,219,180 230,204,163 188,162,123 176,149,113 174,147,113 168,139,108 166,139,103 164,137,101 161,134,102 153,125,96 153,128,100 157,132,102 157,133,100 153,129,96 151,126,96 150,133,109 130,116,100 129,114,103 114,105,101 114,105,99
69,145,233 232,219,196 231,200,161 239,210,175 250,223,178 250,223,180 243,216,171 236,211,165 232,206,167 245,220,176 233,208,162 240,214,173 247,221,180 237,212,168 255,232,184 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 126,121,123 122,120,121 255,242,205 255,245,199 255,234,190 255,232,188 255,237,195 255,237,195 255,239,192 255,237,191 255,240,195 255,246,205 255,233,190 250,224,183 136,125,118 133,121,111 130,119,114 118,109,103 109,100,96 119,112,110 140,126,108 156,139,115 159,138,113 162,138,105 159,137,103 157,135,101 156,132,99 160,132,103 158,133,103 158,130,101 160,136,101 156,132,97 150,125,95 152,127,99 150,126,102 149,124,96 152,127,99 148,123,93 151,127,101 148,128,98 127,113,95 126,112,98 111,102,96 113,100,95
67,138,226 234,211,171 225,200,156 241,214,171 241,214,171 245,217,177 251,224,181 222,196,155 239,213,172 239,213,172 240,214,173 242,216,175 246,220,179 238,212,171 253,223,181 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,246,212 255,239,192 255,234,194 255,235,194 255,238,197 255,246,212 251,223,183 246,218,180 255,245,206 255,240,204 255,239,192 255,247,200 128,123,111 131,122,114 128,119,113 129,120,114 109,100,96 118,106,106 160,136,99 156,134,100 155,130,102 157,134,103 151,128,99 148,124,98 148,125,96 155,132,101 151,127,94 155,131,98 153,128,98 150,126,93 149,127,93 143,122,95 147,123,97 147,126,99 140,119,94 144,120,96 141,122,97 143,125,104 128,114,96 130,116,102 117,106,101 119,107,97
73,138,210 250,217,178 218,192,151 242,220,175 246,221,177 254,228,178 251,226,182 235,209,168 216,190,151 221,195,156 238,212,171 242,216,175 246,220,181 237,211,170 255,230,191 144,138,133 133,126,129 133,126,129 135,128,131 134,127,130 131,126,128 133,131,132 208,191,163 247,220,184 255,241,202 255,239,199 255,237,201 255,248,209 255,233,190 255,241,198 255,231,184 255,233,189 255,235,192 255,241,198 149,140,132 139,128,121 128,119,111 123,115,104 107,100,98 131,119,109 146,127,102 154,134,102 147,126,99 149,128,101 146,126,96 142,121,94 148,128,98 147,126,99 152,123,99 149,125,99 142,121,94 140,122,103 162,164,178 146,143,149 134,119,108 137,122,100 137,119,98 139,120,95 143,124,97 140,124,107 127,113,99 126,112,96 119,106,101 113,100,95
71,122,185 241,224,177 208,186,139 236,210,171 238,213,169 251,226,182 245,220,176 225,199,158 228,202,161 238,212,173 249,223,182 226,200,161 244,218,177 239,214,170 255,229,195 139,132,132 134,127,130 134,127,130 131,126,128 254,234,216 255,251,224 255,253,219 255,250,207 255,247,204 255,242,203 255,238,194 255,237,198 255,238,200 255,233,193 255,228,183 255,230,186 255,228,177 255,237,190 255,245,200 142,138,121 149,138,135 131,122,116 121,113,102 108,99,93 123,114,99 137,119,98 147,126,99 143,122,97 143,126,102 141,122,95 144,125,98 149,125,99 141,117,91 148,125,94 143,119,93 143,124,99 147,145,146 107,108,111 93,88,90 89,86,90 92,86,79 137,120,96 137,122,100 136,118,97 135,121,103 125,111,95 122,108,90 115,104,97 112,101,98
75,106,139 230,205,161 241,214,169 243,216,173 252,227,183 252,227,183 246,221,177 228,203,159 242,216,175 242,217,171 238,213,167 247,222,178 225,200,156 245,220,172 255,233,189 137,130,128 139,132,135 136,129,132 135,128,131 255,249,212 255,242,211 255,241,205 255,247,206 255,240,199 255,240,199 255,241,201 255,237,197 255,232,187 255,240,194 255,235,188 255,234,194 255,233,193 255,234,203 255,229,206 154,131,118 149,133,127 129,118,111 125,114,107 112,101,94 104,94,93 126,108,89 148,125,94 145,125,93 143,122,97 142,125,101 144,125,98 140,121,98 136,119,95 138,117,90 142,121,94 136,121,99 106,110,114 111,115,119 107,107,107 72,70,80 75,75,75 133,114,91 134,115,90 130,113,89 130,113,89 121,105,88 119,105,89 112,101,96 113,104,100
