79,78,95 80,79,96 90,87,102 90,87,102 91,87,98 97,93,102 90,86,95 94,90,101 96,93,99 91,87,96 95,92,98 89,85,94 94,88,95 97,91,96 232,213,178 238,214,177 246,224,188 230,209,168 217,204,181 63,60,64 29,114,217 115,114,119 104,157,237 234,222,181 245,221,184 255,237,203 255,232,198 154,133,131 124,113,108 248,223,193 233,208,178 235,214,191 243,220,191 253,220,193 255,238,210 240,221,184 225,208,169 104,144,204 107,148,201 226,235,246 224,203,190 240,216,181 223,204,169 231,211,179 232,213,190 233,219,194 242,223,198 238,219,184 242,223,186 244,223,182 210,193,158 253,230,199 255,246,216 245,227,195 255,242,221 255,253,228 255,236,204 145,126,99 255,250,218 255,238,203 254,230,195 255,238,203 255,249,216 255,239,202
77,76,93 80,79,96 90,87,102 90,87,102 96,92,103 99,95,104 98,94,103 97,93,102 92,89,95 94,90,99 94,91,97 90,86,95 94,88,95 92,89,93 232,213,174 239,217,181 240,218,182 233,211,173 129,130,122 33,38,44 30,112,196 66,64,62 113,163,240 235,223,184 249,227,189 255,242,209 255,229,195 145,127,122 130,119,114 255,245,216 242,217,187 234,213,190 246,223,194 255,227,199 254,224,196 238,219,180 231,212,173 76,124,176 46,130,227 50,130,228 93,133,191 220,201,162 233,214,179 249,229,197 244,225,202 239,225,200 243,224,199 234,215,180 239,220,183 236,214,176 157,141,128 158,144,119 163,149,135 180,168,158 213,195,174 255,245,215 190,171,146 255,238,206 255,251,216 255,239,206 255,245,210 255,246,209 255,253,219 255,247,210
81,80,97 80,79,96 91,88,105 90,87,102 97,93,104 99,95,104 95,94,99 96,92,101 92,88,99 93,86,96 91,87,96 96,89,99 92,89,95 89,90,93 132,121,114 228,204,169 246,224,188 240,220,188 151,150,143 25,28,35 31,103,179 118,119,111 143,202,255 232,213,178 240,218,184 255,239,206 255,242,209 150,133,123 131,120,115 255,253,227 248,225,194 219,198,175 242,218,192 245,216,181 255,241,206 233,211,177 244,225,186 90,130,178 43,119,223 212,255,255 88,131,212 236,214,178 230,212,170 246,224,190 233,219,194 236,222,197 238,219,192 228,206,170 223,201,163 248,223,193 204,185,160 255,241,209 255,248,221 255,250,224 255,255,232 210,191,166 234,211,180 255,236,198 235,213,175 255,245,210 255,232,199 246,227,188 255,249,214 255,231,194
86,83,100 79,76,93 93,90,105 90,87,102 102,100,110 98,96,104 97,95,103 95,91,100 93,91,99 91,87,96 91,89,97 94,90,99 94,90,99 91,89,99 91,89,97 230,211,176 246,224,188 242,223,186 167,165,163 53,51,49 48,48,58 94,96,112 154,151,155 150,141,122 255,241,206 255,246,214 255,228,195 136,116,107 122,111,106 253,232,209 227,204,173 212,188,166 244,220,194 255,242,209 255,230,197 236,214,178 250,223,187 123,149,186 82,150,234 170,215,255 78,129,203 241,218,178 244,220,183 246,219,183 232,213,188 224,205,180 247,226,201 229,205,170 233,214,177 245,221,188 255,229,193 255,241,207 255,253,223 255,249,226 255,248,222 251,227,192 255,232,200 255,244,212 255,242,204 255,231,198 255,242,209 249,225,190 255,252,219 255,242,205
86,83,100 88,85,102 93,90,105 87,84,99 97,95,103 96,94,102 95,91,100 96,94,102 95,93,101 93,91,99 91,89,97 95,93,101 90,88,96 90,88,96 91,89,97 193,179,163 232,210,176 234,210,177 111,103,111 16,23,37 2,36,75 99,102,113 22,33,46 44,33,26 247,220,188 245,218,184 255,236,202 126,109,99 111,102,94 108,100,89 114,106,93 112,101,98 247,223,201 255,234,208 255,231,204 93,77,73 231,206,176 138,162,191 28,107,210 55,114,199 83,139,211 231,207,174 231,204,168 255,232,197 236,217,192 237,220,196 245,224,199 235,211,174 220,201,166 236,214,178 255,254,218 253,234,195 255,252,227 255,239,208 255,251,216 255,241,206 251,229,195 255,242,208 255,239,203 255,240,207 255,249,216 255,237,204 255,235,202 255,244,211
92,87,105 92,87,105 87,82,98 82,80,92 98,96,104 96,94,102 95,93,101 94,92,100 96,92,101 96,94,102 98,94,103 97,95,103 95,93,101 92,89,95 94,90,99 101,91,90 225,206,167 236,212,175 84,76,65 4,30,65 23,99,187 88,87,80 139,191,249 104,91,88 236,212,179 254,225,194 252,223,188 114,99,90 182,176,169 108,103,91 86,76,66 125,102,101 196,177,163 255,233,205 251,223,194 84,74,75 242,219,188 157,176,195 30,114,225 63,123,205 103,158,237 235,216,177 238,214,177 238,214,179 233,219,192 227,212,192 251,231,201 237,215,179 236,212,175 249,226,186 255,241,210 251,233,191 255,252,225 255,241,209 254,232,196 255,239,203 254,235,200 255,251,216 255,249,217 255,233,200 255,252,218 255,239,207 255,255,218 255,255,220
91,81,99 97,85,97 201,187,158 241,225,192 103,99,110 96,94,102 98,96,104 255,255,229 255,255,238 187,178,170 94,92,100 96,94,102 109,107,108 97,95,96 96,93,99 94,90,99 240,220,188 223,201,165 239,220,185 89,157,243 21,101,201 128,109,95 119,156,223 229,207,171 248,223,193 255,242,211 228,201,167 228,210,191 191,186,188 89,80,74 231,204,188 247,223,201 170,163,163 221,202,190 255,230,200 150,134,128 235,216,181 171,184,203 28,117,231 28,104,210 137,191,255 233,221,184 250,228,192 243,221,185 234,219,197 244,225,198 248,225,196 228,206,170 229,207,169 240,217,177 255,253,221 254,236,194 255,251,226 255,242,215 255,238,205 255,233,203 255,232,199 255,245,213 240,220,188 255,239,203 255,241,203 255,233,197 255,239,202 240,216,181
94,91,106 88,84,93 255,236,198 235,217,185 92,85,97 98,96,106 101,97,106 128,113,93 104,88,82 95,83,83 96,92,101 95,93,101 108,98,88 110,97,94 105,98,96 94,92,102 123,112,105 255,243,215 255,255,234 63,130,219 24,98,196 143,126,98 72,120,198 255,237,198 251,227,201 225,202,173 241,216,186 249,230,214 100,104,108 103,98,97 254,225,194 244,220,187 193,179,163 100,91,87 120,109,94 246,224,190 234,210,175 192,197,193 26,111,231 23,110,218 155,221,255 224,197,161 240,214,175 237,215,179 248,224,200 228,207,182 238,217,190 234,210,177 244,220,183 243,220,180 255,239,207 255,232,199 255,248,222 255,249,219 255,255,218 255,236,199 255,232,197 255,242,209 255,247,213 255,243,206 255,253,216 255,255,219 244,225,188 255,240,207
92,77,68 247,234,211 217,198,173 237,218,193 226,212,187 218,203,181 207,188,165 255,242,208 255,249,213 125,106,92 106,97,93 109,97,99 255,245,205 255,244,203 111,97,83 97,90,100 98,92,97 255,240,200 248,233,211 35,106,196 21,98,195 140,121,98 70,112,173 221,197,171 255,237,212 242,223,200 102,89,82 83,90,115 64,123,219 65,140,233 52,138,253 49,142,253 57,141,250 57,128,220 61,112,200 239,225,196 255,240,215 220,204,200 22,118,239 26,110,219 151,225,255 236,209,166 237,215,177 235,213,179 240,219,192 241,220,195 234,213,186 241,219,183 243,221,183 255,234,197 255,251,216 255,239,205 255,250,220 251,227,194 244,221,181 255,243,209 247,225,189 250,226,193 241,219,183 255,246,213 255,235,200 255,241,207 255,232,197 246,224,188
68,68,68 69,69,69 76,71,70 81,75,80 79,73,80 78,69,80 80,80,80 83,80,86 83,77,82 82,75,78 92,82,83 89,84,83 99,93,88 114,105,99 139,131,120 174,163,148 219,202,192 230,210,192 233,234,237 32,102,199 23,98,193 137,123,96 57,125,182 244,225,202 104,93,88 110,98,86 175,164,149 200,206,223 46,113,204 52,122,214 47,136,250 48,137,249 48,130,240 49,119,211 41,92,180 220,209,190 186,169,143 228,208,190 29,118,232 26,112,225 128,193,251 255,234,200 102,91,86 112,100,90 236,210,185 255,239,207 221,202,186 255,248,216 247,225,189 255,247,215 255,248,216 255,251,220 255,241,212 255,248,215 255,247,209 255,237,204 255,235,202 255,241,207 248,228,196 255,248,216 255,232,195 255,233,196 250,226,193 247,225,187
