79,135,196 217,198,161 243,220,180 248,226,179 237,211,170 231,206,162 236,210,169 240,217,175 247,221,180 238,212,171 240,214,173 239,213,174 240,214,175 235,209,168 255,234,190 193,179,161 140,133,136 130,123,126 128,123,125 125,123,124 127,125,126 126,123,127 255,246,211 255,240,195 255,233,190 255,240,197 255,227,187 255,228,189 255,232,190 255,238,194 255,237,197 255,233,191 255,235,192 255,246,202 132,122,112 129,120,114 118,109,105 115,106,100 109,100,94 131,118,115 135,125,129 137,127,131 139,132,132 204,183,158 255,252,206 255,238,188 255,239,193 255,239,199 255,245,200 255,241,194 255,250,212 255,240,192 255,249,201 255,242,194 255,242,193 255,243,193 255,251,204 255,249,207 255,253,211 255,252,215 117,107,106 120,107,102 114,101,94 121,106,95
76,123,171 219,197,161 236,211,167 239,214,170 236,210,169 238,213,169 249,223,182 247,224,182 250,224,183 249,223,182 226,200,159 219,193,154 236,210,171 246,220,179 254,228,189 177,163,149 134,127,130 132,125,128 132,130,131 124,124,124 127,125,126 131,128,132 255,252,216 255,242,195 255,237,194 255,233,193 255,237,199 255,233,193 255,237,193 255,238,194 255,246,204 255,239,196 255,237,194 255,241,197 133,122,115 125,116,110 123,114,110 123,114,108 110,101,97 130,117,110 132,122,126 134,124,123 137,125,127 193,172,147 255,248,200 255,240,190 255,245,201 255,239,202 255,235,188 255,236,190 255,250,208 255,255,213 255,241,195 255,236,185 255,231,180 255,248,201 255,243,198 255,254,209 255,252,204 255,244,207 121,109,109 126,113,108 111,102,94 116,104,94
71,103,131 248,225,183 248,221,176 237,211,172 245,219,178 223,197,156 244,218,179 239,213,172 240,214,173 214,188,147 253,226,183 247,221,180 244,218,177 254,230,179 254,228,187 167,155,145 133,126,129 130,123,126 127,125,126 122,119,123 130,127,131 125,122,126 255,248,207 255,242,195 255,234,192 255,236,194 255,240,202 255,241,197 255,234,194 255,237,192 255,250,208 255,234,196 255,228,185 255,239,195 136,126,114 122,113,105 122,113,107 121,112,106 110,100,99 123,114,106 134,124,123 137,126,123 139,127,127 173,151,133 255,242,195 255,239,192 255,240,194 255,245,199 255,232,192 255,240,201 255,243,201 255,245,199 255,246,200 255,248,195 255,237,190 246,221,177 201,175,136 168,142,101 169,143,104 165,141,104 122,111,106 121,109,99 115,104,99 116,107,103
105,105,102 246,220,181 250,225,181 230,208,163 233,210,168 235,209,168 242,217,173 240,215,171 237,211,170 234,206,166 240,212,174 243,217,176 239,214,168 246,220,179 242,216,177 156,147,139 140,128,133 127,125,126 127,122,124 126,119,122 126,124,125 129,126,130 255,247,201 255,238,193 255,240,196 255,243,201 255,237,199 255,235,190 255,239,194 255,250,210 255,243,197 255,235,190 255,236,188 255,231,185 133,123,111 126,116,106 128,117,110 122,113,107 111,105,98 121,111,110 132,123,119 134,121,118 137,126,123 157,138,124 255,248,204 255,246,199 255,246,200 255,240,194 255,244,203 255,238,194 221,195,154 192,167,123 170,147,105 164,137,103 159,132,100 158,133,105 158,133,103 160,133,101 149,125,90 155,131,98 136,122,106 132,121,106 118,105,98 114,105,101
173,164,135 240,215,171 251,224,177 226,199,154 252,227,183 245,220,174 246,220,179 226,200,161 230,204,163 250,222,182 245,217,177 243,217,176 247,221,180 249,223,182 253,226,181 153,144,140 143,133,137 132,127,129 130,123,126 133,126,129 125,123,124 125,122,126 255,247,196 255,239,194 255,236,194 255,240,201 255,239,196 255,238,194 255,239,194 255,239,190 255,241,196 255,233,189 255,233,182 255,238,190 135,125,115 128,117,110 122,116,111 117,108,102 111,102,98 121,112,108 130,119,116 136,122,108 142,128,114 157,138,113 173,149,112 166,142,109 167,140,106 161,134,100 172,145,111 168,141,109 161,134,100 160,133,101 155,131,98 151,126,96 155,130,102 153,127,102 155,130,100 156,132,99 152,127,97 150,127,96 140,122,101 130,116,100 123,111,101 113,104,100
241,218,178 248,220,182 232,205,162 243,215,177 250,223,178 250,224,183 243,218,174 232,207,161 236,210,169 245,220,176 232,207,161 239,214,170 246,220,179 239,213,172 255,231,185 150,141,137 137,130,133 132,125,128 132,125,128 129,122,125 127,122,124 123,121,122 255,241,197 255,239,194 255,237,193 255,238,194 255,243,199 255,244,202 255,236,190 255,237,193 255,242,199 255,237,203 231,202,167 233,207,168 139,128,121 131,121,111 127,118,110 122,113,107 110,101,97 114,107,107 157,140,114 160,136,103 158,133,103 160,136,103 152,129,98 157,133,107 155,131,98 156,133,102 153,129,96 157,133,100 156,133,102 155,133,95 156,132,99 157,132,104 148,124,98 145,126,99 151,127,101 146,121,93 140,119,92 149,125,99 149,132,108 128,114,96 124,114,104 114,103,96
239,213,174 237,210,165 223,200,158 241,213,173 240,212,172 246,221,175 250,225,181 223,197,156 239,213,172 240,214,173 240,214,173 243,218,174 246,220,179 235,210,166 255,226,182 146,135,132 137,130,130 136,129,129 134,127,130 136,129,132 135,128,131 134,127,130 255,246,203 255,237,197 255,240,200 255,238,201 222,199,157 255,234,198 255,240,197 255,239,197 255,242,201 255,240,205 255,238,191 255,242,195 146,136,126 133,127,118 124,115,107 127,118,110 113,104,98 121,109,111 145,126,101 156,131,101 152,129,100 152,127,97 154,131,102 147,123,97 147,123,97 147,123,97 150,126,93 153,129,96 149,129,97 151,128,97 151,127,101 139,125,109 106,103,109 97,87,77 140,121,98 143,122,97 143,124,99 148,124,100 143,127,110 127,113,97 130,118,106 120,107,102
237,214,172 238,215,173 217,189,149 242,220,175 246,221,177 255,228,181 252,226,185 233,207,166 213,190,150 218,192,153 238,212,171 242,216,175 247,221,182 238,212,171 255,231,192 143,136,134 134,127,130 133,126,129 135,128,131 134,126,132 129,123,130 139,132,135 255,247,212 255,240,210 255,239,207 255,234,195 255,239,200 255,246,203 255,233,190 255,241,195 255,237,190 255,227,183 255,241,196 255,240,197 145,136,130 129,119,109 124,115,107 125,115,105 114,103,96 119,108,101 136,121,101 148,128,96 147,127,97 149,128,101 146,125,100 145,124,97 152,127,99 141,122,95 148,123,95 149,126,97 146,127,100 142,121,94 130,120,110 169,172,181 107,105,113 87,83,92 80,79,84 130,114,97 141,122,95 135,120,100 134,120,102 125,111,97 122,108,90 116,107,101
255,233,194 247,220,175 213,190,148 243,217,178 239,214,170 255,231,190 244,218,177 223,197,156 231,205,164 237,211,172 249,224,180 229,203,164 242,216,175 239,214,170 255,229,195 137,130,130 134,127,130 134,127,130 138,127,124 255,247,216 255,253,211 255,251,210 255,249,206 255,244,205 255,236,198 255,240,200 255,238,199 255,238,198 255,235,191 255,228,187 162,80,55 145,42,29 114,35,28 106,48,36 165,133,119 143,134,128 134,125,117 123,115,104 114,105,97 106,96,95 129,115,97 145,124,97 145,124,97 145,126,103 139,121,100 141,122,97 144,125,98 139,120,95 144,120,94 146,126,96 142,121,94 138,117,90 110,113,124 110,118,123 103,111,116 88,93,99 71,71,83 77,72,71 136,117,92 133,114,89 135,121,96 123,109,93 116,102,88 117,106,101
233,210,170 228,204,153 244,219,173 241,213,173 252,227,183 251,226,180 243,218,172 226,201,155 242,216,175 242,217,171 239,214,168 245,220,176 223,198,154 245,220,174 255,231,187 136,129,127 139,132,135 136,129,132 239,227,215 255,248,207 255,246,207 255,239,200 255,244,203 255,239,198 255,242,201 255,242,199 255,233,191 255,209,183 161,46,37 141,29,19 131,26,23 119,22,25 103,20,21 99,24,22 96,36,26 98,55,40 132,121,116 129,118,111 116,108,95 102,95,95 123,105,86 149,125,99 140,117,86 148,124,100 145,124,97 142,121,94 139,122,98 137,123,105 142,121,94 136,115,88 138,119,92 135,118,94 64,51,44 52,45,43 57,47,48 111,114,125 91,86,83 74,73,76 137,118,93 130,113,89 126,109,85 120,107,86 115,101,85 108,99,95
