134,97,26 143,104,35 174,132,67 185,139,73 184,140,69 129,88,16 153,111,59 29,98,159 33,97,162 35,98,168 81,104,69 47,111,176 34,101,165 31,98,160 32,96,159 32,96,159 30,94,155 30,94,155 29,92,153 32,92,154 33,93,155 180,181,186 52,77,30 24,65,118 26,89,150 28,88,150 28,89,148 67,87,113 132,149,121 91,113,85 25,83,143 27,83,144 25,81,140 21,77,136 20,76,135 23,83,131 29,65,108 10,47,83 116,160,194 169,179,195 168,179,192 136,156,182 164,178,190 115,140,164 165,176,189 166,176,194 28,84,145 24,87,148 46,77,122 123,84,2 255,211,128 255,211,104 201,119,24 255,201,111 222,93,28 28,86,144 21,86,144 27,91,147 24,85,142 22,86,142 22,83,140 23,82,137 25,82,134 20,65,105
126,89,18 143,104,35 160,120,54 182,141,73 183,138,65 95,68,50 144,122,86 36,100,165 32,99,163 42,100,160 56,84,38 33,96,159 28,94,161 32,98,165 42,106,169 37,101,164 30,94,155 33,97,158 33,96,157 33,93,157 44,100,161 147,157,151 49,75,23 30,66,120 27,90,151 35,95,157 26,87,146 157,161,134 58,73,34 69,84,45 26,84,144 26,82,143 26,82,141 20,76,135 20,76,135 32,90,139 26,64,108 21,59,99 123,167,203 172,182,198 171,182,195 166,186,191 172,183,194 180,141,57 148,145,149 175,177,193 117,155,197 22,95,150 141,125,110 180,114,39 246,121,0 255,209,103 255,208,115 65,96,131 153,116,72 56,99,151 27,92,150 22,86,142 31,95,151 24,88,144 12,71,126 25,76,127 22,69,115 16,59,98
127,91,15 136,98,22 154,104,32 170,110,24 169,116,34 72,69,75 67,100,121 40,104,167 37,100,168 148,156,144 52,77,32 61,64,73 34,98,163 31,97,164 40,100,166 34,101,165 27,96,157 29,98,159 33,96,157 42,105,166 34,97,165 163,157,150 57,80,34 123,153,173 30,93,154 28,88,150 39,100,159 31,90,143 89,103,71 77,69,77 33,89,148 25,86,145 27,83,142 21,77,136 21,77,136 40,99,152 182,190,218 183,190,204 174,191,213 177,190,209 179,189,207 176,190,202 174,190,199 175,185,201 172,187,203 179,178,183 51,106,154 31,100,159 29,99,153 213,133,31 140,85,33 192,72,24 217,122,19 210,163,131 33,109,163 104,87,48 26,94,149 29,94,150 27,93,146 23,92,142 114,112,94 19,58,93 25,57,97 34,52,88
124,88,10 126,90,12 147,99,13 159,105,17 72,71,76 69,71,68 29,109,173 37,101,166 190,193,185 61,76,50 56,74,31 65,65,65 39,102,167 42,109,173 184,207,232 33,97,162 44,98,155 30,94,157 29,93,154 33,100,162 45,100,127 107,122,96 54,77,31 50,78,112 36,99,160 32,92,154 46,87,140 138,146,136 64,71,69 71,71,68 38,82,129 24,85,144 27,85,143 25,83,141 33,82,127 119,173,226 187,195,211 183,193,209 182,195,210 181,195,216 183,193,211 181,194,213 181,194,213 183,193,211 186,192,211 187,193,196 104,97,111 59,101,147 37,100,161 22,103,160 79,85,102 41,97,158 43,99,158 169,123,84 87,128,169 27,96,157 27,95,152 28,96,151 27,95,152 165,145,66 17,50,92 20,59,96 50,55,63 35,54,101
126,91,10 123,88,7 132,90,7 137,97,22 72,72,72 69,71,71 38,105,165 43,106,171 47,97,155 52,67,30 60,64,68 66,64,72 38,105,167 36,99,167 88,104,85 33,78,134 62,62,70 36,100,158 32,99,163 35,99,162 133,141,129 52,74,33 53,78,31 26,69,98 31,94,155 28,92,157 162,177,182 142,148,121 72,70,71 66,73,68 27,68,107 25,86,145 28,89,146 59,59,69 63,80,100 34,103,166 141,175,214 166,195,224 117,181,223 36,112,171 81,150,202 136,198,248 147,207,253 165,188,213 186,201,219 189,199,219 217,197,188 60,69,119 12,75,138 54,123,186 105,83,88 3,64,121 25,106,179 35,107,169 87,99,105 27,106,173 37,106,167 30,97,157 24,105,160 28,100,158 135,93,82 147,131,116 20,74,104 135,161,194
131,94,13 129,92,11 132,90,7 99,80,64 73,75,70 47,46,37 47,102,168 40,108,163 139,142,122 57,72,35 62,63,68 62,66,70 35,103,169 38,101,166 60,77,37 55,68,83 61,66,65 34,103,166 34,100,167 136,158,151 44,71,32 63,82,44 57,86,35 69,117,158 33,93,155 38,102,163 231,227,208 234,214,182 236,207,174 235,209,170 231,206,162 177,158,144 34,91,154 70,62,70 62,63,68 34,116,182 38,124,193 50,88,128 34,116,184 16,78,130 39,124,191 36,118,186 34,118,190 123,188,241 192,209,229 190,202,224 126,165,191 52,70,126 32,118,180 31,118,180 81,98,159 31,105,171 38,115,187 39,121,189 89,102,130 36,115,184 34,111,179 40,119,177 63,104,145 30,41,101 30,31,81 29,60,93 53,57,129 26,31,78
135,97,21 126,91,6 233,206,172 224,207,168 246,215,178 224,205,166 185,168,144 158,150,116 110,117,83 50,79,28 65,66,69 65,66,71 38,97,152 143,150,134 50,74,23 61,66,65 57,68,69 31,99,167 42,111,172 73,94,92 135,138,114 50,73,29 101,118,82 123,146,143 37,101,162 117,134,154 235,210,182 233,209,172 233,209,176 233,209,176 230,206,173 175,156,129 171,153,132 178,160,130 167,156,137 35,120,194 41,126,200 58,68,74 55,74,93 31,84,133 34,127,196 37,128,195 37,126,194 36,127,194 48,127,187 57,124,186 82,110,131 125,113,115 142,141,144 176,179,188 222,212,213 132,173,212 95,138,181 255,196,138 110,123,169 33,122,190 255,234,167 186,128,73 35,113,178 44,112,194 40,52,101 44,76,127 153,188,220 42,49,86
138,96,17 135,93,14 231,204,172 236,212,177 223,201,165 227,203,166 180,159,134 166,151,129 177,160,136 163,146,120 162,147,125 139,130,126 48,113,171 176,184,161 66,78,58 62,62,70 61,65,67 45,99,156 37,101,166 52,102,129 53,77,28 50,74,25 61,80,40 133,135,118 57,99,158 221,205,190 205,185,167 169,154,145 128,117,110 117,106,103 118,106,106 130,117,110 168,154,129 174,155,132 172,155,131 171,157,130 178,153,125 141,141,149 51,70,89 34,89,139 35,120,187 39,134,207 41,133,207 37,134,206 42,135,206 37,135,204 104,96,104 130,118,123 156,145,140 199,185,169 225,207,186 235,216,191 233,214,191 151,145,170 75,96,142 40,128,199 64,72,158 42,71,116 41,126,195 82,112,166 221,199,181 202,185,161 158,157,150 110,110,118
145,96,15 148,99,18 94,85,96 95,85,84 94,82,82 96,83,80 97,88,82 116,106,96 149,140,123 173,155,134 158,144,117 150,146,129 195,193,171 185,177,153 204,198,164 95,107,98 66,103,139 43,105,157 51,101,137 124,141,105 48,74,24 46,77,21 51,76,31 45,79,116 63,95,135 149,132,122 160,148,138 197,181,148 198,181,146 198,180,150 163,148,126 141,127,113 119,106,101 116,105,100 141,128,125 169,156,135 172,155,131 173,156,132 172,158,131 174,157,129 36,108,166 44,143,217 43,144,217 42,141,215 45,140,213 94,91,97 102,94,102 133,121,126 158,146,136 197,183,169 225,211,184 236,217,194 235,214,191 216,205,212 48,90,196 39,136,210 136,181,255 140,144,173 120,148,180 179,166,145 231,210,185 217,199,178 199,183,166 169,153,147
133,90,14 111,80,59 169,157,145 186,172,145 140,124,111 211,198,166 157,141,124 135,124,119 154,143,128 150,135,126 159,149,125 156,153,140 72,71,74 65,58,58 78,74,66 85,90,89 105,104,93 181,176,135 133,138,137 136,141,105 47,75,27 49,76,19 49,75,25 124,133,103 41,97,167 137,123,128 238,223,212 230,206,171 232,213,178 230,210,180 150,135,113 169,154,132 157,150,121 122,123,128 130,121,106 111,102,94 116,103,100 184,173,158 237,217,185 236,213,184 36,102,153 47,150,229 54,151,223 43,147,221 40,148,223 102,88,88 105,97,103 134,124,123 155,138,130 196,177,163 220,205,183 235,218,194 240,211,187 231,214,188 199,177,159 166,227,255 170,226,255 168,226,255 100,137,214 231,211,193 230,209,182 217,199,169 217,191,168 235,168,18
130,93,12 135,97,19 231,201,175 230,201,166 231,206,178 226,202,169 172,153,128 165,151,126 170,154,139 157,143,125 196,190,156 150,147,132 255,244,177 255,248,165 255,248,171 255,212,140 241,190,153 95,74,72 72,73,78 119,123,108 49,78,25 48,74,24 118,131,88 128,133,101 45,112,172 198,185,178 251,232,218 231,212,189 59,71,33 146,139,119 229,205,172 166,151,129 110,98,86 49,48,63 91,110,131 90,102,108 208,192,177 135,128,112 103,92,87 112,96,83 49,108,163 42,135,204 39,109,165 48,159,242 43,161,244 164,51,28 111,94,100 140,127,124 147,133,133 176,56,33 218,201,175 237,216,193 201,122,99 241,205,183 237,213,191 173,229,255 166,230,255 174,231,255 110,162,220 228,219,202 255,183,0 251,171,116 196,136,84 171,77,59
131,94,25 148,111,42 227,204,164 225,207,165 225,205,159 224,205,166 172,155,129 165,151,126 165,150,128 241,228,205 212,207,175 150,148,130 255,219,137 255,174,127 255,235,171 201,207,247 255,194,141 255,185,133 214,155,127 69,68,71 119,129,105 51,77,25 69,90,42 126,131,95 130,136,95 217,207,195 241,224,198 208,193,171 52,76,23 167,156,139 223,201,167 178,157,132 173,155,136 45,107,175 56,119,189 77,82,88 107,113,116 83,99,124 226,200,179 60,91,122 36,111,170 35,111,172 46,109,172 52,144,222 93,159,208 104,92,92 110,98,98 142,130,135 145,119,98 90,85,101 67,71,104 160,148,136 221,201,183 244,220,198 236,222,197 155,208,255 71,108,159 163,231,255 191,176,99 168,115,0 124,88,68 114,81,74 93,55,47 100,63,60
140,101,40 160,124,62 225,204,163 95,86,59 232,205,169 219,197,161 173,154,131 149,137,125 120,105,96 248,239,210 72,67,66 77,54,43 255,197,131 255,136,104 255,182,139 250,173,117 231,169,113 223,157,109 64,76,140 74,72,70 83,91,68 49,75,21 49,74,27 154,159,112 117,124,80 210,196,182 243,225,204 228,209,186 51,77,23 217,200,176 214,193,168 204,185,162 194,181,160 72,72,80 116,67,45 106,73,62 218,198,178 111,120,131 165,146,121 177,190,209 36,116,178 39,117,180 255,204,162 232,184,166 133,137,150 105,98,108 249,166,55 152,125,109 172,135,93 152,116,98 228,176,155 81,55,43 107,100,98 236,218,213 112,95,85 140,196,241 142,184,234 158,231,255 114,174,211 255,235,8 255,187,53 255,255,255 224,190,160 67,91,208
151,106,31 188,152,101 197,180,154 124,104,72 223,207,165 196,177,142 172,155,129 176,155,130 166,152,127 113,101,91 60,61,64 250,170,113 122,94,85 70,61,55 72,62,66 95,78,70 159,121,100 164,121,102 192,136,112 95,84,81 118,131,104 49,78,23 54,75,27 117,123,84 121,129,76 214,198,185 231,212,187 217,205,179 46,78,19 229,219,181 216,194,160 231,206,176 239,208,171 167,117,86 200,115,89 203,154,116 214,202,174 122,133,146 239,212,180 181,196,214 34,105,156 44,124,186 137,95,82 121,90,71 98,166,207 115,98,49 132,102,87 99,73,63 165,131,101 85,71,57 131,102,80 149,116,89 202,191,176 106,90,103 239,215,189 119,174,222 178,233,255 246,220,111 234,159,18 217,150,105 168,93,75 157,113,87 110,99,151 30,40,103
161,103,21 241,217,182 121,111,87 123,113,75 201,195,159 182,163,136 165,152,131 169,155,130 170,153,129 74,65,57 34,35,38 74,60,60 145,109,89 140,101,87 134,99,86 132,97,84 136,113,102 66,56,60 158,116,103 66,66,66 107,123,90 49,75,23 82,94,47 115,123,82 46,73,101 218,202,189 228,209,184 128,121,105 51,77,23 231,211,179 223,203,171 207,184,171 238,207,188 118,89,83 120,89,79 89,76,71 217,196,173 131,146,151 166,146,128 174,193,214 41,80,117 43,132,196 55,133,198 52,71,147 73,192,255 77,76,91 107,126,213 63,75,110 152,131,108 106,94,108 62,93,194 198,160,114 187,173,155 219,199,181 227,210,184 105,158,218 160,221,255 172,229,255 124,80,0 109,78,70 132,94,77 135,95,86 104,81,66 145,100,106
155,101,15 228,204,167 136,118,88 105,101,93 225,203,167 176,155,130 171,154,126 165,150,130 39,33,38 33,29,38 32,30,38 116,113,89 121,98,83 130,99,87 132,99,88 126,93,82 119,87,71 118,85,74 73,58,38 54,71,43 49,78,25 50,75,19 110,128,74 83,90,44 157,150,119 217,203,187 233,210,179 139,135,125 38,61,28 237,210,174 230,206,171 234,208,183 237,215,179 95,118,145 212,191,164 121,110,107 255,203,153 152,162,168 231,211,181 164,182,210 102,133,168 48,133,202 179,197,221 70,98,191 75,190,255 60,203,255 153,195,255 146,185,255 123,111,111 101,90,97 130,176,255 125,104,81 154,141,134 193,177,164 206,191,169 107,156,217 169,230,255 173,229,255 168,232,255 196,185,178 183,177,170 219,230,231 132,159,241 114,61,8
143,97,42 230,202,162 142,120,71 130,122,111 220,201,164 169,155,126 171,154,128 160,146,128 32,31,36 32,30,38 33,31,41 49,50,53 93,94,99 93,93,93 122,94,83 255,254,190 147,105,83 85,83,63 59,73,25 59,78,26 57,76,24 60,69,23 60,86,36 138,153,87 124,117,86 215,199,186 201,174,142 208,190,158 228,206,170 239,213,174 219,195,169 193,172,149 237,207,179 73,76,68 76,65,32 87,73,88 203,184,161 173,181,188 187,164,133 154,164,198 157,180,216 108,101,115 148,141,141 160,146,148 154,147,150 157,145,145 154,146,179 173,202,255 127,117,116 125,115,114 106,95,133 82,74,109 142,129,126 168,155,152 180,167,162 96,138,195 120,173,222 150,198,248 165,220,255 200,232,231 77,113,224 230,255,255 126,152,189 53,30,15
185,158,126 229,207,173 149,116,79 225,203,165 197,177,147 131,122,103 158,146,136 127,120,123 32,30,38 33,31,39 33,31,41 36,41,88 60,69,119 59,61,115 159,128,79 179,135,97 183,137,121 163,149,120 180,168,129 199,188,142 213,196,145 223,203,126 121,74,42 101,108,62 138,127,110 208,193,173 242,217,187 237,215,181 233,204,173 232,205,169 228,208,176 227,204,173 177,163,145 53,52,45 91,110,129 80,105,127 127,140,157 184,188,190 231,211,181 155,148,176 154,172,200 141,130,139 146,134,136 162,145,148 159,145,147 159,145,147 148,138,142 156,146,145 157,146,143 156,145,142 126,114,114 159,147,149 158,144,146 159,145,147 156,143,140 58,88,138 87,131,180 87,138,199 100,143,195 179,209,218 67,108,219 166,197,255 109,145,229 184,214,227
