85,91,119 88,93,119 99,94,110 99,94,110 101,96,112 98,93,109 101,93,110 99,94,110 97,92,108 95,90,106 96,91,107 95,90,106 96,91,107 97,93,102 241,220,179 228,207,166 235,209,168 240,214,173 244,221,181 248,225,185 235,212,172 239,217,181 79,151,250 62,116,187 22,123,226 53,143,250 246,221,173 255,231,187 253,226,183 255,244,211 88,83,80 250,236,211 229,210,185 208,191,156 238,214,179 237,209,169 251,223,183 250,224,183 243,220,178 70,150,253 28,126,235 226,255,255 61,146,249 242,219,179 241,218,178 236,213,173 226,203,163 238,215,175 242,220,186 255,238,204 255,250,216 255,247,206 250,227,187 239,220,185 255,243,211 255,252,222 255,250,238 251,232,197 255,246,211 237,218,183 255,239,206 249,233,200 255,241,209 255,248,216
89,95,123 90,95,121 99,94,110 101,96,112 101,96,112 98,93,109 103,95,112 101,96,112 101,96,112 101,96,112 96,91,107 96,91,107 94,89,105 95,90,106 195,172,143 240,219,178 237,218,181 235,216,179 231,208,168 235,212,172 240,217,177 246,224,188 65,138,234 63,114,186 22,104,214 54,144,253 248,233,197 255,233,187 245,218,173 242,218,185 90,83,81 241,229,203 243,224,199 216,199,164 248,224,191 255,236,196 255,227,187 251,225,184 238,215,173 82,161,255 40,111,203 50,112,189 58,143,246 248,225,185 250,227,187 248,225,185 241,218,178 243,220,180 250,228,194 255,246,212 250,228,194 242,221,180 235,212,172 255,241,206 242,224,192 239,219,187 255,247,219 255,239,204 238,219,184 253,234,199 255,253,220 255,244,211 255,240,208 255,247,215
211,210,64 206,204,61 195,191,42 177,170,43 151,149,79 97,90,100 97,93,106 96,91,107 98,93,109 98,94,105 98,93,109 98,93,109 97,92,108 96,91,107 94,83,106 227,203,166 252,228,191 240,216,179 255,233,193 240,217,177 242,219,179 242,223,186 67,141,228 58,107,182 22,101,210 52,138,251 234,214,182 229,199,155 253,226,181 253,232,189 115,105,95 109,99,87 109,101,90 107,99,86 251,221,193 255,225,183 255,229,187 77,71,66 249,224,180 94,169,255 21,118,236 47,118,226 57,142,243 252,229,187 244,221,181 238,215,175 249,226,184 245,222,182 249,227,193 255,238,204 255,249,215 244,222,186 233,212,171 251,231,201 251,232,197 232,213,178 255,246,222 248,229,194 255,251,216 255,237,202 255,235,204 255,239,209 251,233,201 250,232,200
243,238,125 219,214,103 195,186,71 181,170,54 167,157,38 159,150,24 148,140,20 197,157,62 102,93,106 182,170,160 121,117,107 95,91,104 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 230,207,167 235,212,172 249,226,186 247,226,185 239,217,179 51,126,206 21,108,214 21,105,216 48,137,251 240,220,190 254,222,176 239,212,169 249,227,189 109,103,94 103,95,84 109,104,92 110,107,94 255,227,195 255,225,183 255,229,190 76,71,70 241,218,176 108,182,255 18,120,246 42,111,215 46,125,228 255,232,190 231,205,164 227,204,164 244,222,177 255,239,197 255,238,207 248,225,194 255,244,213 255,234,202 244,221,181 255,247,217 255,241,206 255,244,209 255,249,224 254,236,204 248,235,201 238,220,188 255,245,213 255,242,210 255,242,206 255,249,214
189,182,85 165,159,57 147,141,35 143,137,31 138,127,26 138,128,34 133,126,27 127,93,32 96,88,66 90,84,38 88,88,83 91,89,113 93,90,105 97,94,100 97,94,79 107,97,98 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 236,218,186 42,117,201 19,105,218 21,104,218 42,133,244 246,226,196 255,230,185 252,222,178 235,213,177 127,127,113 96,96,96 113,104,96 210,178,173 174,157,158 139,127,117 255,232,186 78,72,77 238,215,175 110,181,255 24,129,249 22,109,215 44,123,226 242,221,178 243,220,180 240,217,175 242,219,179 236,215,172 255,241,209 252,232,200 255,244,214 255,233,202 246,228,186 249,231,199 255,242,210 255,246,214 252,232,200 213,194,157 255,242,205 247,228,193 234,215,180 255,245,213 240,221,186 255,250,215
151,145,50 136,130,35 131,123,31 126,120,27 126,116,26 121,110,23 117,105,25 100,75,27 89,78,14 165,154,38 249,233,191 89,92,114 88,88,100 94,90,103 255,241,196 255,239,198 171,162,154 248,225,185 245,221,184 248,229,194 218,199,174 235,213,177 42,114,197 17,103,218 23,105,215 35,127,247 225,209,178 255,227,183 250,218,176 242,219,188 174,165,150 117,114,118 161,145,130 255,228,210 194,179,159 136,126,125 239,214,170 166,153,148 252,223,188 122,194,255 18,119,238 18,111,222 47,127,225 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,235,203 254,229,199 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 245,226,191 255,239,204 244,224,192 255,239,204
138,129,44 127,118,33 117,107,25 113,103,25 111,98,23 108,94,24 81,72,16 51,44,26 80,65,27 145,137,33 181,164,26 216,202,49 174,164,93 172,157,137 217,207,185 223,215,191 236,227,200 234,222,192 206,191,169 206,190,159 230,212,182 234,219,197 40,112,190 17,102,220 23,105,215 35,132,255 234,214,184 233,209,183 125,108,84 238,218,188 181,163,142 93,87,94 179,167,141 243,225,204 97,86,79 108,97,106 104,97,95 255,243,217 250,232,202 149,215,255 27,121,240 23,113,229 55,131,221 255,242,195 112,101,94 103,89,94 255,234,193 255,253,210 106,93,88 105,94,89 255,241,212 255,254,219 108,98,86 116,107,88 250,235,199 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,247,217 255,249,219 255,243,208 251,227,194
135,122,49 122,109,36 110,98,28 99,93,16 104,92,24 119,105,19 53,47,13 28,27,18 52,39,16 131,117,22 181,156,38 186,167,42 144,131,31 65,62,11 79,76,82 73,72,75 73,73,73 80,80,77 81,79,80 78,77,80 76,75,80 76,75,80 41,105,184 19,102,216 23,104,219 34,137,255 234,218,187 241,224,196 144,130,116 98,94,86 98,93,90 55,125,237 70,165,255 49,141,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 136,199,255 23,116,238 23,113,231 56,127,217 255,240,209 255,247,216 255,242,210 252,235,200 255,242,203 255,244,202 255,244,205 255,238,208 255,242,203 255,245,198 255,241,199 255,243,211 255,243,196 255,240,198 255,240,208 255,235,203 255,240,208 255,245,218 255,245,213 255,243,208 255,248,209
143,129,59 126,112,42 115,105,25 106,94,24 119,109,17 168,160,38 35,33,11 67,61,13 128,115,24 123,108,18 129,116,25 117,107,29 87,80,19 86,79,18 235,217,196 232,213,188 223,204,177 228,209,184 230,213,187 224,207,179 238,221,193 242,223,200 40,103,187 23,104,221 22,103,218 40,136,255 144,133,126 176,162,146 205,191,173 189,178,161 213,214,206 35,106,212 63,156,255 41,142,255 38,137,254 172,236,255 37,105,205 236,228,217 168,159,142 75,114,149 24,113,236 19,111,229 80,145,228 84,79,78 83,80,84 90,84,91 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 94,89,88 100,95,92 111,106,103 136,130,123 166,159,143 214,205,188 217,210,192 255,240,213 244,224,192 255,250,218 254,234,202 255,253,221 253,231,193
143,132,59 137,126,53 126,115,40 112,102,22 118,110,18 103,96,24 43,39,20 77,72,17 83,76,17 108,94,24 96,85,21 83,79,21 83,75,21 84,79,24 171,157,139 171,156,136 164,149,129 149,133,116 123,112,95 109,96,91 98,87,84 96,87,81 37,105,187 19,102,216 17,108,221 35,140,255 134,123,106 161,143,124 156,141,121 244,229,207 250,241,222 38,102,210 59,144,247 25,128,247 238,255,255 174,235,255 30,95,196 85,87,84 219,213,190 221,238,255 24,114,234 16,113,231 99,164,240 207,193,168 236,219,195 237,223,198 244,229,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 149,141,128 143,134,119 117,107,97 101,91,81 255,254,235 255,248,213 255,250,213 253,234,199 255,247,220 165,141,115
