123,107,103 187,169,150 96,82,87 188,170,149 189,171,150 176,155,140 255,238,196 180,162,141 190,170,150 215,189,164 212,191,166 196,168,157 153,142,127 211,188,159 214,191,162 223,198,170 221,196,168 246,217,193 159,138,113 255,252,228 195,177,156 255,251,226 204,185,162 212,191,166 202,178,154 240,216,192 213,189,163 168,166,186 255,246,221 217,199,178 253,232,209 201,170,147 255,236,210 255,237,210 255,238,210 192,171,148 191,176,156 175,157,138 255,254,220 125,114,111 97,151,255 192,229,255 176,209,255 114,167,255 157,179,238 100,144,250 93,142,255 90,140,255 88,137,255 86,135,255 86,135,255 85,134,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 79,127,255 77,129,255 80,125,255 86,130,255 120,161,255 139,171,238 95,112,143
135,119,113 180,162,143 102,88,90 199,181,160 178,160,139 162,141,126 255,239,197 178,160,139 179,159,139 217,191,166 213,192,169 169,170,175 125,115,105 226,201,171 216,193,164 205,180,152 222,197,169 255,251,226 224,203,178 246,222,198 164,148,135 161,146,124 223,204,181 200,176,152 235,211,187 207,183,159 255,250,224 255,244,231 204,184,164 245,219,194 255,251,222 255,245,217 255,242,216 255,249,222 255,229,201 194,170,146 185,171,146 185,166,150 127,113,99 181,167,149 193,160,164 124,160,255 181,195,255 112,150,255 255,241,198 126,113,92 112,148,245 94,144,255 92,142,255 92,142,255 90,140,255 90,140,255 89,139,255 89,138,255 85,134,255 83,132,255 80,129,255 80,128,255 80,129,255 79,128,255 82,128,255 78,129,255 79,128,255 100,127,207
117,104,99 191,177,152 68,56,61 68,62,69 163,148,137 154,140,122 255,238,206 171,153,132 172,154,133 202,181,156 191,172,147 114,159,217 43,118,228 74,147,252 209,178,157 212,187,159 214,189,161 252,220,190 255,230,200 255,245,217 201,182,157 200,181,156 223,199,175 249,223,198 207,186,159 230,204,179 255,234,206 255,250,222 255,234,206 255,243,215 255,228,196 255,229,198 255,230,204 255,241,217 240,211,180 200,179,154 194,177,153 168,152,135 177,166,147 107,94,87 148,133,122 255,255,225 201,181,161 242,216,204 222,186,164 146,123,110 147,140,138 99,150,255 99,149,255 117,163,255 201,232,255 149,199,255 103,151,255 98,145,255 89,139,255 88,138,255 85,138,255 84,136,255 85,134,255 85,134,255 118,152,246 216,215,230 231,209,189 147,127,109
75,65,69 193,175,156 59,57,69 61,58,73 61,56,72 86,79,82 247,215,183 184,169,147 183,167,150 220,199,172 203,177,156 117,156,223 44,109,192 63,128,213 222,196,171 212,188,162 226,201,173 238,209,178 255,246,215 255,237,205 237,216,189 216,197,174 244,215,193 255,227,200 255,232,200 255,236,206 255,241,209 255,237,209 255,238,210 255,237,207 255,237,207 255,236,209 255,243,218 252,222,194 247,218,183 209,190,163 187,167,147 175,160,140 184,169,147 185,170,148 165,151,135 110,93,85 213,199,183 156,138,117 255,238,200 190,166,142 142,125,115 212,237,255 241,254,255 236,250,255 172,195,247 161,190,255 118,170,255 100,146,255 99,147,255 125,150,233 206,202,194 251,242,213 157,142,131 142,129,126 112,104,112 96,119,157 196,186,174 199,188,173
83,78,80 193,173,155 59,56,73 60,57,72 60,55,71 167,160,163 255,232,200 183,168,146 153,137,135 191,176,154 188,169,146 107,152,221 179,195,231 59,126,217 204,184,152 202,183,156 220,197,168 242,214,185 255,249,223 246,217,186 223,194,170 255,245,219 255,221,192 255,231,197 255,229,195 243,210,183 255,234,207 255,250,221 253,220,193 255,232,201 255,245,211 255,237,210 255,243,211 255,242,209 255,236,203 196,177,152 186,167,144 186,168,147 176,162,137 184,167,143 172,157,135 183,168,148 156,142,126 109,94,83 255,234,197 188,168,138 173,163,151 235,248,255 203,221,255 191,209,255 174,192,228 219,213,208 255,226,216 149,140,121 132,126,121 111,105,98 179,167,157 222,217,205 60,135,217 63,142,227 64,140,226 173,198,224 255,246,230 206,198,185
68,63,65 185,163,145 40,35,53 57,50,64 94,84,88 160,150,151 245,220,190 188,167,154 198,182,180 209,190,165 207,183,161 116,153,230 184,202,240 72,137,222 205,185,165 215,191,165 222,199,170 250,222,195 255,234,210 250,221,190 225,201,175 255,230,202 255,223,191 255,229,199 255,232,196 255,224,194 255,223,193 255,238,204 255,234,205 255,247,215 246,219,183 255,237,210 255,251,220 255,244,211 255,221,191 198,177,154 181,163,142 185,165,145 183,170,147 180,165,143 185,168,144 180,163,139 176,161,141 173,157,140 255,235,196 189,165,139 201,187,173 243,234,219 186,169,145 144,133,118 106,99,97 109,109,121 90,123,165 73,130,195 255,255,235 255,255,237 249,236,213 123,149,182 63,134,219 58,135,232 73,123,189 255,254,236 255,255,253 151,168,190
74,67,77 196,173,162 191,167,161 103,92,89 234,213,190 186,165,152 237,219,187 191,163,150 92,82,83 201,183,162 200,176,154 106,148,223 186,202,250 88,138,217 201,181,161 210,184,159 221,196,166 254,226,199 255,241,215 245,210,185 224,203,178 253,220,193 255,238,211 253,226,194 255,243,211 255,235,207 255,231,199 255,245,215 255,222,195 255,233,206 255,245,206 255,244,212 255,235,210 255,232,202 255,228,198 199,178,155 178,163,141 186,166,146 175,162,139 175,162,141 182,165,141 181,164,140 244,225,200 171,153,134 126,115,108 102,103,108 110,128,154 213,205,192 245,231,213 254,243,226 69,127,205 57,136,225 59,136,233 217,239,255 255,254,243 255,255,239 123,161,231 62,129,204 60,115,179 56,110,167 62,109,168 56,103,160 53,102,149 46,93,150
205,186,163 230,208,174 190,164,141 165,144,131 255,253,220 187,161,140 176,160,143 166,147,122 184,168,153 153,139,121 204,185,158 108,143,204 14,94,197 86,147,220 208,194,167 213,187,164 223,198,170 255,230,203 255,224,197 255,238,210 237,212,182 255,238,203 254,225,192 255,228,201 255,250,220 255,237,204 255,246,218 255,229,201 255,245,214 255,251,222 255,234,208 255,237,206 255,236,205 255,231,204 255,230,200 208,184,158 190,173,149 186,168,149 177,162,142 179,163,146 179,164,142 182,168,143 201,192,177 230,235,215 62,139,218 69,142,218 197,207,223 255,255,247 251,255,248 77,131,215 56,127,212 67,134,209 115,159,204 64,111,170 67,114,173 44,99,163 53,104,167 59,100,155 49,100,151 98,123,149 147,179,205 130,163,182 60,54,59 170,184,196
169,145,123 255,248,219 177,159,140 213,189,163 255,253,230 180,161,138 60,107,182 61,118,201 105,151,204 144,144,154 175,162,141 182,154,116 14,97,201 101,157,227 255,246,211 245,217,190 232,208,182 247,216,193 255,227,201 255,230,201 211,183,154 255,229,191 251,217,187 255,222,196 255,245,211 252,225,189 255,229,198 255,238,211 255,244,214 255,221,194 255,232,202 255,237,210 255,251,218 255,248,216 255,225,195 206,182,156 189,172,148 178,160,141 184,169,149 170,154,137 177,162,142 253,240,217 252,255,255 59,131,209 85,142,209 219,250,255 104,144,190 68,115,174 50,112,166 50,103,165 50,96,158 49,101,155 76,114,154 143,161,185 110,148,188 70,67,71 158,181,208 61,55,62 214,220,237 111,109,119 178,183,193 167,172,180 62,55,69 69,66,72
206,177,142 255,243,210 155,140,120 220,191,158 248,223,195 167,153,137 62,113,185 57,107,184 34,114,219 29,112,216 49,109,198 114,119,129 61,118,201 98,153,228 255,253,205 208,180,151 201,175,152 255,252,208 172,147,119 240,217,188 227,204,173 255,220,193 255,236,209 255,229,201 238,211,179 255,239,208 255,238,208 252,225,193 255,229,197 250,218,188 255,231,201 250,218,188 255,235,209 255,227,201 255,223,193 210,191,166 185,171,144 173,162,145 165,155,154 131,154,177 100,142,192 63,115,171 51,106,170 52,105,165 53,105,163 53,96,150 68,105,152 145,165,181 160,177,197 96,97,102 176,182,199 95,93,105 179,179,189 73,69,80 140,142,156 62,59,74 65,63,75 62,60,72 61,58,73 61,56,72 64,61,76 63,59,70 66,62,75 65,63,71
