33,33,30 27,29,26 27,29,26 30,32,29 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 37,38,30 37,38,30 41,42,34 47,50,30 51,51,35 102,105,74 78,78,44 116,116,53 109,111,29 123,120,39 139,135,59 126,122,46 116,113,48 128,128,46 114,113,34 151,151,67 121,118,51 96,99,8 121,121,62 94,97,35 44,39,27 92,92,51 87,86,32 84,86,33 82,82,50 65,65,65 48,48,48 67,57,47 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 42,36,31 98,86,76 123,109,95 126,112,98 135,118,110 142,128,110 125,116,101 127,113,95 142,124,103 150,130,112 145,125,107 123,109,93 128,116,106 144,129,120 164,150,125 179,165,140 197,178,151 174,160,146 125,112,105 97,86,81 140,131,116 129,118,115 119,113,108 117,101,86 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 121,107,93 55,44,39 60,51,45 61,51,55 108,99,95 159,142,118 97,83,67 135,118,94 76,64,66 79,69,68 84,78,73 57,51,44 57,50,48
32,32,27 28,30,25 25,27,24 30,32,29 28,30,27 25,27,24 29,31,28 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 33,34,24 37,40,32 36,37,29 36,37,29 96,96,62 111,108,84 116,113,73 87,87,46 104,108,54 130,133,55 127,127,45 126,122,46 105,105,35 114,112,54 124,120,58 132,129,62 119,114,63 146,145,68 140,136,76 117,118,39 113,113,50 77,79,26 82,78,59 69,68,30 73,70,44 55,54,16 58,55,40 55,54,59 48,48,48 112,92,74 122,98,74 102,78,56 93,77,62 69,53,47 42,36,31 93,87,78 119,107,95 137,123,109 110,99,92 115,104,99 144,130,116 124,114,102 158,140,121 207,178,154 198,177,152 183,164,139 167,153,137 151,139,127 161,147,133 190,176,151 169,155,130 157,141,128 140,128,116 155,142,135 117,106,101 124,114,104 109,97,97 110,100,90 109,96,75 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 68,59,55 92,83,79 151,133,112 94,80,64 156,140,109 85,74,69 80,70,69 83,77,70 76,70,63 80,74,67
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 31,33,30 29,31,28 39,40,19 116,113,73 129,129,70 109,108,56 87,82,50 65,60,28 112,108,60 101,90,44 149,145,67 181,177,99 127,124,39 117,114,47 100,100,30 107,107,35 106,100,34 129,123,57 149,148,55 74,69,18 140,138,80 142,143,77 75,75,34 104,106,62 41,37,27 75,73,51 81,79,59 79,80,43 58,54,44 59,56,62 77,61,48 127,103,70 115,96,71 105,86,63 84,73,56 51,45,38 64,55,49 119,105,91 118,106,94 136,121,110 135,124,107 149,130,114 185,161,137 156,138,117 185,168,144 193,172,147 186,169,145 188,171,147 204,187,161 179,162,136 144,133,114 182,167,147 173,158,136 156,140,127 149,135,119 169,153,147 139,127,117 99,87,75 124,99,71 134,106,79 131,103,74 147,124,93 127,106,83 95,77,58 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,39 84,73,58 90,80,56 69,57,45 60,50,49 82,66,60 71,61,60 112,100,88 124,114,92 159,135,111 77,68,64 74,64,63 87,76,69 97,87,75 117,107,97
25,27,24 27,29,26 25,27,24 29,31,28 27,29,26 27,29,26 25,27,24 29,31,28 25,27,24 25,27,24 28,30,27 29,31,31 32,32,27 43,44,34 66,64,33 66,62,27 128,121,53 152,150,76 148,143,72 119,115,28 190,185,101 140,134,57 102,97,28 90,86,24 95,91,43 80,77,22 149,148,71 90,80,42 140,135,64 68,59,12 69,64,13 87,84,31 84,82,51 94,93,55 53,48,47 96,95,68 107,107,77 81,84,51 67,65,61 54,50,61 112,92,72 127,102,74 157,131,108 131,105,84 76,65,50 58,48,49 114,99,90 146,132,116 149,135,117 164,149,129 160,149,134 142,126,113 166,145,122 141,125,110 168,151,127 174,155,132 174,157,131 186,168,147 159,142,118 110,93,69 149,138,123 161,146,135 200,183,157 150,131,106 113,98,87 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 67,56,39 63,49,51 28,22,29 41,38,42 41,38,42 43,42,47 40,38,46 37,36,41 76,71,68 132,121,106 113,102,87 96,85,70 109,96,73 76,62,48 57,47,51 89,76,69 65,55,54 140,126,110 135,121,96 145,126,103 68,61,59 111,102,98 97,87,77 101,91,79 118,108,96
27,29,26 28,30,27 28,30,27 29,31,28 25,27,24 24,26,23 28,30,27 28,30,27 30,31,23 32,32,29 46,44,26 50,47,32 52,49,25 103,99,62 128,121,53 138,135,41 127,121,44 112,107,23 147,139,56 145,135,66 131,126,42 107,99,20 107,105,45 81,76,23 92,85,24 69,62,23 105,97,47 131,131,57 90,80,27 86,78,24 94,87,26 118,115,64 82,83,62 109,109,93 53,53,53 106,97,68 97,98,59 82,78,70 81,78,63 58,56,68 118,99,74 169,146,117 140,116,90 113,89,63 67,55,55 89,78,73 147,132,112 148,133,113 137,122,111 144,130,114 144,130,114 155,141,127 192,179,158 155,144,129 177,159,138 162,148,123 180,162,141 159,138,113 91,72,47 88,69,44 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,28,32 32,28,37 42,38,47 41,37,46 38,38,38 34,34,34 69,58,55 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 80,70,58 89,71,52 73,61,35 57,47,46 87,77,67 67,55,55 173,152,125 137,120,92 116,102,86 64,54,55 101,92,84 101,93,80 124,115,98 109,99,87
28,30,27 28,30,27 29,31,28 31,33,30 27,30,22 25,27,24 27,29,29 29,30,33 28,34,25 27,29,24 47,43,26 112,112,71 80,80,17 110,112,26 127,124,32 129,121,40 139,132,44 123,117,26 138,130,49 110,100,33 107,97,28 97,88,30 81,76,25 62,56,10 96,89,32 63,53,13 84,79,28 128,121,62 119,108,62 107,95,40 176,168,114 65,58,40 91,92,71 73,74,64 60,58,59 84,82,60 94,88,63 98,93,79 80,73,73 78,74,66 142,119,90 133,104,80 132,111,84 139,118,91 87,77,76 120,109,92 163,144,130 166,151,129 152,133,117 151,141,119 174,161,140 169,155,137 179,164,142 189,175,157 182,162,142 162,140,120 181,162,137 134,108,85 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 131,106,78 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,64,39 82,70,60 85,74,59 78,69,61 180,155,127 146,126,96 152,133,117 73,66,66 89,80,72 135,123,111 158,144,126 116,102,88
32,35,27 29,32,24 30,33,25 31,34,26 28,31,23 27,29,26 25,27,22 37,39,24 49,44,14 57,55,8 75,73,24 66,61,22 79,75,27 137,137,55 110,100,29 86,78,15 136,128,36 132,124,45 87,83,25 74,69,18 98,94,36 76,68,16 62,52,10 119,116,49 100,93,32 102,94,44 153,149,71 107,100,43 166,145,104 120,99,76 135,122,101 74,62,62 97,94,79 66,62,71 94,89,91 69,65,55 110,101,95 94,88,79 97,86,95 120,108,96 122,98,72 144,119,91 132,111,84 116,97,70 63,53,52 128,114,100 167,150,99 179,143,53 181,162,139 176,162,146 169,147,129 155,136,113 209,192,166 167,146,123 169,141,114 175,146,115 188,154,124 139,112,80 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 102,91,84 128,116,106 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 109,94,74 167,132,105 149,125,99 94,80,66 153,140,117 134,115,90 80,69,50 73,62,59 78,69,61 193,165,138 174,146,119 166,146,126 71,61,62 129,111,92 188,171,147 157,140,112 142,124,105
35,38,30 34,37,29 33,34,26 38,39,31 27,27,22 27,31,33 32,34,29 75,73,44 51,43,21 66,59,41 109,102,71 96,90,54 98,98,28 144,140,53 151,147,60 141,136,52 137,132,48 108,100,37 90,85,32 74,69,28 105,101,43 79,72,15 136,132,54 176,155,130 179,162,125 126,112,87 148,143,72 106,94,64 131,117,92 135,110,93 115,100,91 111,98,91 85,78,88 91,87,98 104,97,100 91,85,80 113,106,109 87,85,83 113,103,102 134,118,116 91,75,58 130,112,82 119,100,73 100,83,55 74,63,58 152,137,115 176,151,33 125,106,38 175,156,144 165,146,123 141,122,97 180,161,93 189,180,37 188,182,36 181,173,37 174,160,47 154,135,112 130,107,78 105,91,64 85,66,52 67,59,48 51,42,34 97,83,56 130,111,86 44,38,45 34,31,37 31,28,32 56,54,55 93,86,89 112,100,100 114,102,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 134,118,103 181,156,126 167,139,110 160,132,105 154,126,99 115,101,87 148,135,114 122,103,78 77,63,45 66,56,60 78,67,60 205,177,148 179,151,122 141,127,102 69,56,49 155,130,100 184,163,136 151,132,105 189,168,141
34,37,27 37,40,30 34,37,27 31,34,26 30,31,23 74,75,56 44,46,20 98,102,62 108,105,63 91,91,50 134,128,80 132,125,64 146,145,52 117,114,22 102,90,33 123,112,39 111,102,26 85,77,14 68,59,28 115,112,59 61,58,5 78,73,22 85,83,25 152,142,91 141,125,108 89,78,59 134,128,82 106,94,84 116,102,86 164,135,113 112,94,89 122,106,89 90,81,92 107,100,98 136,128,136 112,105,103 104,96,102 85,74,83 147,135,123 135,122,115 90,76,76 127,106,81 119,100,73 96,79,51 91,78,71 144,126,107 124,105,80 76,58,26 126,110,54 136,117,78 181,166,30 191,177,32 196,181,45 135,121,26 117,104,31 132,119,44 186,173,23 98,83,0 40,30,31 93,88,76 39,34,31 42,35,35 50,44,35 46,37,31 36,25,32 101,89,94 112,100,90 125,112,105 130,121,115 136,117,103 154,134,114 93,74,60 88,72,57 126,115,96 146,126,96 162,134,107 182,152,124 156,132,106 147,126,99 151,132,107 138,122,107 93,76,68 125,110,99 92,79,58 108,82,59 97,76,53 80,63,69 77,68,60 213,185,145 158,134,108 133,116,88 116,95,80 180,155,127 168,139,115 179,151,124 177,152,122
35,38,28 35,38,28 34,37,27 30,33,25 36,37,27 32,33,25 35,33,29 34,32,28 68,65,39 72,71,33 114,112,52 109,104,33 122,118,40 128,120,39 124,116,33 102,99,7 93,85,22 107,103,27 81,75,29 90,87,34 100,99,34 95,91,31 66,64,15 99,95,37 123,113,89 94,83,76 137,129,93 110,99,84 114,95,81 161,133,106 119,103,90 139,120,97 110,99,106 120,110,109 137,128,139 111,105,100 118,111,111 122,112,111 149,138,123 128,115,112 130,116,116 155,134,109 115,92,61 126,103,72 93,77,64 193,167,142 199,175,140 156,134,98 120,109,22 170,155,36 196,177,26 194,177,30 171,151,33 163,147,35 155,147,27 132,126,31 96,73,2 203,184,31 168,156,88 63,54,48 45,42,48 56,51,53 69,63,56 118,104,90 126,104,84 126,114,102 134,129,117 130,125,113 110,100,90 119,102,78 155,135,115 143,124,101 182,152,124 192,158,128 191,157,127 152,123,92 143,119,93 140,121,96 104,90,74 69,55,39 186,171,162 234,218,203 114,99,88 89,76,55 108,82,59 96,75,52 92,79,72 79,73,64 208,177,140 132,112,94 179,152,120 125,106,79 180,152,125 179,151,124 172,144,117 181,156,126
