33,33,30 30,32,27 27,27,27 27,29,26 30,32,29 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,29 37,38,30 37,38,30 39,40,30 43,45,30 52,55,35 51,51,35 59,60,37 82,82,50 86,86,52 116,116,53 145,148,59 120,117,32 126,121,48 139,135,59 135,132,51 104,99,30 95,92,27 128,128,46 78,74,14 146,144,72 106,101,50 121,118,51 166,168,86 80,77,26 86,86,27 94,97,35 109,110,62 38,37,1 58,53,25 87,86,32 100,102,31 41,34,37 68,68,36 65,65,65 78,82,55 43,43,51 92,73,38 117,93,69 120,96,72 126,111,89 76,60,45 74,57,47 59,50,42 47,41,36 40,31,27 98,86,76 125,111,97 125,114,97 126,112,98 135,118,110 140,126,110 138,128,106 117,106,99 127,113,95 148,133,113 149,131,110 152,132,114 145,125,107 132,118,100 120,105,94 113,100,95 144,129,120 169,152,144 171,157,132 182,168,143 197,178,151 187,168,143 149,137,127 123,110,103 97,86,81 123,112,105 149,139,127 118,107,104 119,113,108 121,107,93 131,115,98 151,135,118 128,103,73 125,100,70 127,99,70 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 77,65,55 84,70,56 55,44,39 58,46,48 73,64,56 51,41,45 108,99,95 145,126,103 135,120,98 95,78,70 135,118,94 120,106,88 95,83,83 89,79,78 84,78,73 72,66,59 68,62,57 56,49,47
33,33,28 30,33,25 26,26,23 24,26,23 30,32,29 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 27,29,26 30,32,29 29,31,28 28,30,27 29,29,24 36,37,27 40,41,31 34,37,29 37,38,30 37,38,30 43,44,34 52,52,38 60,60,46 60,58,36 76,76,46 78,78,46 83,83,51 130,131,65 123,125,39 135,133,45 153,149,71 125,122,41 111,108,27 99,92,33 123,120,55 135,134,57 85,81,21 75,73,3 128,123,72 134,131,66 165,167,85 121,117,69 88,88,25 84,87,27 141,141,96 48,47,11 78,74,39 74,71,27 120,122,51 45,39,34 57,55,33 60,59,62 80,84,57 40,37,41 114,95,60 137,113,89 114,90,66 92,77,55 93,77,62 72,55,45 47,38,32 41,35,28 85,76,70 111,99,87 132,118,104 135,121,105 124,112,100 123,108,99 126,112,98 128,117,98 117,106,99 144,134,112 163,148,126 162,148,123 176,156,136 169,149,129 151,137,119 144,129,118 134,121,116 147,132,123 169,152,142 177,163,134 186,172,143 177,159,140 144,125,109 134,122,112 133,120,113 125,114,109 140,129,122 138,128,118 101,90,87 123,112,107 122,114,103 138,123,103 125,107,86 149,127,93 162,138,105 160,131,100 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 127,115,103 107,93,79 52,41,34 60,48,48 75,66,60 56,46,47 99,90,86 159,140,117 127,112,90 103,86,78 150,133,107 115,102,81 93,81,81 82,72,71 86,80,75 61,55,48 79,73,68 72,66,61
29,30,22 27,30,20 29,29,24 27,29,26 30,32,29 29,31,28 28,30,27 25,27,24 30,32,29 29,31,28 28,30,27 27,29,26 27,29,26 28,30,27 28,30,27 37,37,32 33,34,24 43,44,34 43,39,29 42,38,30 36,37,29 33,34,26 62,60,27 167,169,96 140,140,68 156,153,88 116,114,56 81,86,25 130,130,56 116,116,32 100,95,26 112,107,34 102,100,40 102,100,38 103,98,45 88,84,24 116,113,48 80,76,18 134,136,40 74,67,24 141,137,77 108,103,62 98,96,36 125,128,68 69,70,22 110,112,70 51,50,14 83,85,43 77,74,59 108,113,48 50,43,43 48,45,30 55,53,61 82,85,63 83,70,65 112,92,60 125,104,79 108,87,62 105,88,64 85,71,55 61,45,41 45,35,36 59,50,42 117,107,95 120,108,96 118,104,90 128,114,100 111,102,94 117,108,104 147,130,120 162,148,134 139,129,119 174,156,137 200,176,152 186,160,135 185,166,141 180,161,136 175,160,140 168,153,142 192,179,172 190,176,160 187,171,156 159,143,128 144,128,115 158,144,128 177,163,147 135,123,111 132,119,114 116,103,98 142,129,122 137,124,117 105,93,93 97,85,75 112,93,66 146,117,84 169,140,107 160,131,100 161,132,101 125,92,65 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 100,86,68 54,44,32 61,50,45 79,70,66 64,55,51 84,75,71 150,131,115 107,93,75 116,105,90 162,142,112 124,109,89 88,76,76 79,69,68 79,70,66 80,71,65 94,85,77 89,80,72
25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 29,31,28 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 27,29,26 29,31,28 34,36,33 29,32,22 33,34,13 47,48,9 67,64,22 118,118,59 113,112,60 80,76,41 97,95,66 88,83,53 83,79,31 107,99,47 141,137,59 169,165,87 155,151,73 105,100,31 114,112,38 112,108,46 108,108,38 104,104,32 115,115,41 86,80,14 128,122,56 126,122,44 157,157,57 69,59,35 131,129,71 75,69,35 91,90,36 58,58,17 98,100,56 40,39,14 85,84,57 75,72,59 88,86,66 121,124,75 50,45,42 55,51,41 59,56,62 84,81,68 101,82,59 162,134,105 106,87,62 98,79,54 100,83,59 76,65,48 50,44,37 41,34,32 113,101,91 123,109,93 120,108,96 140,125,114 164,150,134 141,130,113 150,131,115 177,156,133 184,163,138 155,139,122 187,170,146 203,182,157 190,173,147 192,175,151 196,179,155 190,173,147 165,148,122 161,150,131 165,154,135 194,183,164 180,165,143 157,142,120 173,157,144 153,143,131 143,128,117 158,142,138 98,86,76 103,91,79 116,101,79 125,100,72 127,99,72 116,89,57 136,114,78 142,120,86 114,93,70 97,78,55 74,63,44 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,40 43,38,40 85,73,61 120,110,88 105,92,71 73,61,49 68,58,48 75,63,63 77,61,55 68,58,57 123,108,97 111,100,85 141,132,105 157,133,109 114,95,81 77,67,66 82,72,71 93,82,75 95,85,75 110,100,88 102,92,82
25,27,24 25,27,24 25,27,24 28,30,27 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 28,30,27 30,32,29 25,27,24 25,27,24 29,31,28 28,30,27 27,29,26 32,32,27 34,34,31 81,82,63 64,62,31 66,62,27 87,85,25 155,148,80 155,154,77 148,143,72 143,136,64 127,122,42 151,146,62 140,134,57 132,127,54 94,87,30 94,92,22 95,91,43 104,102,44 90,88,26 153,152,75 90,80,42 142,138,60 143,137,71 60,51,22 69,64,13 125,122,71 99,96,54 85,83,52 94,93,55 78,75,60 60,58,38 82,73,86 107,107,77 114,114,82 54,55,34 54,52,48 54,50,61 65,59,50 127,106,81 170,140,114 157,131,108 135,109,86 94,77,51 68,57,42 58,48,49 88,78,68 148,134,118 154,140,124 149,135,117 155,140,118 170,156,138 146,135,120 142,126,113 162,143,120 165,147,128 140,126,108 168,151,127 179,160,137 169,155,130 164,147,121 186,168,147 182,165,141 150,133,109 105,94,79 149,138,123 175,161,147 187,168,154 203,186,160 150,131,106 119,105,89 101,87,71 126,112,85 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 103,84,68 68,56,44 63,49,51 37,25,30 31,28,34 45,42,46 41,38,42 41,40,45 43,42,47 38,37,42 37,36,41 48,46,42 127,114,109 131,120,105 113,102,87 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 81,68,61 65,55,54 134,120,106 133,117,100 142,128,103 145,126,103 99,84,73 86,76,75 110,101,97 97,87,77 96,86,74 112,102,90 123,113,103
28,30,27 28,30,27 25,27,24 27,29,26 30,32,29 25,27,24 29,31,28 25,27,24 27,29,26 28,30,27 30,32,29 27,27,22 26,26,26 30,30,27 32,32,32 53,53,37 42,39,26 72,71,46 65,62,22 102,92,52 135,129,52 86,76,23 115,106,50 138,129,69 156,150,55 142,134,53 132,122,42 145,135,53 124,117,29 114,107,50 92,86,38 118,113,44 106,99,40 98,94,32 81,74,31 83,76,15 111,110,43 149,141,78 140,134,57 59,49,11 77,69,15 99,94,43 55,53,20 92,92,62 104,102,80 66,66,63 82,78,61 98,91,94 101,103,61 111,111,77 96,93,78 52,52,38 55,53,61 90,74,57 119,98,71 205,180,150 131,107,81 150,126,100 97,83,58 67,56,51 69,57,57 123,108,97 151,136,114 151,135,118 135,120,109 149,135,121 147,133,119 127,112,101 136,120,114 144,130,114 157,143,129 140,125,116 196,177,161 193,179,154 192,178,153 176,157,134 163,145,126 133,114,89 79,58,31 124,102,82 194,165,130 188,164,131 171,148,119 156,132,108 120,95,65 150,123,89 161,135,96 122,97,69 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 52,43,39 34,26,32 31,27,36 41,37,46 45,41,50 43,42,47 43,42,45 38,36,37 37,35,36 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 66,52,36 114,98,67 84,71,50 74,63,46 73,61,63 87,75,63 66,54,56 164,146,125 153,134,107 138,121,97 123,109,93 92,79,72 75,65,69 116,107,99 103,95,82 94,85,70 119,109,99 119,109,97
28,30,27 30,32,29 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 29,29,26 27,28,20 106,108,66 132,131,95 146,142,105 141,139,90 117,111,77 99,92,31 157,153,46 140,132,53 95,82,32 137,130,42 137,130,42 119,107,37 131,119,53 112,105,35 133,128,48 108,102,25 79,71,21 89,85,37 116,106,39 103,94,36 73,65,31 69,59,35 62,53,8 105,104,37 119,109,60 115,108,36 78,66,25 128,121,60 69,60,33 57,53,18 86,86,70 97,97,83 43,43,40 75,71,54 84,76,82 93,93,59 112,111,73 82,75,75 93,90,77 64,57,69 106,92,65 129,108,81 158,133,103 137,113,87 123,99,73 106,90,73 66,54,54 109,99,89 133,119,103 143,128,108 140,124,107 137,122,111 162,148,134 179,165,147 171,158,135 157,143,125 166,151,131 153,140,119 168,154,136 189,172,148 187,173,148 180,166,141 194,177,149 109,87,53 102,83,56 108,89,64 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,58 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,35,43 45,40,56 42,38,47 37,33,42 37,34,40 35,28,28 83,76,76 123,112,97 113,101,89 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 61,47,31 108,91,65 71,59,31 74,65,36 57,45,45 83,73,63 73,62,57 185,164,139 168,144,118 131,112,87 127,111,94 106,94,84 72,62,66 106,98,87 103,93,81 123,112,95 139,128,113 115,101,85
27,29,26 29,31,28 27,29,26 31,33,28 31,33,28 27,30,22 27,29,24 25,27,24 27,29,26 27,29,26 28,30,27 28,31,23 28,31,21 34,33,22 48,49,26 54,52,32 71,70,32 97,95,46 76,69,28 144,137,67 132,124,41 140,128,46 155,148,51 137,128,43 117,108,34 99,88,24 117,107,40 111,100,36 83,74,18 93,84,39 62,55,12 100,91,33 107,99,45 62,51,18 61,49,19 116,112,54 112,108,48 86,75,29 78,61,37 123,106,71 182,168,125 112,102,90 99,97,68 88,86,64 73,71,69 76,77,67 93,91,73 70,64,69 96,89,73 118,111,82 91,85,80 87,79,85 92,85,69 121,108,87 151,126,98 137,113,87 142,121,94 111,90,63 116,103,82 58,49,45 134,123,108 153,139,125 175,162,141 146,131,122 136,126,116 151,142,125 184,167,143 180,165,145 182,167,145 192,174,153 186,168,147 158,142,125 158,138,118 166,145,122 181,160,133 168,147,122 106,82,58 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,64 144,125,102 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 28,23,25 32,31,34 39,40,43 34,35,40 35,32,38 30,27,31 39,34,33 78,73,70 108,99,91 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 104,83,56 105,86,61 87,70,46 70,56,56 84,72,60 78,69,61 186,162,140 173,148,120 161,138,109 161,141,123 121,105,99 68,57,64 100,89,82 141,129,119 161,146,126 154,140,124 123,104,88
32,35,27 30,33,25 30,33,25 30,33,25 31,34,26 31,34,26 28,30,25 27,29,26 25,27,22 30,33,23 36,41,19 49,44,14 57,55,8 70,71,23 73,70,26 73,67,31 79,75,27 80,73,32 143,142,49 103,93,22 86,78,15 121,111,42 123,114,27 134,128,51 87,83,25 67,61,13 106,102,44 100,96,38 76,68,16 75,64,31 68,64,6 128,120,55 100,93,32 78,66,29 72,62,24 147,143,65 107,100,43 155,136,97 114,103,88 162,144,102 135,122,101 98,85,82 81,73,62 94,91,76 66,62,71 84,83,74 94,90,80 68,60,68 110,101,95 107,104,80 76,71,70 102,91,100 120,108,96 124,114,90 136,113,84 138,114,88 132,111,84 110,89,62 93,78,56 71,61,60 128,114,100 136,123,100 200,164,61 188,163,86 181,162,139 180,164,147 168,159,144 164,142,124 155,136,113 186,169,143 201,184,158 155,134,109 169,141,114 185,158,126 161,132,101 194,160,130 139,112,80 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,72 95,86,80 102,91,84 124,112,102 133,122,107 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 111,100,85 139,118,93 167,132,105 149,125,99 86,72,58 99,85,67 114,88,65 134,115,90 88,71,47 88,75,68 81,70,67 78,69,61 197,173,151 190,162,135 180,152,125 166,146,126 103,91,81 91,78,73 133,115,96 188,171,147 173,154,127 157,139,118 151,131,111
30,33,25 31,34,26 29,32,24 34,35,27 38,39,31 34,34,29 27,27,22 26,31,27 30,32,27 45,43,39 123,116,73 52,44,22 59,52,34 65,57,33 114,109,68 115,112,57 126,126,56 130,130,58 141,140,36 124,120,33 135,130,46 107,98,24 115,109,34 92,86,22 89,84,31 80,77,26 73,66,27 78,74,16 77,70,13 82,75,16 147,136,92 190,170,138 179,162,125 171,154,126 118,104,88 163,158,87 102,90,60 132,115,87 98,83,74 138,116,67 112,97,88 104,88,84 89,78,75 86,79,89 89,85,96 98,92,97 112,105,103 70,62,70 112,105,108 96,90,95 84,81,85 114,104,103 129,113,111 88,77,70 131,112,87 133,112,85 118,99,72 95,76,49 81,66,46 121,110,105 166,151,129 174,150,70 150,129,28 90,66,11 168,149,137 185,165,147 185,166,152 154,135,110 149,130,62 182,171,40 188,179,32 181,172,29 178,170,34 175,163,36 178,156,89 171,152,129 128,105,76 125,109,78 92,76,59 121,100,73 67,59,48 51,40,37 119,110,95 150,136,109 130,111,86 64,48,42 40,37,43 38,35,41 35,32,36 31,28,32 43,35,41 84,77,80 96,84,84 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 128,110,91 166,141,111 187,159,130 167,139,110 172,144,117 154,126,99 82,67,56 106,92,76 145,123,103 127,108,83 88,71,45 96,84,72 74,64,68 78,67,60 205,180,152 193,165,136 184,159,129 145,131,106 82,74,61 121,101,69 160,135,105 189,168,141 158,139,112 161,140,113 176,155,128
