233,204,182 235,206,186 226,195,174 230,201,179 247,218,196 241,215,192 230,199,176 231,196,169 232,201,178 236,207,183 227,197,171 230,199,176 236,205,184 251,220,201 230,202,173 229,198,175 232,201,180 237,206,185 240,206,184 246,215,192 240,205,180 236,203,178 203,180,165 197,171,157 191,165,151 193,170,157 184,161,148 58,99,152 157,145,157 149,150,169 181,187,215 64,51,72 228,216,230 86,73,92 171,165,186 170,166,186 58,48,66 84,74,92 65,55,73 59,49,67 59,49,67 61,51,71 60,52,71 62,57,75 63,55,74 64,56,73 62,57,75 64,54,72 65,55,73 66,56,76 67,59,78 64,56,75 68,60,77 70,57,76 68,58,76 64,55,70 69,59,77 66,56,74 63,56,70 63,58,74 68,61,75 66,56,74 71,61,81 69,59,77
225,195,169 233,202,183 232,201,180 231,202,180 237,208,186 238,212,191 233,202,179 219,184,157 227,196,173 230,201,177 232,202,176 232,201,180 238,204,182 245,214,191 249,221,194 248,218,192 244,213,192 244,213,190 233,200,175 231,200,177 236,201,174 242,207,182 199,176,161 198,172,158 192,166,152 196,173,158 184,157,139 191,197,229 69,55,68 185,170,178 183,176,190 58,48,68 154,140,157 67,52,74 56,51,69 54,49,67 58,47,70 61,51,69 59,49,67 62,52,70 59,49,67 61,51,71 65,55,75 64,56,75 66,56,76 70,62,79 68,63,81 68,58,76 66,56,74 66,56,76 68,60,79 62,53,66 64,57,71 69,59,77 69,59,77 69,60,75 70,60,78 70,60,80 71,61,79 71,61,81 70,61,76 72,62,80 66,56,74 71,61,79
205,174,153 236,205,184 239,210,188 232,203,181 233,204,182 243,212,189 238,205,180 233,200,173 230,201,179 224,190,170 249,223,202 241,215,192 233,204,182 240,211,189 246,216,199 238,209,185 230,200,174 234,204,178 240,206,184 233,202,179 240,206,174 239,206,181 197,176,161 190,164,150 199,173,159 193,172,159 194,168,154 160,146,161 66,54,66 121,104,110 62,54,73 60,54,77 59,54,72 60,52,71 61,55,76 63,57,78 60,52,69 64,54,72 65,55,73 62,53,68 63,54,67 65,56,71 64,54,72 68,58,76 71,63,80 69,64,80 70,62,81 69,61,78 68,58,76 65,55,73 70,61,76 65,56,69 73,63,81 72,63,78 69,60,75 71,62,77 70,60,78 66,57,72 68,58,76 69,59,77 72,62,80 69,61,78 65,58,70 69,61,78
194,165,143 238,209,187 241,210,189 238,209,187 226,197,175 232,201,180 236,205,186 230,201,181 230,201,181 198,167,148 175,144,125 210,179,156 197,168,146 166,144,126 228,203,184 216,191,172 228,202,181 237,208,186 245,212,187 227,194,169 221,184,158 243,208,183 204,184,166 189,167,149 189,166,153 200,177,164 187,161,151 58,50,69 62,53,68 117,104,114 60,54,75 61,52,74 59,53,74 59,54,72 61,55,76 56,51,69 65,55,73 65,56,71 64,55,70 68,58,76 70,60,78 73,61,77 68,58,76 68,58,76 69,61,78 70,63,77 70,60,78 69,60,75 70,60,78 70,60,78 68,58,76 68,59,74 71,61,79 66,57,72 68,58,78 71,61,81 70,60,78 66,57,72 65,55,73 68,58,76 68,58,76 68,58,78 68,58,76 68,58,76
229,200,178 224,195,175 227,196,177 238,209,187 205,174,153 174,145,123 196,165,146 231,196,171 250,220,194 249,215,195 222,195,179 176,145,124 162,135,117 177,155,135 242,222,202 164,142,124 170,148,130 156,129,111 237,206,183 234,203,180 234,201,174 231,198,173 210,191,177 193,170,155 199,176,161 206,183,170 197,174,163 61,50,73 63,53,73 119,106,114 59,55,75 59,53,74 59,53,74 59,53,76 60,51,73 61,52,74 63,58,76 69,59,77 71,62,77 71,62,77 72,62,80 70,61,76 69,59,77 67,62,80 65,60,76 69,60,75 66,57,72 69,59,77 66,57,70 65,56,71 68,59,74 66,57,72 65,61,74 63,54,69 68,58,76 68,58,78 61,58,75 57,48,63 63,55,72 66,56,74 64,54,72 65,55,73 64,54,72 67,54,73
161,136,119 160,133,115 201,167,145 224,189,164 245,212,185 252,218,196 201,170,151 172,143,123 196,166,149 225,196,174 246,212,192 238,204,182 233,202,183 204,174,157 179,153,139 149,123,109 173,151,133 227,205,185 243,212,189 238,207,188 223,188,163 227,192,165 209,186,173 206,184,166 199,177,159 199,176,163 184,161,148 59,53,74 65,52,71 119,106,116 59,53,74 59,53,74 61,56,74 59,53,74 55,49,70 63,57,78 65,60,78 72,64,83 68,60,77 68,60,77 72,60,76 69,59,77 70,62,81 68,63,79 69,59,77 64,55,68 65,56,71 65,55,73 68,58,76 70,57,78 68,58,78 63,56,70 56,51,67 62,57,75 66,56,74 69,59,79 65,60,78 64,54,72 64,55,70 64,54,72 64,54,72 61,51,69 66,54,70 71,59,75
179,154,137 199,172,154 181,150,131 187,158,136 220,190,162 248,218,192 253,222,201 255,225,199 232,201,180 203,172,149 219,188,169 231,198,173 231,200,177 195,169,148 182,159,144 203,175,162 216,191,174 195,166,146 234,203,182 253,222,199 247,216,193 242,209,182 195,174,159 200,178,158 209,187,169 199,173,159 198,177,164 65,56,80 65,55,75 127,112,122 61,55,76 63,54,76 60,55,73 61,55,76 62,56,77 62,56,77 58,53,71 56,51,69 55,52,69 66,62,82 69,61,80 68,55,76 66,57,72 65,55,73 66,56,74 63,54,67 66,56,74 65,57,74 63,55,72 70,60,80 67,53,77 74,63,72 68,56,68 64,54,74 61,51,71 66,57,68 62,54,73 68,54,67 67,53,58 64,54,72 55,42,39 56,49,61 82,59,58 67,54,64
239,210,190 228,199,179 255,228,206 239,206,179 212,179,152 224,194,166 243,213,185 255,226,204 255,227,200 254,222,192 248,213,188 243,210,183 243,210,183 228,199,177 227,201,180 231,202,182 214,184,167 194,164,147 240,209,188 245,214,193 255,231,209 255,227,205 206,183,168 195,173,153 206,183,168 199,177,159 204,183,170 63,57,78 67,55,71 122,110,115 62,56,77 62,56,77 61,55,76 61,55,76 64,60,80 59,54,72 58,53,69 58,53,71 59,54,72 66,60,81 65,61,81 65,59,80 64,57,71 71,59,75 63,51,67 62,53,68 64,53,62 70,54,69 71,58,79 71,57,70 77,61,57 85,75,76 61,54,57 63,52,61 57,53,73 87,64,63 68,60,77 67,54,62 50,53,64 90,72,67 68,55,50 81,62,64 64,61,78 76,62,75
224,195,175 236,207,185 251,220,197 230,197,160 255,224,194 251,217,187 243,209,177 255,230,205 248,219,188 255,228,200 255,230,204 252,219,194 219,189,163 224,195,175 222,196,175 238,209,187 226,197,175 223,194,172 240,209,186 243,212,189 252,222,196 240,212,185 203,183,165 196,176,158 209,188,175 212,190,172 207,186,173 65,60,78 72,59,78 125,111,116 59,56,73 65,59,80 61,56,74 59,54,72 62,57,75 58,53,69 60,54,77 62,56,81 70,64,89 67,61,84 65,59,82 68,59,74 73,61,73 82,60,63 75,65,66 90,76,89 70,56,58 73,59,64 75,56,70 57,57,67 63,47,43 73,61,61 58,49,60 83,70,67 68,59,70 90,70,61 77,71,78 102,95,93 66,61,77 75,62,57 71,59,61 77,73,86 112,93,107 76,62,62
219,188,165 242,208,186 239,222,194 255,223,194 255,223,194 253,217,186 240,201,171 255,231,202 238,209,176 254,226,197 255,228,198 255,232,202 245,215,189 237,208,186 232,203,181 242,213,191 238,209,185 231,202,180 237,206,183 255,227,200 255,224,194 244,214,188 195,176,162 208,190,169 217,197,179 210,187,172 198,177,164 70,60,80 69,62,76 122,109,117 65,60,78 66,61,79 66,61,79 63,58,76 73,67,90 95,93,117 100,98,122 93,91,113 83,78,96 79,70,92 79,69,73 81,69,69 62,54,62 94,64,65 74,56,51 88,68,78 97,78,85 90,76,76 82,67,87 73,61,75 86,74,79 100,77,78 78,60,55 104,92,82 73,63,81 116,104,106 107,90,91 93,72,70 71,59,64 60,50,54 81,63,60 85,72,69 122,110,122 78,69,63
