105,105,115 114,114,124 105,103,113 113,113,123 116,114,124 109,107,117 117,115,125 79,77,87 121,119,129 116,114,124 109,107,117 80,80,90 97,95,105 100,98,108 99,99,109 100,100,110 98,96,106 106,109,118 102,102,112 103,103,113 103,103,113 101,101,111 98,100,116 95,99,114 107,111,126 113,117,132 112,116,131 98,97,114 112,111,126 83,81,91 77,73,86 108,107,124 102,101,116 99,98,113 107,106,121 76,75,90 112,116,131 110,109,126 112,111,128 99,101,115 65,64,81 71,70,87 67,66,81 64,63,78 107,111,126 111,115,130 110,114,129 111,113,129 111,114,125 69,68,71 47,61,54 27,41,34 47,61,57 45,67,60 58,72,68 101,102,107 116,114,122 111,116,122 107,107,117 109,109,119 107,112,120 111,115,130 99,103,118 78,82,95
101,101,111 112,112,122 114,112,122 113,113,123 126,124,134 115,113,123 118,116,126 85,83,93 118,116,126 103,101,111 105,103,113 101,101,111 104,107,116 101,99,109 109,109,119 99,99,109 110,108,118 114,117,126 98,98,108 88,88,98 92,92,102 98,98,108 100,102,118 103,107,122 107,111,126 116,120,135 111,115,130 108,107,124 107,106,121 85,83,93 76,72,85 101,100,117 105,104,119 95,94,109 109,108,123 73,72,87 103,107,122 99,98,115 108,107,124 105,107,121 70,69,86 66,65,82 63,62,77 59,58,73 93,97,112 110,114,129 113,117,132 115,117,133 113,116,127 72,71,74 31,45,38 36,50,43 51,70,64 45,67,60 61,87,79 89,95,98 117,115,123 109,114,120 112,112,122 107,107,117 105,110,118 109,113,128 110,114,129 104,108,121
109,109,119 115,115,125 94,92,102 115,113,123 117,113,124 110,106,117 109,107,117 86,84,94 110,106,117 105,101,112 111,109,119 110,108,118 103,103,113 103,101,111 108,108,118 109,109,119 103,103,113 101,101,111 108,108,118 102,102,112 103,103,113 99,102,111 110,110,120 103,102,117 98,100,114 119,121,135 111,115,128 103,105,119 86,89,100 76,74,84 79,75,88 114,113,128 100,99,114 79,78,93 91,90,105 70,69,86 103,102,117 90,92,108 90,92,106 99,101,115 70,69,86 77,76,93 65,64,79 72,71,86 109,113,128 110,114,127 126,131,139 117,122,130 115,118,125 65,65,62 38,55,45 30,44,37 47,64,59 53,70,65 59,78,72 83,88,87 112,110,118 107,107,117 114,114,124 109,109,119 107,112,120 106,110,125 105,109,124 112,116,129
108,106,116 107,105,115 115,113,123 122,120,130 124,122,132 124,120,131 106,102,115 93,91,101 112,110,120 106,102,113 110,108,118 98,96,106 107,105,115 102,100,110 105,105,115 108,108,118 126,126,136 114,114,124 113,113,123 107,105,115 106,106,116 106,106,116 106,106,116 101,101,111 96,99,110 113,117,132 106,110,125 98,102,117 100,104,119 79,79,91 73,72,87 101,100,117 102,101,116 95,94,109 102,101,118 73,72,87 99,98,113 110,112,128 105,109,124 111,113,127 67,66,81 62,61,78 69,68,83 67,66,81 111,115,130 114,118,133 106,111,119 121,126,132 123,123,131 81,79,77 41,55,46 35,49,45 48,64,62 46,62,60 62,79,74 75,84,84 130,135,141 114,114,124 114,114,124 112,111,128 104,108,123 113,117,132 97,101,116 97,101,116
110,108,118 122,120,130 88,85,89 89,86,90 84,82,83 91,88,92 87,84,88 77,71,76 87,84,90 95,92,98 76,73,79 68,67,72 73,72,77 95,93,103 98,98,108 99,99,109 102,102,112 106,106,116 110,110,120 100,98,108 108,108,118 106,106,116 98,98,108 102,102,112 101,101,111 104,108,121 106,110,125 103,107,122 103,107,122 86,86,98 76,76,88 103,102,119 97,99,113 106,108,122 104,100,109 131,130,53 164,164,64 89,86,35 178,175,94 110,107,122 63,62,79 66,65,80 64,63,80 69,68,83 109,113,128 112,116,131 107,112,120 112,117,123 124,124,132 79,77,75 43,57,48 27,41,34 45,61,59 47,63,61 57,74,69 71,81,73 126,131,139 118,121,130 121,119,129 109,113,128 105,109,124 106,110,125 107,109,123 108,108,118
109,107,117 118,116,126 87,85,86 89,86,90 82,80,81 88,86,87 80,78,79 81,78,82 89,86,90 83,80,84 77,74,78 87,84,88 80,77,81 82,79,83 87,84,88 82,79,83 83,82,87 90,89,94 95,93,101 95,93,101 67,65,73 72,70,78 86,84,94 93,91,99 93,93,103 103,107,120 106,110,125 106,110,125 110,112,126 82,80,90 77,73,84 100,99,114 108,107,124 100,99,116 94,86,50 100,96,34 91,90,34 88,90,44 98,92,44 97,97,81 71,68,83 59,58,73 59,56,71 80,79,94 117,121,136 111,115,128 92,96,109 124,129,135 115,115,123 76,74,72 42,57,45 34,48,41 58,71,70 49,62,61 36,52,50 43,52,52 122,125,134 119,119,129 114,112,122 105,109,122 117,121,134 120,124,137 110,110,120 109,109,119
100,98,108 88,86,96 87,85,86 84,81,85 89,87,88 91,89,90 79,76,80 92,89,95 83,80,84 84,81,85 84,81,85 81,78,82 90,87,91 89,86,90 82,79,83 87,84,88 80,79,82 76,75,80 79,77,85 82,80,88 75,73,81 76,74,82 79,77,85 75,73,81 76,74,82 80,80,90 81,79,89 79,80,85 75,78,89 90,86,97 80,78,90 109,113,128 106,108,122 98,100,114 88,95,47 99,95,33 115,101,43 127,119,54 97,91,27 66,54,24 75,71,91 69,66,81 69,68,83 74,73,88 106,110,125 110,114,129 117,121,136 123,127,140 127,127,135 73,71,69 36,50,43 28,42,35 42,55,54 46,64,61 48,64,62 53,65,61 100,100,110 127,130,137 116,121,127 114,117,126 104,109,119 123,121,133 119,119,131 107,105,115
112,110,120 112,110,120 79,79,79 69,69,69 75,75,75 75,73,74 79,76,80 87,84,88 90,87,91 84,81,85 77,74,78 88,85,89 86,83,87 80,77,81 88,85,89 90,87,91 73,71,79 79,78,81 81,79,87 78,76,84 72,70,78 76,74,82 82,80,90 73,71,79 80,78,86 78,76,84 74,72,80 78,76,86 72,72,82 77,73,82 83,81,91 65,63,73 65,65,77 64,62,74 77,80,45 90,87,34 97,90,33 106,98,35 112,106,40 109,106,55 108,105,90 70,69,84 73,72,87 71,70,85 106,110,125 110,114,129 111,115,130 125,129,144 120,123,130 76,76,73 35,49,42 31,45,41 52,71,65 56,74,71 54,71,66 60,78,75 121,120,123 115,116,121 126,131,137 113,118,124 109,114,120 118,116,126 110,108,118 115,113,123
112,110,120 111,109,119 80,80,80 88,88,88 85,85,85 83,82,85 76,75,78 102,99,105 96,93,99 80,79,84 63,60,66 73,70,76 82,79,83 76,75,78 75,74,77 80,77,81 76,74,82 72,70,78 74,72,80 74,72,80 76,74,82 74,72,80 83,81,89 82,80,88 79,77,85 78,76,84 72,70,78 73,73,83 69,69,79 75,71,80 78,76,86 71,69,79 62,61,66 74,73,64 88,92,38 95,95,36 107,100,32 112,105,35 110,108,38 105,98,28 97,96,40 67,67,77 67,67,79 62,65,76 117,121,134 114,118,131 110,114,127 119,123,138 108,111,120 65,65,65 27,41,34 37,51,47 56,74,71 54,70,68 47,66,60 51,69,66 128,127,130 119,118,121 128,131,138 117,120,127 116,121,127 121,119,127 110,108,116 110,108,116
115,113,123 97,95,105 82,82,82 87,87,87 93,93,93 85,85,85 78,77,80 91,88,94 90,88,96 87,85,93 88,86,94 85,83,91 86,84,92 83,82,85 86,85,88 87,86,89 85,84,87 87,86,89 80,79,82 80,78,86 101,99,107 91,89,97 73,71,79 62,60,68 62,60,68 67,65,73 71,69,77 72,72,80 65,61,72 77,73,82 73,71,79 67,63,74 98,82,65 107,112,49 101,101,38 99,95,33 97,93,31 104,98,34 112,105,37 107,102,33 111,114,50 67,65,77 78,76,88 64,64,74 119,117,127 111,109,119 110,115,123 130,135,143 112,111,116 72,72,72 32,44,37 32,49,44 50,66,64 48,64,62 53,69,67 62,79,74 121,120,123 124,123,126 122,120,128 115,115,125 112,117,125 114,119,127 111,109,119 107,105,113
111,109,119 97,95,105 78,78,75 76,76,76 80,80,80 82,81,84 68,67,70 80,76,85 80,79,84 75,73,83 86,84,94 87,85,93 87,86,91 82,81,84 87,86,89 80,79,84 79,78,81 85,84,87 80,79,82 83,82,87 81,80,83 85,83,91 79,77,85 76,74,82 67,65,73 72,70,78 76,74,82 75,73,81 61,57,68 74,70,81 43,42,59 99,106,129 127,111,98 57,49,57 108,112,45 104,102,30 103,95,30 85,81,19 88,85,20 90,86,26 72,71,74 66,63,78 72,70,82 74,72,80 114,112,120 116,114,122 112,117,123 124,129,135 114,113,116 74,74,71 29,41,37 30,44,37 51,69,66 48,67,61 49,66,58 49,68,62 127,127,135 122,122,130 118,116,124 113,113,123 113,113,123 112,115,124 116,116,126 116,121,127
114,112,120 112,110,118 66,64,72 82,77,79 83,77,84 72,72,84 69,68,83 74,72,84 50,33,34 49,36,33 55,37,32 66,62,73 67,56,65 52,41,48 53,43,47 55,51,64 68,61,71 70,63,73 73,71,81 66,64,74 60,60,70 68,65,80 67,69,83 71,71,83 74,72,84 65,65,75 69,67,75 64,62,72 71,69,79 72,72,82 118,129,167 113,129,158 60,53,65 72,61,68 63,55,63 120,115,133 111,111,39 97,92,19 69,66,11 156,153,39 128,116,116 72,71,86 76,74,86 73,71,79 124,122,130 109,107,115 118,123,129 111,116,122 114,115,118 60,62,59 40,54,50 36,50,46 53,69,67 54,72,69 51,69,66 45,64,58 118,121,130 117,117,127 116,115,118 110,110,120 109,109,119 113,113,123 109,109,121 119,123,125
124,122,130 121,119,127 44,41,56 56,38,33 55,40,31 63,62,77 48,47,62 65,64,79 53,33,26 56,34,26 70,61,72 62,64,78 56,58,72 61,54,68 58,43,34 52,45,48 64,63,78 64,63,78 179,163,148 57,39,38 57,39,50 64,61,78 63,59,70 48,36,38 49,35,37 49,34,42 51,47,58 74,72,80 64,62,74 92,103,130 108,120,155 103,119,148 85,83,103 64,57,67 54,45,56 59,47,59 68,65,82 126,130,159 81,87,106 163,154,148 88,75,83 75,70,72 69,67,79 71,69,77 112,110,118 110,108,116 114,119,125 113,118,124 104,103,106 54,61,56 33,46,45 22,36,32 45,63,60 58,76,73 46,62,60 54,71,66 113,118,126 112,115,124 110,109,112 121,120,123 108,107,110 107,105,115 115,113,121 107,105,113
129,127,135 117,115,123 47,79,148 46,47,70 38,44,84 58,63,89 59,58,73 55,54,71 55,38,41 52,37,28 56,52,61 52,56,71 52,49,66 48,48,60 52,34,29 49,38,47 52,51,66 38,37,52 57,48,61 57,41,35 47,38,51 90,84,91 56,49,59 43,29,29 42,29,26 55,46,61 53,52,67 49,48,63 40,28,40 95,103,131 96,109,139 98,109,138 65,63,71 56,47,58 64,53,62 64,53,60 57,45,57 59,55,66 68,69,88 56,52,61 78,68,72 103,97,102 67,65,77 75,73,81 116,114,122 122,120,128 117,115,123 125,123,131 101,98,102 51,63,56 33,47,40 36,50,46 65,86,82 41,57,55 52,71,65 48,65,60 101,101,109 114,114,124 111,110,113 116,115,118 108,107,110 105,104,107 109,108,111 109,108,111
115,114,119 114,113,118 157,214,255 146,178,231 151,217,255 154,218,255 50,64,74 168,193,255 177,204,255 115,135,190 170,225,255 133,158,211 162,220,255 157,214,255 46,47,66 181,218,255 132,151,202 117,146,191 47,53,81 72,66,71 92,89,95 92,81,90 47,46,51 47,37,41 43,32,39 46,42,55 36,40,53 33,40,54 34,30,43 95,103,133 98,111,139 99,111,135 92,90,114 49,38,47 57,45,57 67,55,67 57,48,61 80,76,89 124,137,167 84,92,101 85,75,76 99,85,87 74,72,82 78,76,84 116,114,122 123,121,129 118,116,124 117,115,123 100,99,102 49,56,51 28,42,35 43,56,55 49,65,63 60,76,74 58,77,71 43,60,55 108,106,114 109,107,117 107,106,109 102,102,102 103,103,103 110,109,112 102,101,104 101,100,103
116,117,120 105,106,109 157,221,255 97,98,121 167,216,255 94,93,108 82,88,116 138,174,255 164,223,255 163,218,255 161,223,255 162,226,255 201,250,255 187,239,255 165,226,255 159,224,255 164,223,255 156,218,255 162,221,255 102,89,84 33,31,41 24,21,25 206,246,255 159,194,255 143,210,255 154,216,255 44,60,89 160,222,255 87,96,121 92,105,135 102,115,143 106,118,140 54,44,62 44,38,45 64,55,66 43,41,49 65,63,83 66,69,89 117,134,156 113,121,149 53,46,58 80,69,76 73,71,83 69,67,75 121,119,127 116,114,122 112,110,118 116,114,122 91,88,92 51,61,55 31,45,38 31,44,43 40,58,57 53,72,66 51,70,64 49,68,62 110,109,114 115,113,121 112,111,114 107,106,111 99,99,107 102,102,110 103,103,111 100,99,102
