29,31,26 29,31,26 31,33,28 20,22,17 18,12,17 16,14,15 24,22,23 25,28,20 41,42,34 51,50,41 51,50,41 67,56,53 85,73,73 105,94,89 80,74,97 81,69,85 81,71,70 81,71,75 83,71,71 85,73,73 88,74,74 85,73,78 89,75,77 89,75,77 84,74,75 82,72,73 85,75,76 86,76,77 91,82,93 101,92,105 106,94,110 102,90,106 91,79,91 84,72,84 86,75,82 81,71,72 79,68,75 79,73,68 82,76,71 80,68,68 85,73,73 85,75,76 82,72,73 97,81,68 44,37,21 46,41,38 72,69,75 71,57,43 78,62,60 71,55,53 50,37,32 48,37,34 51,44,42 60,49,56 89,74,63 94,74,65 97,81,68 93,76,68 91,75,69 90,77,70 88,75,72 88,74,74 91,72,74 90,77,74 87,75,75 86,74,74 85,74,71 83,72,67 84,71,66 86,70,68 86,70,66 86,70,64 86,70,64 114,88,74 165,143,107 162,137,107 159,134,104 179,151,111 184,154,108 213,177,126 228,192,134 231,195,135 235,194,135 223,186,131 229,190,133 225,187,123 228,189,120 229,190,121 230,186,119 230,186,119 229,188,120 228,187,119 229,188,120 228,187,119 228,184,117 230,186,119 233,188,124 233,188,124 233,188,124 226,184,119 224,182,117 227,180,117 222,175,112 227,187,121 225,184,123 225,184,125 223,182,123 224,184,120 224,184,120 217,177,113 222,181,122 215,175,121 204,171,119 214,181,131 227,187,133 208,168,116 186,153,114 162,128,106 124,109,87 123,108,88 106,90,75 112,96,81 126,109,85 103,81,75 92,73,80 91,74,80 90,73,79 90,73,76
52,53,56 52,53,56 31,32,35 22,22,19 40,32,38 34,29,31 40,35,37 60,59,52 75,74,67 79,75,67 79,75,67 81,72,68 83,71,71 90,79,74 81,75,98 80,68,84 84,74,73 84,74,78 83,71,71 85,73,73 88,74,74 85,73,78 89,75,77 89,75,77 85,73,75 87,75,77 85,75,76 85,75,76 73,62,71 89,77,89 92,80,96 94,82,98 102,89,108 92,80,96 81,69,83 87,76,83 101,91,95 103,91,96 114,102,107 135,125,129 109,99,103 87,75,75 81,71,61 171,146,118 114,98,67 47,41,34 82,75,78 90,79,64 100,85,76 91,78,73 80,71,67 75,66,62 71,61,60 89,78,71 123,108,86 138,118,100 107,93,77 91,77,63 89,77,67 97,84,77 102,94,83 90,84,77 111,95,89 88,79,71 87,76,73 87,75,75 85,74,71 85,74,69 83,72,67 84,75,67 81,72,66 81,72,68 82,71,68 89,76,71 92,78,60 99,89,67 100,89,70 110,95,73 107,90,62 134,102,72 160,129,92 160,129,90 173,136,92 194,153,104 223,180,120 230,188,125 231,187,120 237,193,126 240,194,128 240,194,128 236,195,127 238,197,129 242,201,133 244,203,135 242,198,131 241,197,130 241,196,132 241,196,132 246,201,137 235,193,130 236,194,131 231,186,124 227,182,120 225,185,119 218,177,116 214,173,114 214,173,114 213,172,111 222,181,120 221,181,117 221,180,119 202,159,112 181,144,102 172,138,97 139,106,69 125,93,59 99,77,57 103,80,69 110,89,74 122,103,89 105,90,79 96,81,70 94,77,69 98,80,75 100,82,81 100,81,83 98,82,78 94,78,74
53,51,73 71,69,91 81,79,101 84,75,88 82,68,73 79,69,73 84,74,78 89,76,73 89,76,73 87,76,73 86,75,70 83,72,69 83,71,71 88,77,70 75,69,92 66,57,72 86,76,75 87,75,77 90,77,72 90,77,72 90,76,76 88,76,81 90,76,78 91,77,79 92,78,80 90,76,78 90,76,78 91,77,79 89,77,77 89,77,82 85,75,79 81,71,75 85,74,81 80,70,74 84,74,75 92,75,76 91,77,61 100,79,66 102,81,68 97,81,68 99,83,70 97,80,70 93,76,66 136,114,96 134,121,100 109,93,80 121,100,98 134,108,94 134,115,88 155,132,101 178,151,119 154,127,95 115,101,83 95,78,68 118,97,74 152,125,89 195,157,109 212,175,122 220,182,118 216,176,112 194,157,84 150,112,64 111,82,51 98,73,56 84,71,68 83,71,71 86,75,72 86,75,70 108,97,92 145,121,95 163,140,111 166,143,112 157,134,103 150,128,94 171,149,115 196,162,119 208,174,131 217,180,127 219,180,121 222,174,116 222,176,110 224,178,110 228,182,116 225,183,120 236,185,116 240,189,124 248,195,127 244,191,123 236,185,116 237,186,117 225,184,116 223,182,114 231,190,122 238,197,129 240,196,129 239,195,128 227,182,118 232,187,123 225,180,116 219,176,118 229,186,128 217,176,117 221,180,121 216,176,110 209,168,107 211,170,111 216,175,116 218,177,118 224,183,124 216,175,118 216,176,112 217,172,108 220,179,118 219,180,121 221,178,118 223,180,120 225,180,116 222,180,115 224,183,122 220,179,120 221,179,125 220,178,124 213,173,121 206,166,130 191,155,122 169,135,101 138,114,81 105,77,64
84,77,80 85,77,83 64,55,70 65,60,78 66,61,79 98,91,105 99,92,106 95,86,99 198,192,185 243,233,232 151,141,140 125,113,113 157,146,143 182,172,162 75,71,84 58,53,69 86,74,76 85,72,69 88,75,72 90,76,78 90,76,78 90,76,78 90,78,80 88,76,78 92,78,80 92,78,78 92,78,78 90,76,76 89,75,77 94,80,82 92,80,82 92,80,82 86,74,74 86,74,74 85,73,73 90,77,74 91,78,75 123,102,89 163,139,115 150,126,100 126,107,84 116,95,82 137,113,89 182,148,107 185,152,102 195,162,123 230,197,158 131,109,75 107,83,57 95,74,51 95,74,59 95,74,72 91,76,65 87,72,61 91,70,59 93,75,72 96,79,80 92,76,74 90,77,72 88,77,72 90,78,83 86,74,76 87,74,69 98,83,72 145,116,94 167,137,109 193,166,123 224,177,125 234,187,135 228,185,129 224,183,115 226,184,121 225,183,120 228,186,121 226,185,117 228,184,117 233,187,121 235,186,121 235,186,121 232,186,120 219,175,108 219,175,108 225,180,116 224,184,118 227,187,123 217,177,113 220,179,118 223,182,121 226,184,121 223,181,118 210,174,116 221,185,127 214,178,120 212,176,118 216,176,124 220,180,128 223,184,127 229,190,133 225,186,129 238,196,142 218,176,122 224,182,128 203,161,107 200,160,108 204,164,112 221,182,125 222,183,126 228,187,130 218,177,120 216,175,116 213,172,113 220,179,120 213,172,113 213,172,113 221,180,123 222,181,124 218,177,120 221,180,123 213,172,115 220,179,120 229,189,125 225,185,121 218,178,114 225,185,121 229,189,125 232,192,128 232,193,134 209,173,115
88,76,76 89,78,75 78,67,64 59,55,66 68,64,75 101,92,114 92,83,105 49,43,64 51,47,60 49,46,50 46,43,47 55,41,54 182,171,164 228,218,208 90,83,97 62,57,73 163,151,153 149,133,131 96,83,80 91,77,79 87,73,75 87,73,75 83,71,73 86,74,76 89,75,75 85,72,67 87,73,73 88,74,74 85,75,76 85,75,76 86,74,76 88,76,78 88,77,74 88,77,74 98,87,84 102,86,84 94,78,76 90,76,78 96,76,69 91,75,71 86,74,76 86,74,76 91,76,67 230,204,181 216,191,161 225,196,165 215,182,155 222,186,153 208,171,129 183,147,100 204,171,119 206,174,119 127,104,64 165,136,114 190,158,128 205,167,132 212,175,122 216,180,118 228,183,121 232,187,125 231,186,122 231,187,118 232,184,126 228,179,114 231,186,124 228,183,121 227,182,120 230,189,121 226,185,117 228,184,115 223,178,114 226,181,117 227,182,118 222,180,115 226,185,117 224,182,117 221,176,112 218,176,113 228,185,125 226,183,123 216,177,116 216,177,118 215,173,121 199,162,109 207,164,115 223,180,131 231,189,135 230,188,134 220,179,130 221,180,131 210,172,124 207,169,121 227,189,139 223,185,135 221,180,135 214,173,128 219,179,127 212,172,120 219,179,127 227,185,131 214,172,118 210,168,114 217,175,121 213,173,121 222,182,130 208,169,112 218,179,122 210,168,116 222,180,128 230,189,130 216,175,116 218,177,118 228,187,128 228,187,128 205,164,107 206,165,108 222,181,124 211,170,113 220,179,122 213,172,113 217,177,113 217,177,113 213,173,109 214,174,110 225,185,121 225,185,121 213,175,111 217,182,117
201,173,135 172,145,113 124,101,90 86,79,93 88,82,103 93,71,65 88,67,52 75,62,55 82,69,62 91,72,45 112,93,66 133,108,64 168,141,107 182,169,164 108,102,97 68,64,73 89,75,77 158,145,124 247,233,217 121,109,109 99,85,69 99,84,75 104,91,84 212,199,194 96,83,78 104,92,80 104,89,80 91,75,73 88,75,72 86,75,72 86,74,74 87,75,75 103,92,77 103,92,77 89,74,63 91,74,66 95,77,76 93,78,69 93,79,63 106,85,60 100,79,54 169,143,89 222,183,122 214,174,110 218,178,114 215,174,115 218,177,118 213,172,115 224,183,126 223,182,125 220,181,124 227,188,131 238,197,136 225,184,123 225,183,120 229,187,124 230,187,127 230,187,127 235,190,128 226,181,119 217,172,108 233,188,124 232,185,122 236,189,126 231,185,119 232,186,120 234,188,122 231,185,119 218,172,106 227,181,115 225,179,113 224,178,112 218,172,106 222,182,116 229,189,123 220,180,116 229,189,125 227,187,123 221,181,117 219,176,118 203,164,103 208,169,108 196,157,98 197,158,99 202,162,96 211,171,105 209,169,105 196,156,92 210,168,105 208,166,103 216,174,109 222,180,115 223,181,118 226,184,121 235,193,130 224,182,119 217,175,112 206,164,101 215,173,110 211,168,108 228,185,125 230,188,125 232,190,127 216,175,118 224,183,126 216,177,120 199,160,103 209,169,117 219,179,127 209,168,119 220,180,126 225,184,125 213,172,113 208,167,108 210,169,108 213,172,111 216,175,118 220,179,122 224,183,124 222,181,122 218,179,120 216,177,118 216,175,116 214,173,114 214,173,112 215,174,113 216,175,118 215,174,117
138,123,145 122,108,132 86,81,110 131,114,104 211,171,137 216,171,138 218,176,122 228,187,126 228,187,126 232,189,129 224,181,121 221,182,125 217,182,115 215,180,124 214,175,106 199,157,103 178,140,90 194,159,92 175,139,92 161,132,99 190,166,133 184,158,133 118,100,81 145,127,108 201,165,116 206,171,117 202,166,108 194,157,104 191,156,102 193,161,106 211,174,121 207,167,115 189,151,101 186,150,101 187,149,101 207,167,115 225,184,125 222,179,121 223,181,116 225,180,118 226,184,121 217,175,112 214,175,114 211,170,109 214,173,112 222,181,120 218,177,116 221,174,111 225,178,115 226,179,116 230,185,121 226,181,117 213,167,99 219,173,105 227,183,116 228,184,117 220,174,108 227,181,115 220,180,116 213,173,109 217,177,111 214,174,108 222,175,112 217,170,107 221,175,109 219,173,107 221,175,109 227,181,115 241,195,129 234,188,122 227,181,115 233,187,121 228,182,116 220,175,111 230,185,121 232,187,123 231,186,122 230,185,121 230,185,121 227,181,113 215,173,108 225,183,120 217,175,110 216,174,109 215,175,109 214,174,108 221,181,117 208,168,104 214,172,109 217,175,112 226,184,119 230,188,123 228,187,119 217,176,108 228,187,119 240,199,131 232,191,123 235,194,126 223,182,114 223,181,118 226,184,121 230,187,129 226,183,125 227,186,129 230,189,132 219,180,123 214,175,118 221,181,129 222,182,130 218,177,128 219,179,125 220,179,120 230,189,130 223,182,123 211,170,109 215,174,113 202,161,104 202,161,104 216,175,116 220,179,120 219,180,121 218,179,120 222,181,122 209,168,109 213,172,111 218,177,116 218,177,120 217,176,119
83,74,98 83,74,98 72,63,87 69,70,93 77,78,101 72,63,78 78,72,65 221,188,138 216,184,129 211,175,124 215,179,128 209,176,128 195,163,117 177,149,111 166,140,101 166,137,102 169,140,105 169,140,105 169,142,106 171,143,114 165,136,105 156,124,94 155,122,83 156,125,86 155,126,102 141,112,88 118,91,57 120,93,59 162,121,90 187,149,99 223,183,117 225,183,118 227,183,114 230,186,115 232,188,117 233,190,116 233,190,116 233,190,116 233,188,115 246,197,120 251,201,127 238,188,114 236,186,114 231,185,119 242,196,130 242,196,130 239,193,127 241,192,125 237,188,121 242,193,126 242,193,126 235,186,119 230,181,114 231,182,115 229,183,115 228,182,114 228,184,117 219,178,110 217,170,107 221,174,111 227,183,116 218,174,107 225,179,113 224,178,112 214,168,102 220,174,108 229,183,117 219,175,108 216,172,105 228,183,119 225,180,116 224,182,119 212,170,107 211,170,109 218,177,116 214,173,114 221,180,121 223,182,121 221,180,119 216,175,114 217,177,113 228,188,122 229,189,125 217,177,113 215,175,111 222,180,117 218,173,109 216,171,107 210,170,104 215,175,109 216,176,110 210,170,104 221,181,115 208,168,102 205,165,99 220,180,114 216,176,112 217,176,115 216,175,118 215,174,117 213,172,115 221,180,123 215,174,117 213,171,117 221,179,125 232,190,138 223,181,129 220,178,126 229,187,135 229,187,133 210,168,114 211,170,113 225,184,127 215,174,117 222,181,122 216,175,116 214,173,112 206,165,104 216,175,114 213,172,111 206,165,104 214,173,112 214,173,114 209,168,109 198,157,100 211,170,113 215,174,115 199,158,99
127,103,79 122,98,74 123,99,75 123,99,75 136,110,87 148,121,85 142,116,91 133,109,85 133,111,77 157,127,85 170,140,98 176,149,106 175,148,105 155,127,89 139,110,75 129,103,64 132,109,69 136,113,73 163,128,90 198,165,117 211,176,120 188,151,96 204,164,110 221,181,127 229,182,119 231,184,121 226,180,121 215,172,112 220,172,125 211,165,106 234,184,124 229,177,115 224,177,114 230,185,121 233,188,124 232,188,121 228,184,117 234,190,123 234,188,122 235,184,115 231,180,113 231,180,113 230,179,114 225,184,116 226,185,117 234,187,126 232,185,124 229,187,122 230,188,123 222,180,115 229,189,123 229,189,123 225,185,119 223,183,117 222,180,115 233,191,126 239,195,128 231,190,122 239,192,129 236,189,126 229,188,120 225,184,116 224,180,113 228,184,117 230,188,123 235,193,128 237,195,130 232,190,125 233,191,126 219,177,112 224,182,117 221,178,120 228,185,125 227,186,125 220,179,118 224,183,124 222,181,122 224,183,122 235,194,133 223,182,121 214,174,110 221,181,117 201,161,97 195,155,91 210,170,106 213,173,109 209,169,103 194,154,88 203,163,99 191,151,87 201,161,95 208,168,102 206,166,100 207,167,101 220,180,114 216,176,110 202,162,98 209,169,105 214,173,116 224,183,126 209,168,111 218,177,118 236,195,136 227,185,131 232,190,136 238,196,142 224,182,128 228,186,134 215,173,121 229,187,133 222,180,126 238,197,140 217,176,119 214,173,116 218,177,120 211,170,113 209,168,111 216,175,118 228,187,126 231,191,127 222,181,120 218,177,116 227,180,119 218,171,110 212,167,105 223,178,116 225,178,115 226,179,116
211,169,106 219,177,114 223,181,118 224,182,119 232,190,127 233,191,128 231,189,126 230,186,119 234,190,123 239,197,134 239,197,132 238,195,135 233,190,130 234,189,127 234,189,127 225,182,122 221,179,116 231,189,124 224,178,121 224,178,121 172,136,85 229,186,137 233,192,143 239,192,140 229,187,124 237,192,128 222,180,115 229,187,122 226,184,119 226,184,119 247,203,136 234,190,123 235,190,128 234,189,127 226,181,119 226,184,121 221,178,122 215,175,111 217,177,113 212,174,110 214,176,112 207,169,105 212,174,110 217,176,115 213,172,111 213,172,111 220,179,118 219,180,123 227,187,133 216,176,122 221,181,127 211,171,117 196,156,102 209,169,115 225,184,125 224,183,124 228,185,125 238,195,135 238,196,131 244,202,137 230,188,123 236,194,129 224,182,117 225,183,118 224,183,122 221,180,119 204,165,104 225,189,127 225,186,125 221,180,119 221,180,119 220,179,118 216,175,114 217,177,113 222,181,122 217,176,117 216,175,116 220,179,118 220,179,118 216,175,114 208,167,106 231,190,129 226,187,128 207,168,109 215,176,115 207,168,107 216,176,112 221,181,117 221,180,121 211,170,111 207,168,107 198,159,98 203,161,98 215,173,110 222,180,115 217,175,110 217,175,110 223,181,116 219,177,112 220,180,114 211,171,105 211,171,107 208,168,104 216,175,116 206,165,106 206,165,108 227,186,129 234,192,138 227,185,131 211,170,113 236,195,138 234,192,138 222,180,126 222,180,126 227,185,131 229,187,133 222,183,126 216,177,120 205,166,107 214,176,112 222,182,118 218,178,114 218,171,108 212,165,102 218,173,111 219,174,112 232,187,125 228,183,121
228,182,112 231,185,115 228,182,112 243,197,127 232,186,116 234,187,124 228,181,118 234,190,123 241,197,130 237,198,129 228,188,122 238,189,122 234,185,118 243,192,123 232,181,112 226,185,117 221,179,114 233,191,128 228,185,127 225,182,124 202,167,111 196,154,100 215,176,119 244,198,139 226,180,112 226,182,115 226,185,117 229,188,120 231,190,122 232,191,123 247,203,136 233,189,122 228,188,124 228,188,124 225,185,121 225,183,120 221,178,122 221,181,117 203,163,99 212,173,112 204,165,104 213,174,113 225,186,125 221,180,121 228,187,128 224,183,124 209,168,109 220,180,126 216,176,124 201,161,109 197,157,105 187,147,95 201,161,109 216,176,124 205,168,115 199,162,109 199,159,105 214,174,120 215,176,117 219,180,121 218,179,120 212,173,114 232,193,134 209,170,111 211,174,119 217,180,125 203,168,112 189,157,100 188,153,97 191,154,99 185,148,93 199,162,107 186,147,90 216,175,114 214,173,114 202,161,102 225,184,125 215,174,113 215,174,113 214,173,112 211,170,109 213,172,111 218,179,120 219,180,121 215,176,117 216,177,118 220,179,118 223,182,121 222,181,124 224,183,126 216,177,118 205,166,107 216,174,111 222,180,117 231,189,124 224,182,117 222,180,115 226,184,119 221,179,114 223,183,117 224,184,118 227,187,123 222,182,118 227,186,125 221,180,119 213,172,113 225,184,125 232,191,134 234,193,136 230,189,132 225,184,127 224,182,128 222,180,126 223,181,127 213,171,117 218,176,122 198,158,106 220,180,128 208,168,114 209,170,109 228,188,124 227,187,123 230,188,123 226,184,119 219,177,114 224,182,119 228,188,124 223,183,119
