29,31,26 36,38,33 23,25,20 18,12,17 17,15,16 32,35,27 41,42,34 51,50,41 60,49,46 85,73,73 102,90,102 74,70,92 81,71,70 83,71,71 85,73,73 88,74,74 87,73,75 89,75,77 84,74,75 85,75,76 84,74,75 91,82,93 94,85,100 104,92,108 91,79,91 85,74,81 82,72,73 79,68,75 82,76,71 81,69,69 85,73,73 80,73,76 95,79,66 44,37,21 61,58,64 72,70,66 78,62,60 63,50,47 50,39,36 51,44,42 76,67,52 94,74,65 97,81,68 91,75,69 90,77,70 88,75,72 90,73,76 93,74,76 87,75,75 86,74,74 85,74,69 84,71,66 86,70,68 86,70,66 86,70,64 142,118,94 166,141,111 159,134,104 186,156,114 206,173,125 228,192,134 237,194,134 224,187,132 229,190,133 228,189,120 229,190,121 230,186,119 230,186,119 228,187,119 229,188,120 224,183,115 228,184,117 233,188,124 230,185,121 228,186,121 224,182,117 225,178,115 225,185,119 225,184,123 222,181,122 224,184,120 224,184,120 217,177,113 224,183,126 204,171,119 218,178,124 212,172,120 186,153,114 131,116,94 126,111,89 106,90,75 125,106,92 106,84,78 92,73,80 90,73,79 90,73,76
48,47,62 70,69,84 47,41,48 78,66,71 82,72,76 84,75,71 86,77,73 86,77,71 83,72,69 83,71,71 95,83,95 66,62,84 85,75,74 89,76,73 87,74,71 90,76,76 90,76,78 90,76,78 90,76,78 92,78,80 88,74,76 78,66,68 85,72,82 92,80,92 95,83,99 95,83,95 106,92,94 133,124,95 133,118,96 110,91,77 122,103,89 98,87,80 117,88,68 96,77,54 84,71,66 96,82,68 95,78,70 96,81,72 92,76,70 88,76,66 101,87,62 136,114,80 170,146,111 180,156,119 189,162,126 182,153,120 187,159,121 147,120,88 107,94,91 86,74,74 85,74,69 86,75,70 94,81,74 94,81,76 91,78,75 91,74,75 95,79,66 105,89,76 120,98,80 157,133,107 198,164,123 224,187,132 224,181,121 235,189,121 242,193,126 240,191,124 233,187,119 239,193,125 224,183,115 233,192,124 231,190,122 245,201,134 238,193,129 233,188,124 225,182,122 232,189,129 225,182,122 215,175,109 217,176,115 221,180,121 211,170,111 225,184,125 218,177,116 218,178,114 211,172,113 228,187,130 223,181,127 207,172,136 183,151,119 159,130,99 143,119,93 128,107,82 100,80,62 122,101,86 132,114,95 98,84,68
82,75,78 72,63,76 70,65,83 74,69,87 101,94,108 93,83,103 183,177,170 187,177,176 101,89,89 105,94,91 99,89,88 62,56,77 86,74,76 88,75,72 89,75,77 90,76,78 90,78,80 88,76,78 92,78,80 91,77,77 91,77,77 90,76,78 94,80,82 92,80,82 86,74,74 85,73,73 88,75,72 90,77,74 135,113,93 150,125,97 125,106,83 121,99,81 171,137,96 192,159,109 193,160,121 174,141,104 158,134,108 129,107,87 102,81,79 104,89,78 118,95,84 99,82,74 90,73,74 89,76,73 88,77,72 87,75,80 87,73,73 87,71,65 108,79,57 134,105,70 190,143,91 212,165,113 225,183,120 226,184,119 225,183,120 224,183,115 226,182,115 229,183,117 233,184,119 232,186,120 227,183,116 218,171,108 225,185,119 231,191,127 223,182,121 225,184,123 223,181,118 226,184,121 228,192,134 226,190,132 216,180,122 223,183,131 232,193,136 222,183,126 225,183,129 229,187,133 217,175,121 205,165,113 209,169,117 220,181,124 228,187,130 225,184,127 217,176,117 208,167,108 213,172,113 224,183,126 216,175,118 214,173,116 224,183,126 220,179,122 225,185,121 218,178,114 223,183,119 224,184,120 227,188,127 213,177,119
88,76,76 95,84,81 66,62,73 68,64,75 94,85,107 51,45,68 51,47,60 49,46,50 46,32,45 182,171,164 193,183,182 65,59,80 163,151,153 102,89,86 92,78,80 87,73,75 82,70,72 86,74,76 89,75,75 87,74,67 88,74,74 85,75,76 85,75,76 86,74,76 88,77,74 90,79,76 102,86,84 94,78,76 92,74,71 94,76,71 86,74,76 86,75,72 185,159,136 216,191,161 206,173,146 213,179,149 208,171,129 194,161,111 208,176,121 127,104,64 176,148,119 196,160,127 212,175,122 220,186,116 233,188,126 231,186,122 231,185,117 234,184,124 231,186,124 228,182,123 230,189,121 226,185,117 227,183,116 226,181,117 227,182,118 223,182,114 224,182,117 221,176,112 228,185,125 225,184,123 216,177,116 218,176,124 198,161,108 207,164,115 232,190,136 234,192,138 220,179,130 213,172,123 211,173,125 227,189,139 226,188,138 214,173,128 219,179,127 216,176,124 225,183,129 214,172,118 218,176,122 212,172,120 222,182,130 218,179,122 210,168,116 222,180,128 225,184,125 222,181,122 228,187,128 215,174,117 200,159,102 222,181,124 210,169,112 213,172,115 217,177,113 215,175,111 209,169,105 225,185,121 218,180,116 212,177,112
213,195,190 139,125,142 90,82,90 126,103,92 197,159,109 134,103,66 155,124,87 209,173,115 213,177,119 163,125,79 148,122,108 113,87,66 106,81,53 177,154,112 211,192,169 190,170,152 221,203,198 158,142,138 113,90,75 102,80,60 100,74,64 99,77,59 102,80,60 106,82,58 102,80,60 98,76,58 107,80,62 116,90,67 154,128,87 180,146,103 198,161,117 227,188,129 227,188,129 220,181,122 226,187,130 223,184,127 225,182,122 234,188,129 227,181,122 212,165,102 218,173,109 228,183,119 217,176,108 218,177,109 214,172,109 218,176,111 228,186,121 221,174,111 228,182,116 232,186,120 229,183,117 226,180,114 221,175,109 232,186,120 220,174,108 237,195,130 232,190,125 226,184,119 240,199,131 218,177,109 213,173,109 215,175,111 203,163,99 204,163,95 208,166,101 208,166,101 212,167,103 204,159,95 230,186,119 218,173,109 230,185,121 228,179,112 216,171,107 213,168,104 233,189,122 218,174,107 221,176,112 220,179,122 211,170,113 205,166,109 213,173,121 204,164,112 216,176,124 226,187,130 232,191,132 218,177,116 214,173,112 215,174,117 224,183,124 225,184,125 227,188,129 228,189,130 223,182,123 214,173,112 214,173,112 216,175,118
80,75,102 89,84,111 92,83,96 95,83,95 82,70,70 185,141,111 220,180,126 218,171,108 225,180,116 209,164,100 218,173,111 221,179,116 211,170,109 221,182,121 206,169,116 213,179,120 212,171,124 201,160,113 195,158,105 180,143,90 154,115,74 159,122,78 184,146,100 216,175,118 223,181,116 232,187,123 219,175,108 221,177,110 223,179,112 228,179,112 245,194,127 228,177,112 233,184,115 247,198,129 240,194,128 233,187,121 235,186,119 246,193,127 241,188,122 236,183,117 238,187,120 244,193,126 224,180,113 209,170,101 225,178,115 227,181,115 220,174,108 217,171,105 224,175,110 217,168,103 220,176,109 211,167,100 234,189,125 226,184,121 216,174,111 218,177,116 216,175,116 221,180,121 222,181,120 222,181,120 217,177,113 235,195,131 222,182,118 215,175,111 231,189,124 226,181,117 206,166,100 224,184,118 211,171,105 211,171,105 224,184,118 215,175,109 216,176,112 218,177,118 218,177,120 216,175,118 223,182,125 222,180,126 228,186,132 228,185,136 222,180,128 236,194,142 216,174,120 213,171,117 222,181,124 228,187,128 214,173,114 211,171,107 211,170,109 217,176,115 208,167,106 209,168,107 209,168,109 199,157,103 213,171,117 203,162,105
127,103,79 121,97,73 119,95,71 136,110,87 147,119,90 136,112,77 133,111,77 165,135,93 177,150,107 175,148,105 146,117,82 130,103,67 132,109,69 158,123,87 193,160,112 211,176,120 183,143,89 222,182,128 229,182,119 226,179,118 218,175,115 220,172,125 217,170,109 236,184,122 224,177,114 230,185,121 232,188,121 228,184,117 233,189,122 235,186,119 231,180,113 232,181,116 226,185,117 226,185,117 232,185,124 232,185,124 230,188,123 227,187,121 228,188,122 225,185,119 222,180,115 237,195,130 239,195,128 237,198,129 236,189,126 229,188,120 207,166,98 228,184,117 230,188,123 237,195,130 230,188,123 233,191,126 225,183,118 225,182,124 228,185,125 223,182,121 222,181,122 222,181,122 225,184,123 231,190,129 214,174,110 211,171,107 195,155,91 210,170,106 206,166,100 191,151,85 203,163,99 207,167,103 211,171,105 206,166,100 209,169,103 208,168,102 202,162,98 202,161,100 222,181,124 209,168,111 232,191,132 230,188,134 232,190,136 218,176,122 227,185,133 215,173,121 229,187,133 230,188,134 217,176,119 227,186,129 209,168,111 209,168,111 221,180,119 230,189,128 222,181,120 223,182,121 215,168,107 212,167,105 223,178,116 221,174,111
219,177,114 218,176,113 229,187,124 224,182,119 231,189,126 228,184,117 237,193,126 237,195,132 247,204,144 238,195,135 238,193,131 233,188,126 221,179,116 239,193,136 233,187,130 166,130,79 227,186,137 232,188,135 221,179,116 223,179,112 230,188,123 233,191,126 226,184,119 237,193,126 238,193,131 223,178,116 233,191,128 226,183,127 217,177,113 218,180,116 207,169,105 204,166,102 213,172,111 205,164,103 211,170,109 217,176,117 234,194,140 216,176,122 213,173,119 198,158,104 220,179,120 229,188,129 229,186,126 231,188,128 239,197,132 232,190,125 229,187,122 219,177,112 215,174,113 209,168,107 205,169,107 218,179,118 220,179,118 220,179,118 221,180,119 213,173,109 217,176,117 222,181,122 227,186,125 215,174,113 213,172,111 220,181,122 213,174,115 222,183,122 223,183,119 223,183,119 229,188,129 223,182,123 212,173,112 208,166,103 228,186,123 221,179,114 215,173,108 224,182,117 221,181,115 223,183,117 225,185,121 223,182,123 223,182,123 234,193,136 221,179,125 221,179,125 220,179,122 238,197,140 235,193,139 229,187,133 242,200,146 219,180,123 208,169,112 220,181,120 221,181,117 215,175,111 206,159,96 219,174,112 223,178,116 228,183,121
232,189,133 231,188,132 231,187,134 226,182,129 200,158,106 218,176,113 226,184,121 235,190,128 228,183,119 209,164,100 216,174,111 230,188,125 174,136,88 220,178,126 229,189,123 232,190,125 232,190,125 236,194,129 239,195,128 239,195,128 214,172,109 222,182,116 223,183,117 225,185,121 216,177,108 228,184,117 220,176,109 214,170,103 217,173,106 214,172,107 218,176,111 218,174,107 216,175,114 217,176,115 231,190,129 224,183,124 222,183,126 214,175,118 213,174,117 234,194,142 214,175,116 218,179,120 205,166,109 219,180,123 220,181,120 222,183,122 213,174,113 203,164,103 220,181,124 186,150,103 147,116,77 137,106,69 129,94,67 156,124,92 181,143,95 207,166,107 207,168,107 201,162,103 212,173,112 201,162,101 207,168,111 214,172,118 215,173,119 216,174,120 219,179,127 214,174,122 207,168,111 213,174,117 205,164,105 209,171,107 219,181,117 230,190,124 222,182,116 211,171,105 218,178,112 222,182,116 235,195,131 224,184,120 239,199,135 223,183,119 225,185,119 230,189,128 235,194,137 232,191,134 222,181,124 215,174,115 220,179,120 203,164,107 214,175,116 214,175,116 215,176,115 213,174,113 222,182,116 213,176,107 209,172,103 211,174,105
236,195,127 232,191,123 211,169,106 235,193,130 216,172,105 216,174,109 217,175,110 226,181,117 223,179,112 228,184,117 222,180,115 219,177,112 215,173,119 221,180,121 223,182,121 226,183,123 217,175,110 221,179,114 231,187,120 228,184,117 208,169,112 218,178,112 215,175,109 227,188,117 234,195,126 227,183,116 230,186,119 223,179,112 228,184,117 235,193,128 230,188,123 223,179,112 214,173,112 218,177,116 222,181,120 211,170,111 218,179,122 215,176,119 211,172,115 201,161,107 193,153,99 214,174,120 214,174,122 203,163,111 219,180,123 216,177,120 216,177,120 212,173,116 207,174,124 105,77,48 74,58,45 48,32,19 50,34,21 83,62,47 144,114,72 201,164,111 191,152,93 214,175,116 214,175,118 214,175,118 200,161,104 205,163,109 201,159,105 216,174,120 209,169,117 201,161,109 214,175,118 212,173,116 213,171,117 213,174,115 214,175,116 214,173,112 210,169,108 210,169,108 211,170,109 217,176,115 227,186,127 227,187,123 217,177,113 230,190,126 235,195,129 235,194,133 217,176,119 231,190,133 230,189,128 217,176,117 227,186,127 227,188,131 198,159,100 211,172,113 215,176,115 212,173,112 223,182,121 198,160,96 212,174,110 213,175,111
