55,69,65 84,91,89 99,95,104 88,86,94 86,84,92 89,85,94 89,87,95 87,90,99 98,98,108 99,99,109 92,92,102 89,89,99 92,94,108 91,93,107 93,97,112 95,91,100 88,84,93 88,84,93 42,56,37 61,80,74 76,76,84 43,61,97 75,89,126 82,92,128 106,117,144 63,77,114 40,49,74 40,49,74 40,56,83 109,132,170 110,128,164 70,77,112 81,80,97 60,55,71 38,52,73 61,75,116 61,72,114 62,75,103 80,93,121 107,115,143 105,118,146 61,74,118 50,56,75 43,62,93 98,118,160 129,158,149 57,71,50 47,65,52 85,103,88 53,66,85 52,65,91 56,66,84 53,68,84 167,154,133 117,115,111 96,93,108 105,104,121 114,113,130 100,99,116 102,101,118 108,107,124 109,108,125 96,95,110 107,106,121
48,62,58 83,90,88 99,95,104 91,89,97 88,86,94 90,86,95 91,89,97 91,89,99 94,94,104 99,99,109 95,95,105 98,98,108 95,93,103 101,99,109 96,96,108 99,95,104 97,93,102 102,98,107 31,46,32 49,63,54 89,89,97 54,73,104 78,92,129 79,89,125 106,118,142 81,92,123 40,49,74 37,46,71 50,66,95 97,119,160 64,80,116 100,107,132 92,91,106 60,59,74 63,79,115 99,114,148 104,116,149 96,109,137 73,89,116 64,74,110 57,66,107 47,61,98 39,53,76 39,58,91 129,150,189 115,141,147 46,61,37 48,66,53 68,86,71 73,86,105 55,68,96 51,66,98 35,46,75 159,148,133 110,108,104 97,94,109 96,95,112 108,107,124 110,109,126 110,109,126 114,113,130 112,111,128 103,102,117 94,93,108
49,63,59 83,90,88 101,97,108 94,92,102 86,84,94 87,87,97 93,93,103 94,92,100 94,90,99 92,88,99 102,100,110 96,96,106 94,90,101 95,91,100 99,95,104 104,100,109 103,99,108 103,99,108 41,48,41 64,81,71 81,81,91 55,74,107 65,76,114 84,95,133 99,107,137 103,115,139 54,65,92 50,58,86 68,83,115 114,136,179 62,73,100 97,105,114 63,69,101 103,124,161 93,111,149 106,120,159 53,66,94 44,59,91 35,49,70 37,52,84 78,87,110 50,64,101 37,53,80 27,45,69 25,40,58 90,122,102 48,58,50 51,66,54 83,105,75 102,109,134 70,81,110 55,72,105 48,50,77 157,150,132 140,139,132 115,113,125 98,97,114 100,99,116 105,104,121 99,98,115 116,115,132 109,108,125 102,101,116 102,101,116
41,55,48 81,95,91 103,100,106 98,94,103 91,87,96 94,90,101 100,98,108 95,91,100 88,84,93 97,93,102 105,101,110 97,95,103 104,100,109 96,96,104 102,98,107 104,100,109 99,95,104 99,95,104 48,51,41 102,90,80 111,99,99 83,99,128 66,80,117 53,69,105 50,66,102 48,60,93 45,56,83 51,59,91 75,88,116 79,95,133 70,78,106 93,98,106 85,104,135 102,118,145 73,89,116 41,54,80 95,107,131 56,68,103 47,60,88 53,67,106 100,111,138 48,59,97 43,55,79 50,62,86 27,40,57 91,113,87 49,62,50 49,63,54 83,105,79 104,118,139 68,78,112 83,63,86 111,100,83 153,144,127 146,143,130 117,116,121 95,94,111 102,101,118 105,104,121 115,114,131 115,114,131 98,97,114 101,100,115 102,101,116
44,58,51 63,77,73 101,98,104 94,91,95 91,88,92 92,89,93 91,89,97 95,93,101 101,99,107 100,98,106 98,96,104 103,103,111 102,98,107 105,101,110 100,98,106 97,93,102 100,99,104 97,100,109 46,47,37 67,53,55 171,138,113 120,104,89 51,60,85 65,73,105 48,58,92 92,104,126 48,57,82 40,47,70 39,52,69 46,54,74 76,80,95 80,89,102 59,65,86 49,45,58 40,48,68 57,64,87 101,114,140 56,70,109 53,57,88 49,68,101 101,115,138 49,58,99 51,61,81 57,73,100 36,52,77 93,122,82 53,63,55 53,63,55 80,101,78 102,115,145 102,113,142 76,92,117 156,147,118 182,172,150 176,169,153 140,135,134 109,108,125 99,98,115 108,107,124 110,109,126 112,111,128 98,97,114 100,99,114 99,98,113
39,51,44 50,62,55 100,100,100 98,95,101 98,95,99 94,93,98 91,90,95 85,84,89 103,100,106 93,92,95 91,90,93 97,96,101 103,100,104 101,98,102 98,97,100 100,101,106 110,109,114 105,106,111 39,50,35 60,55,52 100,85,74 156,134,116 126,107,82 73,81,109 53,67,104 104,116,140 56,62,90 60,66,85 57,69,93 67,73,94 62,65,87 39,52,71 58,65,90 48,46,54 88,94,115 58,66,98 99,112,138 76,86,120 36,54,92 67,77,111 102,113,142 49,58,97 61,66,90 76,60,77 71,67,91 117,149,100 55,67,49 49,62,50 66,88,62 102,110,140 102,113,140 87,99,134 205,194,159 214,202,174 189,176,153 168,164,154 123,121,133 110,109,126 114,115,134 115,113,133 110,109,126 109,108,125 99,99,111 92,92,104
39,51,44 54,66,59 101,103,103 94,95,98 86,85,88 88,87,92 94,93,98 85,84,87 86,85,88 88,87,90 94,93,96 93,94,97 101,98,102 99,96,100 101,100,103 97,101,103 108,106,114 101,102,105 40,51,40 74,69,66 60,50,51 95,82,77 164,138,117 116,99,71 57,65,97 99,110,139 54,62,90 67,73,92 63,73,109 98,109,138 56,64,84 45,53,73 52,64,88 42,43,64 102,108,136 93,104,133 100,111,138 85,98,126 59,71,104 72,85,113 102,113,140 50,59,98 67,75,95 96,103,126 75,88,118 80,104,62 44,55,44 51,64,52 66,88,62 106,114,144 99,110,137 87,103,132 223,211,172 227,216,183 204,192,166 186,179,163 142,141,146 115,114,131 117,118,137 121,119,139 109,108,125 113,112,129 93,93,103 91,91,101
43,53,45 51,61,53 102,102,99 97,92,94 95,92,96 90,87,91 90,87,91 88,85,89 92,89,93 91,88,92 86,83,87 95,93,94 86,84,85 88,85,89 92,89,93 98,97,100 99,100,103 93,95,92 48,59,46 49,62,50 56,51,50 100,90,94 84,66,61 193,157,137 129,114,92 110,112,137 56,63,88 70,74,89 100,111,138 93,99,131 76,74,98 77,78,99 56,62,90 59,68,93 60,70,104 102,110,142 99,112,138 82,95,123 94,110,137 74,85,116 87,100,130 47,61,98 64,73,98 86,101,133 67,81,120 89,118,76 55,66,53 47,62,46 60,79,59 100,110,130 102,111,134 110,109,100 203,188,152 214,200,171 190,178,152 165,161,142 148,146,147 119,117,129 105,103,123 114,112,132 112,111,128 101,100,115 90,88,98 93,91,101
40,50,42 46,56,48 96,96,93 93,86,86 97,92,94 91,89,90 87,84,88 77,75,76 81,79,80 87,85,86 89,84,86 97,92,91 96,94,95 97,95,96 98,99,102 99,100,103 98,99,102 83,85,80 43,54,43 50,62,53 75,83,92 60,55,57 90,77,85 99,82,72 159,128,105 124,106,87 50,59,84 68,75,98 96,108,141 74,86,119 59,57,79 71,68,85 49,57,85 87,101,124 66,79,109 75,87,120 109,112,134 108,114,133 112,115,137 91,99,127 114,112,124 107,99,88 117,105,93 100,111,138 69,86,119 105,135,88 47,58,43 45,60,48 71,85,66 108,116,132 63,74,101 233,224,179 222,210,173 212,198,169 185,172,149 180,172,159 141,139,140 114,112,124 96,94,114 105,103,123 99,98,115 99,98,113 89,87,97 87,85,95
39,49,43 38,48,42 103,103,98 92,90,91 92,85,85 91,85,90 91,88,92 87,85,86 92,90,88 86,84,82 93,86,86 93,86,86 91,84,84 89,87,88 97,96,99 98,93,95 98,96,97 96,103,85 38,46,36 45,55,49 71,83,105 64,67,78 65,58,61 72,61,58 111,92,80 165,140,121 92,83,75 68,72,101 91,104,134 69,67,87 40,35,32 40,35,32 44,44,70 68,79,106 59,71,104 74,71,86 122,104,99 124,107,97 103,91,79 114,99,90 117,101,84 134,119,97 74,69,85 54,69,101 54,72,112 105,136,82 43,54,43 47,60,48 59,72,58 110,119,130 76,85,110 214,196,152 226,214,177 206,192,163 198,185,164 171,167,150 130,128,129 122,122,134 117,115,135 114,112,132 103,102,119 101,100,115 87,85,95 79,77,87
