186,222,255 69,130,203 67,94,124 242,220,173 233,207,166 233,207,166 233,207,166 244,221,179 249,223,182 238,215,175 234,211,169 239,213,174 239,213,174 237,211,172 255,234,188 202,186,169 139,134,136 129,124,126 131,121,125 128,121,124 127,125,126 126,123,127 172,160,160 255,233,184 255,244,201 255,245,204 255,241,198 255,238,196 255,230,188 255,233,187 255,235,190 255,237,194 255,237,192 255,246,200 138,127,124 127,118,112 121,112,106 114,105,99 102,93,87 118,108,109 135,125,129 136,126,127 134,132,133 255,236,190 255,240,193 255,246,199 255,244,199 255,247,202 255,242,195 255,240,197 255,249,200 255,249,203 255,242,192 255,242,192 255,247,201 255,250,205 255,247,202 255,247,205 147,128,103 118,106,106 115,104,97 118,105,100 121,108,101 169,152,144
142,185,237 69,131,204 109,123,133 240,215,169 232,206,165 242,216,175 247,221,180 247,224,182 250,224,183 244,221,181 237,214,172 217,191,152 232,206,167 247,222,178 255,232,191 186,170,157 133,128,130 132,127,129 130,128,129 127,122,124 129,127,128 131,128,132 178,166,166 255,240,191 255,231,188 255,236,192 255,230,187 255,233,190 255,237,193 255,241,197 255,239,196 255,227,185 255,237,192 255,245,199 135,124,119 127,118,112 123,114,108 117,108,102 104,95,89 121,111,112 136,126,130 137,127,131 134,128,133 255,247,203 255,243,191 255,240,193 255,244,201 255,244,201 255,241,194 255,248,209 255,238,190 255,247,203 255,239,192 255,242,190 255,245,198 255,251,204 255,247,205 255,248,206 171,153,123 120,110,109 118,108,96 114,101,94 121,109,99 142,126,120
83,138,202 69,135,204 173,175,160 238,212,171 247,222,178 222,196,155 245,219,178 239,213,172 244,218,177 213,190,148 249,224,178 247,222,178 243,217,176 255,236,188 253,228,184 170,160,150 137,127,131 130,123,126 127,124,128 124,119,121 129,126,130 124,121,125 217,204,199 255,239,193 255,233,189 255,241,203 255,239,199 255,238,199 255,241,198 255,242,195 255,243,203 255,238,193 255,233,188 255,238,192 135,124,117 127,117,116 122,113,107 121,112,106 103,93,92 122,111,104 134,124,125 135,123,125 142,131,138 255,248,205 255,231,184 255,236,188 255,246,208 255,238,193 255,239,194 255,246,205 255,250,203 255,242,194 255,232,182 255,238,186 255,243,197 255,245,203 255,245,199 255,248,202 226,206,174 119,107,107 125,112,105 114,105,99 118,105,100 131,117,119
66,125,196 69,136,209 220,203,177 233,210,168 233,210,168 232,206,165 243,218,174 240,214,173 245,219,180 231,205,164 239,214,170 244,218,177 243,218,172 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 130,123,126 129,122,125 126,124,125 129,126,130 229,214,205 255,243,197 255,230,186 255,238,196 255,244,204 255,238,198 255,238,195 255,242,197 255,245,204 255,239,198 255,232,186 255,238,192 138,128,118 128,117,112 123,114,108 120,111,105 104,97,97 120,111,107 132,123,119 139,126,123 132,125,125 255,234,192 255,242,197 255,242,195 255,239,191 255,250,204 255,247,206 255,242,201 255,248,206 255,249,203 255,246,201 238,210,172 187,160,124 171,147,112 168,141,105 166,139,105 164,142,106 123,112,109 123,111,101 114,105,101 117,108,104 119,107,112
56,118,188 68,140,216 242,218,181 233,203,161 245,220,176 251,226,182 246,221,177 228,202,163 223,197,156 249,224,180 243,217,176 240,214,173 251,225,184 244,218,177 254,226,188 156,147,143 143,133,137 132,127,129 130,123,126 133,126,129 126,124,125 124,121,125 255,248,234 255,244,197 255,241,199 255,244,198 255,236,196 255,233,189 255,237,192 255,242,197 255,242,197 255,239,191 255,236,188 254,228,189 135,125,115 130,117,110 128,119,113 117,108,102 106,97,91 120,111,107 137,126,123 139,123,119 141,128,123 255,242,201 255,253,214 255,248,204 250,224,183 213,190,150 180,154,115 175,146,111 172,146,107 168,141,105 165,138,106 160,132,103 155,127,98 159,134,104 150,126,93 155,131,98 152,127,97 137,122,111 135,120,109 110,101,97 113,104,100 118,107,100
54,116,189 67,141,214 227,199,161 239,210,175 250,223,178 250,223,180 243,218,172 239,214,168 232,207,163 240,215,171 233,208,162 242,216,175 244,218,177 237,212,168 255,231,183 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 255,253,242 255,241,195 255,239,195 255,234,190 255,237,198 255,241,198 255,239,192 255,240,194 255,238,194 255,237,198 255,229,179 255,243,197 136,126,116 128,118,108 128,119,113 117,108,102 103,94,90 118,108,107 141,125,110 141,126,115 157,137,119 165,141,106 162,140,106 159,135,102 157,133,98 160,136,103 160,133,99 159,132,98 159,137,101 159,132,100 148,124,91 152,126,101 150,126,102 146,122,89 151,127,94 146,126,94 152,128,95 132,118,104 133,119,105 118,107,102 114,105,99 117,106,101
53,118,190 63,137,210 221,196,152 241,214,171 241,214,171 245,219,178 251,224,179 223,197,156 238,212,171 238,212,171 240,214,173 243,217,176 247,221,180 239,213,172 250,220,178 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,251,236 255,238,193 255,231,189 255,237,197 255,239,195 255,243,208 255,244,201 255,227,187 245,218,182 255,238,205 255,233,188 255,246,201 136,127,119 130,121,113 129,120,116 124,115,109 107,98,94 119,107,107 163,139,104 158,134,101 157,134,105 155,132,101 150,127,98 152,129,98 149,127,93 157,133,100 156,132,97 152,127,97 158,134,101 152,127,97 154,132,98 143,122,97 141,122,95 142,121,94 140,120,90 141,122,97 145,126,101 134,120,106 125,111,95 118,107,100 118,107,100 117,107,97
47,117,191 67,134,209 217,192,146 241,219,174 246,220,179 254,227,180 250,224,183 238,212,171 216,190,149 221,195,156 240,214,173 243,217,176 246,220,181 240,214,175 255,230,189 146,140,135 133,126,129 132,125,128 135,128,131 134,127,130 131,126,128 133,131,132 255,255,250 255,231,192 244,218,179 255,235,195 255,232,193 255,241,205 255,237,192 255,240,195 255,228,185 255,241,202 255,233,186 255,245,198 147,142,130 132,121,114 125,117,106 125,117,106 104,97,95 134,121,114 150,132,102 149,129,97 149,128,101 148,127,100 149,129,99 149,125,101 150,126,100 148,128,96 150,122,93 148,124,100 148,124,98 128,119,111 138,124,99 144,120,96 137,120,94 136,121,99 137,118,93 143,119,95 143,126,100 134,120,104 126,112,98 119,107,97 119,106,101 118,107,102
50,120,194 62,124,192 206,185,144 236,210,169 236,211,167 252,226,185 245,219,178 225,199,158 228,202,161 239,213,174 247,221,180 230,204,165 245,219,178 235,210,166 254,227,191 140,133,133 134,127,127 134,126,132 132,127,129 138,125,120 237,221,208 255,255,230 255,255,218 255,248,210 255,241,207 255,238,199 255,240,201 255,237,199 255,237,194 255,232,187 255,236,192 255,239,190 255,235,188 255,242,195 140,136,119 137,128,122 129,120,112 121,112,104 106,96,95 133,119,105 146,125,100 148,128,98 145,124,99 137,123,98 144,125,98 145,127,97 144,120,96 148,125,96 145,125,95 140,121,96 164,146,125 131,136,146 86,84,92 75,79,94 139,125,107 137,118,93 131,116,94 137,120,96 133,118,98 139,125,109 120,106,88 124,112,100 114,103,98 116,106,105
54,124,196 59,108,171 239,209,163 243,216,169 251,226,182 254,229,185 247,222,178 229,204,160 242,216,175 242,217,171 236,211,165 248,221,178 226,199,156 242,217,171 255,232,188 137,130,128 139,132,135 135,128,131 127,120,123 255,250,208 255,248,214 255,242,205 255,249,208 255,242,201 255,241,200 255,244,204 255,235,196 255,234,193 255,240,194 255,232,185 254,224,180 245,183,154 164,55,37 156,39,29 123,34,21 179,130,110 127,119,106 122,112,100 108,99,93 113,101,91 131,112,89 148,125,94 145,125,93 139,122,98 140,123,99 143,122,95 134,119,97 139,120,95 138,119,92 143,122,97 138,129,123 101,110,112 102,102,110 73,73,83 86,80,85 131,114,90 135,114,89 133,116,90 131,113,94 130,113,89 118,104,86 120,106,92 111,105,100 117,106,101
50,123,196 53,94,147 232,211,168 244,218,177 255,230,185 249,223,182 221,196,152 217,191,150 242,216,175 239,214,170 242,217,171 240,213,168 255,228,181 226,201,157 247,219,181 146,137,133 135,128,131 137,130,133 135,127,133 255,254,220 255,240,205 255,234,191 255,249,208 255,242,198 255,243,205 255,240,200 255,240,198 255,239,197 255,229,190 162,104,71 142,34,21 142,26,24 135,28,23 130,25,22 128,26,22 125,25,22 113,28,25 96,43,27 121,100,96 102,93,89 122,107,87 146,126,96 148,125,94 139,118,91 141,121,91 134,115,92 132,118,100 134,115,90 133,112,85 133,112,87 127,117,116 70,60,59 58,50,56 95,93,94 82,81,84 125,115,93 124,109,89 129,114,94 125,108,84 124,109,87 115,101,87 113,99,85 111,101,100 113,103,102
50,123,201 52,84,124 236,213,171 255,230,185 242,217,171 253,228,180 244,219,173 215,190,146 232,206,165 243,218,174 250,225,181 253,228,180 237,212,166 255,237,194 223,201,154 146,140,135 133,126,126 137,130,130 135,128,128 255,247,210 255,231,186 255,244,199 255,250,214 255,241,199 255,248,208 255,245,200 255,238,196 255,240,196 255,220,183 122,26,17 124,22,18 125,25,22 128,31,27 124,30,28 123,29,29 123,21,28 116,22,22 111,20,21 95,42,30 103,94,90 116,102,84 142,118,94 140,119,92 134,113,86 135,114,89 129,110,85 131,114,90 132,113,90 128,107,84 121,103,84 50,45,44 113,111,112 108,106,107 76,69,67 75,75,75 116,106,96 120,107,86 116,102,86 120,105,94 121,107,91 116,102,86 111,97,79 109,99,100 111,101,100
58,126,208 74,93,114 243,217,176 255,231,185 254,229,183 247,223,172 239,214,168 231,206,162 211,186,142 253,228,182 242,216,175 237,212,166 252,227,181 255,233,183 226,200,159 146,137,133 140,133,133 133,126,126 137,130,130 234,222,210 137,123,123 255,240,198 255,251,216 255,237,198 255,245,201 255,238,192 255,241,195 255,236,192 255,237,191 153,113,79 109,28,19 125,54,30 156,115,99 141,105,87 132,104,91 113,44,31 119,74,51 92,22,16 86,48,40 101,95,90 112,101,86 126,111,91 131,112,87 129,112,86 127,108,83 123,108,86 127,112,90 126,108,87 128,111,87 125,108,84 55,52,56 106,99,102 95,83,85 92,85,83 53,53,53 89,80,76 115,101,85 113,99,85 113,99,85 115,99,86 107,96,81 102,91,74 111,101,102 115,105,104
57,129,205 123,129,130 249,224,180 251,224,181 255,234,186 247,222,174 246,220,179 235,210,164 219,194,150 252,226,185 245,219,178 255,235,189 251,226,182 249,223,182 223,199,166 150,141,137 139,132,132 132,125,125 137,127,128 92,102,110 82,82,82 78,81,90 255,250,230 255,245,206 255,232,188 255,237,192 255,245,201 255,238,190 255,234,190 255,237,192 248,218,172 157,106,82 80,44,26 131,84,63 118,76,63 13,13,21 30,20,24 86,68,65 117,106,99 103,94,90 109,98,83 112,98,82 121,110,91 125,108,82 122,108,83 124,107,83 122,103,78 117,102,80 123,106,82 121,104,80 52,43,37 50,44,49 88,78,77 82,75,78 67,64,70 108,93,82 112,96,83 113,99,85 111,97,83 107,93,79 108,93,82 105,93,81 113,104,100 115,106,102
56,131,213 186,181,167 221,196,150 242,217,171 255,236,192 255,233,187 252,227,183 244,218,179 235,210,166 230,204,163 247,221,180 255,232,186 255,238,192 252,227,181 203,178,150 144,137,135 142,135,135 134,127,127 112,110,108 85,98,113 91,91,99 80,79,84 105,92,87 255,243,197 255,237,191 255,244,200 255,243,199 255,240,191 255,239,190 255,236,193 182,155,121 133,86,52 109,93,80 140,102,81 129,84,63 17,17,27 13,18,26 118,113,112 115,104,97 103,94,88 108,97,92 106,95,78 118,104,88 119,106,85 117,102,82 118,99,74 122,101,76 119,102,76 118,101,75 114,100,86 106,99,81 46,43,47 65,68,75 74,75,80 43,43,51 102,96,89 91,94,101 99,109,129 152,151,156 128,122,117 105,89,76 106,92,78 116,103,98 116,107,103
53,128,210 215,201,176 246,220,179 255,246,199 255,247,203 255,234,188 255,248,202 255,232,188 244,218,177 239,213,172 250,223,180 255,241,187 255,238,192 253,227,186 185,163,143 139,132,130 137,130,130 134,127,127 73,64,60 141,127,127 104,107,114 79,79,76 79,72,70 255,238,196 255,237,193 255,245,200 255,239,195 255,235,186 255,237,188 255,240,191 255,231,186 240,164,142 178,120,96 151,95,71 123,77,59 26,24,25 13,13,23 23,22,27 110,101,97 100,94,87 112,99,94 107,95,83 114,100,82 113,99,83 112,97,75 114,99,77 115,100,78 117,98,82 227,214,207 65,59,54 142,130,120 255,255,247 231,227,219 110,111,114 120,123,132 75,82,96 46,46,54 71,75,79 99,111,119 92,97,107 76,73,77 105,94,77 117,104,97 117,106,101
