238,207,184 236,205,182 233,204,180 232,199,172 226,195,174 223,194,170 224,193,170 235,206,184 223,188,161 248,218,192 235,208,176 217,184,157 234,203,182 248,217,196 236,202,180 246,216,190 241,210,187 236,202,172 200,170,153 202,179,164 190,162,149 186,160,146 191,168,153 155,151,160 159,161,186 147,138,151 75,101,138 158,146,160 165,149,166 213,211,219 62,57,73 194,192,216 187,185,195 57,50,60 91,81,99 64,54,74 57,47,65 61,51,69 64,51,70 60,52,71 60,55,73 62,52,72 63,55,74 64,56,75 66,56,74 65,55,73 65,55,75 67,61,82 67,62,78 65,60,76 68,58,76 66,57,72 68,58,76 66,56,74 61,57,68 60,58,68 68,61,75 73,63,81 70,60,78 70,60,78 66,56,74 70,60,78 70,63,77 72,68,81
234,203,180 237,206,183 223,194,170 226,193,166 231,200,179 233,204,180 225,194,171 237,208,186 233,198,173 243,213,185 253,225,198 234,201,174 240,209,188 246,215,192 219,185,163 236,205,182 237,206,183 240,206,176 212,180,164 199,176,161 191,163,150 195,169,155 198,176,158 167,154,151 183,173,191 70,58,72 174,178,193 161,151,171 120,107,102 128,121,133 64,56,75 56,51,69 56,50,71 59,48,73 62,52,70 62,52,72 62,52,70 59,49,67 65,52,71 67,59,78 61,56,74 67,54,75 65,62,79 68,60,79 68,58,76 68,58,76 70,60,80 67,59,76 67,59,76 66,56,74 68,58,76 66,57,72 69,59,77 69,59,77 67,63,76 71,64,78 69,60,75 72,62,80 68,58,76 70,60,78 72,62,80 68,58,76 71,58,79 71,63,80
242,208,188 240,211,189 233,199,177 231,199,169 231,200,177 226,200,175 246,217,197 245,224,201 188,159,139 214,188,167 255,249,230 237,208,188 250,219,196 236,206,180 235,202,177 240,206,186 237,203,173 235,199,168 209,182,164 196,175,160 198,172,160 199,173,159 192,169,154 172,155,147 77,68,79 71,59,73 68,55,76 63,54,76 58,52,73 60,55,73 58,50,69 63,57,78 64,54,72 62,52,70 66,56,74 66,56,74 61,52,65 62,53,68 71,61,79 66,56,74 66,56,74 70,60,80 68,63,81 69,61,80 70,61,76 72,63,78 68,55,74 68,59,72 71,61,79 72,62,80 70,61,76 69,59,77 71,61,79 71,61,79 66,57,72 70,60,80 72,65,79 69,61,78 67,59,76 66,61,77 68,63,81 68,59,74 68,58,76 63,55,72
238,208,182 235,206,182 236,210,187 243,212,193 171,142,122 162,128,108 225,194,173 239,205,183 249,213,191 192,168,146 255,241,218 223,198,179 215,190,173 238,212,191 238,207,186 252,218,196 228,194,172 218,178,153 205,179,158 202,181,166 192,170,152 189,166,151 200,175,158 168,147,145 59,53,74 75,63,77 70,59,86 59,55,75 56,50,71 56,50,71 55,50,68 60,54,77 58,53,71 64,54,74 65,55,75 66,57,68 68,59,74 70,57,76 74,61,80 71,61,79 69,59,77 69,62,76 69,59,77 70,60,78 69,60,75 70,60,78 69,59,77 66,56,74 66,56,74 70,60,78 66,57,72 69,59,77 72,62,80 70,61,76 66,57,72 69,59,77 67,59,76 70,62,79 65,55,73 68,60,77 69,61,78 68,59,74 70,60,78 68,58,76
165,134,113 220,186,166 246,208,189 246,215,194 246,217,197 218,189,169 152,123,103 184,153,132 214,185,163 167,140,122 149,127,109 233,210,195 177,155,137 178,156,138 221,195,174 239,208,187 238,207,184 229,194,169 203,173,158 204,185,171 184,161,148 203,180,165 204,181,166 176,158,155 59,53,74 78,66,82 71,58,79 61,55,78 61,52,74 58,52,73 56,51,69 59,53,74 59,53,74 65,59,80 72,62,82 69,60,73 72,63,78 70,61,76 73,63,81 70,60,78 66,61,77 67,60,72 70,58,72 70,60,78 68,59,72 65,56,69 68,59,72 66,57,72 66,56,74 65,57,74 68,58,76 68,58,76 69,59,77 62,52,70 60,55,71 68,58,76 65,55,73 64,54,72 63,53,71 64,56,73 64,56,75 61,52,67 59,49,69 61,51,69
241,210,189 158,129,107 166,140,119 219,190,168 238,202,180 255,221,200 254,224,198 255,227,203 230,201,177 240,210,193 215,188,170 190,162,149 164,138,124 134,107,91 233,204,184 240,206,186 229,198,177 231,196,169 205,178,162 202,181,166 200,177,162 199,176,161 211,188,173 163,145,142 59,56,73 78,66,78 68,57,82 59,53,74 61,55,78 59,53,74 56,50,71 57,48,70 60,56,76 66,61,79 67,59,78 63,55,72 70,58,74 69,60,75 72,62,82 70,62,79 74,66,85 68,59,74 66,57,70 69,59,77 66,56,74 69,59,77 72,59,80 64,57,71 65,57,76 56,52,63 62,52,70 65,55,75 64,56,75 65,57,76 63,55,72 64,54,74 63,53,73 64,54,72 61,51,69 57,47,67 58,49,64 63,54,69 56,47,60 64,53,76
249,213,191 250,216,194 245,214,191 204,175,153 211,180,159 241,210,187 238,208,182 238,205,180 255,229,201 223,194,172 226,196,179 198,173,154 184,157,139 222,195,177 204,172,156 233,202,183 250,219,198 243,212,189 206,180,166 200,180,162 205,183,165 203,180,167 191,169,151 179,161,158 62,56,77 84,72,86 70,59,82 62,56,79 60,51,73 54,48,69 59,53,74 64,55,77 61,53,72 58,53,71 53,48,66 55,49,70 72,66,89 68,60,79 68,58,78 64,54,74 68,58,78 66,56,74 64,55,68 67,59,78 64,56,75 68,58,76 66,56,76 59,55,68 63,55,74 63,53,73 61,53,72 63,58,74 60,54,75 64,54,74 68,59,74 63,53,71 74,56,55 63,58,74 77,62,70 69,56,66 72,55,56 59,50,61 93,68,67 58,54,65
252,218,188 251,217,187 251,217,187 255,223,196 255,220,193 252,219,194 245,212,187 254,219,192 254,219,194 236,203,178 229,200,176 222,193,171 230,201,181 217,188,168 209,178,157 240,209,188 255,230,206 250,224,199 211,189,169 201,180,165 200,179,164 201,180,165 197,174,159 180,162,159 61,55,76 84,72,86 68,60,77 63,58,76 62,56,77 59,54,72 63,57,78 66,60,81 56,51,69 55,50,68 56,51,69 56,51,69 65,59,80 64,60,80 67,58,80 64,54,72 68,55,74 63,51,67 62,54,73 65,58,72 71,62,75 69,59,77 76,61,69 64,47,50 82,70,75 61,49,51 60,55,73 77,57,67 63,54,65 64,51,70 66,64,74 87,71,67 55,41,43 76,55,55 73,64,75 78,64,77 71,58,53 70,55,63 74,53,53 48,34,49
253,217,188 252,216,187 249,213,184 255,233,206 255,222,197 255,226,199 255,231,203 255,223,196 251,216,191 211,180,159 226,197,175 222,193,171 240,209,188 234,203,182 219,190,168 232,201,180 248,217,194 250,216,194 210,183,167 203,182,167 198,178,160 209,188,173 209,186,173 195,177,174 63,57,78 86,74,88 63,54,67 66,61,79 66,60,81 60,55,73 61,56,74 61,56,74 60,55,73 60,54,75 62,56,81 66,60,83 66,60,81 64,60,82 94,80,80 70,61,76 71,58,51 92,79,87 80,67,75 69,54,64 91,72,74 66,61,77 75,63,63 83,67,63 61,54,66 76,59,60 69,55,70 83,70,65 67,55,55 74,68,75 73,71,81 68,55,48 81,67,72 70,60,80 95,83,95 97,87,91 78,66,68 71,57,62 83,60,59 82,65,68
255,221,192 246,210,181 231,195,166 248,219,186 253,221,189 251,217,185 255,220,193 255,226,199 255,234,208 236,205,186 246,217,197 244,215,193 225,196,172 231,203,176 229,200,178 241,211,185 252,222,196 240,208,176 211,188,159 207,183,161 214,197,173 210,190,170 210,190,172 181,165,161 67,61,82 87,75,91 72,64,83 65,60,78 65,59,80 62,57,75 66,60,81 73,69,91 96,94,118 99,97,121 95,91,111 80,77,92 77,69,86 82,68,68 76,67,80 69,57,59 92,67,66 77,59,56 81,62,69 98,79,83 92,62,77 92,73,87 79,78,95 75,57,66 85,64,64 85,74,71 97,83,83 89,76,84 125,111,116 88,75,72 61,53,59 91,73,70 53,41,41 85,69,67 128,126,146 76,60,56 79,71,77 92,78,83 111,83,104 96,72,76
