63,72,115 113,124,155 114,125,156 105,116,145 140,151,180 84,95,124 103,114,143 124,135,164 42,52,88 64,73,116 62,70,98 184,218,255 255,249,224 255,246,219 255,238,213 255,254,220 69,93,53 35,49,28 48,63,49 255,239,215 255,235,205 255,249,222 255,242,215 255,245,218 255,237,212 255,242,215 146,137,133 126,129,138 123,122,139 238,229,223 255,246,214 255,242,215 255,234,207 255,239,212 255,235,208 247,226,203 249,228,201 255,240,213 255,248,221 252,231,204 254,233,206 255,244,219 255,242,215 255,235,208 255,235,210 255,242,212 255,245,218 255,242,215 255,236,217 119,134,150 105,118,146 133,131,153 61,63,79 66,77,106 81,82,103 97,103,135 55,61,80 100,102,129 84,89,115 128,144,196 233,234,215 215,219,202 205,206,187 242,246,231
52,61,104 90,101,130 90,101,132 109,120,149 116,127,156 97,108,137 112,123,152 95,106,135 69,79,115 57,66,107 74,86,119 173,210,255 247,236,217 186,178,167 152,147,149 147,156,156 55,72,44 40,55,39 72,86,67 255,247,224 255,248,221 255,249,222 255,248,221 255,235,208 255,240,215 255,244,217 136,129,132 100,106,109 124,123,140 236,227,223 255,250,218 255,241,214 255,235,208 255,241,214 255,235,208 255,238,208 252,231,204 255,240,213 255,251,224 248,227,200 255,235,208 255,239,214 255,242,215 255,239,212 255,246,216 255,241,214 255,241,214 255,240,213 255,235,208 122,136,159 88,99,128 103,101,123 49,50,69 69,80,111 72,77,101 99,111,144 68,78,94 108,114,131 73,81,101 130,150,205 249,250,238 237,242,222 232,234,217 231,233,218
60,72,107 16,28,61 139,150,179 92,103,132 114,125,154 124,135,164 91,102,131 112,123,150 57,66,107 51,63,96 68,79,106 146,155,178 78,89,118 122,134,167 122,132,150 147,161,173 73,95,58 40,52,34 46,69,52 255,252,226 255,247,220 255,252,220 255,250,218 255,239,209 255,242,212 255,241,211 158,160,145 64,75,74 126,125,142 234,225,221 255,246,216 255,245,218 255,241,214 255,244,217 255,251,224 255,242,212 255,240,213 255,242,212 255,251,224 254,233,206 255,242,215 255,240,213 255,252,222 255,241,209 255,241,209 255,240,210 255,250,218 255,247,217 255,240,205 120,133,161 110,122,155 57,63,82 35,43,63 135,142,177 78,76,98 158,169,200 155,165,183 109,116,139 50,57,80 130,149,209 236,239,227 241,243,228 255,255,244 246,248,231
88,99,128 38,49,87 102,113,142 102,113,142 127,138,167 90,101,130 106,117,146 123,133,167 41,48,85 80,86,116 155,164,189 150,157,180 171,177,180 241,244,236 69,80,109 135,161,153 108,135,92 45,59,38 67,86,66 255,255,224 255,254,237 255,248,237 255,250,220 255,247,217 255,242,210 255,246,216 141,154,111 57,70,58 121,123,139 126,120,143 255,247,220 255,247,215 255,235,205 255,248,221 255,246,219 255,245,218 255,242,212 255,248,216 255,249,222 244,223,196 255,239,209 255,238,211 255,246,216 246,226,194 255,241,211 252,232,202 252,232,200 255,245,215 255,240,214 118,126,156 96,109,139 52,49,66 42,53,84 140,148,196 127,128,131 72,79,114 123,136,180 146,152,173 50,55,79 130,149,211 238,239,231 239,240,230 253,254,242 239,241,226
90,99,122 67,76,119 123,134,161 112,123,152 96,107,136 109,120,149 109,120,149 40,49,88 55,64,105 66,76,110 81,96,130 94,112,148 98,115,158 98,116,156 96,114,150 96,125,93 73,98,53 29,42,26 41,56,44 130,141,170 123,141,167 125,141,170 255,247,218 255,246,216 255,247,220 255,248,218 124,141,94 61,72,57 120,119,136 124,120,140 255,248,238 255,245,215 255,241,214 255,242,215 255,240,213 255,240,213 255,238,208 255,245,218 255,252,225 255,235,208 255,241,211 255,248,216 255,236,206 245,225,195 255,238,206 255,247,213 255,246,211 255,242,208 255,241,210 111,114,136 134,145,174 61,70,93 106,119,163 137,147,194 225,227,210 81,87,108 156,170,220 245,250,255 75,76,95 130,148,213 255,255,255 255,255,251 250,251,243 227,229,214
75,85,119 64,73,114 125,136,163 105,116,145 99,110,139 139,150,179 100,111,140 71,80,121 64,73,114 63,72,113 39,53,90 91,109,147 93,111,149 112,130,168 86,104,144 99,124,121 66,88,51 50,66,47 52,67,51 125,137,161 129,143,166 125,141,166 142,148,167 148,150,177 255,248,211 255,250,216 109,124,85 59,70,59 123,120,137 123,120,135 125,121,134 255,248,221 255,235,208 255,244,217 255,240,213 255,238,211 255,239,212 255,248,221 255,248,221 252,233,198 252,232,200 255,242,210 248,228,196 251,231,199 252,232,200 255,236,204 255,246,210 255,253,219 255,241,215 111,122,153 53,64,95 125,127,141 160,174,222 144,153,205 225,227,210 217,221,223 145,156,216 248,253,249 159,162,171 132,148,216 254,255,255 251,253,248 243,244,234 238,239,227
108,116,146 63,72,113 27,36,61 111,122,151 155,166,195 105,116,145 95,106,137 79,89,123 67,75,121 59,69,103 40,49,88 99,115,151 85,103,141 92,110,148 97,115,153 120,153,101 79,101,62 30,43,29 58,73,57 102,111,136 127,138,167 110,123,149 127,138,165 136,149,175 255,236,210 255,249,213 87,104,64 60,73,59 118,115,132 118,115,132 116,115,130 200,191,176 255,238,208 255,250,218 255,246,214 246,225,200 255,241,214 255,237,212 255,248,221 253,233,201 249,229,197 255,246,212 255,239,206 249,229,197 255,236,204 255,241,209 253,233,203 255,248,215 253,235,203 107,114,137 109,115,143 74,46,67 106,120,168 145,159,211 230,233,213 226,228,223 112,121,171 242,253,252 195,200,206 129,147,216 136,152,218 134,150,216 128,147,207 125,145,200
35,42,79 64,72,102 39,46,69 112,120,148 133,144,173 112,123,154 28,38,72 82,92,128 66,76,112 56,66,100 68,77,118 106,121,155 106,124,162 86,102,142 107,125,163 168,199,134 102,118,87 39,53,34 67,85,70 100,118,144 111,132,167 101,123,155 108,127,160 129,142,170 148,165,187 150,168,194 77,95,64 51,66,50 116,113,130 115,111,131 115,112,129 128,150,113 244,234,210 255,241,212 255,247,215 255,235,203 254,234,202 255,245,213 255,242,210 255,238,208 255,237,208 255,240,206 255,240,207 255,238,208 255,241,207 255,240,207 255,240,207 255,240,207 255,245,209 102,115,134 66,72,93 59,68,93 173,187,228 151,165,217 242,243,224 241,194,203 154,98,120 250,251,255 199,203,207 90,101,141 59,70,99 49,57,85 49,56,79 68,71,89
22,23,46 18,16,36 26,32,53 31,37,58 48,51,73 53,61,79 100,109,148 67,77,111 68,77,120 53,63,99 55,64,105 31,38,61 100,118,154 92,110,150 111,132,169 127,162,96 60,75,49 22,37,21 62,82,64 96,118,148 110,128,164 96,119,153 95,121,154 121,132,163 127,141,164 145,163,187 70,87,51 46,65,43 115,110,128 114,111,128 114,111,128 123,145,106 140,139,114 255,248,215 255,246,214 255,235,201 255,238,204 255,247,215 255,250,218 255,237,206 255,238,207 255,239,205 255,235,202 255,237,204 255,239,208 255,243,209 255,240,206 255,241,208 255,238,207 86,98,120 79,80,99 73,82,121 147,163,213 150,163,218 242,245,233 153,90,95 50,76,124 233,236,254 204,209,215 47,47,73 51,49,71 50,48,68 62,59,65 213,200,179
22,27,51 28,25,52 17,15,37 27,33,52 33,36,54 35,37,62 32,38,68 71,77,117 108,116,144 113,121,153 66,72,112 33,34,53 70,86,115 92,110,150 85,103,143 132,170,105 40,55,29 42,57,43 54,75,54 91,112,149 96,119,153 93,116,150 91,112,147 60,71,100 83,95,119 144,162,186 80,99,63 42,56,37 111,108,123 110,107,122 108,107,124 97,114,78 61,75,71 249,235,208 255,241,211 255,244,209 255,248,217 255,242,210 255,250,215 245,225,193 255,236,204 255,237,206 255,235,202 255,237,204 255,244,211 255,242,209 255,241,208 255,243,207 255,245,219 88,101,120 53,64,91 152,166,218 179,195,222 139,155,207 141,151,196 111,144,208 32,57,97 231,235,250 211,211,219 83,84,116 84,80,114 74,74,100 69,61,67 225,211,186
