37,35,31 26,24,20 27,26,19 28,27,20 28,27,20 33,27,22 35,29,24 39,30,26 43,34,30 45,36,32 49,40,36 46,37,33 51,42,38 57,48,42 57,48,42 60,49,46 57,44,41 66,53,48 70,57,52 69,56,51 63,51,39 75,63,51 68,56,44 68,54,40 72,57,46 71,56,45 75,60,49 79,64,53 79,64,53 61,46,35 62,47,36 52,37,26 64,52,40 70,57,50 68,59,53 70,61,55 39,37,33 42,47,55 49,54,62 53,58,66 44,45,35 41,42,32 39,40,30 32,33,23 40,41,31 46,47,50 41,45,30 41,42,32 43,44,32 71,74,54 101,105,36 55,53,22 121,126,54 143,148,56 146,146,72 83,88,23 107,96,63 86,78,56 45,35,34 100,85,74 111,91,73 150,131,104 156,135,108 115,98,63 37,29,35 30,24,29 55,49,56 78,67,52 117,100,76 152,122,96 96,76,46 105,84,57 70,60,59 91,80,89 118,107,114 112,98,100 107,95,95 102,88,88 106,92,92 69,57,62 53,42,49 54,42,44 133,114,91 199,174,146 155,126,95 199,170,135 202,173,138 196,169,137 223,196,162 183,156,122 119,105,87 108,95,72 111,90,63 182,153,118 57,50,53 68,61,64
26,24,20 27,25,21 28,27,20 30,29,22 32,28,22 34,28,23 38,32,27 43,34,30 45,36,32 49,40,36 51,42,38 49,40,36 57,48,44 57,48,42 57,48,42 57,46,43 64,51,46 70,58,48 73,61,51 71,59,49 64,52,40 70,59,44 67,56,41 71,57,43 64,49,38 66,51,40 66,51,40 69,54,43 63,48,37 55,40,29 59,44,33 69,54,43 67,56,41 70,58,46 66,55,50 66,55,50 35,33,29 46,51,59 45,50,58 49,54,62 40,41,31 41,42,32 40,41,33 39,40,32 44,45,35 41,42,45 49,53,38 41,42,32 41,42,34 53,56,36 119,121,64 55,51,34 143,146,82 117,123,53 132,135,71 137,140,76 90,78,48 53,43,31 66,57,49 107,94,73 111,92,67 172,148,115 137,113,80 70,57,36 26,18,24 54,48,53 48,43,42 132,122,100 109,85,59 150,127,98 109,81,54 102,76,51 80,71,63 82,70,84 101,89,103 90,76,76 112,97,88 96,83,80 113,99,99 75,63,63 59,49,50 51,39,41 125,106,83 186,161,133 169,140,109 201,172,137 199,170,135 182,155,119 204,177,143 198,171,137 127,114,93 96,82,64 117,99,78 169,140,105 69,62,65 69,62,65
28,24,16 30,26,18 30,26,18 33,27,22 34,28,23 39,30,26 44,35,31 46,37,31 51,42,36 53,44,38 53,44,38 53,44,38 59,48,43 57,46,41 53,42,37 59,47,37 61,49,39 64,52,42 70,58,46 67,55,43 64,52,40 71,56,45 69,57,45 65,51,37 58,43,32 56,41,30 50,38,28 45,32,25 45,32,25 50,35,24 51,36,25 54,39,28 60,48,36 52,40,28 61,50,45 62,51,46 32,32,29 50,54,67 42,47,55 45,53,58 51,46,43 39,40,30 45,45,42 71,73,58 45,48,38 51,51,51 44,44,41 39,40,30 41,42,32 44,45,33 85,86,36 58,56,25 99,102,42 110,112,66 124,121,66 121,123,52 83,70,49 53,44,38 93,84,65 110,90,72 152,130,96 152,125,91 73,60,39 25,24,17 53,50,54 34,32,30 128,112,95 111,94,68 156,127,92 64,50,32 129,106,75 120,92,63 102,86,69 72,60,74 80,71,86 98,84,86 118,103,94 91,78,73 112,99,96 94,80,80 62,50,52 82,73,69 84,72,46 187,160,128 148,120,91 211,182,147 188,159,124 191,162,129 184,151,114 196,168,130 140,120,90 112,95,71 116,108,86 201,164,124 79,69,70 69,61,67
33,27,18 33,27,18 33,27,20 37,28,24 40,29,26 44,35,31 46,37,33 51,42,36 53,44,38 53,44,38 53,44,38 53,44,38 60,47,40 53,40,33 57,44,37 63,48,37 66,51,40 68,53,42 69,55,41 59,45,31 61,49,37 65,55,43 59,44,33 40,30,20 37,26,21 40,29,24 42,33,27 43,35,24 39,31,20 47,35,23 52,37,26 50,35,24 60,48,36 62,50,38 65,54,49 54,45,39 33,37,41 48,52,65 43,48,56 47,55,60 60,55,52 40,41,31 46,50,52 41,45,49 50,53,43 47,52,46 44,48,50 40,41,31 41,42,32 45,46,34 55,53,33 58,54,33 65,67,12 83,83,40 95,94,40 156,154,80 83,67,50 45,39,34 123,108,86 141,120,97 179,158,117 105,81,57 37,26,19 60,55,54 39,37,38 111,108,95 106,90,73 177,145,111 86,72,54 158,147,128 127,104,73 119,91,62 92,75,47 62,49,59 74,68,75 88,82,89 121,106,97 95,82,75 117,104,99 91,77,77 67,55,57 108,98,86 64,49,38 165,137,110 153,125,96 219,190,155 196,167,132 206,177,144 186,154,112 196,169,126 127,107,77 126,109,85 121,113,91 191,163,125 105,87,86 70,63,66
38,30,19 38,29,21 38,29,25 39,30,26 45,36,32 50,41,35 51,42,34 53,44,36 53,44,38 53,44,38 56,47,39 57,49,38 57,45,35 62,50,40 63,51,41 64,49,38 64,50,36 64,50,36 65,51,37 72,58,44 74,63,48 64,48,42 46,37,29 37,31,24 42,33,27 38,29,23 43,34,26 43,35,22 40,31,23 45,36,28 54,41,34 53,41,31 54,42,30 67,55,43 59,47,37 52,49,55 65,57,46 55,58,67 47,50,59 50,55,63 64,58,63 40,41,33 47,50,57 46,51,57 54,58,62 42,47,53 49,54,64 37,39,36 40,41,31 49,48,41 42,42,28 83,83,49 78,80,38 50,49,24 101,101,58 141,142,53 100,82,63 58,54,46 140,123,95 159,140,105 116,105,88 41,39,35 37,30,33 51,46,45 121,112,97 100,85,63 183,156,120 128,103,86 170,156,140 146,137,118 129,105,72 107,83,50 112,89,60 63,47,34 70,66,79 73,69,80 115,99,93 96,80,74 114,98,92 89,75,77 86,74,74 112,101,86 64,51,46 130,105,75 154,136,115 219,188,151 198,169,134 207,180,148 197,165,123 244,212,170 140,118,98 131,112,87 123,109,93 154,135,112 164,138,113 78,71,69
38,29,23 38,29,23 40,31,27 44,35,29 46,37,29 51,42,36 52,43,35 57,47,37 63,51,39 60,48,36 61,49,37 61,49,37 62,47,36 65,48,38 65,48,38 59,44,33 49,37,25 63,51,39 60,49,34 61,50,35 64,52,40 39,30,26 40,31,27 45,39,34 36,26,25 39,29,28 47,38,30 50,41,33 51,43,32 51,42,34 59,46,39 59,44,35 64,49,38 65,50,41 64,54,55 59,55,75 82,75,59 61,59,67 55,53,61 50,55,63 61,56,58 45,47,32 52,52,52 52,52,52 49,50,55 41,46,56 48,52,67 40,45,51 50,54,58 42,46,48 82,82,66 52,55,35 68,69,50 93,93,48 124,124,65 141,137,50 119,99,69 68,63,60 133,113,81 139,119,87 36,24,12 56,45,52 69,62,60 141,119,83 127,101,76 193,164,131 133,119,92 196,190,167 147,133,115 160,149,130 119,97,63 123,99,62 100,67,40 78,60,41 64,57,69 72,67,69 100,88,93 135,122,119 121,107,107 94,80,85 82,70,72 97,86,71 84,71,68 187,162,132 161,141,121 209,177,131 208,178,132 216,187,152 203,168,130 249,218,179 133,119,101 153,129,96 119,106,85 136,118,97 194,160,115 82,70,72
43,35,24 44,36,25 46,37,31 50,41,35 51,42,34 52,44,33 54,46,35 65,55,45 66,54,42 62,50,38 64,49,38 63,48,37 65,50,39 60,48,36 49,37,25 41,30,23 55,43,31 62,50,38 61,50,35 63,52,37 46,33,28 32,23,19 33,23,22 28,21,19 38,29,23 47,38,32 47,38,30 47,38,30 42,33,27 46,37,29 52,39,32 62,47,38 61,46,35 58,43,34 51,50,55 46,53,67 74,67,51 59,57,65 53,51,59 47,52,60 58,53,55 50,52,37 51,52,42 53,55,38 46,48,45 41,45,49 47,52,60 52,57,67 47,54,66 54,59,67 54,55,43 46,49,27 50,53,33 82,83,60 127,129,72 129,117,49 135,116,79 109,93,76 100,87,55 46,34,22 28,23,25 58,50,56 47,37,38 125,106,69 143,119,84 155,125,97 244,225,198 181,157,122 159,144,124 85,74,55 113,90,59 108,84,47 97,74,45 131,111,81 69,62,72 75,68,82 81,69,81 140,126,128 116,102,102 99,85,90 98,86,88 76,65,50 87,74,71 191,167,134 179,160,133 208,176,130 229,199,153 232,203,168 213,178,140 229,198,159 161,147,118 178,156,118 118,105,84 165,147,126 200,167,119 91,75,73
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 57,47,37 66,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 39,30,22 32,22,21 51,40,33 57,45,33 56,44,32 60,48,36 68,56,44 33,24,20 29,20,16 29,20,16 27,21,16 38,32,25 38,32,23 40,31,23 39,30,24 40,31,25 46,37,29 56,47,39 57,45,33 53,41,29 69,56,53 47,51,53 44,53,64 59,52,34 60,60,60 52,52,60 48,51,62 60,54,59 50,51,43 54,54,38 54,54,38 45,46,36 43,45,45 48,51,58 131,124,95 180,168,29 169,157,20 109,109,50 57,60,48 71,69,49 90,71,16 120,115,35 138,134,47 122,99,68 94,71,42 57,47,37 30,24,19 52,50,51 37,34,38 76,62,62 82,63,47 130,106,71 172,148,111 146,118,80 176,148,110 189,170,145 152,136,119 122,97,69 113,87,48 122,99,70 74,55,28 62,55,67 76,73,88 81,74,86 107,95,107 118,102,98 104,92,94 106,99,102 105,93,81 81,66,76 184,160,123 200,172,145 213,180,132 228,195,147 230,201,170 193,167,128 240,207,168 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 105,84,73
47,39,28 49,41,30 49,40,34 50,41,37 56,43,36 67,55,45 67,55,43 62,47,36 65,51,37 61,50,35 67,64,49 76,72,62 38,29,23 32,23,19 37,28,24 59,47,37 57,45,33 61,49,37 62,51,36 71,60,45 28,22,17 24,23,16 30,24,19 31,22,18 36,27,21 42,33,25 42,34,23 43,34,28 39,30,26 38,27,22 50,39,34 57,44,39 62,51,46 60,56,65 63,66,75 54,58,60 95,81,56 70,65,53 53,54,59 48,48,60 63,57,62 54,49,46 58,59,40 53,54,35 53,54,44 44,44,39 168,164,19 237,216,62 215,190,34 191,164,18 158,138,8 111,101,19 105,104,27 71,63,41 148,143,72 129,108,38 101,85,68 52,37,26 24,24,24 30,29,32 35,33,34 82,77,76 73,57,40 119,95,69 81,57,35 130,108,72 103,79,46 185,158,124 172,145,102 158,129,94 120,93,57 125,98,62 145,120,90 73,55,34 63,59,70 77,76,93 73,69,80 89,81,98 108,96,98 127,111,105 118,111,109 89,76,69 72,55,56 175,149,110 193,169,134 229,193,144 225,189,140 252,223,188 240,216,183 251,209,167 183,159,133 160,142,112 103,88,68 52,43,26 190,159,110 132,98,80
47,38,30 47,38,30 49,40,34 57,48,42 68,55,48 66,54,44 62,50,38 62,47,36 55,43,31 57,54,39 47,49,34 81,83,66 44,35,29 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 66,54,44 33,27,22 26,25,18 30,24,19 31,22,18 39,30,24 40,31,23 36,27,21 32,23,19 36,27,23 47,36,31 57,46,41 67,54,49 72,63,55 47,49,63 44,47,54 63,61,62 139,115,78 83,78,66 51,55,59 48,53,63 63,57,62 60,55,52 56,57,38 52,53,34 45,48,36 52,51,44 209,185,20 237,214,58 227,204,46 117,101,0 101,87,0 129,119,9 88,75,41 84,87,27 103,94,36 126,101,84 54,42,30 30,21,15 22,22,22 40,40,40 55,48,46 107,93,79 144,126,94 129,104,76 138,113,83 117,93,60 141,114,80 131,104,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 65,57,65 77,73,86 74,70,81 88,83,99 87,79,87 139,123,117 101,94,92 94,81,74 69,52,53 214,188,147 223,199,164 254,218,169 236,200,151 248,216,182 217,189,151 227,190,146 171,146,116 181,162,137 133,118,98 94,85,66 180,146,114 157,125,93
