90,87,102 90,87,102 98,96,106 99,95,104 97,93,102 96,92,101 94,90,99 94,91,97 90,89,94 87,85,93 92,89,93 91,87,96 225,215,191 213,191,155 233,209,174 242,220,182 236,214,180 228,204,171 108,171,255 43,113,201 247,255,255 123,192,255 237,212,182 94,89,91 255,232,202 255,240,207 102,88,90 129,114,103 250,222,195 251,226,196 143,126,116 255,231,202 255,239,208 255,244,212 240,221,184 244,220,183 125,168,236 123,144,181 219,207,195 255,224,185 226,202,165 234,212,174 242,221,196 232,214,193 235,220,198 226,207,172 239,220,183 239,217,179 224,205,170 244,221,192 255,237,208 245,227,197 255,255,236 229,213,196 255,240,208 255,241,216 221,201,171 255,235,200 255,245,212 255,242,206 255,246,212 242,218,183 255,239,206 255,249,215
90,87,102 90,87,102 97,95,105 98,94,103 91,87,96 96,92,101 95,91,100 97,94,100 91,90,95 91,89,97 92,89,93 95,91,100 97,84,79 228,209,170 234,210,175 241,219,181 226,204,170 227,203,170 87,152,237 147,188,243 74,134,216 45,51,52 238,219,180 111,108,114 255,243,213 255,247,214 109,95,100 137,125,115 255,232,205 255,231,201 140,123,113 255,245,216 252,223,192 255,230,198 230,211,174 237,215,177 100,165,252 47,132,233 60,126,222 217,216,205 245,221,184 237,215,177 242,221,194 237,219,198 230,215,193 224,205,170 231,212,175 246,224,186 243,223,203 255,247,228 171,156,136 165,151,137 188,170,149 255,246,221 252,231,204 241,221,191 255,242,211 254,227,195 255,243,211 255,251,214 255,255,220 250,226,191 255,251,218 255,240,204
91,88,105 89,86,103 100,98,108 97,93,102 96,92,101 95,91,100 96,92,101 95,91,100 94,92,100 93,91,99 95,91,100 88,86,96 92,88,97 242,226,193 234,210,177 226,207,170 211,191,159 219,199,167 49,114,201 51,99,165 82,85,103 33,37,39 241,219,185 106,98,106 255,245,210 255,243,212 125,112,109 145,132,125 247,228,193 238,214,179 140,123,115 255,228,200 250,223,189 255,231,199 239,220,181 232,210,174 97,168,255 44,120,210 59,122,206 194,196,191 240,216,179 244,222,184 242,222,192 232,218,191 240,221,196 248,226,190 237,215,177 230,206,171 255,246,219 255,237,208 255,254,224 255,248,224 255,252,225 158,140,119 255,235,204 255,235,199 254,232,194 255,238,205 255,233,203 255,241,202 255,254,219 242,218,183 255,247,214 255,241,207
91,89,101 87,85,95 97,96,101 95,93,101 93,91,99 95,93,101 97,93,102 93,91,99 91,89,97 91,89,97 93,91,99 91,89,97 93,91,99 109,102,100 235,215,183 234,214,182 232,213,176 239,220,185 39,103,193 65,98,158 98,96,92 23,26,35 245,221,186 84,69,58 255,239,209 255,231,196 129,113,109 138,126,116 247,226,201 248,225,194 140,120,111 255,240,211 255,245,213 255,237,203 242,220,184 235,211,176 110,185,255 152,205,255 42,108,204 188,189,192 232,210,172 247,223,186 240,220,190 231,212,187 237,218,193 245,220,190 223,201,165 235,212,181 255,244,213 255,244,209 255,252,220 255,251,228 202,185,161 255,247,215 255,247,213 255,245,210 255,247,209 253,231,195 255,234,204 255,233,198 255,248,215 254,230,195 255,239,204 255,244,207
88,85,100 79,76,91 96,94,102 94,92,100 95,93,101 95,93,101 95,93,101 96,94,102 97,93,102 93,91,99 91,89,97 91,89,99 89,89,97 94,87,99 228,208,178 230,208,174 221,202,163 230,208,172 38,105,196 47,105,183 107,107,102 31,32,37 214,205,190 89,82,92 199,190,184 252,225,193 133,118,109 108,99,91 102,94,81 107,98,83 140,129,124 255,233,206 255,242,213 255,236,210 144,125,111 226,204,170 147,208,255 55,114,208 29,110,206 160,168,175 237,213,176 246,219,183 248,228,198 238,221,195 245,228,204 255,236,206 230,211,174 225,203,167 255,235,197 255,237,202 255,252,220 255,246,211 255,242,209 250,228,192 255,241,208 255,233,200 255,246,212 255,240,206 255,246,213 255,233,200 255,252,219 255,241,208 255,252,218 255,246,210
255,255,255 234,230,220 157,152,151 94,92,100 96,94,102 98,95,101 104,97,109 95,93,101 95,93,101 94,92,102 96,94,102 93,91,101 92,88,97 94,90,99 203,185,166 220,201,162 240,218,182 229,206,175 36,106,194 36,94,168 78,79,71 18,19,24 32,32,32 85,83,91 28,26,24 255,229,202 152,139,132 171,165,156 110,102,91 98,83,74 117,93,97 141,121,103 255,228,197 254,230,208 119,106,101 244,222,186 159,222,255 43,114,202 29,106,203 148,160,182 232,210,174 248,226,190 255,230,202 230,216,191 239,220,195 247,225,191 220,196,161 228,204,167 244,220,187 255,253,219 255,250,216 255,249,219 255,250,214 254,232,196 255,233,197 255,244,209 255,244,209 255,232,199 255,254,221 255,233,202 255,250,215 255,240,207 255,245,213 237,213,180
111,102,96 99,90,86 88,85,89 95,93,101 97,95,103 156,145,138 134,118,101 178,163,143 94,90,99 94,92,100 111,109,105 255,249,222 255,255,240 94,88,93 104,97,97 223,201,163 232,213,176 225,211,186 33,104,196 20,100,200 52,50,46 100,113,168 234,218,187 111,98,93 253,239,221 227,203,181 163,147,130 191,182,176 142,126,109 230,204,181 249,230,205 105,100,102 254,227,191 254,230,206 157,140,130 234,215,176 147,202,255 28,115,221 26,99,204 121,145,176 232,210,174 219,197,163 243,220,191 237,218,193 247,226,199 244,222,188 234,212,176 221,197,160 254,230,197 255,245,211 255,242,206 255,249,224 253,230,199 255,231,198 255,245,211 255,244,215 255,240,210 255,238,202 255,234,196 255,235,201 255,244,209 255,239,206 252,228,195 242,215,181
254,231,189 255,243,201 121,105,88 103,96,106 104,97,107 255,243,214 255,238,198 253,234,195 91,87,98 97,93,102 130,121,113 133,115,94 108,91,81 95,87,93 97,90,100 235,221,192 96,85,78 102,102,112 26,99,195 21,98,195 26,101,196 40,111,199 239,220,206 137,123,98 210,190,158 236,212,188 158,147,144 84,99,117 98,101,91 240,217,186 241,219,183 121,111,101 93,87,78 145,135,125 246,223,192 236,207,172 132,181,255 20,111,224 21,108,218 106,139,203 247,220,184 236,213,173 240,218,184 245,224,197 255,238,213 243,220,189 234,210,173 217,193,156 251,229,193 255,253,222 240,216,183 255,253,226 255,246,209 253,234,197 255,239,204 255,244,211 255,246,212 252,233,196 255,248,211 255,241,205 251,232,195 255,241,208 255,245,212 247,220,184
85,79,74 91,85,80 94,88,83 122,111,106 175,163,153 210,196,180 243,224,208 248,229,215 224,211,188 220,203,179 255,239,216 255,239,207 255,245,213 137,127,117 101,90,87 121,104,80 255,247,200 218,218,204 27,102,197 21,98,197 24,98,196 46,120,209 240,219,192 177,160,136 121,107,91 118,103,92 93,108,142 53,117,209 179,247,255 47,136,248 50,139,253 66,145,255 48,111,199 91,138,223 232,219,196 242,219,190 105,167,235 25,116,229 24,110,223 83,120,197 242,218,183 243,222,181 240,218,184 233,212,185 254,233,206 235,212,183 228,206,168 230,206,169 255,233,200 255,237,202 255,239,205 255,242,211 232,211,170 255,238,203 250,226,191 238,214,181 246,224,190 255,246,210 255,239,206 255,240,206 255,243,207 247,228,191 255,243,207 255,235,200
179,165,151 158,144,130 125,113,101 95,84,77 85,74,71 86,75,72 91,80,87 79,72,72 79,74,76 78,73,75 82,79,83 82,79,83 76,74,72 83,78,77 93,85,91 94,88,83 96,85,78 85,112,142 23,100,201 19,99,195 29,98,198 56,130,221 168,158,134 138,122,105 130,116,100 110,100,88 106,124,148 48,106,198 186,250,255 42,135,248 46,135,249 46,129,233 52,108,196 108,156,238 228,213,193 242,222,202 97,152,220 26,115,229 27,109,219 61,125,217 246,228,196 105,94,89 244,223,200 236,213,184 176,157,132 226,212,187 227,205,171 248,229,194 255,254,223 255,253,221 255,245,214 255,250,220 255,238,200 255,235,200 255,239,207 255,239,206 245,225,193 255,251,220 255,233,196 254,230,193 249,225,192 255,234,198 255,250,218 247,223,188
97,84,79 102,89,82 111,97,83 138,122,109 181,161,143 217,198,175 214,196,177 248,235,214 246,229,205 238,220,199 248,234,209 232,218,200 222,206,189 219,202,192 190,178,168 142,129,124 121,110,105 72,101,144 20,100,198 23,97,195 24,99,192 40,114,214 135,121,105 123,108,88 199,181,160 255,236,212 130,146,173 46,99,186 181,242,255 38,131,244 44,126,238 40,130,239 60,113,191 114,157,236 130,119,116 153,140,133 78,135,216 24,113,227 26,108,218 55,127,212 255,242,195 255,243,201 242,220,186 241,216,186 255,252,214 255,240,205 237,214,183 236,214,178 195,180,160 161,146,126 255,234,198 255,241,206 108,99,93 255,235,212 249,225,190 255,254,223 255,244,215 255,248,217 244,221,181 255,241,204 255,235,201 255,255,222 255,253,223 255,240,209
124,115,100 144,133,118 186,172,156 217,203,187 247,236,219 253,240,219 222,208,192 171,161,149 235,222,199 222,208,183 201,188,167 186,172,156 182,167,158 167,151,147 131,118,113 108,93,84 94,83,80 72,104,153 19,99,199 24,97,193 31,104,200 56,106,214 174,154,134 213,188,158 251,228,197 252,228,195 106,129,156 33,91,183 160,226,255 52,136,245 79,119,179 42,130,232 68,110,187 116,165,240 93,86,84 97,90,88 79,132,210 25,115,224 26,110,221 47,128,226 89,84,86 88,86,84 94,89,88 100,92,81 107,97,87 116,104,92 164,150,134 212,198,173 239,222,196 243,229,202 241,220,193 247,223,190 250,226,189 255,238,200 255,243,211 255,242,213 255,247,212 255,246,211 255,245,207 255,238,205 255,234,203 173,149,123 255,241,212 255,236,208
130,119,104 254,242,214 248,230,209 254,239,219 233,220,197 207,192,170 190,176,151 197,179,160 178,159,143 148,132,117 131,119,109 124,113,108 111,100,95 94,81,74 88,77,70 96,80,74 125,109,107 63,102,155 19,100,200 23,100,201 33,106,202 101,150,236 190,169,146 248,225,196 253,230,201 248,225,196 94,122,156 34,93,180 153,216,255 36,116,238 74,119,188 32,128,233 65,109,185 121,164,243 97,91,86 94,88,79 71,128,209 26,116,225 25,109,220 78,140,233 249,230,207 242,222,204 235,214,191 207,188,165 187,173,146 141,126,106 124,113,108 97,86,81 89,83,78 92,82,81 89,79,83 88,83,85 87,84,88 87,80,78 255,249,218 255,245,211 251,229,195 255,238,207 252,232,200 218,198,168 255,246,218 251,230,203 205,186,159 255,237,206
81,69,71 232,219,196 241,219,183 247,228,201 249,225,201 253,232,205 241,220,195 247,226,203 252,231,206 224,205,182 214,194,174 185,167,146 159,143,128 135,121,105 117,101,88 116,100,85 175,156,131 61,103,160 22,99,196 23,100,199 39,106,199 146,181,240 162,138,112 255,234,204 255,239,203 239,219,187 76,99,137 34,87,174 128,190,255 16,120,247 61,116,193 37,129,245 63,109,187 122,163,243 93,88,90 100,94,89 56,102,164 25,114,228 24,110,223 118,178,255 247,228,205 229,216,193 223,206,182 218,205,182 190,175,155 172,154,135 237,216,175 114,102,92 104,89,78 104,94,84 117,107,97 144,133,126 191,176,167 225,215,191 244,225,202 249,230,203 214,189,159 255,240,207 249,227,193 223,195,166 255,250,223 255,251,225 201,176,148 255,237,207
77,75,73 112,101,98 237,218,181 236,214,180 241,216,188 243,225,195 255,242,217 242,223,200 251,231,201 240,222,192 245,224,197 235,215,185 238,218,186 246,223,194 246,222,196 232,212,182 253,230,199 57,103,167 22,96,194 25,99,201 33,102,202 158,195,244 148,123,93 246,223,194 255,241,207 255,250,215 229,220,205 42,89,176 114,179,255 16,119,249 56,111,188 36,129,240 77,121,197 80,115,192 97,90,90 109,99,98 57,95,155 27,109,221 28,111,225 147,211,255 242,228,210 222,206,193 198,184,170 204,190,176 166,157,153 135,126,118 113,100,93 97,89,76 97,80,70 123,108,97 142,128,114 177,158,144 201,189,161 231,214,186 242,226,195 237,220,194 205,181,148 255,242,209 255,249,211 200,172,143 255,241,209 255,247,216 251,226,196 255,246,215
32,43,28 86,89,77 251,227,201 242,218,192 70,124,58 72,119,163 247,232,210 223,206,180 128,175,192 49,126,126 200,205,181 223,205,175 239,211,182 213,99,85 81,118,85 211,191,159 246,224,190 37,111,202 24,101,200 109,130,176 49,76,115 210,233,255 143,120,91 247,222,194 255,235,204 227,204,173 214,189,161 166,176,170 101,168,255 14,120,249 53,116,181 32,121,233 58,89,147 92,87,89 95,84,81 101,91,95 58,95,172 20,87,178 25,109,220 171,227,255 255,235,219 254,235,210 249,228,203 254,233,208 249,235,208 241,224,200 225,205,185 223,203,183 237,220,194 211,193,172 166,151,131 154,140,122 157,138,113 159,142,114 193,178,156 209,190,165 239,220,185 241,217,182 255,252,216 255,243,201 255,229,193 255,253,222 250,227,196 255,247,214
105,86,49 137,121,119 243,220,189 222,203,176 55,122,95 67,120,157 253,239,212 231,215,184 74,133,155 35,128,100 235,220,198 249,221,194 255,225,202 229,79,75 109,150,122 251,227,194 251,225,186 43,119,207 185,192,204 149,150,155 94,96,112 72,73,76 127,106,91 245,220,192 249,225,192 240,215,187 228,204,171 205,199,174 86,154,255 8,116,235 18,112,220 33,119,232 78,91,108 93,88,90 105,92,85 106,96,95 48,87,163 20,80,165 32,112,217 180,229,255 255,215,119 255,230,139 255,242,219 255,215,198 236,231,219 255,238,215 240,214,191 252,233,206 241,219,185 237,214,185 250,219,198 251,225,202 244,221,190 237,214,183 251,231,199 234,214,184 255,252,214 255,247,211 255,253,216 250,227,187 255,240,200 255,242,203 249,230,195 241,217,182
78,73,75 154,148,141 235,214,187 245,227,195 192,190,170 244,208,175 255,241,167 255,225,124 255,223,102 162,141,42 253,224,200 251,225,200 244,221,190 177,108,95 232,219,196 233,209,176 255,221,189 82,139,193 177,179,179 196,202,203 98,101,119 80,79,96 73,71,79 229,210,183 255,248,218 255,236,201 234,215,180 246,219,176 70,137,244 13,115,229 15,115,225 28,116,237 77,87,105 104,93,90 224,204,172 121,108,101 55,90,151 19,84,167 18,86,170 152,204,255 74,119,77 84,140,91 240,222,192 255,198,146 64,118,191 247,224,193 214,209,179 45,129,98 251,234,199 245,213,199 156,106,112 253,240,208 221,220,166 82,128,71 247,224,195 224,204,172 255,246,205 255,242,203 255,252,216 231,208,168 247,221,182 249,226,186 255,237,204 255,248,213
85,78,81 86,79,82 92,85,85 227,218,203 229,211,179 238,206,94 243,201,89 155,134,80 102,91,74 67,57,56 225,206,171 250,231,208 252,230,210 246,231,209 255,245,221 255,246,219 219,193,152 144,143,146 172,174,171 177,178,181 97,99,113 85,86,105 80,80,92 78,65,58 232,212,180 232,213,178 210,186,151 211,184,148 58,132,249 24,112,229 15,115,225 28,118,236 78,88,106 177,163,149 223,199,166 123,112,105 54,90,146 19,84,169 17,83,161 91,127,197 80,89,89 182,185,165 239,219,187 255,229,200 102,119,141 255,244,215 241,210,187 65,129,169 249,231,201 248,228,198 183,103,103 246,227,200 243,236,195 255,233,88 246,226,194 252,227,197 255,240,202 255,239,204 255,253,216 255,236,198 250,227,187 255,255,223 255,246,213 250,226,189
82,80,81 82,80,81 88,86,87 89,84,83 97,80,102 105,81,117 114,87,122 104,81,121 77,64,85 74,70,83 86,79,79 97,87,88 103,91,93 100,90,91 102,91,84 105,93,83 247,228,193 126,115,100 131,133,133 143,139,133 111,110,115 85,85,93 84,87,94 125,120,119 244,225,198 255,249,219 248,229,194 251,225,186 48,125,243 24,110,225 16,114,225 30,120,238 80,90,110 184,170,156 255,244,209 139,128,121 52,92,150 19,84,169 18,82,161 59,89,150 98,93,92 141,134,118 251,228,197 254,226,197 236,218,188 240,220,190 237,214,183 243,226,198 243,225,195 248,225,194 226,203,172 236,220,189 251,232,197 244,220,196 239,218,193 248,228,196 255,247,207 255,232,196 255,254,217 255,244,210 243,219,182 255,241,211 255,249,218 255,232,203
83,81,82 80,78,79 82,80,81 88,86,87 98,82,107 101,78,120 115,90,129 105,82,124 79,68,91 88,83,99 143,134,126 255,238,212 255,246,219 246,227,200 255,239,209 234,211,180 214,203,200 102,93,87 98,98,98 132,128,120 112,110,108 91,94,86 84,85,88 72,70,71 245,226,199 255,234,200 255,241,210 249,225,192 41,114,236 21,112,223 19,113,221 27,114,240 76,86,106 170,156,142 247,223,190 143,128,119 56,94,152 13,84,165 18,82,163 31,79,147 97,87,88 92,87,84 132,120,108 93,88,85 93,88,87 99,93,88 101,90,85 105,94,89 102,94,83 103,94,86 95,86,78 102,91,84 110,97,90 114,102,92 120,105,96 192,177,155 101,86,77 99,85,71 108,89,77 235,213,179 250,228,192 255,233,203 250,225,195 255,234,204
