134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,169,246 124,166,255 96,156,255 93,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 111,167,255 148,187,255 167,195,255 153,181,247 139,176,241 176,139,86 158,105,23 149,106,21 146,103,16 148,103,14 146,105,46 36,87,148 33,86,146 41,94,154 30,83,143 35,88,148 34,87,147 32,88,147 29,85,144 28,84,143 29,85,144 32,88,147 28,86,144 118,138,166 83,100,62 19,55,96 32,89,143 88,86,84 34,90,151 29,85,144 70,92,108 57,60,48 67,63,57 157,143,118 159,145,120 164,150,125 169,155,130 163,149,124 161,142,117 195,175,145 52,33,17 235,200,175 182,140,100 145,107,90 84,60,52 80,59,46 83,60,47 82,54,43 83,59,51 78,60,55
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,158,255 95,153,255 88,153,255 88,153,255 89,154,255 91,153,255 92,154,255 96,155,255 94,156,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 163,129,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 36,89,149 35,88,148 36,89,149 32,88,147 32,88,147 29,85,144 31,87,146 31,87,146 30,88,146 135,142,135 52,71,33 27,55,89 30,88,148 83,88,84 30,89,144 35,92,146 168,147,132 167,150,126 156,140,127 165,151,126 155,141,116 158,144,119 166,152,127 165,151,126 213,192,165 204,186,156 103,72,51 185,150,125 157,101,67 116,82,64 84,60,52 83,62,51 69,53,49 58,48,49 67,54,51 79,58,54
73,101,137 72,100,134 74,100,135 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 93,156,255 95,158,255 95,158,255 98,157,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,90 154,112,31 155,109,23 148,105,18 149,104,15 139,106,54 44,96,154 49,102,162 38,91,151 33,89,148 29,85,144 34,90,149 32,90,148 31,89,147 28,86,144 35,91,150 32,90,150 35,88,148 87,99,81 46,68,29 119,131,137 29,82,142 87,89,86 168,150,120 161,149,121 162,148,121 162,148,123 155,141,116 162,148,123 171,157,132 156,142,117 93,80,57 56,47,41 49,42,42 86,76,75 168,127,109 165,89,67 114,83,64 94,73,60 61,47,49 90,67,66 93,69,61 92,69,58 91,68,55 90,67,54
72,100,132 72,100,132 49,75,110 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 93,159,255 95,158,255 95,158,255 98,157,255 98,157,255 79,120,145 102,145,246 153,193,255 141,190,255 119,166,251 137,176,252 111,109,117 162,114,28 162,113,23 160,111,19 157,110,17 136,103,51 42,95,155 35,91,150 38,99,156 33,91,149 33,91,149 34,90,151 46,104,164 34,92,152 36,92,153 33,91,151 33,91,151 125,135,141 84,97,72 51,70,30 67,75,82 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 156,145,126 134,120,120 51,47,41 46,41,38 65,60,57 140,127,106 143,129,111 183,167,150 204,186,156 170,155,135 178,90,70 107,84,73 83,63,56 107,76,66 107,76,64 104,73,63 103,72,62 98,72,62 92,69,58
72,97,137 71,96,136 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 111,169,255 165,202,255 140,186,255 128,174,255 77,94,98 136,155,188 158,197,255 123,173,254 116,164,255 117,169,254 113,127,166 174,122,33 175,122,29 173,118,19 167,116,20 127,91,31 37,90,150 38,94,155 34,90,151 35,93,151 30,94,150 34,92,152 39,100,159 32,93,152 40,98,158 31,92,151 35,96,155 33,93,157 133,127,120 49,69,24 133,141,146 253,235,193 251,225,184 114,99,77 49,44,43 52,43,39 112,103,88 136,127,110 136,127,112 125,113,101 190,176,162 98,109,120 84,105,126 77,103,122 59,76,82 127,115,103 212,144,104 135,94,76 125,90,75 113,82,70 110,79,67 109,78,66 108,77,65 100,72,61 95,69,59
72,95,131 52,75,111 60,82,112 62,83,120 94,151,255 96,159,255 96,160,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 139,172,216 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 141,173,242 189,132,45 191,135,41 184,126,28 166,119,17 137,98,37 37,96,151 38,94,155 42,100,160 35,93,153 39,97,155 35,96,155 52,113,172 38,99,158 35,96,155 40,101,160 35,96,155 46,90,139 55,69,39 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 55,77,91 79,105,124 40,62,76 19,34,41 29,33,35 122,123,128 40,87,144 213,189,163 143,102,73 165,112,85 138,95,78 121,89,73 113,83,68 111,80,68 108,77,65 104,73,63 96,68,57
30,51,86 52,72,114 63,81,117 60,81,118 73,129,240 90,146,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,171,246 130,174,250 122,170,250 136,178,253 172,206,255 199,142,57 205,145,52 197,139,34 184,131,36 135,96,35 43,102,157 35,96,155 32,93,152 41,102,161 32,93,152 36,97,156 35,96,155 35,96,155 35,96,155 33,94,153 36,97,156 121,129,106 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 28,34,21 51,69,38 109,116,82 59,74,39 116,121,87 199,197,168 77,100,107 220,195,165 175,157,138 183,136,104 164,114,83 130,94,74 114,82,68 110,78,64 81,52,48 58,29,23 55,24,16
48,66,104 55,73,111 68,86,124 56,74,112 41,68,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 140,178,248 84,114,107 65,82,84 73,95,111 138,177,244 136,182,246 143,182,249 139,179,248 180,215,255 201,152,71 204,150,64 201,145,53 178,133,44 128,92,34 33,95,147 46,103,159 35,99,157 32,93,152 47,108,167 35,96,155 37,98,157 35,96,155 36,97,156 37,98,157 38,99,158 73,90,64 110,124,92 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 131,112,89 163,151,123 165,149,134 215,192,163 48,70,29 55,77,36 94,105,65 119,91,53 120,81,49 208,203,175 58,92,131 226,205,178 151,136,116 200,183,159 155,147,136 66,65,68 56,102,155 83,92,146 122,101,118 119,63,41 72,23,12
53,71,109 58,76,114 48,66,104 62,80,118 116,140,169 54,79,103 77,102,126 82,110,135 82,110,133 65,87,119 58,76,112 147,181,249 75,98,93 53,70,76 74,92,120 141,180,255 147,184,251 139,180,255 124,176,255 165,205,255 201,150,70 202,151,71 193,144,63 174,127,48 129,100,51 55,116,173 85,132,180 44,105,164 36,97,156 37,98,157 32,102,158 39,100,159 35,98,159 36,99,160 36,99,160 49,101,147 121,128,110 52,69,29 44,69,22 50,67,27 45,74,103 251,233,189 147,136,131 219,195,160 166,149,125 189,169,139 224,194,168 48,67,27 127,108,85 255,221,168 255,219,163 255,213,171 204,184,154 22,54,82 216,193,164 220,197,166 221,198,167 204,180,158 63,60,66 152,81,96 143,151,179 132,133,154 121,68,52 99,39,18
48,69,104 56,77,112 65,86,121 70,91,128 105,127,159 74,97,131 68,94,127 70,96,129 51,75,106 57,80,114 51,69,109 132,176,255 69,88,77 49,63,73 72,91,124 116,174,255 130,180,255 120,176,255 118,177,255 184,203,250 196,135,47 191,134,47 192,140,53 167,121,37 139,112,80 38,101,162 91,108,110 45,102,165 21,65,99 45,108,169 87,130,182 39,81,117 38,101,162 35,98,159 36,99,162 32,96,157 119,122,102 40,69,16 44,69,22 42,67,20 123,128,92 243,231,190 82,81,86 227,208,171 159,150,131 153,134,111 230,205,177 42,72,23 218,185,137 166,83,66 104,79,62 121,88,81 184,162,142 71,87,68 211,202,185 220,198,162 221,197,171 212,192,162 85,67,66 89,103,155 146,138,155 148,123,122 125,75,60 107,49,35
