83,79,99 85,81,101 58,56,64 61,57,66 61,57,66 65,61,70 48,58,78 63,59,72 60,58,80 66,62,71 65,61,70 63,59,68 65,58,58 62,61,66 135,129,122 211,199,173 211,197,183 228,214,200 224,205,180 226,214,204 226,214,204 234,223,208 225,213,201 225,209,192 224,213,194 227,220,200 208,194,176 218,207,188 217,203,185 230,211,188 224,213,194 221,207,189 201,187,169 211,197,179 232,218,200 235,218,194 208,194,178 141,163,195 54,120,200 43,113,201 44,115,200 41,113,196 67,128,203 172,156,152 255,243,219 255,234,209 205,190,168 203,189,171 214,193,168 255,238,213 243,229,211 231,218,197 217,198,175 219,208,191 107,125,163 174,203,248 45,130,222 255,253,255 40,126,220 44,134,224 49,124,208 54,83,128 77,68,79 78,70,78
88,84,104 87,83,103 59,57,65 59,55,64 61,57,66 63,59,68 23,41,67 24,41,72 45,52,75 61,57,66 61,57,66 63,59,68 23,40,46 71,64,44 73,62,69 192,178,160 197,183,169 208,194,180 255,224,118 81,133,157 234,218,214 218,207,192 216,205,190 108,154,187 97,135,125 68,121,89 211,197,179 202,191,172 223,207,190 193,97,91 127,143,124 203,189,173 196,182,164 196,182,164 224,210,192 235,218,194 225,211,193 152,173,208 53,126,204 43,113,201 45,116,201 42,114,199 67,128,205 194,178,172 250,233,209 255,240,215 220,204,191 232,219,196 242,221,196 255,241,216 233,219,201 231,218,197 218,199,176 224,213,196 55,94,147 168,197,244 41,125,220 253,250,255 44,129,221 43,130,221 49,128,217 35,74,127 82,73,84 80,72,80
88,84,104 88,84,104 59,57,65 56,52,61 62,58,67 62,59,63 58,32,36 64,28,36 69,45,51 61,58,64 63,59,68 62,62,70 76,63,40 26,41,44 62,65,72 221,207,189 229,214,203 233,218,207 255,223,120 207,100,95 234,225,210 236,224,212 210,199,182 104,154,181 58,126,96 59,124,98 218,204,188 225,212,191 234,218,205 204,88,82 68,120,95 211,197,183 225,213,187 214,202,176 224,211,190 229,210,185 220,205,185 140,163,199 60,126,206 45,113,197 47,115,201 46,117,205 66,126,206 178,163,154 250,233,207 255,231,210 216,200,185 234,221,200 227,206,181 255,238,213 218,203,183 215,202,179 210,191,164 236,221,210 96,110,147 160,189,246 41,122,220 255,249,255 42,120,212 48,125,222 49,122,218 74,78,82 77,71,78 81,75,80
91,87,111 87,84,101 62,60,68 63,59,68 62,58,67 63,59,68 31,43,65 28,41,67 53,53,79 67,63,72 62,58,67 67,64,70 22,42,43 78,64,46 90,77,85 238,224,206 226,212,198 220,206,192 112,124,75 65,130,161 210,202,180 217,203,189 215,201,183 115,161,185 59,125,94 61,125,96 217,203,189 208,195,174 214,198,183 204,89,80 67,121,96 189,175,161 215,201,176 211,196,174 206,192,174 246,225,200 236,222,204 144,167,201 58,127,204 44,112,194 42,113,194 42,114,199 70,125,204 187,175,165 243,224,199 255,237,209 227,213,197 242,227,207 240,219,192 255,244,219 219,204,184 214,200,175 205,191,166 248,233,222 106,126,154 147,179,232 42,124,217 45,122,219 46,122,212 45,123,215 46,120,209 80,77,81 86,80,85 97,87,88
90,86,108 87,83,105 60,58,66 61,58,62 65,61,70 65,61,70 65,62,66 45,51,70 62,58,67 62,59,65 61,57,66 68,64,73 62,62,72 85,81,75 78,71,83 214,200,182 228,214,198 220,206,190 155,155,139 167,159,148 233,222,203 221,207,191 221,208,187 224,209,198 87,116,102 215,208,192 223,208,186 223,209,184 222,215,199 209,195,170 94,121,101 222,206,189 205,191,173 197,181,164 225,207,188 240,221,198 221,206,186 155,173,199 56,122,200 46,111,194 44,112,196 40,111,196 69,130,207 183,168,159 255,242,215 255,234,210 218,204,186 233,217,200 235,214,187 255,241,214 229,213,196 223,209,184 228,214,189 236,222,197 174,181,193 143,180,229 42,123,219 42,122,218 48,122,213 47,122,215 46,118,203 76,75,80 97,85,87 212,197,177
91,85,110 91,86,104 63,59,70 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 65,61,70 68,64,73 63,59,68 62,58,67 67,63,72 69,65,74 68,64,77 199,188,173 207,193,177 226,212,194 212,198,180 220,206,190 217,203,187 210,196,182 203,189,171 205,191,175 215,204,185 214,199,179 209,195,170 219,205,178 228,215,192 226,210,195 236,221,210 225,213,201 233,219,203 214,199,179 224,207,183 228,209,186 216,202,177 162,176,197 52,122,196 45,111,191 45,110,193 42,110,192 66,129,213 180,168,158 247,223,197 255,237,211 232,217,195 237,222,200 251,227,201 255,249,226 229,214,192 223,206,182 215,200,178 217,200,176 166,169,187 136,175,230 47,123,211 43,125,213 46,122,210 48,122,213 52,120,204 77,75,76 201,188,167 215,201,174
71,64,76 70,63,75 65,59,66 67,64,70 68,65,71 72,68,79 75,71,82 65,61,70 66,62,71 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 69,65,74 69,65,74 75,67,73 158,146,146 201,190,175 204,192,180 194,183,168 81,74,84 76,68,76 124,112,114 214,199,190 227,211,198 211,196,174 227,211,194 218,203,181 233,217,204 249,235,221 232,218,204 232,216,203 194,178,163 214,197,173 236,217,192 225,207,188 130,130,127 98,98,108 42,111,190 43,107,188 54,109,175 69,126,207 176,168,157 255,243,217 255,231,205 229,215,190 224,212,186 244,220,196 245,224,197 218,205,184 218,203,181 199,184,164 198,184,166 159,172,189 125,173,239 48,122,209 50,121,209 46,122,210 43,124,215 49,114,197 80,71,82 197,184,163 190,175,153
66,64,72 67,63,72 62,60,68 63,59,68 63,59,70 67,63,74 81,77,90 68,64,73 67,63,72 63,59,68 72,65,77 67,64,70 67,63,72 68,61,71 72,65,75 73,64,75 71,64,74 75,68,78 77,70,80 73,69,78 75,68,78 83,74,87 77,68,79 77,69,75 81,74,86 81,75,82 82,75,87 76,69,79 73,69,78 83,76,88 86,74,86 85,73,87 85,74,83 85,74,83 74,62,67 234,221,198 119,103,86 112,99,76 91,82,93 43,107,188 42,106,185 45,109,190 68,128,213 179,166,159 243,219,193 249,225,199 227,214,193 234,219,199 255,233,207 255,249,224 222,208,190 233,218,196 226,212,187 233,214,189 158,173,191 122,170,238 51,123,208 50,121,209 45,121,209 46,128,216 52,124,200 85,77,85 229,214,192 242,223,200
65,61,70 63,59,68 67,63,72 68,64,73 68,64,73 70,66,77 84,79,95 67,63,72 68,64,73 68,64,73 70,66,77 73,69,78 74,67,77 72,68,77 69,65,74 73,64,75 69,65,74 72,68,79 73,69,78 72,68,77 71,64,74 76,69,81 74,67,79 76,69,72 120,109,92 101,87,73 99,85,69 98,83,72 103,84,68 219,202,192 243,227,214 233,218,207 228,212,197 223,207,192 220,206,181 213,196,172 128,111,87 129,109,91 61,103,160 44,110,190 40,106,184 39,100,175 63,118,197 182,170,160 255,240,213 249,223,198 220,207,186 230,215,193 252,231,206 250,231,208 214,201,180 239,224,202 225,210,188 215,198,172 151,160,183 116,166,234 48,119,207 51,121,211 45,121,209 41,122,213 52,120,202 80,72,80 234,220,202 219,203,186
59,55,64 59,55,64 65,61,70 65,61,70 66,62,71 67,63,74 83,78,96 66,62,71 67,63,72 68,64,73 69,65,74 75,68,78 74,67,77 72,68,79 68,64,73 77,68,79 76,67,78 69,65,76 73,69,78 73,69,78 78,69,80 74,70,79 76,67,78 68,64,73 164,149,140 211,197,181 221,205,188 194,178,163 159,129,112 111,91,73 222,208,194 221,207,189 231,218,197 213,199,181 197,182,160 111,94,70 115,98,74 119,107,97 163,200,251 171,196,247 171,195,240 170,194,241 65,120,186 176,164,154 252,231,204 245,220,192 234,220,193 235,219,202 254,228,205 255,237,212 233,219,194 229,212,188 225,210,190 229,205,183 166,172,200 101,157,227 47,121,208 45,119,206 45,121,209 43,123,219 52,116,195 79,68,75 223,209,184 223,208,188
68,64,73 68,64,73 67,63,72 69,65,74 70,61,72 74,70,81 88,83,101 68,64,73 72,68,77 70,66,75 73,69,78 73,69,80 72,68,77 79,75,84 68,64,73 76,67,78 74,67,77 77,70,82 74,70,79 77,73,84 72,68,77 74,70,81 78,71,81 70,66,75 77,66,73 207,191,176 233,219,201 221,206,184 199,174,155 166,137,117 98,75,60 218,203,192 224,210,194 236,222,208 214,199,179 117,93,71 135,111,89 168,153,142 232,213,197 196,187,179 229,219,197 230,214,197 215,200,180 176,164,154 255,246,219 244,221,192 229,215,190 229,214,194 251,225,202 254,235,210 224,206,185 224,203,180 214,201,180 215,196,173 158,174,201 90,152,220 47,121,210 47,121,210 45,121,209 46,127,220 49,113,192 78,67,74 222,208,183 219,204,182
66,62,71 65,61,70 63,59,68 65,61,70 59,58,63 66,62,71 88,84,104 66,62,71 72,68,77 70,66,75 74,70,79 72,68,77 76,72,83 74,70,79 72,68,77 77,68,79 67,63,72 75,71,80 77,68,79 82,73,86 71,64,74 73,69,80 79,72,82 74,70,79 75,69,76 109,102,102 169,158,143 155,143,131 162,150,140 155,139,124 168,137,118 87,68,56 162,152,151 50,40,39 185,175,163 187,147,122 143,124,112 214,198,183 232,217,195 193,185,174 199,189,165 217,203,185 206,191,169 166,154,142 255,234,208 250,225,197 220,205,183 226,214,188 246,225,202 255,250,228 219,207,179 214,193,168 225,204,181 219,198,173 143,159,195 90,152,222 45,119,208 46,117,209 46,122,210 43,124,215 50,112,185 82,74,82 221,207,182 219,205,180
68,65,69 63,60,64 67,63,72 68,64,73 66,62,73 66,64,74 89,86,103 69,65,74 72,68,79 65,61,70 66,62,71 69,65,74 82,78,91 76,72,85 68,64,73 73,70,76 76,72,83 77,72,88 68,65,71 68,64,75 68,64,73 75,71,82 73,69,80 72,68,77 75,69,76 74,73,78 77,70,80 72,65,75 69,67,77 202,183,167 199,183,168 137,118,102 49,40,36 30,25,24 48,41,41 93,77,64 230,214,199 234,221,200 246,229,205 241,227,211 245,231,217 220,205,194 224,203,180 161,151,139 251,227,201 255,236,208 230,215,193 230,213,189 241,220,197 255,252,228 228,209,186 214,193,168 218,197,172 216,197,172 143,159,195 87,148,223 45,119,208 48,119,207 45,121,209 46,124,218 60,116,188 82,74,82 220,205,185 214,199,177
66,62,71 65,61,70 65,61,70 63,59,68 63,59,68 68,66,76 90,86,106 69,65,74 69,65,76 63,59,68 65,61,70 70,66,75 77,70,80 72,68,77 66,62,71 68,64,75 68,64,75 72,68,79 68,65,71 67,63,72 67,60,70 75,71,80 70,66,75 68,64,73 77,68,79 76,69,79 74,70,79 69,65,74 78,72,79 209,197,187 207,192,183 74,64,68 38,28,27 28,21,21 64,52,52 80,63,53 226,210,195 225,210,188 249,234,212 236,221,199 240,225,203 194,178,165 229,215,190 181,163,144 255,231,205 255,236,211 220,203,177 219,198,171 246,225,198 251,230,203 215,196,171 214,193,166 221,202,175 213,192,165 133,160,199 79,140,220 45,119,210 45,119,208 45,119,206 46,122,212 59,111,178 85,77,83 234,218,201 228,214,189
73,69,78 67,63,72 68,64,73 67,63,72 67,64,68 71,69,77 91,87,107 74,70,79 65,61,72 67,63,72 67,64,70 66,62,71 76,69,79 75,71,80 69,65,74 73,69,80 76,72,83 76,72,83 69,65,74 68,64,73 78,69,80 79,72,82 74,67,77 74,70,79 74,70,79 77,68,79 74,72,80 69,65,74 78,72,79 214,199,188 183,167,163 88,70,69 63,44,46 33,23,27 67,54,49 79,62,52 222,206,191 255,251,226 226,212,187 225,211,186 223,209,184 227,212,190 225,210,188 213,199,174 227,206,181 255,234,206 224,207,181 217,196,169 241,220,193 255,235,208 207,186,161 210,189,166 208,191,167 206,192,167 122,149,188 74,138,219 46,120,209 46,120,209 45,119,206 48,122,211 59,111,176 86,79,82 233,220,199 234,220,193
72,68,77 67,63,72 71,62,73 71,64,74 66,62,73 67,64,70 94,91,108 73,69,78 68,64,75 66,62,71 66,62,71 67,63,72 72,68,79 76,72,81 67,63,74 72,68,77 70,66,77 80,76,87 69,65,74 68,64,73 72,68,77 74,67,77 75,68,78 69,65,74 68,64,73 69,65,74 74,70,81 73,72,77 164,155,136 216,209,189 204,188,171 122,101,76 124,96,69 76,55,44 62,51,44 69,54,45 93,78,69 86,75,82 92,82,86 85,74,83 81,71,75 82,71,80 86,75,82 79,72,75 175,156,142 255,238,215 213,196,172 215,196,171 252,226,201 255,239,218 226,205,180 221,200,175 232,213,190 216,202,177 123,148,190 73,138,221 44,118,207 47,118,206 44,120,208 48,122,213 56,105,166 85,75,79 233,219,203 207,193,177
76,72,81 70,66,75 74,67,77 72,65,75 67,64,70 72,68,79 98,95,112 69,65,74 72,68,79 66,62,71 65,61,70 72,68,77 78,71,83 81,77,88 69,65,76 73,69,78 76,72,83 81,77,88 67,63,72 68,64,73 74,67,77 78,69,80 73,64,75 74,67,77 75,71,80 73,69,78 76,69,81 67,64,70 185,177,164 229,213,196 214,198,181 112,88,66 123,94,70 118,88,62 62,46,33 72,61,54 93,76,66 214,200,186 192,179,158 83,76,79 84,73,80 81,71,75 85,74,81 76,69,69 209,191,172 255,241,215 231,214,190 224,205,180 252,226,201 255,252,230 226,205,180 230,209,184 230,211,188 220,203,179 121,147,193 68,140,218 47,119,204 47,118,208 43,119,207 51,125,214 60,102,161 84,77,80 213,199,181 221,206,184
77,73,82 73,69,78 70,63,73 75,68,78 70,63,73 69,67,75 97,93,113 76,72,81 75,71,82 67,64,70 69,63,68 80,70,71 131,101,86 71,54,44 71,65,70 70,66,75 80,76,85 83,78,94 73,69,78 70,66,75 75,71,80 70,66,75 74,70,79 73,69,78 77,70,80 80,72,80 79,72,82 74,70,79 80,70,71 130,124,117 172,161,158 165,132,107 89,66,55 81,62,50 84,68,55 93,78,67 92,76,63 120,104,89 218,203,183 228,209,186 229,212,188 211,197,179 136,125,120 76,69,72 89,77,79 252,231,204 216,195,170 219,200,175 251,225,202 253,239,214 204,185,162 213,192,167 222,208,183 220,206,181 123,148,188 61,126,209 40,121,214 37,118,211 36,118,209 46,129,213 61,101,147 82,74,80 206,193,170 218,202,185
77,73,82 69,65,74 69,65,74 75,66,77 73,64,75 72,70,80 107,103,123 74,70,79 75,71,82 66,64,72 98,85,80 105,86,74 78,67,62 64,51,59 59,51,59 97,93,106 79,75,86 84,80,91 69,65,74 69,65,74 73,69,78 75,66,77 72,68,77 68,64,73 72,65,75 71,64,74 80,76,85 73,69,78 70,67,73 76,69,79 82,75,89 196,154,116 195,151,113 142,110,80 105,80,61 101,85,72 112,96,83 113,98,87 114,98,92 171,137,105 187,172,150 220,207,184 143,132,127 78,71,74 85,75,74 250,226,202 217,196,171 214,193,168 254,233,208 255,238,213 211,192,167 226,202,178 225,208,184 226,212,187 146,150,163 69,117,185 53,113,193 57,113,185 52,114,187 54,116,189 73,91,127 90,83,86 222,208,190 236,223,200
75,71,80 68,64,75 66,62,71 69,63,70 70,63,73 69,67,77 100,96,116 72,68,77 74,70,81 66,64,72 135,122,117 113,101,91 61,55,60 62,57,73 64,61,78 70,66,79 73,69,80 79,75,86 66,62,71 66,62,71 72,68,77 78,69,80 67,63,72 67,63,72 69,65,74 73,69,78 74,70,79 65,61,70 69,65,74 69,65,74 79,75,88 218,177,146 206,155,116 161,118,85 143,108,81 99,84,75 108,92,86 109,94,83 137,121,106 148,120,91 98,82,78 226,212,196 140,129,126 86,76,80 94,83,80 251,230,205 210,189,164 209,183,160 228,207,182 252,231,206 210,191,166 205,184,159 195,179,166 201,185,172 204,190,161 192,181,164 81,71,75 77,72,74 76,68,74 79,71,77 75,73,74 94,82,87 233,219,201 215,201,183
76,72,92 75,71,91 55,53,63 54,51,57 54,50,59 52,48,57 51,48,54 54,50,59 54,51,57 53,51,59 105,80,63 86,65,42 69,49,40 64,49,40 64,46,43 55,49,56 59,55,64 59,55,64 53,51,61 59,57,65 57,55,65 55,53,63 60,56,67 61,57,68 58,54,65 59,55,66 60,58,68 61,59,69 62,62,72 71,64,74 86,80,87 120,95,78 195,150,106 160,115,80 167,126,95 104,85,73 110,98,88 102,90,80 89,73,67 103,87,72 90,77,74 99,86,83 166,153,146 185,173,163 175,163,151 175,163,153 178,164,150 184,172,160 205,190,179 215,199,186 201,182,168 199,184,173 199,182,174 193,178,169 194,178,165 189,174,163 186,177,169 189,176,169 188,175,168 195,182,175 177,166,161 175,165,155 181,166,155 186,171,162
65,62,79 69,66,83 76,72,92 75,71,91 52,50,60 52,48,57 53,49,58 53,49,58 53,49,58 55,52,58 127,97,80 131,87,59 117,80,56 66,49,39 63,47,43 58,48,52 52,50,58 52,50,60 55,53,63 53,52,57 54,50,59 55,49,56 53,49,58 53,49,58 54,50,59 58,55,61 56,53,57 62,57,59 70,64,59 163,149,135 174,164,152 176,152,128 248,199,148 216,170,129 210,169,142 120,96,88 104,89,78 97,80,70 87,75,65 94,79,70 90,77,72 94,83,76 201,189,179 209,197,185 191,183,172 187,178,170 197,185,175 191,179,169 203,191,179 208,196,184 167,155,143 166,154,142 171,161,151 167,155,143 170,158,148 166,154,144 170,160,150 165,153,143 170,158,148 172,160,150 167,155,143 163,151,139 165,153,141 174,160,146
65,61,81 60,56,76 55,53,63 54,52,60 62,60,70 69,67,75 66,62,71 68,65,71 76,69,79 67,60,70 120,88,72 134,94,69 108,79,55 69,54,45 67,53,55 79,67,69 75,64,73 78,65,75 80,70,71 89,78,71 105,93,81 135,121,107 156,134,114 163,146,120 164,146,116 171,148,117 170,146,120 169,145,119 177,163,149 172,155,145 171,156,147 178,149,125 255,237,185 231,191,155 119,88,80 159,136,133 128,111,103 84,69,60 87,75,65 91,74,66 80,71,65 84,71,66 156,144,134 165,154,139 165,155,143 162,150,138 180,170,158 196,184,172 170,158,146 170,158,146 162,150,140 173,161,151 165,153,143 160,148,138 166,154,144 160,148,138 161,149,139 162,150,140 161,149,139 166,154,144 166,154,144 165,153,143 170,158,148 165,150,141
