54,56,39 51,53,36 52,54,37 52,54,37 50,52,35 50,52,35 54,56,39 53,56,36 53,56,36 55,58,38 55,58,38 52,54,37 55,57,40 54,56,39 55,57,40 43,45,28 45,47,30 52,54,37 47,47,33 38,38,24 50,52,35 52,54,37 46,48,31 48,50,33 50,52,35 47,49,32 52,54,37 51,53,36 52,54,37 54,56,39 52,54,37 51,53,36 54,57,37 51,53,38 72,74,57 53,54,33 82,83,44 83,84,47 61,64,40 49,46,31 93,96,18 111,112,35 119,119,35 143,143,41 133,132,37 109,105,29 134,130,54 121,116,34 119,114,32 145,139,62 96,89,32 56,49,8 59,53,19 73,67,33 42,35,17 54,51,11 45,43,10 70,69,33 74,72,25 27,16,9 97,84,61 93,77,62 100,87,64 105,98,57 73,69,50 41,35,26 36,30,25 92,93,45 46,37,31 70,67,23 48,49,41 55,49,44 44,37,21 65,58,38 81,70,67 123,109,93 129,120,103 146,137,120 144,131,110 112,101,82 110,98,86 116,101,90 151,131,111 153,134,109 150,129,104 192,168,144 165,146,119 173,149,123 177,153,127 155,134,109 136,122,97 156,141,119 147,133,115 154,139,119 164,145,120 165,146,123 160,139,116 145,121,97 149,121,83 166,138,100 168,139,106 129,106,77 96,78,57 74,65,57 44,35,27 32,28,20 30,25,22 35,33,34 42,40,41 39,36,42 46,43,49 51,48,52 55,53,54 56,53,57 58,53,50 107,98,81 141,128,107 142,125,99 106,90,73 90,75,55 80,66,41 154,130,104 116,91,63 151,126,98 106,82,56 73,57,42 46,36,35 44,34,33
52,54,37 48,50,33 51,53,36 53,55,38 51,53,36 50,52,35 54,56,39 54,57,37 53,56,36 55,58,38 55,58,38 51,53,36 57,59,42 54,56,39 55,57,40 43,45,28 45,47,30 52,54,37 47,47,33 41,41,27 55,57,40 58,60,43 46,48,31 50,52,35 46,48,31 47,49,32 53,55,38 51,53,36 55,57,40 54,56,39 53,55,38 54,56,39 54,57,37 51,53,38 47,49,32 62,64,38 53,53,23 67,67,33 48,50,35 65,63,45 130,131,63 115,115,43 140,141,50 146,146,44 101,99,9 130,125,54 123,120,39 123,119,32 116,110,33 134,127,55 98,91,32 70,63,20 73,68,29 72,65,34 42,35,17 59,56,14 70,68,37 55,53,24 112,109,56 66,56,34 96,83,60 87,71,56 98,85,64 103,96,55 75,71,52 42,37,25 40,34,29 85,85,44 49,40,34 74,71,27 40,41,31 45,39,34 110,103,85 101,94,78 88,77,74 128,112,108 137,122,111 144,130,112 169,154,134 116,105,86 112,101,86 121,107,93 151,133,114 149,132,106 176,155,130 184,158,133 182,162,132 195,170,142 195,167,140 179,155,129 150,133,109 161,146,126 128,114,98 131,116,96 183,164,137 173,152,127 135,111,85 134,109,81 149,120,87 161,134,98 122,94,65 103,84,59 74,58,41 45,36,30 37,28,22 30,26,20 41,36,35 39,37,38 38,36,37 44,41,47 49,46,52 54,48,55 57,51,56 61,54,57 121,112,104 145,134,115 134,121,100 145,128,102 113,97,80 112,97,77 117,103,78 113,89,63 116,91,63 138,113,85 98,74,48 80,65,45 56,46,45 45,35,34
52,54,37 52,54,37 53,55,38 52,54,37 51,53,36 48,50,33 48,50,33 53,56,36 54,57,37 55,58,38 53,56,36 52,55,35 52,55,35 55,57,40 53,55,38 43,45,28 47,49,32 55,57,40 55,55,41 53,53,39 54,56,39 53,55,38 50,52,35 48,50,33 47,49,32 52,54,37 53,55,38 54,56,39 58,60,43 53,55,38 50,52,35 51,53,36 47,49,32 45,47,32 40,42,25 53,53,37 50,49,24 70,68,46 54,55,32 94,98,31 88,86,37 107,107,37 125,126,35 150,150,50 123,119,41 135,133,45 134,132,44 125,123,35 114,109,36 116,110,44 76,71,18 92,85,42 50,44,10 72,67,37 26,22,1 64,61,19 63,61,30 54,52,30 141,132,85 98,84,55 116,101,79 84,68,53 74,63,48 88,82,46 49,42,26 48,42,33 37,33,25 46,43,28 51,43,32 57,52,22 55,54,45 94,85,79 124,114,104 114,104,92 114,103,96 138,127,110 185,164,137 184,161,132 152,133,110 113,102,85 127,116,101 135,124,109 147,133,117 178,161,135 186,162,136 201,173,146 209,185,150 214,182,150 214,182,152 190,167,138 161,141,121 134,118,103 139,124,113 157,140,116 154,131,100 136,111,81 125,96,65 130,101,70 129,106,77 94,70,46 81,56,37 71,61,51 35,29,24 32,27,24 39,34,31 40,35,34 40,34,39 44,42,43 48,46,47 51,48,54 58,55,61 68,62,57 135,128,110 139,133,110 160,139,114 118,106,80 106,93,72 125,108,82 110,94,77 109,93,76 92,78,53 88,67,40 158,130,103 103,78,50 114,91,62 89,72,44 58,48,47 45,35,34
54,56,39 53,55,38 52,54,37 53,55,38 53,55,38 53,55,38 47,49,32 52,55,35 55,58,38 57,60,40 53,56,36 54,56,39 53,55,38 50,52,37 40,42,27 37,38,26 44,45,33 53,54,42 51,53,38 38,40,25 37,41,26 39,43,28 50,52,35 47,49,32 52,54,37 53,56,36 51,53,36 50,52,35 50,52,35 47,49,32 50,52,35 44,46,31 38,39,29 37,38,28 46,47,37 48,48,34 56,57,36 60,58,38 72,69,43 122,122,61 104,102,42 107,104,37 132,128,50 153,153,51 147,146,51 146,141,43 149,143,52 117,117,33 109,107,37 96,92,34 57,52,13 71,66,27 59,52,32 59,54,24 37,34,10 54,51,9 44,41,17 42,39,24 122,106,73 105,92,60 99,84,62 86,71,60 50,38,26 75,68,39 49,42,26 38,32,25 34,29,26 35,34,23 75,72,46 102,95,77 94,83,78 104,91,84 140,126,112 113,99,83 154,136,117 175,155,125 178,155,126 161,138,109 133,115,96 80,69,54 90,78,66 119,107,95 154,138,121 192,166,141 201,173,144 202,172,144 220,186,154 215,186,151 183,162,135 165,148,122 168,154,129 165,150,128 131,113,94 134,109,81 132,102,74 123,95,66 105,80,52 97,73,49 73,53,35 70,58,48 39,31,20 36,31,30 39,34,33 38,36,34 39,37,35 46,41,40 44,39,38 53,48,50 51,46,45 61,49,49 116,106,96 134,123,106 146,132,114 141,127,109 131,120,103 54,44,34 104,96,83 121,110,93 122,109,88 89,70,58 110,91,64 109,90,63 171,146,116 106,81,51 127,104,75 95,75,45 73,61,49 63,57,52
55,57,40 55,57,40 55,57,40 55,57,40 55,57,40 54,56,39 51,53,36 52,53,34 55,56,37 54,57,37 54,57,37 52,54,37 46,48,31 40,41,29 38,39,27 37,38,26 37,38,26 38,39,27 38,39,27 38,39,27 36,39,29 36,39,29 41,42,30 39,40,28 41,42,30 43,45,30 41,43,28 46,48,33 52,54,37 51,53,36 50,52,35 45,47,32 37,38,28 38,39,29 46,47,37 47,48,36 62,63,42 72,71,44 61,57,22 112,110,48 117,115,45 125,125,43 148,147,50 158,159,52 144,143,50 132,129,44 123,118,45 88,85,20 76,73,18 81,78,27 64,59,20 58,52,18 65,60,30 59,53,30 43,41,12 55,55,14 48,37,20 72,56,43 103,82,55 119,102,76 99,81,62 64,53,38 62,52,40 61,54,34 73,69,50 34,30,22 48,44,38 86,82,72 108,99,80 121,110,91 110,99,80 125,114,99 124,113,96 142,129,106 177,151,126 173,148,120 172,149,120 153,132,109 107,91,74 82,70,58 121,109,97 124,112,100 154,138,121 188,162,137 207,179,150 211,181,153 201,173,144 176,155,128 188,168,138 195,174,147 162,138,112 138,114,81 141,115,76 133,106,70 103,82,55 80,61,38 63,48,37 60,48,38 44,35,31 34,28,21 35,31,25 36,31,30 43,38,40 45,42,46 44,41,45 48,43,42 61,56,55 65,54,61 123,114,106 134,120,102 132,118,102 133,119,101 127,114,93 131,120,101 112,100,88 120,110,86 161,137,111 182,154,127 163,142,119 104,86,65 136,119,93 113,94,67 105,82,53 115,90,60 105,82,53 145,122,93 87,68,41 68,54,40
53,55,38 54,56,39 55,57,40 55,57,40 55,57,40 55,57,40 54,56,39 53,54,35 56,57,38 54,57,37 54,57,37 51,55,38 37,40,28 36,39,29 35,38,28 35,38,28 36,39,29 36,39,29 34,37,27 35,38,28 36,39,29 36,39,29 35,38,28 34,37,27 36,39,29 40,41,31 40,41,29 45,47,32 46,48,33 44,46,31 44,46,31 43,44,34 37,38,28 37,38,28 47,48,38 51,52,40 67,68,47 64,59,27 115,114,47 112,111,32 106,103,20 134,131,46 162,159,67 141,139,51 148,149,60 125,123,33 112,107,34 114,110,50 108,106,44 69,64,23 72,68,31 52,47,17 70,68,39 42,39,15 50,49,13 63,62,24 90,70,52 124,95,71 122,98,72 126,107,82 89,79,57 67,58,41 61,51,41 48,42,35 83,80,56 33,29,12 82,72,71 111,99,87 110,99,84 130,118,92 140,128,102 127,111,94 135,120,100 138,123,101 178,152,129 176,147,123 153,127,102 152,128,104 134,115,92 125,111,93 144,130,116 134,123,108 158,143,123 194,171,142 210,185,155 185,165,135 169,155,128 191,170,143 177,152,122 155,130,100 127,105,71 139,114,86 130,105,75 111,91,71 67,59,48 54,48,41 39,35,29 34,30,24 29,25,19 34,29,26 37,32,29 47,41,46 49,43,48 47,45,46 58,48,49 57,51,46 97,82,71 123,107,90 144,124,104 141,122,99 136,123,102 128,111,87 108,93,71 114,104,82 132,121,102 140,122,101 176,149,115 194,161,122 191,157,114 128,107,82 133,118,96 136,117,92 90,69,42 146,120,95 114,89,61 138,113,83 97,78,43 100,82,63
53,55,38 54,56,39 54,56,39 58,60,43 55,57,40 55,57,40 54,56,39 53,54,35 56,57,38 54,57,37 52,55,35 38,42,25 35,38,26 35,38,28 36,39,29 36,39,29 34,37,27 37,40,30 37,40,30 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 35,38,28 41,42,32 41,42,30 48,49,37 47,49,34 48,50,35 43,45,30 36,37,27 36,37,27 36,37,27 39,40,30 52,54,39 60,63,28 107,106,50 97,95,37 124,124,42 125,123,35 122,122,22 173,172,64 123,120,28 136,134,44 131,131,47 103,101,31 104,104,30 53,48,9 72,65,34 81,77,31 57,52,20 55,52,26 51,49,20 55,54,16 71,63,27 117,89,60 119,88,65 114,93,66 93,78,56 75,66,47 70,63,47 51,45,40 41,34,32 65,58,42 85,76,59 105,90,79 116,105,90 125,114,99 127,114,93 140,125,103 152,137,115 138,123,101 145,130,108 164,138,115 172,142,116 187,159,132 183,155,128 176,151,123 168,149,126 167,149,130 172,153,130 204,183,160 184,163,140 178,157,132 199,178,151 182,162,130 172,143,112 164,132,98 151,119,85 129,106,77 105,84,59 92,74,53 59,48,33 43,32,27 33,26,24 23,23,23 27,27,27 34,34,34 40,34,39 48,42,47 49,43,48 49,43,48 56,51,53 90,78,66 122,113,98 131,114,104 142,126,109 140,120,100 136,117,94 105,92,71 123,111,83 127,108,83 138,114,92 184,155,122 195,160,124 178,151,117 178,146,114 182,146,113 138,117,92 107,92,72 138,119,94 150,129,102 145,120,92 123,98,68 120,95,65 128,104,71 87,63,37
53,56,36 55,58,38 54,57,37 55,57,40 58,60,43 55,57,40 53,55,38 54,55,36 58,59,40 53,54,35 42,46,31 41,44,32 35,38,26 35,38,28 36,39,29 37,40,28 36,39,29 36,39,29 34,37,27 31,34,24 34,37,27 35,38,28 34,37,27 35,38,28 39,42,32 39,42,32 38,41,29 37,40,28 46,49,37 45,48,36 39,42,32 35,38,28 36,37,27 36,37,27 41,42,32 48,49,37 101,104,55 78,80,23 127,125,51 97,95,21 138,133,49 126,121,37 123,121,31 134,132,44 131,133,39 108,105,24 94,91,24 105,108,46 101,93,39 80,75,36 82,81,27 75,71,34 46,40,17 60,55,27 53,49,14 97,75,39 131,101,73 132,106,81 93,79,54 66,52,34 93,84,67 57,49,38 42,32,31 33,23,22 67,57,47 106,92,76 144,126,105 141,126,104 130,116,98 140,123,97 170,150,118 156,139,113 134,122,94 147,133,108 182,161,134 214,186,157 222,192,164 210,183,151 204,177,145 200,174,149 223,200,171 197,175,139 193,167,142 214,188,163 186,161,133 167,139,112 143,116,82 159,132,96 137,114,85 105,86,61 85,71,53 74,63,48 37,31,22 34,29,26 20,20,17 27,27,24 34,32,33 35,33,34 42,40,41 49,44,46 56,51,53 53,48,45 80,71,65 118,104,90 132,118,100 151,134,108 149,132,108 140,125,103 122,107,85 115,101,83 120,106,88 133,110,81 178,146,114 198,165,128 196,161,125 185,150,114 181,152,119 171,146,118 161,139,119 73,69,52 90,74,57 145,124,99 120,97,66 105,82,51 158,134,101 125,98,66 174,146,117 100,72,43
48,50,33 53,55,38 53,55,38 54,57,37 53,56,36 53,55,38 53,56,36 53,56,36 56,57,38 49,50,31 39,43,28 38,41,29 36,39,27 37,40,30 37,40,30 36,40,25 36,37,27 32,35,25 30,33,23 31,34,24 32,35,25 34,37,27 37,40,32 36,39,31 36,39,29 36,39,29 35,38,28 35,38,26 36,39,29 36,39,29 35,38,28 32,35,25 37,38,28 37,38,28 38,39,29 51,53,36 100,102,49 104,107,45 106,104,34 135,130,48 142,137,55 154,149,65 116,111,27 135,132,49 120,116,40 109,107,33 91,88,23 58,52,18 87,84,31 94,89,46 78,75,33 69,63,29 48,40,16 52,47,17 61,53,19 130,98,68 148,120,91 113,89,65 90,74,57 80,65,54 53,45,34 69,63,54 39,30,26 48,37,34 113,97,84 145,124,101 146,125,100 132,114,93 143,128,108 146,128,98 145,122,93 153,135,105 150,131,106 175,154,129 215,187,158 204,175,144 204,174,146 218,191,157 216,189,155 189,161,134 195,170,122 193,170,112 163,139,106 158,130,101 145,115,87 129,96,71 156,137,102 114,93,70 77,66,47 71,64,48 42,39,26 32,27,24 25,23,19 26,24,25 34,33,36 38,37,40 41,38,42 42,40,41 46,44,42 57,50,50 75,65,69 112,101,94 118,104,90 142,123,107 142,125,101 166,150,119 141,122,95 121,105,88 128,112,95 129,104,74 157,132,102 190,156,124 186,157,124 169,140,109 173,149,114 172,147,117 163,138,110 102,83,60 72,62,52 200,187,164 120,105,85 112,93,68 112,89,60 121,98,67 143,119,86 150,123,91 125,98,64 125,98,64
53,52,43 53,52,43 54,53,42 54,56,41 53,55,38 51,53,36 52,54,37 50,52,35 48,48,34 45,44,33 39,40,28 39,42,30 38,41,29 36,39,29 35,38,28 34,37,29 32,35,27 32,35,25 30,33,23 34,37,27 36,39,31 35,38,30 36,39,29 37,40,30 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 36,39,29 35,38,28 32,35,25 35,38,28 35,38,28 36,39,29 77,79,53 68,68,27 86,85,31 119,112,51 107,98,24 123,114,40 140,136,58 104,100,24 123,121,51 120,116,40 125,120,47 114,110,48 73,70,17 111,108,57 66,61,20 94,93,39 74,67,49 52,45,16 65,59,23 124,103,76 141,113,84 124,100,76 101,82,59 79,60,46 62,49,42 43,34,28 38,32,27 42,33,27 97,82,71 137,120,96 154,134,104 150,129,104 123,107,90 129,113,98 159,135,113 181,153,126 186,161,133 176,150,127 192,166,141 222,195,163 224,197,165 228,200,171 195,168,132 192,165,129 194,167,131 185,160,116 173,147,106 146,117,82 126,97,62 120,95,67 121,100,73 78,63,52 61,50,45 47,41,34 32,31,24 25,23,24 29,24,26 37,35,36 39,37,38 45,42,46 49,46,50 52,45,48 52,45,45 79,70,64 115,105,95 119,108,93 135,121,103 150,135,113 166,147,122 132,113,88 124,108,91 130,112,93 132,114,93 170,145,117 197,164,125 194,160,126 178,144,114 165,137,110 165,140,112 165,142,111 105,78,71 92,76,61 200,183,159 250,231,208 216,197,174 157,139,120 103,85,66 143,117,92 129,104,74 137,110,78 140,113,81 137,108,77 152,123,92
