30,32,29 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 28,30,27 28,30,27 36,37,27 35,38,30 34,37,29 38,37,30 38,40,25 48,50,33 53,54,31 129,133,93 86,88,42 123,124,58 112,114,30 121,118,37 143,138,67 125,120,49 105,103,31 125,125,41 119,117,43 145,145,63 123,120,55 103,104,25 136,136,73 112,114,57 105,101,82 79,77,44 109,111,40 116,120,53 101,101,71 63,62,55 52,49,55 66,55,40 117,93,67 123,99,73 94,78,65 65,55,43 53,44,38 49,40,36 98,85,78 130,113,103 123,109,93 133,113,104 141,130,111 128,117,100 118,104,88 140,122,101 150,130,112 146,126,108 126,112,98 128,115,108 140,125,114 164,150,123 179,165,138 197,178,155 175,161,147 125,112,105 92,81,76 138,129,114 128,116,118 114,108,101 114,103,86 154,140,122 127,104,75 114,91,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 61,50,47 115,106,91 57,44,39 59,50,46 63,54,50 115,106,102 163,146,122 96,82,66 135,116,100 75,63,63 79,70,66 85,79,72 59,53,46 64,57,57
30,32,29 30,30,27 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,32 36,37,29 37,36,29 96,96,62 83,80,56 107,104,64 87,87,46 100,104,50 131,135,52 122,124,40 126,123,42 108,108,38 116,114,56 124,122,52 131,129,59 113,108,53 145,143,69 142,138,80 116,116,42 124,124,65 85,86,36 73,70,46 64,63,25 104,106,49 118,121,59 70,69,44 56,54,55 49,46,52 114,93,70 123,99,73 100,76,50 93,77,64 64,55,47 44,34,33 96,88,77 119,107,97 137,120,110 124,112,100 118,105,98 140,129,114 120,109,94 142,131,114 205,176,152 198,177,152 183,164,139 164,150,136 148,136,126 158,144,128 190,175,155 170,155,135 156,140,125 145,133,121 154,141,134 111,100,95 123,113,103 109,98,95 109,99,89 112,94,75 144,121,90 180,156,123 141,114,82 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 67,57,47 97,88,69 46,34,24 53,44,40 70,61,57 96,87,83 153,136,112 99,85,69 157,140,116 83,72,65 87,78,74 82,76,69 76,70,63 79,73,68
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 45,48,17 127,128,80 106,109,47 85,83,34 82,80,51 66,61,31 110,106,60 100,90,41 142,139,58 177,172,101 126,122,44 114,110,48 94,94,22 108,108,34 104,98,34 136,129,68 154,153,60 77,71,23 138,135,82 149,151,80 84,84,39 83,85,41 34,31,18 75,74,49 110,113,62 106,108,64 68,64,54 54,50,59 73,62,43 124,104,72 117,98,71 105,86,59 82,71,56 53,43,44 59,48,45 121,109,99 120,105,94 134,117,107 150,136,118 141,125,110 178,157,132 164,145,122 169,154,132 191,170,145 184,167,143 188,171,147 201,184,160 178,161,137 144,133,116 182,166,151 173,157,140 158,139,125 150,136,120 169,153,147 135,123,113 97,85,73 124,99,71 134,106,79 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,50,49 77,61,55 74,64,63 114,102,90 124,114,92 158,134,112 77,67,66 80,71,67 87,76,71 97,86,79 119,109,97
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 33,34,22 41,40,29 84,80,45 71,67,30 122,115,47 152,150,76 144,139,66 116,111,29 190,185,103 135,130,50 101,96,25 96,92,30 93,89,43 79,76,21 154,152,80 92,82,42 136,130,66 73,65,13 71,65,19 88,86,28 80,79,41 71,70,34 46,40,47 96,94,72 100,102,58 110,114,58 77,75,57 55,51,62 109,95,68 124,103,76 155,129,104 131,105,82 76,64,52 60,50,51 105,88,89 145,134,119 150,134,119 160,142,121 169,155,139 137,120,110 165,146,121 151,132,118 156,139,115 174,155,132 171,154,128 186,168,147 159,142,118 112,95,71 148,136,124 162,145,137 200,183,159 149,131,110 112,97,86 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 70,55,33 65,49,45 29,22,22 41,38,42 41,38,42 43,41,49 40,38,46 37,36,41 76,71,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,47,51 90,77,70 68,58,57 139,125,111 135,121,96 140,125,105 68,63,62 111,102,96 104,93,86 100,90,80 122,112,102
28,30,27 28,30,27 27,29,26 28,30,27 25,27,24 24,26,23 28,30,27 28,30,27 29,30,22 27,27,24 43,41,21 51,49,31 54,50,33 101,97,62 127,119,54 143,141,42 124,118,43 112,107,27 144,136,55 135,126,52 136,128,45 114,105,29 110,108,50 81,76,21 91,84,23 71,64,23 90,83,42 140,135,64 85,76,20 82,74,20 96,89,30 110,106,60 80,81,60 104,103,94 60,54,59 105,103,74 79,78,53 99,99,69 75,72,59 59,57,69 116,97,70 169,145,121 140,116,90 113,89,63 67,55,55 96,85,82 142,126,111 149,135,117 133,119,105 147,133,115 151,136,125 146,131,122 189,175,159 161,149,137 171,153,134 164,146,125 183,162,139 159,138,111 91,72,45 88,69,42 202,168,125 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,29,35 42,38,47 44,40,49 39,39,36 34,34,31 69,57,57 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 80,70,58 89,71,52 74,60,35 62,50,50 88,76,66 73,62,55 165,146,121 133,119,92 120,106,90 61,51,55 102,93,85 95,85,73 120,109,94 113,102,87
27,29,26 29,31,28 28,30,27 31,33,30 27,30,22 25,27,22 25,27,24 28,29,32 30,33,25 25,28,20 47,42,28 108,108,67 87,87,24 114,115,36 129,125,38 126,118,35 136,130,39 125,119,26 136,128,49 110,100,29 110,100,31 98,88,35 81,76,25 63,57,9 91,84,27 63,54,7 76,71,20 127,120,61 109,100,44 96,84,25 168,160,110 75,67,54 90,91,72 51,51,46 60,57,63 84,82,62 92,83,75 115,113,80 73,66,64 86,81,78 143,119,93 134,105,83 132,111,84 141,120,93 93,84,80 123,112,107 154,140,126 170,154,137 151,132,116 153,134,118 177,162,142 169,153,136 178,162,145 191,177,159 175,155,135 160,141,118 177,160,132 135,111,85 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 134,109,81 97,81,64 77,63,45 67,59,46 38,33,19 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,87 107,99,88 132,119,98 121,109,97 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 111,93,72 83,66,40 80,71,56 83,73,63 77,69,58 174,148,123 147,126,99 151,133,114 71,64,64 88,80,69 134,122,112 152,141,122 110,99,82
32,35,27 29,32,24 31,34,26 31,34,26 27,30,22 27,29,24 25,27,24 35,38,26 47,47,6 50,50,9 65,62,18 67,63,28 80,76,30 137,136,57 107,97,28 84,75,15 131,123,33 132,123,47 91,86,31 73,68,13 98,94,36 77,68,21 64,54,12 120,117,52 99,91,37 102,93,46 135,130,59 113,105,55 172,150,116 134,113,88 128,114,98 74,62,62 99,97,79 65,61,72 99,94,96 75,71,65 115,105,109 109,106,82 92,82,86 117,106,101 124,100,76 145,119,94 129,108,81 116,97,70 72,61,58 125,112,105 151,137,123 168,154,138 162,145,137 179,164,142 173,154,117 157,134,119 208,190,169 166,147,124 166,138,111 174,147,113 186,154,122 137,113,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,83 106,93,86 128,116,106 141,127,109 120,106,90 104,90,74 98,84,68 121,110,95 109,94,74 170,135,108 149,125,99 94,80,66 153,140,117 133,116,90 80,68,56 75,64,57 78,70,59 185,156,132 176,147,123 162,143,120 71,64,64 125,107,86 184,169,147 152,138,111 134,119,97
38,39,31 37,38,30 31,34,26 36,39,31 27,27,22 27,29,26 36,37,29 87,85,56 56,44,18 69,55,39 101,95,59 109,101,65 106,101,32 142,137,53 149,144,60 138,133,51 141,136,52 110,102,39 90,85,32 74,69,28 107,102,47 83,75,23 139,134,63 176,155,128 178,161,126 128,113,91 158,156,84 109,95,66 131,116,96 141,115,92 109,94,85 104,91,84 84,78,85 94,90,99 107,100,100 92,85,88 110,99,106 91,86,85 118,106,106 134,121,118 92,76,59 131,113,83 118,97,70 105,86,59 73,60,55 149,139,117 153,140,119 148,132,115 178,159,147 174,147,70 102,83,17 132,112,82 147,118,83 137,115,81 143,119,93 173,149,112 158,136,100 129,107,73 105,91,62 80,61,45 70,59,44 52,41,36 94,87,60 124,114,90 44,38,43 34,31,35 31,28,34 56,53,57 93,86,89 110,98,98 114,102,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,135,116 124,103,78 80,64,51 67,55,57 78,67,60 202,174,145 180,152,123 144,125,100 64,60,54 154,131,102 181,160,133 151,132,105 183,164,137
34,35,25 38,39,29 34,37,27 32,35,27 30,31,23 68,71,47 40,43,19 91,96,51 100,100,55 92,89,47 129,126,73 130,124,58 146,145,50 121,119,18 104,94,27 123,113,35 111,103,22 80,71,11 68,59,30 115,113,55 65,61,13 84,78,30 90,88,28 154,144,93 138,122,105 87,76,59 134,127,84 106,95,80 118,104,90 165,136,114 107,89,88 122,109,88 89,81,89 112,105,108 135,127,133 118,112,107 106,95,102 87,74,84 151,136,125 133,120,113 89,75,75 127,106,81 119,98,71 102,83,56 86,70,64 139,126,105 153,133,115 142,121,94 141,118,87 139,118,64 146,134,54 155,138,91 141,135,33 185,176,33 207,191,35 205,187,27 200,183,34 186,177,19 58,49,4 92,83,75 39,33,38 42,35,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 128,119,113 133,120,99 151,135,118 91,74,64 91,70,55 129,114,94 146,126,96 162,134,107 179,149,121 157,131,106 147,123,97 153,132,105 137,123,107 92,78,62 123,111,99 92,81,62 107,83,59 95,76,53 81,67,72 75,66,58 214,187,155 158,135,106 135,118,94 121,99,81 180,155,125 165,140,112 181,156,128 178,153,123
36,37,27 36,37,27 34,37,27 30,33,25 34,35,25 33,33,28 35,33,31 37,36,29 61,61,31 76,78,36 116,114,54 108,103,32 118,115,34 130,123,37 123,116,28 102,98,9 94,87,19 105,100,27 83,76,33 93,91,33 102,100,38 91,87,29 71,68,24 96,92,30 123,113,89 97,86,81 137,130,89 107,95,83 115,96,84 166,135,112 116,99,91 139,120,95 113,103,107 121,111,115 135,127,135 121,115,108 118,108,109 126,114,114 153,139,125 134,121,118 133,119,119 159,138,113 116,91,61 127,102,72 89,70,58 183,162,137 201,174,140 159,135,100 121,97,64 124,100,74 60,49,30 154,143,58 189,175,32 196,176,28 201,183,23 199,178,26 128,110,37 112,95,28 172,162,24 141,129,47 42,39,43 56,51,50 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 110,100,90 122,100,80 161,137,115 145,124,99 181,153,126 190,157,130 188,154,124 152,123,92 143,119,93 143,122,97 106,90,75 70,54,41 184,172,160 233,218,207 112,100,88 87,76,57 107,83,59 94,75,52 94,81,74 76,70,61 203,175,148 129,108,85 179,156,127 131,108,79 178,150,121 176,151,123 170,145,117 184,159,129
