30,32,29 31,31,28 25,27,24 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 28,30,27 29,31,28 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 32,35,27 35,38,30 38,37,30 40,39,32 38,40,23 52,54,39 53,54,31 63,66,35 96,96,62 85,87,41 123,124,58 143,146,57 129,127,37 125,121,43 143,138,67 135,131,55 106,100,36 96,94,22 125,125,41 78,73,20 137,136,59 109,104,51 123,120,55 172,174,92 82,78,30 94,94,31 112,114,57 77,78,30 48,48,7 87,82,54 109,111,40 97,95,48 45,41,24 61,61,31 63,62,55 91,93,65 47,46,49 93,70,41 117,93,67 120,96,70 129,114,94 76,60,47 65,55,43 60,51,43 47,38,34 101,92,88 98,85,78 123,106,96 132,118,104 122,108,92 133,113,104 135,124,107 139,129,107 116,104,94 118,104,88 145,130,110 147,129,108 152,132,114 146,126,108 134,120,104 120,105,96 117,104,97 140,125,114 164,147,137 171,157,130 182,168,141 197,178,155 186,166,146 151,139,129 123,110,105 92,81,76 118,107,100 149,138,131 114,102,104 114,108,101 117,108,93 135,121,103 148,134,116 127,104,75 124,101,72 132,107,79 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 54,42,42 73,63,53 82,71,56 57,44,39 60,46,48 72,63,59 52,43,39 115,106,102 150,131,108 140,125,103 95,78,70 135,116,100 119,104,93 89,78,75 93,84,80 85,79,72 78,72,65 70,63,61 56,49,49
30,32,29 31,31,28 24,26,23 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 25,27,24 31,33,30 29,31,28 28,30,27 30,30,25 36,37,27 39,40,30 32,35,27 35,38,30 38,37,30 45,44,37 51,50,41 55,55,39 61,59,41 76,75,50 81,81,49 79,80,43 136,137,69 122,124,40 133,131,43 153,149,71 129,125,49 111,107,31 101,93,39 125,123,51 130,129,50 84,80,20 71,69,0 137,132,79 138,134,72 165,169,75 129,126,73 78,78,15 109,111,56 92,92,47 51,50,12 82,77,45 104,104,41 97,94,52 56,52,33 49,47,25 62,60,58 94,95,72 44,39,38 115,92,63 137,113,87 114,90,64 95,80,60 93,77,64 73,63,51 50,41,35 45,36,32 78,69,63 110,98,88 130,113,103 141,125,112 127,113,99 124,107,97 123,112,97 134,123,104 119,107,97 134,123,106 159,144,122 162,148,123 176,156,136 171,151,131 154,140,124 144,129,120 133,120,113 142,127,116 164,148,135 177,163,138 186,172,147 177,159,138 143,125,106 140,128,118 133,120,115 116,105,100 133,122,115 140,129,122 97,85,85 116,107,99 125,113,103 140,127,104 123,108,86 142,122,90 156,133,102 159,131,102 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 65,54,51 123,113,101 105,94,79 54,41,34 62,48,48 72,63,59 57,48,44 103,94,90 165,146,123 131,116,94 102,85,77 152,134,115 114,100,86 89,78,75 88,79,75 89,83,76 59,53,46 80,74,69 69,62,60
27,29,26 29,29,26 27,29,26 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 25,27,24 28,30,27 27,29,26 37,37,32 33,34,24 41,42,32 41,37,29 39,38,31 35,34,27 34,33,26 82,81,43 188,190,117 150,149,84 158,154,96 112,114,68 72,76,18 130,131,52 121,121,39 101,97,21 114,110,32 104,102,42 104,102,40 105,100,47 88,85,18 116,113,48 82,78,20 134,135,46 73,67,21 144,140,82 110,106,60 96,94,36 119,121,64 72,72,27 114,114,71 50,48,17 78,78,48 105,109,53 96,96,62 78,76,43 49,47,29 56,53,57 89,89,73 85,70,61 114,90,64 126,105,78 108,84,58 106,91,71 85,71,57 63,54,48 44,34,35 60,49,44 118,108,96 123,111,101 120,103,93 130,113,103 119,107,95 118,112,105 142,130,120 163,152,137 132,120,108 154,143,126 195,171,147 187,161,136 185,166,141 180,161,136 171,155,138 165,150,141 183,171,161 187,173,155 185,169,152 159,143,126 147,131,116 157,142,131 177,162,151 140,128,118 128,115,110 119,106,101 141,128,121 139,129,117 105,94,89 96,84,74 109,95,66 145,118,84 166,139,105 157,129,100 158,130,101 120,90,64 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 59,48,41 122,113,96 97,86,67 56,44,32 63,50,45 79,70,66 64,55,51 88,79,75 156,138,117 108,94,76 119,107,95 163,142,119 123,107,92 89,78,75 82,73,69 79,70,64 79,70,64 99,90,82 88,79,73
25,27,24 25,27,24 25,27,24 24,26,23 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 25,27,24 28,30,27 31,33,30 29,31,31 38,41,10 78,81,32 94,95,45 136,139,77 114,112,63 88,83,55 99,96,70 84,79,49 90,86,40 114,106,52 146,142,66 160,157,76 157,152,81 114,110,34 110,108,38 113,109,51 98,98,26 105,105,31 119,120,43 89,83,19 129,122,61 130,126,48 158,155,72 69,59,37 137,134,81 82,75,44 95,93,44 64,64,19 76,78,34 110,112,70 81,80,55 71,67,61 108,111,60 84,84,54 70,66,56 54,50,40 54,50,59 72,71,60 98,84,57 159,135,109 109,90,63 98,79,52 102,84,65 75,64,49 52,42,43 43,33,34 115,104,99 127,115,103 125,110,99 137,120,110 166,150,137 153,139,121 140,124,109 171,152,129 188,167,142 154,135,119 175,160,138 199,178,153 192,175,149 193,176,152 196,179,155 190,173,149 164,147,123 161,150,133 165,154,137 194,183,166 180,164,147 157,141,124 175,156,142 156,145,130 144,129,118 161,145,141 98,86,76 98,86,74 114,99,77 125,100,72 127,99,72 119,92,60 137,112,82 143,118,90 116,92,68 99,78,53 76,63,42 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,37 43,38,37 85,73,61 120,110,88 101,88,67 74,62,50 69,59,49 75,63,63 70,54,48 72,62,61 127,112,101 113,102,87 141,132,105 155,131,109 109,90,78 77,68,64 91,82,78 90,79,74 100,89,84 112,102,92 107,97,85
25,27,24 25,27,24 25,27,24 27,29,26 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 28,30,27 25,27,27 33,34,22 36,37,27 74,72,54 72,68,33 71,67,30 89,89,26 149,142,72 153,152,75 144,139,66 149,144,64 121,116,32 149,144,62 135,130,50 134,129,58 87,80,23 91,89,17 93,89,43 100,98,36 94,94,24 151,149,77 92,82,42 147,140,79 153,148,79 59,50,21 71,65,19 126,122,74 100,96,59 82,81,43 71,70,34 113,112,85 54,53,28 84,79,81 100,102,58 85,84,59 69,65,59 57,55,37 55,51,62 74,65,59 124,107,79 167,141,118 155,129,104 135,109,84 96,79,55 68,56,44 60,50,51 91,78,75 140,125,114 154,143,128 150,134,119 152,134,113 172,153,137 158,144,128 137,120,110 151,134,110 165,148,124 142,126,111 156,139,115 179,160,137 168,154,129 167,150,124 186,168,147 182,165,141 156,139,115 105,93,81 148,136,124 172,160,148 187,168,156 203,186,162 149,131,110 117,105,93 104,90,74 126,112,85 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 104,85,62 73,57,40 65,49,45 39,26,23 33,28,27 45,42,46 41,38,42 41,39,47 43,41,49 38,37,42 37,36,41 48,46,42 127,114,109 131,119,107 113,101,89 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 84,71,64 68,58,57 147,133,119 133,117,102 142,128,103 140,125,105 97,85,73 88,78,77 113,104,98 104,93,86 94,84,74 116,106,96 121,111,101
28,30,27 28,30,27 27,29,26 25,27,24 30,32,29 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 27,27,22 26,26,26 29,29,26 32,31,34 53,54,35 41,38,23 74,73,46 72,69,27 100,90,48 130,123,51 92,83,25 117,108,52 138,130,67 154,148,55 142,134,51 132,124,41 143,135,52 124,117,31 112,105,46 92,87,36 120,115,44 112,105,44 97,94,29 83,76,33 76,71,16 109,102,41 163,155,90 148,143,63 59,49,11 77,69,17 96,91,36 56,54,23 93,92,65 98,96,76 97,98,77 83,78,64 99,92,92 86,86,54 69,69,35 107,103,95 67,68,45 57,55,67 88,72,57 117,96,69 205,179,156 131,107,81 150,126,100 101,87,62 66,55,50 71,59,61 122,107,98 153,140,119 147,133,117 136,122,108 148,134,118 146,132,116 130,114,108 128,112,110 136,121,110 162,147,138 139,124,113 186,168,149 192,174,153 194,176,155 176,157,132 164,144,124 133,114,91 79,58,33 124,102,82 194,165,130 188,164,131 171,148,119 156,132,108 120,95,65 150,123,91 159,132,96 122,98,65 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 52,42,41 34,26,34 31,27,36 41,37,46 44,40,49 40,39,42 40,39,42 38,35,39 37,34,38 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 66,52,36 115,97,67 85,70,50 76,62,46 76,62,64 89,74,63 69,58,53 166,148,127 150,131,106 140,122,101 122,108,92 90,77,70 80,70,74 122,113,105 104,94,84 97,85,73 125,113,101 124,113,98
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 27,29,26 24,26,23 24,26,23 27,29,26 28,30,27 28,30,27 29,29,26 32,33,25 103,105,59 132,132,91 141,137,100 136,133,91 116,109,78 93,86,29 158,154,51 142,133,57 94,81,29 136,129,41 140,133,47 120,109,36 132,119,56 115,103,35 133,123,45 112,105,37 81,77,19 88,84,38 116,107,33 102,94,31 74,67,28 77,68,37 63,56,17 112,105,46 131,121,70 122,116,41 83,71,30 129,122,63 61,53,19 53,47,22 86,87,68 90,88,84 80,81,60 76,71,57 76,69,72 82,80,62 92,92,51 80,73,71 82,78,70 65,58,70 100,86,59 127,106,79 158,132,109 137,113,87 123,99,73 113,97,80 66,54,54 115,104,99 129,115,101 143,130,109 142,128,112 139,125,111 154,140,124 183,170,149 179,165,147 147,133,119 159,143,128 155,141,125 158,144,130 187,169,150 189,171,150 182,164,143 199,175,153 109,86,57 102,84,52 108,90,60 150,133,105 224,192,150 139,108,87 125,101,68 160,137,95 137,110,78 162,135,103 139,115,82 108,89,62 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,36,41 45,41,52 42,38,47 38,34,43 39,36,42 37,30,28 83,76,74 123,111,99 113,101,91 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 61,47,31 109,90,65 72,58,31 76,64,36 62,48,48 84,72,62 76,66,56 185,164,139 166,142,118 129,112,88 126,110,93 100,87,80 71,61,65 99,91,80 100,90,78 126,115,100 140,126,112 113,99,81
27,29,24 29,31,26 28,30,25 30,32,27 31,33,28 27,30,22 27,29,24 25,27,24 25,27,22 27,29,26 29,31,28 31,31,26 27,27,22 38,37,26 63,65,39 67,66,41 68,68,25 107,105,56 74,69,18 135,130,50 130,122,43 136,124,46 154,146,54 139,129,49 119,109,38 99,89,22 117,107,40 112,101,37 84,74,21 93,85,35 63,56,13 99,90,30 102,94,40 64,53,18 66,56,18 112,108,50 110,106,48 92,81,35 76,59,33 127,110,75 181,166,128 95,86,78 99,97,68 90,88,68 53,50,54 91,92,80 85,82,69 68,62,69 95,85,84 105,98,69 87,81,72 80,73,76 99,91,80 116,102,86 150,124,99 138,114,90 142,121,94 113,92,65 121,107,89 63,54,48 134,121,116 146,131,120 176,160,143 151,135,118 144,125,109 151,132,116 184,166,147 185,167,146 181,163,144 192,173,157 187,168,152 156,140,123 151,131,111 164,145,120 179,161,131 164,145,118 106,85,58 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,62 146,127,104 100,86,68 73,63,53 74,64,54 36,29,29 31,24,24 28,23,25 32,31,34 39,40,43 34,35,40 35,32,38 30,27,31 39,34,33 78,73,70 108,99,91 114,104,92 117,107,95 137,123,105 121,107,89 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 94,80,62 102,83,56 103,86,60 84,70,45 68,57,54 82,72,62 77,69,58 186,162,138 171,145,120 162,136,111 160,140,122 112,96,90 70,59,66 98,88,78 141,128,121 158,144,126 146,135,118 115,100,80
32,35,27 30,33,25 29,32,24 31,34,26 31,34,26 31,34,26 27,29,24 27,29,26 25,27,24 28,31,23 37,42,20 45,45,4 50,50,9 56,56,11 65,62,22 72,66,32 80,76,30 85,80,29 143,141,51 110,100,31 84,75,15 124,114,47 126,117,32 134,128,53 91,86,31 70,65,14 106,102,44 100,96,38 77,68,21 72,62,20 69,66,1 126,118,55 99,91,37 83,70,38 72,62,24 146,141,70 113,105,55 154,135,96 114,105,78 167,148,113 128,114,98 87,74,71 80,72,61 94,92,74 65,61,72 97,97,81 97,93,87 69,61,69 115,105,109 101,97,78 74,69,66 102,92,96 117,106,101 119,106,85 136,112,86 140,116,92 129,108,81 110,89,62 102,87,67 68,57,54 125,112,105 134,120,104 163,147,130 169,153,138 162,145,137 171,155,142 177,163,136 164,145,108 157,134,119 184,166,145 201,183,162 152,133,108 166,138,111 183,159,124 160,133,99 192,160,128 137,113,78 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,74 95,86,82 106,93,86 126,113,106 133,122,107 137,123,105 120,106,90 114,100,86 86,72,56 106,92,76 121,110,95 111,100,85 139,118,93 170,135,108 149,125,99 86,72,58 99,85,67 113,89,63 133,116,90 86,72,45 86,75,72 83,72,65 78,70,59 192,168,144 188,159,135 183,154,130 162,143,120 97,84,77 92,79,72 132,114,93 184,169,147 171,154,128 151,137,112 139,122,98
36,37,29 36,37,29 31,32,24 30,33,25 36,39,31 34,34,29 27,27,22 27,29,24 31,32,24 54,52,48 127,121,73 61,49,23 65,51,35 57,49,25 118,113,70 118,113,62 130,125,56 133,127,63 140,137,43 123,118,34 134,129,47 108,99,23 117,110,38 90,84,20 89,84,31 80,77,26 70,63,24 76,71,16 78,70,18 79,72,15 147,135,96 191,171,141 180,163,128 168,151,125 112,97,86 172,170,98 106,92,63 131,113,92 101,87,73 145,123,76 106,91,82 97,81,77 87,76,73 86,80,87 90,86,95 99,94,96 126,119,119 70,59,66 110,99,106 92,85,88 85,79,84 115,103,103 130,117,114 92,76,70 131,112,87 133,112,85 119,98,71 98,77,50 92,74,55 114,101,96 163,153,131 156,143,120 151,137,119 143,127,110 165,146,134 175,156,140 156,132,25 136,117,51 141,121,91 119,96,65 142,118,81 156,134,100 109,85,59 183,162,121 176,152,119 175,153,117 128,106,72 125,109,76 93,78,58 116,102,75 70,59,44 53,41,31 119,110,93 147,140,113 124,114,90 57,52,38 40,37,41 38,35,39 35,32,38 31,28,34 44,36,42 83,76,79 94,82,82 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,123,99 128,107,82 88,69,44 99,84,75 74,62,64 78,67,60 203,178,150 192,164,135 185,160,130 146,127,102 89,79,67 124,101,72 157,134,105 183,162,135 157,138,111 159,140,113 171,152,125
