63,49,35 71,55,40 97,79,60 137,112,95 91,65,42 140,111,89 141,112,90 128,106,86 131,110,87 127,106,81 144,120,96 166,126,101 138,101,75 164,132,102 133,112,89 131,107,85 165,125,100 138,102,84 87,75,63 70,54,41 167,155,145 156,148,135 172,162,150 112,99,96 67,54,51 79,69,70 76,69,67 85,79,72 129,165,255 149,189,255 198,222,255 161,196,255 141,182,255 136,179,255 153,193,255 173,204,255 178,207,255 153,189,255 164,204,255 85,139,255 82,132,255 75,129,255 75,128,255 75,128,255 75,128,255 74,127,255 71,128,255 73,126,255 73,126,255 73,126,255 72,126,255 75,129,255 91,136,255 95,140,255 92,135,255 97,143,255 96,142,255 97,143,255 88,139,255 90,140,255 80,135,255 80,135,255 77,132,255 77,132,255
59,44,33 65,49,36 85,67,48 121,99,81 149,125,101 125,99,76 102,76,53 97,75,55 118,97,74 118,97,72 141,117,93 160,121,93 126,89,63 133,100,75 128,107,84 131,107,85 160,123,97 146,110,90 113,97,84 93,77,64 109,99,89 189,179,169 137,127,115 99,83,77 73,60,57 53,43,44 80,70,69 89,83,76 114,142,208 139,174,251 189,217,255 172,207,255 129,170,252 133,177,253 144,184,255 156,190,255 152,191,255 142,185,255 171,209,255 144,187,255 83,133,255 77,131,255 75,129,255 75,128,255 74,127,255 74,127,255 71,128,255 72,128,255 74,127,255 75,128,255 76,131,255 93,140,255 96,142,255 99,143,255 108,149,255 101,142,255 102,148,255 87,134,255 86,137,255 81,134,255 79,134,255 79,134,255 77,130,255 79,132,255
63,47,30 66,47,31 73,55,36 70,55,35 123,99,75 124,98,77 148,114,96 142,115,97 135,111,89 124,103,80 96,73,58 144,113,90 145,110,85 85,60,43 129,104,85 128,106,86 165,128,104 144,109,84 108,90,71 136,120,103 178,162,156 116,101,92 156,145,130 61,50,45 74,61,56 84,74,73 71,61,60 92,86,79 89,76,73 171,201,251 171,198,255 180,208,255 161,194,255 144,177,252 157,181,241 144,183,255 144,181,255 151,190,255 152,197,255 183,225,255 142,185,255 83,138,255 79,133,255 81,136,255 76,129,255 76,127,255 71,130,255 73,129,255 79,133,255 83,136,255 92,139,255 110,152,255 108,152,255 96,142,255 99,140,255 86,137,255 85,136,255 81,134,255 85,135,255 81,134,255 80,134,255 80,135,255 80,135,255 81,136,255
38,27,22 56,45,30 67,51,36 95,76,64 132,103,83 124,93,72 133,99,77 143,117,94 120,100,80 126,105,82 94,73,58 123,99,75 161,121,98 90,69,58 136,112,90 123,97,76 149,112,88 153,120,95 156,142,126 185,168,158 90,71,59 101,85,70 172,161,146 83,77,72 63,54,48 78,69,65 85,74,69 71,67,61 148,142,137 181,201,254 144,183,255 171,193,255 186,217,255 151,187,255 123,172,255 117,167,255 123,169,255 134,177,255 155,195,255 172,207,255 160,201,255 88,143,255 80,134,255 81,135,255 79,132,255 77,131,255 82,132,255 86,136,255 93,141,255 106,148,255 106,148,255 105,147,255 89,140,255 92,139,255 87,138,255 84,137,255 81,136,255 81,136,255 83,136,255 97,152,255 82,137,255 82,137,255 83,138,255 83,138,255
53,37,24 53,37,24 54,35,19 55,40,31 106,84,64 119,90,68 133,102,81 125,99,76 120,98,78 112,93,68 110,85,68 118,97,72 152,107,86 94,74,65 131,105,84 141,112,90 130,104,81 210,180,163 177,161,146 97,78,62 123,104,90 109,90,74 126,112,96 104,95,91 63,54,50 100,94,89 86,75,68 105,99,90 181,173,160 134,152,167 152,187,255 165,197,255 169,204,255 147,190,255 128,174,255 120,168,255 127,175,255 129,176,255 155,197,255 160,202,255 111,158,255 83,136,255 81,135,255 80,135,255 82,135,255 85,135,255 90,136,255 103,154,255 129,164,255 121,161,255 94,143,255 90,141,255 90,140,255 85,136,255 83,136,255 84,137,255 84,140,255 88,144,255 84,138,255 85,138,255 89,128,255 84,139,255 86,142,255 88,142,255
45,29,23 48,32,26 60,41,25 58,43,34 90,68,48 123,97,74 117,93,71 142,118,94 136,112,90 126,105,82 105,87,68 113,92,69 163,122,104 96,75,62 143,114,92 145,119,96 216,201,179 208,188,168 108,88,68 109,91,72 179,163,146 139,125,107 124,112,100 100,88,76 71,60,57 68,64,58 118,109,103 120,115,101 134,133,122 92,86,79 165,196,255 165,197,255 151,189,255 140,183,255 137,185,255 135,184,255 137,185,255 140,186,255 148,189,255 105,157,255 86,136,255 82,137,255 79,137,255 85,135,255 84,138,255 84,135,255 121,157,255 127,161,255 104,147,255 92,144,255 93,146,255 92,144,255 87,141,255 86,142,255 86,142,255 84,140,255 87,143,255 88,142,255 97,149,255 90,146,255 53,90,169 84,140,255 91,145,255 93,144,255
50,34,30 50,34,30 46,30,17 50,36,22 94,73,58 102,80,60 119,98,75 130,104,81 124,100,78 141,112,88 105,76,54 114,93,70 114,91,76 71,54,44 87,67,58 226,205,180 161,147,122 138,116,96 125,107,86 120,100,80 173,156,132 147,131,116 97,85,73 97,85,73 74,63,60 56,52,46 117,113,107 179,174,162 112,108,98 153,142,139 173,198,253 165,197,255 164,197,255 169,202,255 156,189,255 146,187,255 135,176,255 120,163,255 90,140,255 83,137,255 82,135,255 81,136,255 81,136,255 83,136,255 118,156,255 130,164,255 112,152,255 101,147,255 99,148,255 93,145,255 89,143,255 89,143,255 90,145,255 98,151,255 100,153,255 98,150,255 92,147,255 89,143,255 86,142,255 90,144,255 95,135,233 138,154,224 204,182,176 191,157,112
44,29,20 45,30,21 51,36,25 62,44,25 68,54,36 101,82,59 111,89,69 114,90,68 141,112,92 121,97,75 73,54,31 95,74,49 88,71,61 68,53,42 178,169,161 191,169,149 98,78,58 131,110,87 119,99,79 193,175,156 141,125,108 146,126,108 108,93,82 109,97,85 74,63,58 107,101,94 170,165,151 146,141,127 180,175,163 96,88,77 168,198,255 184,203,252 161,187,255 128,171,255 93,146,255 88,142,255 85,138,255 85,140,255 86,142,255 83,138,255 85,139,255 88,141,255 111,154,255 126,160,255 125,161,255 114,155,255 103,149,255 95,147,255 92,143,255 102,151,255 109,156,255 109,158,255 103,152,255 97,149,255 97,149,255 97,148,255 93,144,255 105,143,255 187,171,196 199,169,127 184,148,101 179,150,101 182,153,104 174,141,91
51,36,27 48,33,24 49,34,23 52,36,19 43,28,17 82,62,42 115,94,69 118,92,69 106,85,62 122,98,74 81,58,57 65,48,24 86,64,56 85,73,61 98,82,76 136,115,92 125,99,78 115,89,75 108,90,69 177,166,149 141,126,106 114,101,80 137,123,109 119,107,95 104,89,78 140,135,121 149,145,126 177,172,160 113,106,106 49,44,41 156,172,222 146,180,255 134,172,255 104,154,255 89,144,255 94,142,255 115,159,255 92,144,255 88,143,255 106,155,255 103,151,255 124,163,255 131,165,255 127,160,255 107,151,255 102,152,255 105,149,255 125,161,255 121,159,255 116,163,255 105,150,255 101,151,255 125,148,252 174,172,194 214,188,163 198,166,120 183,151,105 186,154,108 219,186,147 240,211,160 225,198,137 209,178,118 189,154,98 137,101,52
52,37,28 51,36,27 49,35,21 57,41,26 65,49,34 69,53,36 51,37,19 122,96,75 104,82,62 103,81,63 120,89,66 93,75,54 100,80,62 117,95,75 67,46,35 136,110,87 130,101,79 117,92,75 133,109,87 166,159,141 175,154,131 123,108,88 172,161,142 161,150,133 224,215,200 165,160,146 166,158,145 100,92,81 37,31,26 67,57,56 138,125,118 94,146,255 100,152,255 97,149,255 140,168,255 109,149,255 94,150,255 106,152,255 113,151,255 136,165,255 136,168,255 127,160,255 107,153,255 119,157,255 127,164,255 130,163,255 132,165,255 124,164,255 120,158,255 139,163,253 180,169,178 201,165,116 198,167,116 208,177,128 255,237,184 255,251,199 240,215,158 222,191,127 200,167,117 160,127,77 141,109,65 139,109,67 127,99,72 132,108,73
