195,167,127 198,170,130 193,165,125 179,152,116 173,147,108 163,134,99 167,139,101 174,146,108 187,159,121 190,163,127 186,159,123 174,147,111 190,163,127 175,149,110 185,159,120 173,147,108 172,146,107 176,150,111 171,144,108 169,142,106 175,149,110 188,162,123 203,175,137 181,153,115 189,163,124 185,159,120 182,155,119 193,166,130 176,150,111 178,152,113 183,154,119 188,159,124 181,155,116 185,159,120 180,153,117 181,155,116 189,162,126 188,161,125 185,158,122 186,160,121 186,160,121 203,177,138 183,157,118 185,159,118 176,149,113 179,150,115 182,153,118 186,159,123 183,157,118 171,145,106 180,154,115 175,149,110 192,166,125 189,163,122 188,163,119 187,161,122 182,156,117 171,145,106 181,155,116 182,156,117 190,164,125 183,157,118 186,160,121 178,152,113
186,158,118 191,163,123 191,163,123 182,155,119 194,168,129 202,174,134 198,170,132 202,174,136 194,166,128 193,167,126 179,153,112 187,160,124 175,148,112 175,149,110 189,163,124 190,164,125 190,164,125 179,153,114 196,169,133 190,163,127 174,148,109 174,148,109 194,166,128 176,148,110 172,146,107 164,138,99 178,151,115 175,148,112 180,154,115 187,161,122 189,160,125 188,159,124 183,157,118 192,166,127 186,160,119 192,166,127 185,158,122 189,162,126 176,149,113 169,143,104 179,153,114 172,146,107 180,154,115 192,166,125 175,148,112 181,152,117 209,180,145 196,169,133 181,155,116 171,145,106 175,149,110 165,139,100 180,154,113 174,148,107 181,155,116 182,156,117 187,161,122 181,155,116 179,153,114 188,162,123 182,156,117 192,166,127 186,160,121 193,167,128
187,159,121 186,158,120 181,152,117 187,160,124 189,163,124 182,153,118 181,153,115 187,159,121 190,162,124 183,155,117 184,155,120 181,155,116 189,163,124 187,161,122 195,169,130 190,164,125 173,147,108 182,156,117 189,162,128 174,147,111 167,141,102 188,162,123 194,166,128 190,162,124 200,174,133 168,142,101 189,163,124 187,161,122 181,155,116 182,156,117 203,175,137 196,168,130 192,166,125 186,160,119 194,168,127 196,168,128 199,171,133 189,163,124 197,171,132 175,149,110 190,164,125 168,142,103 194,168,129 190,164,125 186,160,119 181,154,111 179,152,109 189,161,121 186,158,120 167,139,101 176,150,111 185,159,118 169,143,104 167,141,102 169,142,106 172,146,107 178,152,113 187,161,122 187,161,122 179,153,114 182,156,117 178,152,113 189,163,124 181,155,116
164,137,101 187,160,124 183,156,120 187,160,124 187,161,122 187,161,122 185,159,120 186,160,121 157,131,92 182,155,119 201,175,136 189,163,124 191,163,125 188,162,123 183,157,118 193,167,128 183,157,118 180,154,115 172,146,107 195,169,130 174,148,107 182,156,115 175,149,108 182,156,117 177,149,111 176,148,108 178,152,113 197,171,132 187,161,122 175,149,110 183,155,117 201,173,135 188,160,122 202,174,136 196,168,130 196,168,130 194,165,130 187,161,122 179,153,114 185,159,120 179,153,114 185,159,120 187,161,122 185,159,120 179,153,114 181,155,116 198,168,126 188,162,121 190,162,122 190,162,122 186,158,118 154,128,89 174,148,109 174,147,111 180,153,117 175,148,112 169,142,106 171,144,108 187,161,122 190,164,125 178,152,113 183,157,118 181,155,116 196,170,131
182,155,119 182,155,119 194,167,131 198,172,133 186,160,121 193,167,128 193,167,128 194,167,131 189,162,126 195,168,132 200,174,135 166,138,98 180,154,113 185,159,120 181,155,116 181,155,116 181,155,116 201,175,136 198,172,133 190,164,125 174,146,108 198,170,130 193,167,128 190,163,127 193,167,126 184,156,118 198,172,133 188,161,125 186,157,122 190,162,122 194,165,130 186,157,122 194,165,130 186,157,122 182,153,118 179,158,75 213,196,71 195,177,90 179,153,114 187,161,122 185,159,120 188,162,123 176,150,111 98,71,35 186,160,110 172,146,107 175,149,108 188,162,123 175,147,109 193,165,127 188,160,120 178,152,113 176,150,111 173,146,110 180,153,117 180,153,117 176,149,113 172,145,109 180,154,115 181,155,116 172,146,107 171,145,106 175,149,110 174,148,109
179,150,115 184,155,120 184,155,120 190,162,122 180,152,114 188,160,122 204,176,138 226,198,160 193,167,128 202,176,137 167,141,102 181,155,116 179,153,114 183,157,118 181,155,116 173,147,108 176,150,111 179,153,114 182,156,117 181,155,116 194,168,129 203,177,138 187,159,121 167,141,102 193,167,128 186,158,120 183,157,118 172,146,107 174,148,109 183,157,118 186,157,122 177,148,113 181,155,114 167,142,96 188,178,29 216,191,20 237,215,50 246,233,60 191,180,38 174,150,95 186,159,123 172,145,109 169,145,110 184,167,102 184,158,38 164,138,99 174,148,109 174,148,109 190,164,125 178,152,113 175,148,112 182,155,119 190,163,127 166,140,101 192,166,127 172,146,107 182,156,117 181,155,116 179,153,114 180,154,113 187,161,120 194,168,129 180,154,115 189,162,126
176,149,113 179,152,116 197,170,134 203,177,138 178,152,113 188,161,125 188,161,125 182,155,119 166,139,103 176,149,113 190,163,127 186,160,121 179,153,114 179,153,114 183,157,118 164,137,101 187,161,122 169,143,104 176,150,111 182,155,119 182,156,117 183,157,118 190,162,124 176,149,113 188,162,123 169,141,103 178,151,115 193,166,130 203,177,138 174,148,109 168,140,102 197,169,131 178,159,104 152,138,23 203,187,31 212,191,21 199,173,24 118,101,21 136,135,29 176,170,35 183,168,49 183,156,120 65,53,25 129,108,83 174,149,119 182,155,119 159,132,96 178,151,115 183,157,118 187,161,122 166,143,101 168,142,103 183,157,118 189,163,124 180,153,117 192,165,129 171,144,108 179,153,114 172,146,107 173,147,106 189,163,122 172,146,107 178,152,111 180,154,115
196,168,130 195,167,129 175,147,107 182,154,116 180,154,115 186,160,121 185,159,120 181,155,116 180,154,115 175,149,110 176,150,111 181,155,116 186,160,121 176,149,113 179,152,116 178,151,115 182,156,117 167,141,102 176,149,113 190,163,127 182,156,117 173,147,108 176,150,111 169,143,102 179,153,114 178,152,113 185,159,120 193,167,128 195,169,130 192,166,127 179,153,114 190,164,125 105,98,1 201,188,54 156,135,34 187,165,59 146,144,54 103,106,28 83,91,27 177,168,69 117,102,10 255,251,26 158,141,106 181,157,120 178,152,113 172,146,107 181,155,116 175,149,110 179,153,112 174,148,107 201,173,135 205,178,135 182,154,116 196,168,128 189,163,124 193,166,130 188,161,125 174,147,111 168,141,105 165,139,100 183,157,118 186,160,121 180,153,117 169,142,106
173,147,108 180,154,115 178,152,111 187,161,120 164,138,99 183,157,118 180,154,115 188,162,123 176,150,111 178,152,113 174,148,109 172,146,107 178,152,113 172,145,109 172,145,109 179,152,116 182,155,119 195,168,132 175,148,112 195,168,132 183,156,120 181,154,118 188,161,125 202,176,137 192,166,127 181,155,116 190,163,127 182,157,113 186,160,119 175,149,110 197,170,134 161,142,103 93,85,33 89,89,26 66,77,19 65,74,26 92,82,13 136,126,14 113,111,112 77,54,43 225,184,85 255,255,83 185,162,50 174,148,109 187,160,124 186,159,123 172,145,109 168,142,103 176,150,109 186,160,119 197,171,132 193,167,126 192,166,127 175,149,110 189,163,124 165,138,102 180,153,117 174,147,111 197,170,134 179,152,116 180,153,117 173,147,108 186,159,123 181,154,118
181,155,116 182,156,117 171,145,106 173,147,108 172,146,107 187,160,124 180,153,117 176,149,113 182,155,119 174,147,113 179,152,116 165,139,100 173,147,108 181,155,116 167,141,102 182,155,119 173,146,110 168,141,105 175,148,112 174,147,111 171,144,108 188,161,125 202,176,137 180,154,115 189,163,124 181,155,116 169,142,106 99,76,45 104,85,58 207,192,82 173,146,110 139,130,85 78,82,24 71,74,54 48,37,30 80,72,36 209,190,39 227,202,58 255,250,109 141,123,5 247,221,59 255,255,116 255,255,42 188,160,122 193,164,129 202,175,139 188,161,125 181,155,116 190,164,125 173,147,108 173,147,108 183,157,118 180,153,117 186,159,123 191,162,127 177,148,113 202,176,137 212,184,144 210,183,140 188,160,122 171,145,106 176,150,111 195,169,130 187,161,122
