53,53,63 56,56,66 62,62,70 64,65,70 65,66,71 94,102,118 76,79,97 81,83,108 32,54,97 24,53,96 17,52,100 34,60,95 230,228,210 244,236,212 242,223,196 253,236,212 248,227,200 245,228,202 250,232,211 255,232,207 250,224,199 255,237,212 255,239,213 255,238,212 255,240,214 181,173,162 79,76,93 78,75,90 78,74,94 75,71,91 73,70,87 73,70,87 74,71,88 62,59,76 239,225,209 242,223,198 125,119,124 113,106,109 239,220,185 238,218,186 250,233,207 246,222,196 243,220,189 241,222,187 242,220,186 232,214,182 240,220,188 247,227,195 240,220,188 230,212,180 228,208,176 239,220,185 230,211,176 235,216,181 229,206,175 228,211,176 234,212,178 229,207,173 233,216,179 243,226,187 241,219,181 248,227,186 244,227,188 249,227,189
51,51,61 50,50,60 56,56,64 59,59,67 63,63,71 64,65,70 69,69,77 87,96,121 65,80,112 87,95,123 17,53,98 18,51,95 82,89,101 248,241,223 253,234,207 254,240,215 255,242,215 246,229,203 221,203,184 251,225,200 248,222,197 248,227,202 243,226,200 234,219,197 236,222,197 164,153,148 82,77,95 79,76,91 81,77,97 76,72,92 72,69,86 75,72,89 74,71,88 76,73,90 193,183,173 237,218,193 132,126,131 139,132,135 241,222,187 235,215,183 244,227,201 243,219,193 240,217,186 231,212,177 237,215,181 228,210,178 231,211,181 235,215,183 237,217,185 230,212,180 220,200,168 233,214,179 240,221,186 241,222,187 236,213,182 239,222,187 246,224,190 242,220,186 244,221,190 245,225,193 238,221,184 240,223,184 239,223,181 247,225,187
58,58,70 57,57,69 58,58,70 58,58,68 56,56,66 57,57,65 59,59,67 84,90,111 74,86,110 67,72,78 58,79,116 19,53,90 19,50,93 117,124,136 243,225,204 234,225,208 239,222,198 253,234,211 100,95,97 218,202,185 244,218,193 244,223,198 246,227,202 243,225,204 255,239,215 173,164,158 80,75,93 78,75,90 80,76,96 74,70,90 76,72,92 75,72,89 75,72,89 74,71,88 67,64,70 242,222,202 139,133,140 132,125,128 238,219,184 238,218,186 238,219,192 239,216,185 241,218,187 242,220,186 238,219,184 242,222,190 242,226,195 243,226,189 239,222,185 242,225,188 228,208,176 230,211,176 232,213,178 236,214,178 230,210,178 233,211,177 242,221,180 240,218,180 235,216,181 235,216,179 240,218,182 242,220,184 243,221,185 236,214,178
56,56,66 52,52,62 52,52,62 56,56,68 56,56,68 59,59,71 60,59,74 60,58,70 92,95,113 64,64,76 53,68,102 79,94,126 17,51,90 51,63,96 235,226,211 246,230,213 255,237,212 255,237,212 193,185,172 106,101,100 245,220,192 250,226,200 242,224,205 233,220,199 236,221,199 152,140,140 76,73,88 79,76,93 80,76,98 78,74,94 75,71,91 75,72,89 76,73,90 73,70,87 59,59,71 130,124,117 134,130,139 128,120,126 242,222,190 239,219,187 235,218,190 225,205,173 234,214,184 242,223,186 242,222,190 245,226,187 253,235,205 251,233,203 244,225,190 242,223,188 243,221,187 239,217,181 237,213,180 236,213,182 231,211,181 237,217,185 244,225,190 239,220,185 239,219,187 240,220,188 243,221,187 241,222,187 239,220,183 233,213,181
55,55,65 56,56,66 56,56,66 55,55,65 52,52,62 58,57,72 57,56,71 58,58,70 60,60,70 62,61,76 83,94,125 66,69,87 62,83,118 44,61,92 130,122,128 242,229,206 240,226,201 249,232,208 106,101,100 120,111,107 231,205,184 237,216,191 245,226,199 246,225,200 254,233,208 153,142,139 80,77,92 79,76,93 79,76,93 78,75,92 78,74,94 75,72,89 72,69,86 73,70,87 59,58,73 61,59,67 109,107,127 121,115,122 232,213,178 230,210,178 235,218,190 232,212,182 237,215,181 231,204,170 232,210,174 245,226,187 233,216,181 246,227,190 248,229,194 245,228,193 239,222,183 235,212,181 224,204,172 232,209,178 237,217,185 231,211,181 237,216,189 237,217,187 230,212,180 240,222,190 232,213,178 238,219,184 244,225,188 248,228,196
56,56,66 56,56,66 56,56,66 58,58,70 58,57,72 60,60,72 63,63,75 52,52,62 58,58,68 60,57,74 90,99,122 60,59,76 60,74,111 54,63,86 70,63,73 226,213,190 255,242,220 234,220,193 81,78,84 169,157,145 240,211,191 233,207,182 244,225,200 233,214,189 230,212,191 143,132,129 79,76,91 80,77,94 80,76,96 78,75,92 75,72,89 74,71,88 73,70,87 74,71,88 58,57,72 58,58,70 72,71,86 118,112,119 235,216,181 232,215,180 236,218,188 233,213,183 231,214,179 222,199,168 237,217,185 242,223,188 239,222,187 230,213,178 233,215,183 252,234,204 245,228,191 245,226,189 235,215,183 240,220,188 237,219,187 239,221,191 235,217,185 237,219,187 235,216,181 235,218,181 239,220,183 244,224,192 241,221,189 246,227,192
57,56,71 57,56,71 57,56,71 60,59,74 59,58,73 62,61,76 60,59,74 57,57,67 57,57,69 62,61,76 64,63,80 58,57,74 83,96,124 57,58,81 62,59,74 100,94,89 229,215,190 127,118,114 108,104,115 197,182,173 255,231,207 249,225,201 248,236,208 255,241,215 246,233,210 142,132,131 75,72,87 76,73,90 81,77,97 78,74,94 75,72,89 75,72,89 76,73,90 74,71,88 59,56,71 57,57,69 73,70,87 118,111,121 242,223,188 231,216,180 230,212,182 234,214,182 228,208,178 232,212,180 232,213,178 237,220,185 247,230,195 234,214,184 247,225,189 240,221,186 249,232,197 246,228,198 247,227,195 245,225,193 241,221,189 240,220,190 238,220,190 242,224,194 244,224,194 244,225,190 247,225,191 239,217,183 244,225,188 245,225,193
59,58,73 58,57,72 57,56,71 57,56,71 58,58,68 60,60,72 59,59,71 62,62,74 62,62,70 64,63,80 65,64,81 66,63,78 84,93,118 60,62,78 66,63,80 66,62,75 162,157,154 68,64,75 115,112,118 198,186,174 255,237,214 242,223,200 245,231,213 250,238,212 244,229,209 137,127,126 81,76,94 79,76,91 79,75,95 76,73,90 73,70,87 69,66,83 73,70,87 75,72,89 59,59,71 59,58,73 75,72,89 115,108,120 241,218,189 237,215,181 230,213,185 234,215,180 224,206,174 230,211,176 235,216,181 240,222,180 239,222,185 240,220,190 245,225,193 242,223,186 243,221,185 247,228,189 239,220,181 240,221,182 236,219,184 244,224,192 237,219,189 236,218,188 238,219,184 233,213,181 225,208,173 227,207,177 235,216,181 248,229,192
59,59,71 59,59,71 57,57,69 59,59,71 57,57,65 62,62,74 60,60,72 59,59,71 60,60,72 65,64,81 66,65,82 60,60,72 58,57,72 61,58,73 59,58,73 60,59,74 66,66,76 83,81,79 124,122,120 197,185,173 243,224,197 247,219,192 251,237,210 254,241,218 252,234,213 134,124,123 81,78,95 79,76,93 82,79,96 72,69,86 75,72,89 72,69,86 72,69,86 74,71,88 58,58,70 55,55,65 69,67,87 114,107,121 238,218,188 231,211,181 230,214,183 240,223,188 241,222,185 237,218,181 233,214,175 235,215,183 237,217,185 239,219,189 242,224,192 245,227,195 243,225,193 241,222,185 246,227,190 242,224,192 241,221,191 237,217,187 235,215,185 241,221,189 240,222,190 239,219,187 234,214,182 237,217,187 239,219,187 238,218,186
58,58,70 57,57,69 58,57,72 55,55,67 57,57,67 58,58,70 60,60,72 59,58,73 59,58,73 69,67,87 64,63,80 62,59,74 64,61,76 65,62,79 65,63,75 63,63,73 64,62,74 127,125,126 70,66,77 205,193,181 243,224,199 232,212,182 255,249,223 247,233,206 251,236,214 121,111,110 79,75,95 83,79,99 80,76,96 73,70,87 74,71,88 74,71,88 74,71,88 74,71,88 57,56,71 56,56,68 74,71,88 113,108,124 242,222,192 240,222,190 242,224,194 240,221,194 242,219,188 234,214,182 235,215,183 233,213,181 234,214,182 237,217,187 238,220,190 237,219,187 236,218,188 237,215,179 237,215,181 246,226,196 246,227,192 241,221,189 237,217,185 241,221,191 244,224,194 240,220,188 237,217,185 237,217,185 242,222,192 242,223,196
