255,240,199 254,228,187 121,164,216 76,150,223 68,145,228 58,131,207 50,124,197 50,119,196 56,123,196 56,126,196 60,130,202 61,126,198 109,165,235 72,153,246 235,209,168 214,188,149 235,209,168 239,213,172 247,229,185 147,141,134 148,138,139 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,238,209 245,218,182 255,238,198 255,243,203 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 127,117,118 134,128,135 133,127,132 255,238,194 255,238,193 255,246,200 255,240,194 255,250,204 255,250,206 255,240,195 255,240,193 255,241,195 255,239,192 255,251,206 120,111,107 116,104,94 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,205 255,243,193
244,218,177 239,213,172 80,137,218 101,152,213 64,135,216 55,129,202 48,121,197 47,117,189 55,122,197 54,124,196 61,128,203 61,128,201 80,141,216 66,148,241 225,199,158 215,189,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,245,211 255,240,204 255,239,198 255,237,197 255,243,203 240,218,184 132,121,118 121,112,106 110,101,97 127,117,118 139,133,140 138,132,137 255,243,199 255,243,194 255,249,201 255,243,197 255,241,195 255,241,198 255,242,197 255,240,193 255,246,200 255,248,201 255,249,204 120,111,107 117,105,95 112,100,88 180,162,143 255,241,196 255,247,204 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,239,195 255,245,198
237,212,168 246,220,179 64,134,208 228,255,255 63,132,209 52,122,196 46,116,190 44,114,186 50,120,192 52,119,190 53,123,193 58,125,196 72,130,204 68,134,212 242,216,175 226,200,161 223,197,156 235,209,168 253,227,186 146,137,133 140,133,133 134,127,127 132,125,128 129,126,130 130,129,132 255,247,227 255,243,202 255,240,194 255,239,198 255,242,202 255,234,193 255,238,202 255,240,196 229,202,170 128,118,117 118,108,107 108,99,93 128,118,117 134,128,135 134,127,137 255,247,202 255,249,209 255,243,201 255,239,191 255,238,193 255,239,193 255,243,197 255,247,200 255,247,199 255,249,201 255,250,204 122,111,108 121,111,101 112,100,90 126,108,103 255,240,192 255,240,193 255,251,206 255,247,197 255,240,194 255,240,195 255,249,202 255,254,200 255,252,204
249,223,182 238,212,171 70,136,214 131,183,239 60,127,200 49,119,189 45,115,187 45,112,187 47,113,180 216,239,255 54,124,194 54,121,194 68,135,206 66,123,190 239,213,174 225,199,160 223,197,158 254,228,189 255,232,191 141,132,126 130,128,126 133,128,130 127,125,126 126,123,127 131,128,132 255,244,213 255,246,202 255,242,201 255,244,203 255,244,206 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 121,111,112 111,102,96 124,114,113 129,126,130 130,127,133 255,244,201 255,246,200 255,248,209 255,237,186 255,237,192 255,246,200 255,245,198 255,246,196 255,239,192 255,247,198 255,249,203 125,111,111 126,111,102 111,100,95 121,108,105 255,244,199 255,247,207 255,243,201 255,253,217 255,252,214 255,240,192 255,250,206 255,252,210 255,254,212
228,205,163 231,205,164 67,135,217 61,126,198 53,120,193 46,116,188 37,110,181 41,108,181 252,255,255 249,254,253 60,117,184 54,119,193 63,133,205 64,116,170 228,203,157 236,210,169 249,223,182 255,230,189 255,235,189 139,129,130 131,126,128 127,124,128 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,198 255,231,192 255,230,185 255,230,183 255,234,187 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 123,114,110 134,127,130 134,126,132 255,246,205 255,232,187 255,249,203 255,241,194 255,241,193 255,245,199 255,246,200 255,242,197 255,245,198 255,246,201 255,249,204 124,115,111 125,113,103 111,100,95 120,107,102 255,248,207 255,249,207 255,253,206 255,253,208 255,253,208 255,249,202 255,244,193 255,240,195 255,246,201
241,217,180 219,205,191 68,140,216 56,121,193 51,118,189 45,115,187 39,109,181 237,249,255 68,108,168 253,251,252 48,115,190 51,118,191 65,132,205 81,115,154 243,218,170 230,204,163 224,199,155 255,234,190 243,216,180 142,132,131 133,128,130 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,236,196 255,239,196 255,239,194 255,237,196 255,237,192 213,194,157 130,117,112 122,113,107 114,105,99 122,113,107 134,124,125 137,127,128 255,249,203 255,238,191 255,241,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,240,194 255,240,194 255,247,206 140,127,122 121,111,101 109,100,94 121,109,99 255,252,206 255,250,197 255,248,198 255,248,200 255,236,196 255,241,191 255,235,186 255,239,187 255,238,191
220,192,154 137,161,192 60,130,200 50,115,189 47,114,187 38,111,182 50,109,178 255,253,252 36,101,173 36,106,176 45,115,189 55,117,192 66,128,205 129,150,169 231,203,163 242,216,175 244,219,175 244,219,175 247,221,182 137,127,126 131,126,128 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,234,189 255,239,199 255,241,198 255,234,196 255,242,198 255,241,201 255,233,182 180,162,130 124,113,108 127,115,105 115,106,100 121,112,106 135,123,123 135,125,126 255,241,194 255,243,197 255,248,202 255,243,196 255,242,200 255,243,197 255,243,195 255,242,191 224,198,159 172,146,107 168,142,103 154,139,119 123,110,103 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,235,190 255,233,187 255,242,191 255,238,189 255,235,186
255,230,191 81,141,207 92,147,215 46,111,183 44,111,184 38,105,178 70,117,172 255,253,246 45,105,171 45,106,179 40,113,189 67,117,183 56,128,206 167,167,162 217,191,150 236,210,169 242,216,175 255,239,198 235,211,178 139,133,128 134,127,130 126,119,122 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,243,201 255,237,192 255,242,195 255,244,195 255,232,192 255,231,181 175,154,131 127,119,108 128,117,110 113,104,98 120,111,107 138,125,120 138,126,116 255,244,198 255,249,200 227,204,162 183,156,120 171,145,106 168,141,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 133,122,107 121,110,103 111,101,100 255,247,208 255,240,191 255,241,194 255,243,197 255,238,192 255,239,194 255,241,197 255,237,188 255,240,193
245,218,175 61,119,197 193,233,255 43,104,177 39,104,176 236,255,255 184,214,238 255,255,253 37,109,185 38,107,184 39,115,190 119,146,185 59,138,225 200,187,164 245,219,180 245,219,178 242,216,177 232,206,167 197,173,149 139,127,129 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,232,188 255,244,202 255,242,203 255,238,192 255,245,205 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 117,108,104 161,139,101 156,133,102 155,132,103 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 144,126,96 144,126,96 143,123,93 146,125,98 125,114,99 117,105,95 110,101,95 255,243,210 255,234,183 255,240,194 255,240,191 255,247,202 255,237,191 255,246,199 255,249,205 255,242,193
255,228,185 66,118,183 184,212,248 41,106,180 35,100,172 40,107,178 240,250,255 253,251,249 36,110,183 38,110,186 37,113,190 185,203,220 67,143,231 225,198,162 230,204,165 231,206,162 251,225,184 250,224,183 177,159,140 137,130,133 134,127,130 132,125,128 129,123,128 129,127,128 131,125,130 240,218,182 247,223,186 255,238,199 255,241,201 255,232,192 255,240,192 255,239,193 255,234,189 184,169,133 135,127,116 128,120,109 118,110,99 130,118,118 153,133,101 148,128,96 155,131,105 145,124,97 151,127,103 149,124,96 150,125,97 147,124,95 143,122,95 142,121,94 138,121,97 139,122,98 140,121,98 141,126,104 127,113,99 118,106,94 115,104,99 182,166,151 255,240,190 255,239,193 255,240,194 255,244,197 255,235,184 255,247,199 255,244,193 255,238,189
