39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 41,42,34 34,35,27 38,39,31 39,40,32 38,38,33 94,93,41 94,87,58 134,127,66 179,174,121 118,118,32 116,107,31 110,105,25 119,114,45 99,93,29 63,61,14 74,67,26 123,117,69 121,116,77 69,66,13 62,56,49 50,41,33 132,115,87 95,86,78 53,50,37 68,66,62 60,54,59 89,80,76 85,72,82 109,103,94 78,69,65 135,111,87 117,93,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 116,101,81 66,55,38 50,41,26 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 59,58,63 33,30,34 53,52,55 55,49,44 83,71,61 100,85,63 132,107,77 146,121,91 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 195,161,139 178,151,133 147,132,110 140,127,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 128,103,75 100,75,45 90,74,68 95,82,75 56,47,43 80,67,62 200,186,161 131,115,100 186,161,133 99,82,56 177,167,145 172,153,130 185,166,141 198,172,147 199,175,149 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 131,109,103 80,72,61 47,44,50 48,45,49 52,49,55 54,51,57 53,50,56 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 76,69,72 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 87,75,80 140,116,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 38,39,31 38,39,31 40,41,33 37,38,30 36,36,36 57,51,28 73,67,33 112,105,48 102,93,48 85,81,5 100,93,23 112,108,30 91,86,15 83,75,25 95,95,34 98,93,40 82,78,20 109,103,67 73,68,25 59,50,42 122,113,98 130,113,87 89,80,74 55,51,43 77,75,73 57,51,56 89,80,74 83,75,81 104,103,94 84,78,69 157,135,101 180,156,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 64,53,36 38,30,17 43,38,26 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 17,16,21 18,15,19 40,40,40 61,54,52 103,91,81 122,107,85 136,111,81 151,126,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 160,134,113 157,139,107 80,66,50 73,60,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,77,66 94,81,74 54,45,41 70,57,52 185,171,146 140,124,109 213,188,160 104,87,61 207,192,170 173,154,131 173,152,127 206,180,155 205,181,155 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 150,133,105 124,104,97 80,72,61 44,41,47 55,52,56 52,49,55 51,48,54 53,50,56 60,58,66 52,50,60 57,55,67 55,53,63 51,49,59 48,46,54 78,73,75 78,71,74 83,76,79 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 87,75,80 150,126,100
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 41,42,34 46,47,39 44,45,37 41,42,34 94,93,66 80,76,41 54,44,22 106,98,46 120,115,35 92,82,15 73,68,13 73,71,11 92,90,30 140,138,50 79,78,22 70,62,8 71,60,27 140,134,86 112,106,72 104,93,78 118,96,76 133,115,96 88,78,79 72,66,71 74,70,79 98,93,95 110,101,93 93,82,89 82,72,73 133,112,85 133,110,81 106,80,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 23,19,13 14,16,13 8,13,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 36,37,27 35,31,21 63,58,46 71,65,56 79,69,59 70,55,33 131,106,78 132,107,77 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,212,205 194,185,166 181,173,162 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,52 87,74,67 73,63,62 71,58,51 194,177,151 178,157,142 201,176,148 109,92,68 221,198,169 205,179,154 196,170,147 203,177,152 198,174,148 216,197,170 206,182,156 120,108,98 109,99,87 108,98,86 121,110,91 120,109,94 87,76,69 48,45,51 53,50,54 51,48,54 51,48,54 45,42,48 62,60,68 58,56,66 54,52,64 60,58,68 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 78,71,74 85,78,81 82,75,78 79,72,75 71,59,64 127,103,79
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 37,40,32 35,38,30 38,39,31 44,45,37 45,46,34 52,53,43 37,38,28 113,114,77 78,77,25 91,88,23 100,93,36 117,110,40 126,118,35 117,112,28 96,91,40 96,91,38 109,106,39 87,83,21 73,69,7 70,58,28 140,129,96 117,107,85 119,108,93 132,120,92 133,112,87 124,108,95 112,96,83 82,77,76 83,77,82 125,119,124 105,98,101 94,84,88 91,76,67 162,134,96 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 47,36,19 33,26,10 44,38,29 47,41,32 79,70,64 91,78,71 89,80,65 66,54,44 105,93,67 103,84,57 147,124,95 164,141,112 121,98,69 156,133,104 163,150,127 205,190,179 212,197,186 208,194,180 195,184,169 187,175,163 195,185,173 179,169,159 180,170,160 180,170,160 143,135,124 72,66,57 83,69,44 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 97,82,71 87,78,72 59,44,35 246,227,192 183,160,131 173,154,127 119,98,73 210,185,157 220,195,165 191,166,136 193,168,140 188,163,135 194,168,143 197,169,142 124,117,101 121,109,97 110,98,86 133,122,105 119,108,91 104,94,84 57,50,53 49,45,54 59,55,64 52,48,57 39,35,44 62,60,70 58,56,64 50,48,56 60,58,68 50,48,58 41,39,49 70,65,64 85,77,83 80,72,78 79,69,70 73,63,64 80,70,74 85,75,79 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 41,40,33 44,45,37 45,46,38 49,50,31 114,114,84 129,126,86 118,114,52 130,123,62 112,106,40 99,90,34 105,97,32 90,83,22 73,69,9 104,99,48 84,81,16 69,68,1 79,74,35 98,95,44 111,102,83 113,104,73 128,114,98 135,118,92 143,119,86 115,96,80 134,118,101 75,65,64 108,98,99 134,125,121 116,106,105 104,96,83 93,79,50 94,71,31 138,121,97 107,94,73 67,55,43 55,45,33 16,15,8 16,14,15 17,16,21 25,23,33 59,57,67 21,17,26 19,15,24 32,28,22 37,32,18 38,27,20 33,29,12 59,49,37 191,173,143 40,34,29 50,41,37 142,128,114 157,131,108 156,132,95 116,100,85 75,69,60 72,63,48 72,56,25 111,95,64 125,107,77 134,109,81 146,118,89 152,127,99 177,152,122 191,167,132 219,195,160 165,155,143 187,175,163 175,165,155 133,123,113 78,68,58 64,56,45 179,171,160 80,66,41 107,86,61 109,84,56 141,116,88 142,118,92 145,121,95 116,96,78 95,83,73 62,47,38 249,229,197 186,162,136 188,169,142 114,93,70 210,185,157 194,169,139 196,171,141 193,168,140 193,168,140 186,160,135 202,177,149 88,81,65 131,119,107 104,92,80 132,121,104 131,120,103 112,101,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,74 50,48,58 54,51,66 82,76,81 85,77,83 83,75,81 74,64,65 81,71,72 85,75,79 82,72,76 79,72,75 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 46,49,39 43,46,36 39,40,30 37,38,28 44,45,33 119,123,96 75,77,33 130,132,77 156,157,80 141,140,45 126,121,39 120,114,39 112,108,19 104,96,15 102,88,30 62,52,10 64,62,4 50,43,2 115,114,58 43,38,10 129,124,85 97,85,85 124,113,96 135,121,105 131,115,100 157,128,104 126,104,84 125,107,86 80,69,64 111,102,96 129,118,111 117,105,93 104,94,72 119,103,72 88,78,68 104,90,74 53,41,31 37,25,25 17,14,18 16,14,22 46,44,54 60,56,67 34,30,41 23,21,29 40,33,33 38,32,23 43,35,24 73,58,38 82,63,40 118,97,74 134,109,79 179,149,107 52,43,28 166,145,120 159,135,100 159,131,102 158,134,101 153,128,100 122,97,80 64,54,44 61,53,42 93,84,69 125,112,91 110,89,62 126,107,72 173,150,121 173,150,121 170,145,115 141,116,86 172,151,110 122,106,75 81,72,66 59,52,36 174,163,156 184,172,162 166,157,140 94,77,67 108,86,66 110,86,60 135,111,85 100,74,49 92,68,42 100,81,56 94,82,70 63,48,39 246,226,196 174,153,128 201,177,151 112,94,75 221,193,164 197,170,138 222,194,165 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 104,93,78 136,122,106 97,83,67 101,87,73 56,48,54 53,50,54 47,43,52 49,45,54 40,36,45 64,62,72 53,51,61 57,55,65 69,67,77 50,48,60 53,53,65 67,63,72 89,81,89 80,73,76 81,71,72 78,68,69 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 94,85,79
37,40,32 36,39,31 43,46,38 41,44,34 41,44,34 41,44,34 41,44,36 43,46,34 44,49,6 89,91,45 132,132,87 130,128,81 133,132,55 105,102,17 102,95,23 85,75,22 110,103,35 116,109,37 84,77,20 85,82,31 52,47,4 45,38,11 46,37,20 107,100,57 121,108,103 124,113,94 128,117,102 132,118,102 126,107,91 165,136,112 140,116,94 137,118,95 102,90,80 121,109,97 90,78,68 91,76,56 72,56,41 57,43,18 64,57,55 28,23,25 44,39,36 82,76,69 63,61,59 53,51,61 18,16,26 23,20,26 45,41,50 51,46,62 50,44,39 59,52,36 62,52,40 141,116,86 144,116,78 148,119,84 153,124,91 178,144,110 56,41,30 168,145,114 164,137,101 170,141,108 162,133,100 159,132,96 173,144,109 66,55,38 35,33,29 35,31,25 88,77,70 96,84,58 104,92,62 102,81,56 117,94,65 127,102,74 143,118,88 169,141,112 141,119,85 164,153,120 151,135,131 173,162,147 192,181,164 174,165,138 128,113,93 108,87,62 98,74,48 136,112,86 96,71,41 89,64,34 108,87,60 93,79,65 76,61,50 216,197,170 150,131,106 185,161,137 116,98,79 226,198,169 207,180,148 226,198,169 193,168,140 187,162,134 187,159,132 212,187,159 107,89,68 135,123,111 105,94,79 120,106,90 99,85,69 118,104,90 63,55,61 49,46,50 58,54,63 56,52,61 40,36,45 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 55,51,60 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 72,65,68 70,63,66 85,76,72
38,39,31 41,42,34 39,40,32 48,54,43 41,44,36 62,65,55 38,41,31 38,42,25 58,57,46 51,49,20 89,86,19 99,98,21 145,147,53 109,106,21 113,110,27 122,116,41 73,63,10 70,60,9 70,62,28 35,33,0 39,33,8 50,43,27 124,112,102 124,110,83 133,119,105 134,120,102 125,115,93 129,109,89 132,115,87 169,143,118 152,126,101 143,122,99 118,104,86 138,127,110 85,74,57 36,24,12 29,19,18 29,22,22 46,44,45 56,54,55 44,42,43 44,42,43 30,28,29 41,37,46 49,45,54 41,41,53 41,42,61 50,48,58 77,58,33 118,98,66 74,63,44 170,135,99 147,119,81 159,130,97 165,142,102 174,150,113 58,44,30 164,142,106 154,132,94 173,146,110 169,141,103 170,142,104 162,134,94 127,103,66 138,113,85 151,121,93 61,47,33 48,42,35 90,78,66 107,92,70 143,120,89 134,109,79 116,93,62 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 226,206,176 196,177,152 156,139,115 95,74,47 105,82,53 169,146,117 120,95,65 107,79,50 114,88,63 94,80,66 77,65,53 205,189,174 131,113,92 168,150,129 127,112,92 238,210,183 206,177,146 201,173,144 199,173,148 200,174,149 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 120,109,94 128,119,100 81,69,71 53,47,52 61,55,62 61,58,64 40,36,45 66,64,74 58,56,66 55,53,63 59,56,71 46,44,56 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,70,76 83,71,71
37,38,30 40,41,33 38,39,31 51,57,48 45,48,36 38,41,29 43,46,36 58,63,0 147,150,59 126,125,58 98,93,52 75,68,27 115,111,24 84,79,10 126,120,43 113,108,37 80,71,13 88,78,25 144,141,76 35,31,12 21,20,13 64,58,53 121,109,97 133,117,100 130,116,100 133,120,97 131,122,95 136,120,107 144,120,94 167,141,118 161,132,108 141,120,97 132,121,102 107,96,79 80,69,54 28,22,17 39,38,41 163,146,138 56,44,34 85,79,70 69,65,55 53,49,41 47,41,48 60,46,61 69,59,49 73,61,35 74,52,34 84,78,83 112,85,53 173,139,98 110,89,62 178,147,110 154,126,88 160,133,99 164,140,107 172,145,111 46,36,26 147,127,95 153,126,90 179,148,111 189,158,119 182,152,108 170,141,106 142,111,72 184,156,118 185,154,117 86,70,53 79,71,60 52,40,30 58,47,42 91,77,61 132,107,77 142,122,92 129,105,79 105,84,57 145,117,88 175,147,118 162,133,102 160,131,100 231,204,172 178,151,119 132,108,75 127,105,71 163,141,107 134,109,79 153,125,96 111,85,60 71,57,43 80,71,56 197,181,164 195,174,147 207,186,161 123,107,92 253,226,194 205,176,145 177,152,122 207,182,154 200,175,147 198,170,141 215,188,156 148,126,92 137,123,107 128,113,102 116,105,90 133,119,105 129,116,93 96,82,66 63,55,61 59,51,59 52,49,55 47,43,52 69,67,77 50,48,58 54,52,62 53,50,65 51,49,61 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 82,72,73 77,70,73 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 36,37,29 37,38,30 44,47,39 62,63,53 56,61,41 75,77,51 132,124,72 143,132,68 128,120,55 119,110,52 145,138,50 169,158,83 128,118,49 116,113,32 101,99,41 94,91,24 77,67,25 59,54,15 26,22,16 54,52,53 79,67,67 135,123,95 126,111,102 132,121,104 131,116,96 158,145,124 134,119,108 158,129,105 174,145,121 162,132,106 148,129,104 142,131,114 161,150,133 55,45,35 42,38,32 111,103,90 167,149,130 188,170,149 160,127,102 114,81,56 91,67,43 60,52,41 92,75,51 135,111,76 146,116,74 174,142,96 178,163,141 126,97,64 167,134,95 170,135,99 180,145,109 162,138,105 125,101,68 161,134,98 189,163,124 49,41,30 141,122,87 161,130,93 169,139,97 183,150,111 198,166,120 181,153,115 161,133,95 184,151,112 197,164,125 158,129,94 133,119,101 79,66,45 66,58,45 58,49,43 88,76,64 110,96,71 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 152,123,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 144,119,89 174,149,119 144,115,91 69,55,39 88,81,65 187,172,150 205,184,157 179,159,141 117,98,84 238,210,172 225,196,163 179,155,122 188,163,133 238,210,181 197,170,138 219,192,158 175,148,114 150,134,121 141,127,113 112,103,88 128,119,104 114,103,86 95,83,73 65,57,63 59,51,59 51,44,54 53,46,58 59,57,67 46,44,56 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 77,69,75 80,70,74 67,57,58 73,63,64 79,69,73 86,76,80 82,75,78 83,76,79 70,63,63 78,70,76
40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 55,58,46 118,116,87 132,122,53 156,145,81 108,96,37 116,110,35 124,115,41 160,150,72 152,142,62 102,100,28 72,69,14 63,60,16 41,35,1 41,38,12 44,40,34 75,65,53 110,92,87 140,127,104 126,112,98 138,127,110 147,132,112 149,135,121 132,117,106 157,129,102 174,146,119 148,118,92 151,132,107 154,143,126 154,143,126 177,165,155 119,108,101 118,107,92 175,157,138 171,151,131 106,85,60 92,71,46 118,100,70 108,92,75 137,114,85 158,127,88 150,118,74 162,130,86 209,192,164 123,96,62 170,143,100 182,144,109 190,152,115 146,119,87 119,92,60 164,137,103 184,155,120 53,45,34 143,124,89 178,145,108 178,148,106 186,153,114 184,152,106 173,145,107 173,145,107 186,153,114 191,158,119 171,139,105 146,128,107 116,97,72 94,87,71 78,72,65 50,44,39 80,68,56 101,86,64 98,80,48 159,130,99 139,109,81 137,109,82 94,69,41 120,92,65 131,103,76 129,101,74 124,96,67 129,101,72 125,100,70 191,166,136 131,102,78 75,61,45 87,80,64 186,171,149 192,171,144 186,160,137 119,98,85 237,209,171 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 224,197,163 235,208,174 135,120,98 169,156,133 115,106,91 125,116,101 118,106,94 111,99,87 61,53,59 63,55,63 55,48,58 54,47,59 58,56,66 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 77,67,68 66,56,57 77,67,71 84,74,78 82,75,78 78,71,74 79,72,75 76,69,72
