24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,24 34,35,27 34,32,30 30,28,24 27,29,26 29,31,31 38,38,24 53,52,25 69,68,30 77,73,36 81,78,38 67,69,25 87,87,42 123,121,49 128,129,38 121,120,43 124,121,54 118,116,44 107,104,37 111,113,38 103,102,50 104,104,45 103,100,35 87,85,27 132,130,70 159,161,65 133,127,63 83,72,39 90,85,30 136,135,68 106,107,59 115,117,60 102,103,53 66,63,37 68,65,39 84,84,39 85,87,45 70,73,24 112,118,50 51,46,48 94,97,62 44,40,53 48,45,51 81,84,60 80,68,58 112,88,62 166,144,110 122,101,76 97,76,51 119,100,77 81,62,48 80,73,57 66,58,47 42,35,38 51,40,33 119,104,93 126,111,100 114,98,85 123,107,94 134,118,105 135,124,105 120,109,94 143,126,102 162,141,116 185,160,132 173,149,125 146,126,108 168,150,131 197,173,149 193,172,145 185,168,144 177,163,138 195,174,149 191,170,145 205,186,161 207,190,164 190,176,149 161,147,131 156,142,124 162,147,125 176,161,139 188,172,155 176,160,147 161,147,129 150,136,118 136,127,110 156,143,122 169,155,139 144,131,124 123,107,90 114,96,75 120,99,72 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,56 73,63,53 51,44,42 35,30,29 27,25,26 31,29,30 39,37,38 44,44,44 47,46,49 46,44,52 55,53,61 51,52,57 49,51,51 56,49,49 49,42,42 66,55,50 89,79,67 131,114,90 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 30,30,27 29,29,26 30,28,29 30,28,29 27,29,26 25,27,24 40,42,14 135,139,83 172,175,113 166,166,103 144,144,83 108,105,52 117,114,63 107,102,47 117,116,39 103,101,27 95,91,29 100,97,30 100,97,32 95,96,30 106,106,47 109,109,48 103,100,35 91,87,29 111,107,45 163,161,73 79,72,13 66,55,22 80,76,18 140,139,72 94,94,53 92,95,35 111,113,60 62,61,36 46,45,20 79,81,39 86,86,52 69,76,21 108,113,52 56,50,55 92,95,60 47,43,56 51,48,54 81,84,60 97,83,69 119,95,69 180,158,124 118,97,72 107,86,61 123,104,81 75,56,42 71,63,50 54,45,37 44,37,40 92,81,74 120,105,94 126,111,100 128,112,99 134,118,103 157,141,126 157,144,121 133,119,103 145,128,104 171,150,123 190,165,137 180,156,132 152,132,114 180,162,143 209,185,161 211,187,161 202,183,160 201,184,160 204,183,158 195,174,149 179,160,137 163,145,126 163,147,130 170,156,140 191,177,159 187,172,152 163,148,128 158,142,125 175,159,144 168,154,136 158,144,126 172,151,138 147,131,118 113,102,87 105,96,79 122,101,78 127,103,77 123,100,69 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,51,41 42,34,23 35,30,27 35,30,32 39,36,40 45,42,46 45,42,46 44,43,46 50,49,52 51,47,56 51,47,56 51,49,50 58,54,48 113,105,94 127,119,108 71,60,55 98,88,76 144,127,103 118,101,77 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 25,27,24 27,29,26 23,25,22 51,55,28 104,102,69 95,90,60 86,80,55 77,73,52 76,73,58 68,63,51 62,58,39 88,86,39 109,102,43 112,106,42 138,130,49 147,142,60 161,158,75 130,127,46 114,114,32 116,114,44 111,108,41 107,105,33 110,107,40 110,108,34 93,92,27 135,133,61 107,102,33 157,152,70 143,137,62 75,67,17 63,52,17 87,82,27 123,122,57 90,89,51 63,63,18 115,117,62 77,75,53 39,38,27 80,84,55 73,75,49 89,92,41 105,107,61 74,70,60 90,93,58 51,47,60 53,50,56 69,65,57 109,92,66 117,94,65 176,153,122 136,115,90 132,111,84 97,78,55 94,75,61 66,56,46 59,49,48 74,64,65 120,108,98 142,128,114 144,130,114 150,135,115 151,137,112 169,154,132 175,155,135 144,127,117 148,134,116 169,148,125 173,154,131 160,142,121 150,131,119 170,154,139 190,170,150 185,161,135 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 115,101,74 147,133,117 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 140,122,101 122,108,90 115,99,86 129,105,81 155,128,92 141,112,81 116,92,59 148,125,94 119,97,61 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,32,25 41,36,33 47,41,48 42,36,43 48,45,51 48,44,53 48,44,53 48,46,54 51,48,54 57,50,53 103,93,94 134,121,114 140,126,112 137,123,109 117,106,91 64,51,44 85,75,63 115,97,76 93,76,52 152,138,113 77,61,46
25,27,24 27,29,26 29,31,28 28,30,27 24,26,23 24,26,23 23,28,24 29,30,20 40,36,19 46,41,13 79,75,29 114,110,50 121,117,55 108,105,52 103,99,53 107,100,57 140,133,65 99,93,16 119,111,48 159,152,80 152,146,71 144,137,69 101,96,27 87,81,17 111,106,35 99,93,29 110,109,32 110,108,36 142,135,67 78,74,26 100,95,42 169,163,97 126,121,50 73,65,15 61,51,11 74,67,28 108,105,50 82,81,43 75,74,36 122,123,75 81,79,61 58,54,46 73,74,53 86,84,64 100,100,59 100,99,63 79,77,57 81,83,55 52,48,57 54,50,61 77,71,66 114,97,71 143,118,88 188,163,133 150,127,98 149,126,97 111,92,69 86,70,53 65,54,49 65,56,52 115,104,99 152,136,119 159,144,122 149,136,115 142,128,110 152,136,121 154,140,115 141,125,110 128,113,102 127,115,103 143,129,113 162,146,131 149,132,122 129,112,104 176,162,146 192,177,157 202,183,167 200,184,153 193,177,146 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 202,173,140 173,144,113 174,149,121 160,142,112 147,129,99 145,123,89 145,121,88 171,144,108 148,119,88 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 60,47,42 42,36,31 36,30,25 44,37,37 47,40,40 46,41,43 48,45,49 44,40,49 48,45,51 50,45,47 50,45,44 53,48,47 95,87,76 121,109,97 144,128,113 142,126,111 146,126,108 125,114,97 124,115,98 115,106,89 66,56,46 69,59,49 71,60,45 86,69,43 133,112,87 83,65,46
27,29,26 28,30,27 27,29,26 25,27,24 24,26,23 25,27,24 29,31,28 27,29,26 34,34,20 53,54,33 56,51,23 107,102,59 124,120,58 119,115,39 135,127,48 146,139,51 144,142,41 149,146,54 136,132,43 140,136,49 130,126,37 126,121,41 114,107,48 91,84,27 108,102,38 92,84,30 89,86,21 81,76,21 149,146,61 75,71,23 132,126,60 161,155,89 133,129,53 72,64,12 57,47,5 109,102,61 124,122,64 58,57,21 73,71,40 121,121,87 81,79,75 60,56,65 79,77,73 109,107,78 97,97,63 102,100,67 56,53,40 90,89,64 55,51,60 54,50,63 94,82,72 131,111,81 157,132,102 145,120,90 140,117,88 148,125,96 110,91,68 84,70,52 64,52,52 92,83,77 130,118,106 148,133,113 151,136,114 140,121,109 139,125,111 144,131,110 159,141,122 157,143,127 154,138,125 155,139,124 174,154,136 185,167,146 159,144,124 157,135,127 159,140,124 175,155,135 181,167,149 187,170,144 186,169,141 167,147,117 105,81,55 118,97,70 89,70,45 140,121,96 171,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,68 158,134,97 140,118,82 140,117,88 115,94,69 102,85,57 98,82,69 77,63,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,48 51,45,50 53,47,54 62,57,59 104,91,88 123,108,97 123,108,97 126,115,100 124,113,98 121,111,99 128,118,106 87,73,57 79,69,57 96,87,70 96,87,70 65,55,45 58,48,38 66,55,40 117,100,74 108,88,58 93,76,50
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,29 38,38,35 42,41,30 43,41,8 56,52,15 124,122,48 121,116,34 104,98,34 105,95,26 125,114,39 152,142,62 138,126,56 126,114,44 133,124,50 132,124,43 110,104,29 103,95,32 115,108,49 92,86,20 109,103,37 97,92,23 82,76,28 85,78,35 109,102,43 64,56,4 116,112,52 145,139,91 133,129,53 90,81,23 72,63,16 137,132,79 129,126,73 46,46,14 79,80,59 110,109,82 73,72,75 52,50,60 79,75,67 106,100,75 90,92,75 103,104,67 73,66,64 75,69,62 69,69,64 54,51,66 104,93,74 147,127,97 133,105,78 138,110,83 137,111,86 114,90,64 117,99,80 85,73,61 68,57,54 111,100,93 128,118,106 144,130,112 139,125,111 141,125,112 147,134,113 171,154,130 181,162,137 169,154,132 151,137,123 151,135,118 164,149,129 167,149,128 166,149,125 172,155,131 189,172,146 209,192,168 195,178,154 200,183,148 166,146,126 150,128,90 164,137,101 180,153,119 177,151,101 132,103,68 209,175,132 170,147,116 106,85,58 173,151,115 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 77,66,47 83,73,61 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 46,44,45 48,46,47 49,42,45 48,41,44 53,43,42 79,70,66 96,87,79 116,108,97 124,113,98 131,116,96 134,118,103 119,108,93 124,113,98 117,107,95 118,106,94 71,59,49 72,64,51 104,95,78 107,96,81 74,64,54 72,63,48 77,66,49 144,125,98 102,78,52 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 71,71,41 87,86,48 100,96,59 90,83,52 95,92,25 150,148,58 136,128,45 136,127,51 107,97,30 157,150,62 134,125,38 120,109,34 111,100,25 127,116,43 111,99,29 131,122,46 113,107,32 99,92,24 86,78,24 87,79,27 94,88,24 100,94,28 69,62,23 76,69,30 79,71,19 136,131,60 105,101,41 138,132,86 119,114,43 87,81,15 86,75,29 122,115,56 88,81,50 70,70,38 87,88,67 97,94,79 79,80,68 43,42,45 89,85,77 86,84,66 86,84,80 107,106,68 101,95,86 92,85,88 89,87,69 73,71,67 118,107,88 147,127,97 137,109,82 143,115,88 145,119,94 117,96,69 125,107,88 87,72,63 72,61,56 135,121,103 149,135,119 172,160,134 167,154,133 141,125,110 138,116,98 156,128,115 175,161,132 189,172,148 175,160,138 182,167,145 193,179,154 188,171,147 170,153,129 156,139,113 161,144,120 171,152,127 178,159,132 211,178,151 177,153,129 122,102,56 117,93,67 103,81,63 136,108,97 154,132,96 174,151,109 163,140,100 135,113,79 106,86,56 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 39,35,29 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 45,43,41 49,47,43 66,60,55 85,79,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,92 138,123,103 115,99,84 107,96,81 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,121,95 121,107,91 83,73,63 105,96,81 81,70,53 164,145,118 102,78,52 103,84,59
25,27,24 25,27,24 25,27,24 40,40,35 41,44,24 95,93,44 101,99,41 120,117,50 104,99,30 129,125,49 133,124,50 126,116,47 148,140,50 155,145,63 121,113,32 133,124,48 114,104,37 90,80,13 112,101,37 103,95,30 118,111,50 105,98,37 62,54,18 62,55,14 96,89,28 102,95,34 63,52,17 65,56,11 97,93,35 124,121,54 80,75,34 119,107,68 85,69,36 134,120,91 153,127,104 142,125,78 87,75,75 88,88,58 89,87,67 88,86,82 72,73,52 62,62,46 95,94,87 79,79,63 90,83,83 110,105,73 97,88,80 87,79,85 91,81,80 107,98,90 126,115,98 140,119,92 138,113,85 139,111,84 130,104,79 105,86,59 117,102,82 79,69,57 102,89,82 129,112,104 130,112,107 155,140,120 157,141,124 148,134,118 153,140,119 156,143,122 171,154,130 190,170,150 178,160,139 158,145,124 155,135,117 207,183,159 200,174,149 173,149,125 182,154,125 177,153,116 172,148,111 166,143,101 187,159,119 136,114,78 185,162,133 146,120,95 123,97,85 73,57,53 111,93,72 142,117,87 181,152,117 143,119,82 84,63,52 71,58,53 61,56,53 43,36,34 35,30,29 31,29,30 35,32,36 41,38,42 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 85,79,74 97,91,84 100,89,84 123,112,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 152,129,100 172,147,117 152,127,97 105,92,69 120,106,92 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 46,46,32 48,49,30 57,55,33 68,66,35 93,90,37 111,108,41 117,114,47 106,100,36 94,84,35 131,121,43 118,108,39 136,127,53 94,88,22 77,73,13 94,90,32 84,80,22 105,100,45 83,78,25 84,79,28 56,49,6 94,91,26 112,106,40 105,100,31 79,69,31 90,81,34 137,134,69 106,102,44 87,83,46 150,131,96 129,110,96 111,97,81 168,149,110 127,109,77 82,71,66 76,73,60 98,95,80 68,65,69 61,60,51 89,85,77 98,94,88 66,65,54 100,93,96 106,102,85 97,90,90 92,80,92 103,91,96 109,97,97 94,81,74 136,117,92 155,130,102 134,110,84 129,105,79 103,84,61 92,78,62 86,75,68 124,113,94 163,142,119 158,148,124 179,163,130 186,168,147 163,147,130 144,126,121 157,141,128 156,137,121 179,160,135 199,180,145 187,158,134 153,131,86 131,110,67 148,126,79 157,136,84 145,121,84 125,103,58 180,158,124 167,144,102 173,151,113 133,110,81 128,102,77 118,92,67 124,100,74 95,74,59 160,131,109 69,57,59 63,53,52 148,135,103 141,114,80 158,131,97 98,84,57 45,36,30 43,38,40 42,40,41 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,94 114,104,94 128,119,104 136,122,108 142,128,112 142,128,110 143,130,107 128,117,100 107,93,79 105,94,79 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 172,145,113 169,142,108 172,145,111 114,100,75 119,108,93 97,84,63 124,105,78 98,77,50 129,108,83
87,79,16 121,114,44 140,136,49 144,136,53 143,135,56 143,135,56 131,123,44 123,117,42 115,108,38 105,100,29 108,104,26 121,115,40 136,128,45 112,102,35 124,116,51 96,89,32 89,83,35 73,68,17 88,82,34 87,83,25 77,73,15 73,65,11 122,123,44 117,97,67 155,138,99 159,143,99 178,160,128 134,119,99 156,150,102 130,126,78 84,82,51 138,118,86 104,94,72 95,77,74 192,171,115 119,101,80 99,91,80 91,85,78 84,79,78 69,63,70 89,82,82 100,93,91 116,107,103 76,70,65 104,96,102 107,102,101 94,88,93 90,81,92 114,101,96 116,103,98 110,99,96 87,78,61 128,104,78 129,103,78 116,92,66 103,83,63 84,71,50 77,64,57 134,120,102 160,141,116 160,147,124 165,151,126 164,144,126 175,158,132 167,148,132 170,151,135 148,128,108 138,120,90 147,127,79 132,108,75 123,99,62 163,141,107 132,111,84 104,85,58 136,114,76 122,99,68 145,126,89 136,118,88 121,106,66 125,107,77 114,99,79 85,71,53 67,55,43 78,65,58 95,80,58 53,44,40 34,29,26 37,35,33 48,44,36 61,56,44 90,80,68 86,75,72 43,38,35 44,39,38 41,39,40 51,49,50 77,70,73 89,82,85 106,99,97 110,101,95 112,101,94 122,107,98 133,116,108 143,127,114 147,131,114 125,112,91 120,107,86 109,95,81 112,97,88 113,101,89 114,104,92 120,104,89 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
