81,82,112 82,76,99 88,84,106 87,81,102 90,85,103 92,87,103 90,85,101 88,83,99 80,75,91 89,84,100 86,79,77 176,168,132 169,150,82 208,178,109 156,119,75 143,126,79 125,101,68 127,100,66 216,194,158 204,182,144 156,132,95 128,100,60 127,98,67 123,94,63 119,90,66 174,145,121 208,189,136 211,188,157 207,184,153 209,189,141 187,168,141 123,104,92 114,98,92 108,97,94 102,92,91 88,78,79 82,72,76 72,66,73 54,47,61 65,61,74 65,60,78 65,61,83 62,58,80 62,60,80 63,61,85 64,60,82 64,60,80 64,60,82 98,91,103 167,158,150 215,201,176 201,183,164 139,129,119 66,57,68 61,57,66 60,56,65 65,61,74 68,64,77 71,68,85 66,63,80 64,60,80 62,58,78 62,57,75 59,54,70
81,85,114 75,71,93 75,71,93 83,79,99 86,83,100 91,86,102 94,89,105 89,84,100 88,83,99 86,81,97 89,86,103 92,84,103 98,82,78 161,147,89 167,143,81 195,167,97 161,132,99 151,124,90 133,111,75 169,145,110 216,192,159 182,154,125 148,121,87 134,107,73 110,81,59 110,82,55 111,86,56 196,174,127 202,180,142 240,217,186 200,184,140 207,192,154 139,122,96 119,107,81 105,94,91 103,93,97 106,96,97 101,95,100 71,64,76 96,92,103 67,62,80 64,60,82 62,58,80 62,60,80 63,61,85 65,61,83 67,63,83 65,61,81 74,67,79 148,139,133 206,191,169 193,175,156 136,125,118 66,57,68 60,56,65 60,56,65 63,59,72 66,62,75 64,61,78 61,58,75 64,60,80 61,57,77 61,56,74 61,56,72
84,89,115 88,84,106 79,75,99 79,77,99 79,75,95 87,82,100 86,81,99 82,76,99 89,83,104 89,83,104 84,78,99 86,80,101 90,86,99 91,80,103 94,84,72 191,176,127 163,143,95 161,138,78 190,163,98 149,122,75 129,102,66 165,143,105 189,167,129 255,245,207 180,156,119 132,107,77 154,125,94 110,79,56 127,103,66 176,152,117 238,218,186 255,239,206 190,171,134 163,141,107 170,149,126 112,99,96 110,99,94 104,95,91 104,97,95 78,72,79 77,69,86 81,77,97 62,58,78 64,62,82 66,64,88 64,60,82 62,58,78 62,59,76 62,58,71 133,128,125 196,183,162 202,184,163 142,131,126 66,57,68 63,59,72 65,61,74 65,60,76 66,61,77 66,63,80 65,62,79 62,58,78 61,57,77 62,56,77 62,57,75
96,102,123 79,75,97 83,79,99 76,74,96 78,74,94 81,77,97 79,75,95 78,76,100 72,70,94 76,72,96 85,81,105 82,76,99 82,76,99 90,81,103 85,76,100 84,78,99 93,85,93 106,94,84 119,100,61 151,122,98 172,145,80 152,123,62 122,98,61 165,141,106 180,157,117 255,233,184 173,145,107 159,130,95 147,118,85 128,99,68 205,177,150 174,157,122 255,239,202 242,224,182 189,172,125 227,207,175 132,113,88 116,100,94 115,106,100 116,106,107 103,98,100 79,71,88 74,69,87 76,70,91 71,67,87 67,61,82 52,61,86 54,61,112 52,61,111 56,63,100 144,144,152 195,179,162 140,129,124 68,59,70 62,58,69 62,60,70 64,61,76 64,61,76 61,58,75 59,56,73 60,56,76 61,57,77 62,58,78 62,58,78
81,87,108 81,77,99 79,75,95 81,75,96 80,78,98 79,77,97 84,82,102 79,75,99 81,77,101 80,77,104 72,69,96 87,83,105 82,78,100 86,80,101 81,75,96 89,84,102 82,77,95 89,83,104 94,85,98 98,82,76 101,84,60 105,89,58 178,157,105 188,164,113 124,98,46 149,121,81 150,124,85 211,185,146 149,120,87 137,108,75 177,149,109 161,130,91 138,113,83 183,161,127 227,205,169 220,198,151 215,193,148 187,165,127 142,121,96 127,111,96 113,103,102 107,97,101 103,97,102 84,77,87 74,71,88 72,69,86 67,67,79 77,71,66 78,77,80 86,84,92 97,93,104 189,179,167 150,139,134 77,68,79 70,63,73 69,64,82 68,65,80 66,63,78 62,59,76 61,58,75 61,57,77 61,57,77 62,58,78 65,61,81
81,86,112 79,73,94 80,76,98 79,75,95 83,79,99 82,78,98 86,82,102 83,79,99 79,75,95 78,74,94 79,75,95 78,74,98 81,77,97 79,78,93 86,83,100 78,74,94 79,75,95 81,77,97 82,79,96 77,72,90 93,86,98 86,79,91 94,82,84 121,101,69 156,131,74 151,122,71 125,102,60 144,120,83 164,141,101 206,182,149 150,118,86 195,160,122 177,146,107 123,97,56 155,129,104 188,161,129 198,172,131 202,180,133 221,200,157 180,158,120 134,112,94 120,108,98 101,96,98 101,93,101 88,84,93 86,82,95 75,72,78 81,76,78 82,77,79 82,79,83 84,80,93 170,160,148 146,138,127 76,69,79 62,58,69 62,60,72 65,60,76 65,60,76 62,58,78 61,57,77 64,60,80 64,60,80 62,58,80 62,58,78
82,87,113 77,71,92 78,74,96 75,71,91 74,70,90 81,77,97 74,70,90 78,74,94 82,78,98 100,96,116 76,72,92 76,72,94 78,74,94 76,74,96 82,79,96 83,79,99 79,75,95 75,71,91 85,82,99 86,83,100 85,82,99 80,77,94 88,86,94 97,85,90 101,84,74 126,105,82 133,106,61 149,122,75 139,112,69 152,124,84 169,142,106 208,181,147 172,141,102 179,146,107 133,101,69 121,96,68 161,138,107 164,142,108 200,179,138 234,212,176 218,202,171 177,161,130 124,113,94 117,106,103 107,101,108 104,98,105 92,87,84 97,90,88 104,95,91 94,84,85 85,78,81 143,134,128 162,153,147 81,74,84 67,64,81 67,64,79 72,67,83 70,65,81 66,62,82 64,60,80 64,60,80 62,58,80 65,61,85 65,61,81
78,84,105 73,68,86 72,67,85 73,70,87 69,65,85 74,71,88 81,78,95 76,72,92 80,76,96 81,77,97 97,93,113 79,75,95 81,77,97 80,76,96 81,77,97 83,80,97 82,79,94 81,78,93 76,71,89 79,74,92 80,75,91 80,77,92 78,76,88 88,86,98 90,84,91 95,86,97 97,79,76 131,110,87 130,104,65 148,121,74 144,119,60 134,108,67 172,149,107 185,159,118 166,137,102 133,104,73 111,86,56 125,97,70 156,132,99 180,156,123 229,205,172 236,221,183 202,188,161 124,108,93 129,108,95 123,110,105 109,100,94 120,111,105 113,104,98 94,85,81 107,99,107 94,85,96 155,146,138 81,74,86 68,64,77 68,64,77 65,61,74 67,62,78 64,60,80 64,60,80 64,60,82 62,58,78 58,55,72 132,129,144
67,67,93 63,62,79 67,61,82 76,73,90 67,63,83 66,63,80 68,65,82 72,70,82 74,71,88 74,70,90 79,75,95 74,71,88 74,71,88 73,69,89 69,65,85 73,70,87 71,68,83 80,77,92 79,75,88 79,75,88 79,74,90 76,71,89 79,74,90 79,74,90 79,75,88 88,81,93 84,80,89 83,76,79 100,84,80 106,89,52 148,118,76 158,126,71 151,120,67 132,104,64 158,136,102 157,137,107 138,114,88 127,97,69 142,110,80 170,138,108 160,128,98 165,138,102 222,197,167 251,227,190 167,143,106 164,130,89 130,106,84 120,108,96 116,105,98 112,101,96 99,89,88 131,121,120 149,143,136 129,126,141 121,120,137 76,75,92 69,65,78 68,63,79 65,61,81 64,60,80 62,58,78 62,58,78 75,73,81 103,101,109
68,70,97 65,65,91 65,62,91 59,56,73 72,69,84 50,49,66 58,54,67 62,58,71 68,64,77 77,70,84 76,69,81 73,69,82 72,69,84 64,61,78 72,67,85 68,65,80 68,65,80 66,63,78 66,63,78 68,65,80 77,73,86 77,73,84 72,67,83 76,71,87 77,72,88 79,75,88 76,72,83 76,72,83 76,71,87 79,75,86 99,81,76 106,85,62 140,111,76 142,114,76 147,120,77 146,117,82 155,128,96 168,145,114 187,160,128 204,175,140 211,182,147 210,183,147 151,124,88 180,148,106 201,176,132 195,166,131 133,105,76 134,114,94 125,115,105 125,112,105 104,98,93 94,89,86 88,83,82 83,81,82 106,102,111 113,114,137 83,81,93 67,63,74 67,58,80 63,57,78 64,60,80 62,58,78 90,88,98 122,120,128
