209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,174,114 221,178,122 252,217,181 242,210,180 209,169,146 186,148,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,107 218,193,176 157,139,120 239,195,144 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,116 203,160,102 198,158,106 209,164,102 206,175,66 211,199,19 217,203,58 216,203,71 206,192,66 191,176,55 188,173,54 181,166,56 182,171,68 169,159,67 166,158,68 146,138,44 130,124,33 115,110,26 111,108,27 105,96,22 95,87,22 82,78,20 78,73,22 77,72,21 73,72,20 71,68,24 72,70,23 70,70,27 75,75,32 82,82,41 83,82,44 85,85,44 94,96,54 101,103,61 107,109,67 111,113,67 111,118,70 118,127,69 126,132,64 201,170,110 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,176,116 210,167,111 220,182,134 208,171,129 213,176,123 184,146,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,121 214,189,172 118,95,82 208,163,128 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,167,111 218,175,119 209,170,113 223,182,123 217,197,36 216,203,32 213,199,56 206,191,55 186,170,37 178,162,33 175,161,37 174,161,43 169,157,50 170,157,64 159,149,59 137,129,37 125,118,30 114,109,25 107,104,23 104,94,23 92,84,19 80,76,18 76,71,20 78,73,22 72,71,19 74,70,24 72,70,21 72,69,25 72,72,29 78,78,35 80,80,39 84,84,43 90,90,47 99,99,54 102,102,57 107,108,60 105,111,61 115,122,63 117,126,57 150,131,67 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 216,175,126 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,183,123 214,171,115 210,174,123 206,165,116 198,157,100 218,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,98 202,177,160 181,147,106 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,164,100 216,171,107 202,160,95 218,176,111 240,201,140 215,193,57 224,205,39 218,207,47 208,190,46 187,172,22 182,168,25 173,161,22 168,157,22 169,157,32 170,158,47 169,155,58 155,140,50 136,126,34 124,115,28 112,107,25 107,104,23 103,93,22 94,88,22 83,79,21 81,76,25 77,72,21 78,73,22 76,70,24 73,69,21 73,71,24 71,71,26 73,73,28 76,76,31 80,80,37 87,88,40 91,92,44 95,96,48 95,96,46 103,107,53 106,110,54 109,118,49 129,124,53 237,196,137 207,164,104 216,180,120 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 186,145,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,110 208,169,112 219,179,127 214,174,122 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 223,183,129 218,178,126 197,161,110 226,181,133 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 225,184,125 220,180,116 222,180,115 221,179,116 231,187,134 216,179,85 213,191,44 224,208,34 228,214,57 223,208,58 201,182,31 182,166,14 174,163,19 169,159,21 175,164,29 163,155,23 163,153,32 160,148,41 148,130,43 127,117,27 117,109,26 112,107,27 106,102,24 102,92,25 94,87,26 84,79,24 76,72,26 75,71,23 76,70,22 78,72,26 74,69,26 73,71,24 73,70,26 73,70,26 74,71,29 77,77,34 83,84,36 85,86,36 89,90,40 93,95,42 98,101,41 99,104,41 106,109,47 111,111,41 143,121,54 209,169,115 218,178,124 213,173,119 233,194,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,113 195,154,95 192,151,94 201,160,103
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,124 216,177,120 223,184,127 208,169,112 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 207,168,109 207,168,109 216,173,115 210,169,110 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 217,177,113 220,180,114 216,175,114 228,204,41 233,207,25 229,215,29 224,208,54 220,206,61 202,184,40 191,173,15 186,174,21 179,170,25 163,156,17 164,156,20 163,155,21 161,148,26 153,141,32 141,126,34 125,115,25 118,110,27 114,106,27 106,100,23 100,93,23 96,90,26 85,81,23 81,76,25 80,75,22 78,73,22 76,73,22 75,73,24 71,71,26 72,69,25 72,69,25 72,69,27 77,74,32 82,80,33 83,84,34 85,87,34 91,93,38 94,97,37 97,100,38 104,104,41 109,108,41 122,118,42 202,171,109 181,140,83 182,143,86 190,151,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,168,111 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 224,183,124 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 216,175,118 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,108 215,174,115 195,154,95 222,181,120 214,176,112 202,167,113 198,177,25 228,205,37 235,212,40 238,215,45 227,206,67 225,204,61 197,177,16 197,181,9 190,182,19 175,166,23 165,154,21 161,150,15 163,151,14 165,149,20 154,138,26 138,122,23 126,113,22 119,110,25 112,102,24 106,95,20 104,94,23 96,90,24 85,81,23 81,76,25 80,75,22 80,75,24 80,74,28 79,75,29 74,70,24 72,69,25 73,70,26 73,71,24 72,69,25 77,77,34 82,83,35 83,84,36 86,87,37 91,93,38 94,97,37 98,101,37 104,105,39 110,117,40 151,130,58 192,157,92 190,144,85 195,152,94 200,159,102 209,168,111 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 213,174,117 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 216,175,118 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 231,190,133 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 234,193,134 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 186,155,102 204,185,21 220,194,57 234,211,41 237,214,54 227,199,60 220,195,39 211,192,10 201,188,26 162,153,27 139,126,22 152,135,26 155,137,21 166,146,16 170,154,23 158,140,24 141,125,24 131,118,27 116,106,24 110,99,24 108,97,24 101,91,24 89,85,23 84,79,24 81,75,27 81,76,23 80,75,24 80,74,26 79,75,27 76,72,26 76,71,28 72,69,25 71,69,22 73,70,26 78,75,33 81,78,34 84,82,35 86,84,35 91,89,40 94,93,39 96,96,35 100,100,37 104,106,33 127,121,44 183,162,90 200,157,97 215,172,116 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 201,162,105 207,168,111 208,169,112 208,169,112 199,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,112 191,150,89 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 239,198,139 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 223,182,123 210,169,110 209,168,109 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 215,176,119 231,196,142 193,173,27 204,182,46 223,202,52 228,204,55 214,186,45 220,198,23 182,158,25 136,116,37 99,87,32 95,81,23 119,97,19 146,123,24 169,146,17 168,152,23 156,137,24 143,127,26 130,117,28 119,107,25 111,98,23 105,91,21 97,89,24 88,84,24 81,76,23 82,77,24 81,76,25 78,72,24 81,75,27 77,71,23 80,74,28 75,71,25 73,70,26 72,69,27 73,70,26 78,75,33 79,76,34 81,78,34 84,82,35 86,84,37 91,93,40 97,100,38 95,98,34 99,100,32 116,119,39 129,123,46 199,163,103 200,157,101 184,143,84 210,169,110 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,126 207,167,115 214,173,116 222,181,124 218,177,118 205,164,105 206,166,114 214,172,118 209,169,115 208,168,114 205,163,111 207,166,109 201,162,103 198,157,98 205,164,105 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 208,168,104 208,168,104 213,174,115 216,177,118 204,165,106 214,171,113 236,195,136 210,166,113 178,153,27 197,175,39 211,190,49 203,182,41 203,180,49 151,130,29 90,73,24 64,53,20 64,54,32 64,51,19 95,78,13 141,121,33 167,146,22 164,146,17 151,132,21 140,123,27 127,111,26 115,103,23 106,95,20 103,91,21 92,85,24 84,79,24 81,76,25 82,77,24 82,77,26 80,75,24 80,74,26 78,72,24 77,71,25 78,74,28 73,71,24 74,71,27 77,74,30 77,74,34 80,77,37 80,77,37 82,79,37 86,84,37 91,90,38 92,95,35 95,98,36 99,100,34 116,114,40 121,122,45 183,161,94 179,137,83 203,161,109 220,178,126 207,166,107 209,168,107 209,166,106 204,161,101 205,160,98 217,172,110 230,188,125 202,162,98 219,181,117 215,176,115
207,168,109 199,160,101 209,170,111 215,176,119 199,160,103 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 208,167,110 203,162,105 199,158,101 201,160,103 202,161,104 211,170,111 216,175,116 215,174,117 216,175,118 209,169,115 222,181,124 213,172,115 202,161,102 218,179,122 206,167,110 188,147,86 207,166,105 211,171,117 200,161,102 208,169,110 226,187,128 209,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,114 221,180,119 203,162,101 214,171,113 206,165,95 163,120,35 127,98,47 123,101,52 115,94,53 100,82,40 81,64,25 64,52,22 66,56,32 59,51,27 58,51,24 61,51,13 84,70,14 127,110,34 160,142,22 164,145,22 147,130,25 136,121,29 125,109,26 114,99,22 104,92,22 100,90,23 87,80,23 82,77,24 80,75,22 78,73,20 81,76,23 80,74,26 80,74,26 78,72,24 76,72,26 79,77,30 77,75,28 77,74,30 79,76,34 77,74,34 77,74,34 79,76,34 81,78,36 84,82,35 88,87,35 89,88,32 94,97,35 102,103,37 112,112,40 115,115,41 132,127,54 213,177,117 222,179,123 207,164,106 216,175,116 217,176,117 222,179,121 211,168,110 167,125,62 189,147,84 197,155,92 217,175,112 209,172,103 204,165,104
