209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,118 219,176,118 252,217,181 213,179,149 187,149,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,115 203,160,102 201,157,104 205,174,65 211,199,19 219,204,68 209,196,66 191,176,55 194,180,65 182,171,68 169,159,67 157,149,57 133,127,32 115,110,26 102,98,22 98,90,25 82,78,20 78,73,22 74,71,20 71,68,24 72,69,25 72,72,29 82,82,41 85,84,46 93,93,50 101,103,61 110,112,68 110,117,69 118,127,69 151,140,78 189,146,88 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 218,177,128 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,111 225,182,124 207,170,115 210,164,107 215,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,110 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,89 212,169,109 200,159,98 219,202,24 219,206,44 209,193,52 185,169,24 175,159,26 174,160,34 167,155,46 165,151,56 149,139,47 127,119,29 112,107,25 103,97,22 97,91,25 81,77,19 80,75,24 74,71,20 74,70,24 71,69,20 70,70,25 76,76,31 82,82,39 84,85,37 95,96,48 99,100,52 105,108,57 111,115,57 118,119,51 217,186,124 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,111 213,174,117 223,183,131 212,172,120 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 233,193,139 216,176,124 230,189,132 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 217,176,119 205,164,105 216,175,116 222,182,118 222,180,115 228,186,123 214,177,83 218,202,28 226,212,55 222,207,57 191,172,19 179,166,18 171,161,23 172,161,28 163,153,32 167,155,48 136,123,32 125,116,29 112,107,27 101,97,21 97,90,29 84,79,24 78,72,26 74,70,22 77,71,25 72,70,23 73,70,26 74,71,27 76,76,33 82,83,35 86,87,37 91,92,42 98,101,41 104,109,46 111,110,45 134,127,57 209,169,115 219,180,123 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,117 211,172,115 223,184,127 214,175,118 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 207,168,109 207,168,109 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 217,177,113 218,176,113 224,191,84 233,207,25 228,214,59 215,201,56 202,184,40 185,169,13 182,172,23 163,156,17 163,155,19 161,148,26 153,141,32 130,117,26 122,113,26 114,106,27 102,96,21 98,92,28 85,81,23 81,75,27 80,75,22 76,73,22 74,72,25 73,70,26 72,69,25 72,69,27 80,78,31 83,84,34 90,92,39 94,97,37 97,100,38 108,107,42 113,115,42 202,171,109 183,144,85 189,150,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,176,122 127,106,9 230,208,45 236,213,41 235,212,70 225,204,54 203,185,12 197,190,22 169,162,21 161,147,23 163,147,16 170,154,21 153,134,21 136,122,27 122,111,24 111,101,23 105,94,21 92,89,24 85,80,25 78,73,22 80,75,24 78,72,26 81,75,29 74,72,25 72,69,25 73,70,26 78,75,31 82,83,35 86,84,37 92,91,39 96,95,39 99,99,36 104,103,36 134,121,46 214,172,109 191,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 196,157,100 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 208,167,108 210,169,110 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 118,100,0 212,189,51 224,203,51 228,201,57 221,192,29 209,186,18 137,123,28 106,92,22 127,108,13 160,140,20 168,152,19 156,138,20 136,122,27 121,110,23 109,98,23 102,90,20 91,87,25 82,77,24 81,76,25 78,72,24 81,75,27 80,74,26 77,70,27 73,70,26 72,69,27 78,75,33 80,77,33 84,82,35 86,84,37 92,91,39 96,96,33 100,101,35 122,124,42 210,170,104 198,159,100 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,126 207,166,109 221,180,123 218,177,118 217,175,121 211,171,117 209,169,115 197,157,103 215,174,117 201,162,103 208,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 202,162,98 213,174,115 207,168,109 218,175,117 236,195,136 204,170,96 191,169,35 211,190,49 205,181,46 170,149,48 90,73,24 66,53,30 63,50,27 95,78,13 157,138,27 165,147,18 151,132,21 135,120,28 119,104,23 106,95,20 97,87,20 85,80,25 81,76,25 82,77,24 82,76,28 80,74,26 78,72,26 80,76,30 73,71,24 78,75,33 77,74,34 80,77,37 81,78,36 85,83,36 91,90,38 95,98,36 97,100,36 116,114,40 129,130,53 182,140,86 203,161,109 213,172,113 208,167,108 209,166,106 195,152,92 216,171,109 230,188,125 209,169,105 215,177,113
196,157,98 207,168,109 212,173,116 206,167,110 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 203,162,103 211,170,111 213,172,115 212,172,118 222,183,126 205,164,107 206,165,106 205,166,109 194,153,92 227,186,127 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,127 225,182,124 206,165,95 126,91,26 119,90,41 115,94,53 88,70,26 65,53,23 63,53,29 58,50,26 52,43,12 84,70,14 148,133,27 164,145,22 145,128,23 130,115,27 118,101,21 103,91,21 91,85,21 83,78,25 81,76,23 80,75,22 81,76,25 81,75,27 80,74,28 79,77,30 77,75,28 77,74,30 74,71,31 77,74,34 80,77,37 82,80,33 88,87,35 89,92,30 99,99,36 110,110,38 120,123,45 221,185,125 221,178,122 216,175,116 215,174,115 226,183,125 179,136,78 189,147,84 197,155,92 210,168,105 192,154,88
193,154,95 214,175,116 212,173,116 220,181,124 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 209,168,109 200,161,104 206,167,110 216,177,118 240,196,143 205,164,107 206,163,103 218,176,113 213,172,111 191,152,91 186,147,86 192,150,87 208,169,110 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 232,192,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 246,201,139 214,176,112 231,191,127 201,158,98 110,76,42 80,63,28 79,68,35 71,60,27 66,57,26 65,54,8 86,77,1 74,64,13 81,68,16 106,94,28 150,135,25 138,125,23 120,106,22 110,95,18 100,89,25 85,78,21 84,76,24 81,76,21 82,77,24 81,76,23 80,74,26 80,74,26 79,75,29 77,75,28 75,72,30 75,72,32 77,74,34 79,75,38 80,77,33 82,80,33 90,92,35 94,97,35 103,102,35 113,111,39 135,122,47 216,171,109 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 197,155,92 199,156,98 215,174,117
204,165,106 211,172,113 206,167,110 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 192,151,92 204,165,108 213,174,117 185,149,89 189,145,105 217,177,113 217,174,114 211,169,106 210,169,108 202,161,102 201,160,101 209,166,108 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 224,179,115 237,197,133 134,95,65 80,56,32 67,58,29 64,55,26 67,51,18 181,165,22 175,161,20 137,128,13 82,75,18 87,79,16 117,106,19 128,116,20 119,99,20 109,93,19 93,81,22 85,77,23 82,77,24 83,75,23 81,76,23 81,76,25 81,76,25 78,72,26 78,74,28 75,73,26 74,71,27 75,72,32 78,75,35 74,71,31 79,76,34 80,78,31 84,86,31 92,95,35 101,100,33 112,107,38 116,119,41 210,189,119 213,172,111 194,153,92 188,146,83 199,156,98 199,156,98 187,145,82 201,158,100 208,167,110
