97,75,69 94,84,113 255,250,224 59,77,131 141,159,195 108,150,255 108,155,255 98,148,255 255,246,205 253,229,203 255,230,201 245,224,199 241,221,191 244,225,190 240,224,209 255,243,213 255,246,216 255,248,216 92,83,98 73,77,108 147,126,103 255,224,192 230,207,176 107,98,122 101,99,121 160,165,202 90,86,95 88,84,93 103,94,88 243,219,195 223,199,173 240,219,192 241,216,188 239,215,191 235,211,187 222,198,172 244,221,190 237,211,186 222,198,172 236,211,181 233,208,180 250,227,198 241,216,186 222,197,169 227,204,175 244,216,187 237,212,184 245,220,192 219,194,166 234,211,180 236,211,183 227,211,205 81,77,88 91,82,93 99,90,101 94,85,100 245,219,194 226,201,173 236,207,183 250,224,199 247,222,192 250,233,207 255,255,255 225,203,183
76,54,59 80,67,75 82,67,75 62,73,86 70,64,87 75,78,114 129,175,255 124,169,255 255,250,208 255,236,216 247,233,215 255,249,234 122,110,110 101,87,69 67,53,58 255,249,216 255,249,216 255,233,199 85,76,91 76,77,109 245,227,208 255,236,202 254,233,206 111,102,124 120,141,178 187,186,203 92,88,97 89,82,94 99,87,99 226,205,192 237,213,189 233,212,185 237,212,184 237,213,187 228,204,178 235,209,184 228,202,177 243,214,192 255,233,204 245,220,192 231,205,180 230,207,178 246,223,194 247,222,194 221,196,168 232,203,179 244,219,191 235,210,182 239,215,191 236,213,184 223,198,168 225,210,201 95,91,102 97,88,101 92,83,94 99,91,108 250,226,200 244,221,192 245,219,196 236,210,185 231,212,185 255,250,224 249,230,218 255,237,219
255,241,213 255,245,216 255,241,221 75,75,112 69,66,81 80,66,71 88,97,149 139,126,123 89,80,102 255,255,223 84,68,85 255,244,207 202,191,186 252,234,204 227,213,197 255,234,202 255,248,209 255,232,197 87,78,93 74,78,109 95,84,91 255,240,215 246,227,200 109,103,128 106,100,121 224,221,225 91,87,96 91,87,98 93,86,96 104,90,92 251,226,196 254,231,202 236,212,186 231,205,180 235,206,182 246,218,191 233,209,183 246,217,193 255,233,203 227,204,175 255,239,210 255,246,216 255,246,226 249,225,199 240,219,192 236,210,187 248,224,198 250,225,197 248,224,200 239,215,189 233,207,182 211,198,191 97,90,100 91,82,93 96,89,99 97,90,102 250,225,197 255,230,200 245,220,192 255,230,202 255,253,231 255,255,246 255,246,231 158,143,123
255,255,253 255,244,219 255,249,218 68,70,97 68,65,82 255,248,222 249,240,225 139,126,121 70,61,72 68,55,63 65,53,58 61,44,50 125,111,97 219,204,182 255,255,235 255,243,211 255,231,199 251,227,194 87,82,100 72,78,108 84,77,91 95,81,81 239,222,194 109,103,126 110,104,127 200,196,190 95,91,100 94,90,99 94,90,99 90,86,95 245,226,214 249,223,198 249,223,198 228,203,175 240,214,189 241,215,190 229,206,175 242,222,192 239,219,187 251,227,201 252,231,204 255,255,232 105,88,89 252,227,199 243,218,190 245,219,198 242,224,203 239,215,189 241,215,190 239,210,186 245,219,194 230,217,210 101,94,106 92,85,95 94,88,95 92,85,97 236,212,186 234,208,183 247,218,194 254,228,203 255,247,211 255,254,220 255,243,215 255,255,251
58,63,98 50,51,83 99,97,121 53,50,77 50,48,68 255,255,249 250,224,199 255,226,199 255,243,212 255,249,222 255,247,219 255,234,204 255,233,201 255,239,211 255,240,210 255,234,201 255,243,213 255,253,218 87,81,102 76,77,107 70,69,100 74,75,98 104,93,90 123,112,119 101,90,113 120,105,96 92,86,107 89,85,96 92,88,99 88,84,97 96,83,93 243,219,193 238,213,183 243,218,190 238,213,185 251,226,198 228,210,189 235,206,182 240,216,190 243,220,191 243,217,192 255,251,228 227,211,196 243,219,193 245,219,194 236,220,187 166,191,215 242,216,191 238,213,185 231,206,178 249,223,198 235,215,208 92,88,97 87,85,93 94,90,99 98,91,103 235,211,185 232,208,182 235,206,182 244,218,193 255,254,214 255,252,214 255,250,225 255,255,224
222,254,255 133,132,176 86,89,136 77,78,108 83,81,105 254,236,245 255,248,220 255,240,205 239,212,180 255,229,204 255,243,214 255,245,215 255,250,221 255,239,209 255,241,208 255,245,217 255,248,218 255,236,200 88,81,109 69,70,100 66,67,99 74,75,107 64,60,84 199,188,195 231,219,209 97,83,67 69,65,89 92,88,99 93,86,96 91,84,96 94,85,96 219,203,188 248,224,198 232,208,182 245,219,194 238,217,192 126,136,172 228,202,177 241,215,190 245,224,199 255,230,202 255,248,218 245,226,199 235,211,185 241,217,191 231,221,211 224,198,175 255,239,210 246,222,196 235,209,184 236,210,185 232,212,203 96,89,101 89,85,96 95,91,100 97,90,100 244,221,192 241,218,189 243,217,194 245,216,192 255,249,216 255,253,211 255,254,225 255,253,213
0,92,186 97,203,255 253,250,255 236,255,255 21,76,155 89,109,166 71,65,97 255,236,207 255,244,213 254,226,197 255,247,217 255,233,204 255,244,215 251,229,193 255,246,215 255,239,211 255,249,218 255,252,221 94,87,117 71,72,106 69,70,102 74,75,107 69,73,102 76,73,100 92,83,94 255,247,208 77,78,108 92,85,99 96,89,101 97,90,102 97,90,102 102,91,100 241,218,189 240,216,183 249,222,190 252,231,206 231,212,185 242,221,194 249,225,199 247,224,193 255,242,213 255,251,217 248,227,200 255,253,228 238,219,194 253,229,205 189,169,149 236,217,194 233,209,185 241,215,192 243,217,194 235,218,210 90,86,97 94,87,99 95,91,102 95,91,102 232,211,184 227,203,177 229,203,180 254,228,203 255,249,218 255,243,208 255,246,216 255,253,218
14,56,131 15,57,132 11,56,127 77,106,151 226,240,255 93,182,255 214,255,255 137,128,124 255,244,215 255,235,204 255,247,216 255,240,213 255,250,222 239,234,222 251,227,194 255,239,205 255,247,212 255,241,211 87,81,106 72,76,107 68,69,101 73,74,108 71,72,104 73,74,106 74,73,104 77,68,81 75,79,112 90,86,97 89,85,96 97,93,104 100,93,103 99,95,106 190,176,162 235,211,185 236,207,185 250,225,197 236,216,198 245,228,202 255,229,204 255,247,213 255,247,229 255,245,212 246,224,204 255,240,208 221,200,177 244,225,202 208,193,171 239,217,197 249,221,194 235,209,184 234,208,183 227,211,198 92,85,99 94,87,99 93,86,98 103,96,108 249,225,201 248,223,195 253,230,199 233,212,187 255,253,223 255,250,214 255,248,219 255,251,208
56,57,87 31,60,130 99,114,173 16,62,140 11,54,126 17,62,133 9,68,153 112,208,255 250,249,242 255,233,207 255,232,198 255,244,214 255,247,220 255,238,214 255,249,218 255,236,202 255,230,201 255,246,217 80,76,96 72,76,109 64,65,95 71,75,106 74,75,107 75,76,108 71,75,104 46,46,72 79,83,114 99,95,106 91,87,96 88,84,95 91,87,98 92,88,101 98,85,95 231,212,187 245,217,190 231,212,187 229,214,194 255,240,213 250,222,195 255,243,216 68,59,72 255,235,206 255,231,203 255,226,195 211,187,163 198,210,206 68,151,235 101,152,213 241,217,193 240,214,189 228,204,178 225,206,192 87,83,94 90,83,93 91,87,96 88,84,95 243,219,195 251,225,200 255,234,208 228,204,180 255,245,210 255,249,215 253,223,195 255,251,211
53,56,78 64,70,110 57,57,85 83,101,170 60,62,89 36,64,139 65,87,146 12,57,128 13,57,133 43,72,140 179,192,222 255,235,220 239,222,198 226,201,182 255,232,202 255,248,218 255,232,203 255,236,209 82,77,104 71,72,104 73,74,104 67,73,101 72,78,108 71,75,106 72,76,107 48,45,72 79,85,115 90,86,97 96,89,99 92,86,93 96,92,103 94,90,101 92,88,99 97,89,95 238,212,187 243,213,187 25,128,247 95,189,255 247,222,203 208,188,170 91,81,85 255,243,217 249,226,197 255,233,201 213,192,165 204,205,197 62,145,222 104,166,236 233,207,184 240,217,188 235,209,184 218,202,189 86,82,93 89,85,94 89,82,94 93,86,96 247,226,203 245,224,199 246,222,198 239,215,191 255,249,216 255,251,215 255,232,202 255,252,215
