40,41,33 38,39,31 36,37,29 60,61,51 34,37,25 38,39,29 34,34,29 38,39,31 36,37,29 40,41,33 40,36,26 120,118,71 126,124,54 123,123,53 107,99,20 106,100,25 97,94,27 73,67,19 67,61,15 103,99,39 98,95,42 37,30,14 51,39,11 115,100,91 66,66,50 49,47,48 93,83,82 82,72,76 85,76,87 140,112,85 119,99,69 95,74,47 141,127,102 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 45,37,26 19,17,18 13,12,17 23,22,27 58,57,62 35,32,36 45,39,34 79,70,55 108,84,62 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 146,121,91 100,76,43 99,84,73 60,51,45 84,72,62 175,160,138 176,151,123 101,84,58 194,185,166 182,163,138 199,173,148 195,174,147 180,156,132 102,91,76 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,51 53,49,58 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 71,64,67 81,71,75 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 55,56,46 50,53,41 39,40,30 43,43,38 39,40,32 41,42,34 41,42,34 64,63,36 89,89,30 120,118,48 112,106,29 75,71,11 79,76,21 70,66,8 111,108,43 109,107,33 109,104,49 96,90,56 82,78,61 110,96,69 85,70,61 66,64,60 87,84,88 113,103,102 86,76,80 86,74,79 192,165,133 121,102,67 126,105,78 95,81,56 94,79,59 103,91,79 57,44,37 43,38,35 16,14,12 14,11,17 23,21,22 43,41,49 18,16,24 16,16,13 18,16,12 35,31,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 137,112,82 132,112,80 101,86,75 73,64,58 73,61,51 162,147,125 213,188,160 111,94,70 212,191,166 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,49 47,43,52 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 43,44,32 50,51,41 92,92,62 122,119,75 131,131,45 165,154,92 138,132,39 71,65,17 70,65,14 132,130,60 69,66,0 65,54,21 100,87,66 109,99,77 120,107,86 140,125,85 106,90,75 88,83,80 90,85,87 104,97,100 92,85,88 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,15,17 50,42,29 42,34,21 29,24,12 47,42,30 38,33,21 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 110,85,57 130,102,73 136,113,82 100,84,69 87,77,67 64,48,42 213,190,159 187,163,137 115,96,73 220,195,167 215,190,160 194,169,141 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 55,53,63 48,46,56 44,42,52 40,38,46 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 44,47,39 41,44,36 39,40,32 45,46,38 38,40,25 115,116,79 124,121,77 107,106,50 122,117,44 108,96,39 128,122,45 90,89,22 90,87,36 49,43,0 71,69,0 82,79,26 87,76,73 124,113,96 138,120,101 158,135,106 124,106,87 80,71,67 113,103,102 125,115,114 107,102,88 162,137,107 175,159,128 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,56 20,19,24 20,18,16 38,37,26 38,29,21 36,27,19 46,37,29 30,24,17 30,24,17 28,22,13 39,29,17 41,28,23 60,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 57,49,38 166,156,146 80,66,41 100,77,48 135,112,83 142,119,90 114,92,72 95,79,66 63,47,41 214,191,162 190,166,140 113,94,71 209,181,152 216,191,161 193,168,140 190,165,137 187,162,134 88,81,65 110,98,86 126,115,98 132,121,104 75,66,62 51,47,56 53,49,58 54,50,59 56,52,61 54,52,62 46,44,54 50,48,58 54,52,64 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 79,72,75 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 42,45,35 42,45,37 48,50,47 65,66,43 108,111,62 74,71,27 90,86,38 76,64,27 119,112,44 106,99,27 117,110,40 75,70,27 114,114,55 53,46,17 51,43,30 128,120,96 133,126,99 142,128,110 126,110,93 153,132,105 131,111,91 87,76,69 118,107,100 66,52,38 104,90,72 103,92,75 35,33,29 141,127,113 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 49,42,45 37,31,22 32,23,15 43,37,28 35,29,22 28,22,15 30,24,17 33,27,20 29,23,18 32,28,22 57,48,40 47,39,28 30,25,13 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 111,97,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 200,177,148 114,97,73 218,189,156 194,169,139 190,162,135 183,155,128 221,197,171 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 85,77,85 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 84,79,76
36,37,29 39,40,32 49,52,42 38,46,36 51,54,46 38,41,31 43,51,28 57,61,46 88,81,52 131,129,59 135,132,49 130,127,44 93,84,28 73,63,12 107,106,52 65,59,25 51,42,27 134,119,108 135,120,109 128,116,88 142,126,109 128,110,89 146,120,97 153,132,109 116,102,84 113,102,85 93,79,65 31,22,14 56,47,43 44,43,46 38,37,40 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 48,41,39 26,20,11 25,15,14 23,17,12 21,16,15 29,23,18 47,39,28 25,16,12 44,35,29 29,23,16 29,23,16 47,41,34 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 119,95,69 148,124,98 159,133,94 172,143,119 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,110,87 90,71,59 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 176,148,119 209,180,156 190,162,133 199,174,144 120,99,74 136,122,106 99,88,73 118,107,92 86,77,69 56,53,57 61,58,64 58,54,63 51,48,52 60,58,68 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 44,47,39 41,49,35 42,45,37 47,47,42 153,156,65 106,97,52 89,82,55 109,104,20 134,129,56 109,102,32 83,74,18 65,55,4 59,54,26 21,17,7 106,98,87 137,125,97 126,112,96 134,121,100 133,118,98 143,119,95 155,129,106 149,125,101 130,119,100 83,72,57 40,34,25 39,39,34 153,142,127 90,85,73 69,64,52 47,46,39 53,49,58 49,45,54 48,44,53 48,44,53 49,42,42 30,21,17 45,36,28 30,24,15 49,40,36 20,15,12 23,18,20 20,16,10 33,28,25 24,18,11 30,24,17 27,21,14 31,25,18 30,24,19 40,31,25 32,24,11 92,76,63 143,117,92 144,120,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 134,103,80 64,45,33 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 209,180,156 202,174,145 197,170,138 146,125,98 162,148,132 118,107,92 131,120,105 140,127,106 61,53,59 58,50,58 58,54,63 41,38,42 50,48,58 47,45,55 54,52,62 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,65,71
38,39,31 37,38,30 39,42,34 64,65,57 52,55,35 119,121,66 113,104,44 113,105,42 152,145,57 179,169,89 128,124,35 99,92,22 99,96,31 57,51,3 32,29,16 66,64,65 131,119,107 141,129,103 132,120,108 136,120,103 130,115,104 160,131,107 171,142,118 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,93 187,164,135 103,87,70 55,48,58 47,44,48 56,44,32 97,80,56 44,37,40 23,17,12 27,21,16 28,22,15 33,27,22 31,25,20 31,22,16 32,23,17 26,17,11 29,23,18 27,21,16 29,23,18 29,23,14 44,38,31 43,34,26 42,33,25 47,36,29 52,39,34 97,80,54 113,93,61 127,100,68 131,104,72 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,107,77 79,65,49 96,82,68 202,184,154 179,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 197,170,136 145,129,116 118,107,92 125,116,101 148,137,122 66,55,62 59,51,59 59,55,64 38,35,39 45,43,55 45,43,53 53,50,65 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 40,39,28 48,48,45 41,43,28 148,148,64 135,126,66 125,113,54 114,104,33 132,119,46 156,143,70 118,113,44 87,85,23 46,39,19 96,94,72 92,78,51 142,125,78 152,137,117 150,135,113 136,117,105 159,138,115 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 19,17,15 19,17,15 45,38,36 29,23,18 35,29,24 38,29,23 43,34,28 33,24,16 37,31,22 31,25,16 35,29,22 31,22,16 38,32,25 31,22,16 40,30,18 52,41,22 39,30,11 31,19,19 65,61,42 107,93,68 118,96,76 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 132,107,79 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,155 240,212,185 242,214,187 217,190,156 235,208,174 170,149,122 145,130,110 130,119,102 126,122,105 85,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 48,45,60 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 79,72,75 78,71,74 75,68,71
47,47,31 86,81,49 162,152,114 165,156,111 175,163,106 136,126,84 119,110,50 109,99,32 102,92,23 107,97,28 105,98,39 98,97,30 54,47,31 121,107,82 143,125,81 134,117,70 155,140,118 148,133,111 149,130,114 198,177,152 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 163,147,132 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 40,34,29 27,21,16 34,27,25 37,31,26 30,24,19 38,29,23 39,30,24 50,42,31 27,21,16 36,30,25 41,35,26 50,42,31 46,35,30 47,36,21 57,47,35 56,45,28 46,38,27 50,42,20 52,39,32 36,30,21 95,84,65 95,74,49 91,70,45 90,69,44 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 231,197,165 238,202,171 251,223,196 246,218,191 223,196,162 244,220,185 157,138,126 143,128,108 121,110,93 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
117,109,73 206,189,163 187,169,137 193,177,146 196,180,138 174,161,88 143,134,58 87,80,12 87,82,13 99,91,26 83,73,31 87,83,35 114,97,46 143,127,83 122,105,77 114,100,71 167,154,131 166,147,122 148,132,115 207,183,159 121,102,86 172,138,104 186,158,131 178,149,125 189,174,163 170,155,144 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,34 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 32,23,19 31,25,18 26,22,16 42,38,30 28,19,13 52,43,37 36,28,15 48,42,33 37,31,22 38,30,17 53,43,31 43,34,19 52,43,28 55,44,27 52,43,16 53,45,11 63,53,11 71,60,16 57,43,25 45,35,25 28,22,17 68,57,52 76,61,41 110,89,64 127,102,74 145,120,92 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 237,204,165 235,212,181 243,224,199 238,213,183 226,194,160 153,139,125 163,146,120 108,94,80 159,147,135 112,101,84 67,60,70 60,58,68 55,53,61 50,48,58 51,49,57 51,49,61 58,56,68 61,58,73 79,72,75 81,71,72 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 181,162,135 134,118,76 158,140,69 151,135,63 85,74,10 97,87,34 101,96,27 80,73,5 112,95,96 135,129,95 155,141,73 129,113,69 102,85,57 67,58,41 190,177,156 183,157,134 168,148,128 203,175,148 118,99,83 170,136,102 179,151,124 188,159,135 155,140,129 172,157,146 151,137,123 168,154,136 183,164,141 117,96,69 140,123,99 67,54,49 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 33,24,18 35,29,20 45,37,24 39,30,24 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 44,38,31 59,48,29 48,37,20 55,44,29 53,45,11 61,54,11 68,59,12 76,66,15 87,78,31 47,39,15 55,46,31 61,48,25 40,32,19 93,71,51 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 229,196,157 218,195,164 255,240,215 224,197,165 241,209,175 142,131,116 180,163,137 94,80,66 87,81,74 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,59 53,51,63 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 137,116,46 91,82,26 88,80,15 106,102,24 126,121,68 130,122,86 132,117,79 144,130,87 155,138,99 94,78,47 59,43,30 45,36,28 177,163,145 156,143,120 184,163,140 210,179,156 133,103,77 171,135,104 180,152,125 188,158,132 158,143,132 157,142,131 164,150,136 165,151,133 190,169,146 115,96,71 149,128,101 56,44,34 55,52,58 81,77,71 64,53,38 74,66,55 40,32,19 43,33,32 37,28,20 34,28,19 53,42,35 45,40,28 47,39,28 42,34,23 36,28,17 45,39,30 49,38,23 56,44,32 53,43,33 54,44,32 61,49,23 48,38,16 59,47,10 99,81,19 82,70,15 73,63,12 72,64,12 73,64,17 59,48,29 50,39,20 44,34,24 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 224,198,173 223,198,170 133,114,89 213,180,141 232,197,159 255,233,200 211,182,149 229,200,167 219,190,157 140,130,118 142,128,103 96,85,70 59,51,40 136,122,104 66,56,57 56,49,61 55,48,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 81,71,72 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 121,114,46 100,84,12 92,81,48 88,83,28 110,103,72 118,106,78 138,122,89 109,92,64 100,83,48 60,51,34 32,20,25 52,43,37 164,150,134 184,160,136 201,175,152 202,176,153 157,122,95 177,141,108 175,151,125 183,153,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,83 124,100,74 51,42,34 53,52,57 91,81,82 59,50,35 71,61,51 43,35,24 43,34,28 40,32,21 43,35,24 39,27,17 50,42,31 44,34,24 57,45,35 43,35,24 51,41,29 50,40,28 57,46,31 57,45,35 57,48,33 53,44,27 53,38,18 151,135,52 79,62,11 66,54,17 73,63,23 57,45,17 69,59,17 36,25,22 31,23,12 30,24,15 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,173 243,215,186 138,124,99 230,196,153 222,187,149 242,208,165 215,187,149 238,205,168 202,169,132 124,112,100 174,160,142 149,133,116 121,112,97 148,133,113 71,59,59 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 79,69,70 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 161,127,57 100,82,9 110,93,28 92,89,22 101,93,41 66,63,8 129,114,92 147,130,81 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 99,93,88 167,153,139 165,152,131 160,147,126 191,178,157 183,149,115 188,159,126 182,165,139 182,152,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 47,41,32 53,51,63 102,92,93 58,50,37 67,59,48 44,36,25 46,37,31 40,32,21 51,43,32 41,29,19 40,32,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 59,48,33 57,46,31 53,44,29 56,45,26 181,163,61 155,126,36 71,49,2 114,98,15 106,92,24 61,49,21 76,60,16 55,46,17 44,39,25 43,38,24 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,65 184,173,154 210,182,153 147,133,108 225,191,148 192,157,119 221,179,139 197,159,124 231,198,161 245,212,175 121,110,95 164,158,151 184,158,133 119,115,94 145,128,100 94,82,72 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 53,51,63 80,70,74 73,63,64 79,69,70 80,70,71 79,71,77 82,74,80 79,72,75
109,85,50 177,140,71 115,88,13 106,92,38 92,80,21 100,96,38 72,68,22 87,82,41 147,126,83 155,134,91 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 184,148,115 181,146,110 195,166,135 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 132,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 64,58,49 46,38,25 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 44,34,24 53,43,33 56,49,31 55,46,29 54,42,30 48,36,6 213,182,33 164,134,36 83,61,0 85,67,0 83,70,22 77,65,24 84,69,20 85,75,37 42,38,17 43,39,22 67,57,45 92,70,50 102,81,56 112,88,62 107,83,57 84,70,52 144,130,116 218,191,159 151,134,110 253,214,173 255,222,181 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 113,99,83 184,158,135 114,98,83 61,57,66 42,39,45 47,45,55 48,46,56 62,60,70 61,58,73 54,51,66 76,73,79 85,75,76 81,71,72 84,74,75 79,72,75 76,69,72 76,69,72
