85,90,125 90,95,121 99,94,112 99,94,110 102,97,113 98,93,111 101,93,110 99,94,110 98,93,109 96,91,107 96,91,107 94,89,105 95,90,106 97,93,102 241,220,179 229,206,166 236,208,170 241,213,175 244,221,181 248,225,185 235,212,172 239,217,181 77,157,255 62,116,187 23,119,222 49,139,248 246,221,173 255,232,187 253,226,183 255,243,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,209,169 251,224,181 250,224,183 243,220,178 71,151,251 27,126,239 230,255,255 56,142,255 242,219,177 241,218,178 236,213,173 226,203,163 240,217,177 242,220,186 255,235,201 255,249,218 255,246,208 250,227,185 239,220,183 255,243,213 255,252,220 255,251,238 249,232,197 255,250,215 234,215,180 255,239,206 249,233,200 255,241,209 255,248,216
86,91,126 91,96,122 101,96,114 99,94,110 99,94,110 99,94,112 103,96,108 99,94,110 101,96,112 99,94,110 97,92,108 95,90,106 92,87,103 95,90,106 195,172,143 242,219,179 239,217,179 237,215,177 234,211,171 234,211,171 240,217,177 246,224,188 58,138,234 55,106,178 22,100,209 46,136,245 248,233,197 255,230,185 245,218,173 246,219,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,236,196 255,228,185 251,225,184 238,215,173 82,162,255 34,107,203 63,116,194 55,142,250 248,225,183 250,227,187 248,225,185 241,218,178 243,220,180 250,228,194 255,246,212 249,226,195 239,217,179 235,212,170 255,241,204 242,224,194 239,220,185 255,250,221 255,239,204 238,219,184 253,234,199 255,253,220 255,244,211 255,240,208 255,247,215
84,92,124 94,94,120 99,94,110 98,93,109 97,92,108 96,93,108 97,93,106 97,92,108 96,91,107 97,93,106 99,94,110 98,93,109 99,94,110 96,91,107 94,83,106 229,205,168 254,227,191 242,215,179 255,233,193 237,214,174 245,222,182 244,222,186 65,140,224 58,104,182 22,102,207 47,136,248 233,213,183 227,200,155 253,226,181 253,232,189 114,104,94 109,99,87 109,102,86 107,100,84 251,222,191 254,223,184 255,229,185 77,71,66 249,224,180 94,169,255 20,118,240 46,117,223 46,131,234 252,229,187 245,222,182 238,215,175 249,226,184 245,222,182 249,227,193 255,238,204 255,248,217 244,222,186 233,211,173 249,229,199 252,232,200 232,213,176 255,246,222 246,229,194 255,251,216 255,236,201 255,235,204 255,238,211 251,233,201 249,233,200
84,79,78 91,91,117 99,94,110 98,93,109 255,250,209 255,255,221 97,94,109 99,94,110 97,95,103 176,168,155 128,118,117 95,91,104 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 249,226,186 247,226,185 239,217,179 65,131,209 21,105,212 22,103,203 42,134,240 240,220,190 252,222,176 239,212,169 249,228,187 111,102,94 103,95,84 109,104,92 112,106,97 255,226,189 255,225,183 255,229,190 76,71,70 241,218,176 113,180,255 15,121,252 39,108,208 44,128,227 255,233,191 231,205,164 227,204,162 244,222,177 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 244,221,181 255,247,217 255,241,206 255,244,209 255,247,220 254,237,202 248,236,199 237,220,185 255,245,213 255,243,211 255,242,206 255,249,214
86,84,85 82,87,111 98,90,107 101,94,104 147,134,100 119,107,95 89,84,111 102,98,109 96,90,113 89,85,66 90,84,77 87,84,113 96,90,115 99,92,102 97,94,79 104,94,95 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 232,216,183 59,128,207 20,101,218 23,101,212 41,134,234 247,227,197 255,230,185 252,222,180 235,212,181 126,126,112 96,95,98 118,103,92 181,158,145 154,149,151 140,128,118 255,232,186 78,72,77 238,215,175 115,178,255 22,126,249 22,107,227 46,128,216 242,221,178 243,220,180 240,217,175 243,220,180 237,216,175 255,241,209 253,233,201 255,245,214 255,234,198 248,227,186 250,233,198 255,242,210 255,246,214 252,233,196 213,194,157 255,244,205 249,230,193 237,218,183 255,245,213 240,221,186 255,250,215
73,72,77 76,78,92 83,80,97 156,149,149 255,246,209 255,246,205 91,75,115 101,91,109 111,101,119 255,242,195 255,239,196 84,86,102 94,90,103 93,86,100 255,243,196 255,237,198 172,164,151 250,227,185 245,221,184 248,229,194 215,200,180 231,214,175 48,120,203 20,100,220 26,105,214 33,121,238 225,208,180 255,230,186 250,217,180 242,220,186 176,165,150 120,111,122 156,142,128 250,232,211 160,137,124 134,128,123 242,212,170 166,153,148 252,223,188 131,198,255 19,117,237 18,116,227 55,136,229 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 244,225,190 255,239,207 244,225,190 255,239,202
77,73,82 77,74,80 73,70,74 76,74,72 78,73,70 81,75,80 83,78,75 85,80,77 100,91,87 99,90,82 107,99,88 116,106,96 150,142,118 192,179,145 217,207,195 217,209,175 231,223,189 233,222,189 206,191,169 206,190,159 230,211,184 236,218,197 45,114,193 20,100,222 25,104,217 36,129,251 234,214,184 232,208,182 125,108,84 238,219,184 181,163,142 90,89,94 179,167,139 246,225,202 97,86,83 109,96,106 103,98,97 255,244,211 250,232,202 146,208,255 25,123,243 16,113,227 90,161,242 255,242,193 112,101,94 100,90,89 255,234,193 255,252,214 106,92,94 105,93,95 255,242,212 255,253,219 108,98,86 116,107,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,247,217 255,249,219 255,243,206 251,227,192
79,78,81 75,74,77 75,73,74 78,77,82 164,162,131 150,143,123 123,117,110 105,100,86 95,86,78 88,78,77 82,75,78 76,74,72 83,78,80 84,74,75 78,76,88 73,73,83 73,74,79 79,80,85 76,76,84 77,74,78 76,75,78 76,75,78 45,112,187 20,101,218 23,104,219 34,135,254 235,216,189 242,223,196 144,130,116 96,95,88 96,94,92 52,127,239 73,163,255 46,143,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 147,197,255 21,119,239 20,114,231 100,170,242 255,239,207 255,246,214 255,242,210 252,235,200 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,200 255,241,199 255,243,211 255,243,196 255,240,200 255,240,208 255,235,203 255,238,206 255,245,218 255,245,213 255,243,208 255,248,209
92,90,86 98,96,92 93,88,90 88,86,84 91,85,80 246,237,218 255,241,224 246,237,208 251,233,212 252,240,214 230,216,173 137,130,128 246,231,195 239,217,179 234,216,156 233,213,165 223,205,175 232,213,188 230,216,187 232,213,190 239,223,192 242,223,196 42,104,181 24,102,220 22,103,218 38,132,247 143,135,124 176,162,144 205,191,173 189,178,161 217,211,206 37,105,214 70,157,255 42,138,255 38,136,255 172,236,255 37,105,205 236,228,217 168,160,138 80,110,160 21,114,236 19,116,232 129,197,255 85,78,76 85,80,82 90,84,91 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 98,96,92 111,106,103 137,131,124 166,158,145 214,205,188 217,210,192 255,240,213 244,224,192 255,250,218 255,236,204 255,253,221 250,228,190
81,79,77 75,73,74 76,74,75 75,72,76 75,73,74 220,216,197 242,236,213 229,221,187 247,231,216 251,242,211 239,227,197 226,234,43 252,253,66 233,229,69 224,214,63 196,182,39 169,157,18 153,144,18 119,106,99 105,101,93 96,87,79 97,87,77 43,104,184 19,102,216 19,102,216 34,136,250 132,123,106 156,146,124 156,141,121 244,229,207 250,241,222 35,103,210 59,144,247 25,128,247 238,255,255 172,237,255 28,96,196 85,86,89 222,212,188 229,240,251 19,116,234 16,117,238 149,214,255 210,190,170 239,218,195 239,222,198 249,227,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 149,142,126 143,132,125 113,108,96 97,92,80 255,254,233 255,248,213 255,248,211 251,234,199 255,247,222 165,141,117
74,72,80 75,73,81 80,78,86 78,76,84 80,78,86 74,72,82 224,216,203 207,191,176 191,179,169 162,158,141 205,213,81 239,237,78 255,255,116 255,247,126 201,190,76 187,167,51 175,159,30 160,143,5 170,151,14 118,98,80 87,81,74 196,179,151 39,96,177 19,99,219 22,103,218 32,131,244 161,147,129 218,201,173 228,208,178 248,228,198 220,206,181 35,103,212 57,146,255 20,134,254 44,120,206 169,242,255 27,95,202 84,86,86 211,201,179 148,188,238 21,115,234 16,117,238 170,231,255 107,101,108 98,93,92 100,93,91 101,94,92 100,94,89 107,98,92 164,153,148 127,112,90 137,130,114 195,186,167 232,220,194 221,206,184 245,229,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,216,179 255,252,222 207,186,161
82,80,81 82,82,79 80,77,81 86,83,87 84,82,83 83,80,84 204,201,186 225,212,180 243,230,209 236,226,204 180,183,34 196,193,70 204,200,93 180,170,62 156,146,34 157,116,30 81,67,11 133,122,21 237,219,59 255,246,30 202,180,33 65,61,24 42,96,180 23,101,214 23,104,221 32,120,237 238,219,194 247,228,201 233,215,185 255,240,210 234,222,194 37,104,211 55,145,250 24,114,242 22,118,252 170,240,255 26,95,199 87,84,88 218,209,180 68,94,131 23,114,239 18,117,234 165,234,255 104,103,108 106,96,100 100,94,87 104,98,93 102,96,89 98,92,85 102,93,87 109,99,89 137,124,103 163,153,131 195,185,163 221,208,187 237,223,194 235,219,186 245,227,197 243,226,191 244,226,194 175,157,125 235,218,183 255,232,197 241,221,189
78,79,82 83,82,85 76,81,87 80,80,80 80,79,82 74,73,76 84,80,89 217,199,167 236,224,187 182,182,71 166,164,34 169,161,41 168,157,52 151,138,36 135,124,23 105,84,30 47,37,25 142,122,14 255,239,112 194,169,51 80,71,26 85,86,18 29,96,185 19,101,213 22,103,220 25,121,242 233,215,185 255,240,215 228,211,176 243,224,197 242,223,198 35,95,210 54,134,237 24,131,255 19,127,255 170,240,255 41,96,193 83,87,91 236,227,198 68,80,104 21,114,238 14,117,238 162,231,255 168,151,143 149,138,121 140,128,118 125,114,99 130,118,108 122,114,103 131,120,113 145,133,121 165,153,141 199,187,175 211,198,191 249,241,228 255,255,245 249,233,202 255,245,221 248,235,212 211,197,172 211,188,157 227,205,167 255,249,212 255,240,204
76,71,73 74,49,50 66,46,56 79,77,78 81,80,83 84,70,41 54,62,48 214,200,173 254,242,212 163,167,31 153,149,33 163,158,33 181,173,69 151,138,47 137,121,20 156,144,48 77,69,17 155,133,25 170,147,37 92,85,28 68,63,24 79,81,24 24,95,183 21,100,213 12,100,217 40,126,239 235,218,190 255,243,214 226,208,176 248,234,205 251,228,199 30,95,198 66,138,237 24,132,255 7,121,255 172,237,255 60,59,74 87,88,91 239,222,196 71,87,112 21,76,155 20,118,238 135,207,255 230,212,182 255,239,219 253,239,214 245,225,205 249,232,204 241,227,202 239,225,200 230,216,187 241,228,196 225,211,184 228,207,184 222,203,180 232,219,198 230,212,182 231,213,183 232,218,189 224,207,179 255,247,208 255,241,206 255,244,205 255,232,195
84,76,82 51,43,60 70,55,65 81,75,82 76,73,79 43,51,39 77,75,57 232,217,195 188,182,91 162,157,32 143,140,30 133,129,24 156,148,42 179,166,77 156,140,26 112,101,37 61,63,19 83,74,18 129,111,24 85,72,22 68,64,18 71,61,21 45,94,180 25,100,210 9,103,218 41,122,237 235,218,190 230,216,187 221,203,173 232,213,186 230,211,176 227,210,200 65,141,245 11,122,251 10,119,242 188,225,255 65,66,71 87,87,87 248,237,218 78,90,112 19,79,159 25,104,215 105,186,255 216,171,82 255,222,55 218,206,178 235,228,201 221,217,209 237,219,189 225,209,178 44,127,163 218,204,188 229,212,188 180,98,92 234,151,134 232,215,189 183,180,97 255,227,90 246,233,212 211,192,169 233,217,175 255,233,196 254,236,194 234,210,173
79,76,80 77,74,80 74,73,76 74,71,75 75,72,76 78,77,80 79,78,81 218,206,178 179,183,43 156,154,37 149,146,36 132,124,30 113,103,23 124,114,36 132,124,34 125,117,27 74,69,26 86,77,21 141,118,19 131,105,25 99,85,19 78,66,27 50,43,25 69,55,0 51,92,174 60,137,238 247,229,199 236,222,193 226,208,176 230,210,180 218,200,168 167,158,154 63,141,235 2,115,242 14,117,238 131,127,117 92,87,84 198,191,175 247,233,208 81,84,102 21,76,151 21,76,151 73,159,255 77,85,75 59,122,98 237,223,194 249,232,206 144,136,125 248,227,202 229,211,181 39,123,109 195,178,154 226,207,184 63,121,150 121,160,186 246,232,205 202,172,47 68,76,66 182,170,158 238,219,194 255,241,199 255,246,212 250,233,198 254,232,194
81,78,82 82,80,76 79,76,80 79,72,82 79,76,80 82,76,81 86,79,89 88,79,73 188,189,43 175,173,45 161,154,43 145,139,35 130,121,36 107,98,24 104,93,31 116,106,26 117,106,31 66,66,21 119,105,37 129,102,25 138,108,23 129,102,25 83,79,17 61,56,17 64,89,60 62,138,244 240,220,190 255,240,205 236,219,184 251,233,203 191,176,154 186,166,148 58,143,246 16,117,238 14,116,242 67,79,103 75,73,74 212,197,175 231,212,187 80,84,97 17,78,155 20,75,152 40,94,167 88,88,85 125,125,125 236,213,182 222,205,177 214,202,176 225,212,180 214,201,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,189 63,61,59 71,66,63 237,220,192 255,240,199 249,230,195 255,239,204 252,229,189
75,78,87 80,80,80 76,76,76 80,80,80 79,77,85 80,79,84 80,78,79 197,206,37 203,202,52 213,208,66 201,193,69 176,166,54 145,134,31 127,116,29 126,117,30 131,116,26 118,96,29 91,86,31 69,62,31 99,92,24 104,90,24 96,84,27 99,93,29 73,72,34 21,93,204 78,148,245 223,206,178 240,222,192 230,215,179 255,247,218 255,247,219 238,222,191 49,137,237 18,115,231 15,113,233 174,230,255 118,107,100 255,243,212 253,234,207 78,78,88 17,78,153 19,74,151 22,82,148 92,91,84 87,85,86 176,170,163 108,96,98 115,105,104 197,188,171 244,235,208 255,249,225 246,233,210 251,233,212 227,217,193 228,214,189 226,217,186 252,240,210 221,208,185 210,199,182 252,233,208 254,241,207 240,227,195 255,241,209 255,236,201
79,76,80 81,78,82 81,79,77 83,76,88 85,78,78 91,79,67 151,149,102 207,214,70 209,216,59 232,231,81 225,221,74 212,203,77 178,168,58 140,132,30 121,110,25 117,106,31 94,87,26 103,95,32 75,72,21 77,71,25 87,79,29 83,79,21 106,94,28 87,82,29 69,95,159 114,152,233 241,228,194 255,250,218 209,192,157 255,239,207 255,238,208 237,215,179 54,138,245 19,110,235 16,112,233 164,226,255 113,110,95 247,229,199 238,217,192 82,87,97 18,81,167 16,76,156 15,77,150 91,86,83 101,94,92 237,224,192 91,86,88 91,86,88 97,92,91 247,226,203 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 226,207,184 224,205,178 198,179,154 240,223,188 223,209,180 233,219,190 254,237,200 255,235,200
85,79,84 90,84,89 89,77,77 97,86,83 90,79,64 69,59,49 72,64,51 111,92,76 62,50,40 71,60,43 89,72,46 161,155,39 187,181,46 170,163,50 136,126,32 101,92,32 71,66,25 89,85,23 108,98,31 67,64,22 84,79,24 84,80,22 110,100,29 91,87,29 83,89,48 59,67,83 251,231,199 254,234,202 232,213,178 255,240,208 242,219,188 234,211,180 49,133,240 19,110,235 18,114,235 158,220,255 118,113,101 249,231,201 241,220,193 97,90,93 56,91,150 48,87,140 49,90,145 82,80,76 93,87,82 217,199,169 91,86,88 88,86,87 83,78,77 231,212,187 227,207,177 230,210,178 223,200,171 233,212,187 217,196,169 220,199,172 236,217,194 225,206,179 179,160,135 249,232,197 229,215,186 232,218,189 255,241,203 255,232,197
