33,33,30 32,32,27 27,27,27 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,29 37,38,30 37,38,30 39,40,30 43,45,30 52,55,35 51,51,35 59,60,37 83,81,50 87,85,52 117,116,51 144,145,56 123,120,35 127,122,49 139,135,57 135,132,49 104,98,32 95,92,25 119,119,35 78,74,16 145,143,73 113,108,55 116,113,46 167,169,87 81,78,27 85,84,28 101,104,44 116,117,67 38,37,0 44,42,13 91,93,36 105,109,40 37,32,29 61,63,37 64,64,61 69,72,48 43,44,49 92,72,40 117,93,69 120,96,72 126,111,89 76,60,45 74,57,47 59,50,42 47,41,36 44,35,31 96,86,74 123,112,95 123,114,95 124,113,96 129,114,103 140,127,106 144,133,114 117,106,101 125,111,95 148,133,113 149,131,110 152,132,114 144,124,106 132,118,102 120,105,96 111,100,93 142,130,118 168,153,142 171,157,132 182,168,143 197,178,151 187,168,143 152,139,132 123,110,105 97,86,81 122,111,104 149,139,127 112,101,98 119,113,108 121,107,93 131,115,98 151,135,118 128,103,73 125,100,70 127,99,70 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 77,65,55 84,70,56 55,44,39 58,46,48 73,64,56 51,41,45 110,101,97 147,128,105 135,119,102 97,81,68 135,118,94 116,102,84 83,71,71 88,78,77 86,77,73 74,65,61 72,62,61 67,57,58
33,33,28 31,32,24 26,26,23 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 27,29,26 30,32,29 29,31,28 28,30,27 29,29,24 36,37,27 40,41,31 34,37,29 37,38,30 37,38,30 43,44,34 52,52,38 60,60,46 60,58,36 76,76,46 79,77,46 84,82,51 135,134,67 126,126,40 133,131,43 154,150,72 125,121,43 111,107,29 99,92,31 126,123,56 131,130,53 88,84,26 70,67,0 134,129,76 140,137,70 165,167,85 117,113,65 86,86,25 82,84,27 139,140,92 50,49,11 63,61,28 82,83,33 114,118,49 46,42,36 59,60,39 61,61,61 72,75,51 40,38,39 114,94,62 137,113,89 114,90,66 92,77,55 93,77,62 72,55,45 47,38,32 41,35,28 75,66,60 109,100,85 130,119,102 132,121,102 122,113,98 123,111,99 126,112,96 125,114,95 117,106,101 141,130,111 163,148,126 162,148,123 176,156,136 168,148,128 151,137,121 144,129,120 132,121,114 145,133,121 168,154,140 177,163,134 186,172,143 177,159,140 144,125,109 137,124,117 133,120,115 125,114,109 143,132,125 138,128,118 95,84,81 123,112,107 122,114,103 138,123,103 125,107,86 149,127,93 162,138,105 160,131,100 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 127,115,103 107,93,79 52,41,34 60,48,48 75,66,60 56,46,47 101,92,88 161,142,119 127,111,94 103,87,74 151,134,108 112,99,78 89,77,77 80,70,69 88,79,75 63,54,50 85,75,74 74,64,63
29,30,22 30,31,21 29,29,24 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 29,31,28 29,31,28 28,30,27 27,29,26 27,29,26 28,30,27 28,30,27 37,37,32 33,34,24 43,44,34 43,39,29 42,38,30 36,37,29 33,34,26 62,60,27 172,174,101 145,145,73 159,156,91 118,114,56 89,92,32 131,129,55 116,113,30 102,97,28 112,107,34 101,99,37 101,100,35 105,100,49 90,86,24 117,114,47 92,88,30 131,133,39 76,70,24 144,140,82 109,104,63 98,96,36 125,127,70 64,64,19 98,99,60 58,57,19 86,90,50 68,69,46 103,111,47 53,49,39 46,44,42 58,57,60 75,78,58 83,70,63 112,92,62 125,104,79 108,87,62 105,88,64 85,71,55 61,45,41 45,35,36 58,49,41 114,104,92 119,110,95 117,106,89 126,115,98 108,103,91 118,112,105 147,130,120 161,148,127 139,128,121 173,154,138 199,175,151 187,161,136 182,163,138 180,161,136 175,159,142 168,153,144 191,176,167 191,175,158 189,170,154 159,143,128 144,128,115 158,144,128 177,163,147 142,130,118 132,119,112 117,104,99 146,133,126 141,128,121 108,96,96 97,85,75 112,93,66 146,117,84 169,140,107 160,131,100 161,132,101 125,92,65 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 100,86,68 54,44,32 61,50,45 79,70,66 61,52,48 84,75,71 150,131,115 107,93,77 118,107,88 162,142,112 122,107,87 87,75,75 80,70,69 85,74,71 95,84,81 98,87,82 80,69,64
25,27,24 25,27,24 24,26,23 25,27,24 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 34,36,33 29,32,22 38,39,18 51,52,13 71,68,26 124,124,65 112,108,60 85,78,49 98,96,67 85,80,50 85,81,33 109,101,49 145,139,62 161,155,78 149,143,66 109,102,34 114,112,38 112,108,46 107,105,43 103,102,35 115,115,41 84,78,12 127,121,55 126,122,44 144,143,50 70,61,34 133,130,75 76,69,40 89,88,32 62,61,23 99,102,53 46,44,24 90,89,64 68,68,54 72,73,52 116,123,64 56,55,48 54,52,48 61,58,62 77,71,62 101,82,59 162,134,105 108,87,62 100,79,54 100,83,59 76,65,48 50,44,37 41,34,32 113,101,91 125,111,95 127,113,99 140,124,111 165,149,132 143,129,113 151,135,118 176,155,130 185,164,137 155,139,124 187,169,148 203,182,157 195,178,152 192,175,151 196,179,155 190,173,147 165,148,122 161,150,131 163,152,133 195,184,165 180,165,143 157,142,120 173,157,144 153,143,131 144,129,118 158,142,138 97,85,75 103,91,79 116,101,79 125,100,72 127,99,72 116,89,57 136,114,78 142,120,86 114,93,70 97,78,55 74,63,44 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,40 43,38,40 85,73,61 120,110,88 105,92,71 73,61,49 68,58,48 75,63,63 76,60,54 68,58,57 121,106,95 109,98,83 140,131,104 154,130,106 107,88,74 75,65,64 86,76,75 101,92,84 102,93,85 106,98,87 84,76,65
27,29,26 27,29,26 25,27,24 28,30,27 29,31,28 24,26,23 29,31,28 27,29,26 25,27,24 28,30,27 30,32,29 25,27,24 25,27,24 29,31,28 28,30,27 27,29,26 32,32,27 34,34,31 87,88,69 64,62,31 71,65,29 88,86,26 155,148,80 154,153,76 147,142,71 142,135,63 128,120,41 153,145,62 139,130,54 133,126,54 94,87,30 94,92,22 94,89,46 103,100,45 96,93,28 151,147,69 91,84,41 147,143,65 141,135,71 59,50,19 64,59,8 126,122,76 96,93,49 83,82,46 105,104,66 75,71,61 69,67,49 79,73,80 97,99,71 111,114,81 50,52,37 50,50,45 54,50,59 73,65,54 127,106,81 170,140,114 152,131,106 132,111,86 94,77,51 68,57,42 58,48,49 88,78,68 148,134,118 154,140,124 150,135,115 158,141,117 168,153,133 149,135,119 145,130,110 161,142,117 160,142,121 140,126,110 168,150,129 179,160,137 169,155,130 164,147,121 186,168,147 182,165,141 150,133,109 105,94,79 148,137,122 174,160,146 187,168,154 203,186,160 150,131,106 120,106,90 101,87,71 126,112,85 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 103,84,68 68,56,44 63,49,51 37,25,30 31,28,34 45,42,46 41,38,42 41,40,45 43,42,47 38,37,42 37,36,41 48,46,42 127,114,109 131,120,105 113,102,87 80,68,56 120,110,88 91,77,50 80,66,50 81,69,57 76,64,66 82,69,62 65,55,56 144,130,116 133,117,100 140,126,101 141,122,99 97,85,73 88,78,77 109,100,96 106,98,85 97,89,78 110,102,91 108,99,91
27,29,26 27,29,26 27,29,26 27,29,26 30,32,29 25,27,24 29,31,28 25,27,24 27,29,26 28,30,27 30,32,29 27,27,22 26,26,26 29,31,28 31,33,28 50,53,33 40,41,22 82,84,56 70,67,27 101,91,51 134,128,51 90,80,27 117,108,52 138,129,73 160,154,61 139,131,50 132,122,42 147,137,55 123,116,28 109,102,45 92,87,32 123,119,43 106,99,38 98,95,30 86,77,32 75,68,7 111,110,43 162,155,87 134,129,49 62,52,14 77,69,15 104,100,42 55,53,24 89,89,59 107,105,83 66,66,66 85,81,64 100,93,93 106,108,64 112,113,76 99,97,77 51,50,41 54,52,60 90,74,57 119,98,73 205,179,154 136,112,86 150,126,100 99,85,60 65,54,49 69,57,57 123,108,97 157,143,118 151,136,116 135,120,109 149,135,121 147,133,119 127,112,101 139,124,115 144,130,114 157,143,129 137,122,113 196,177,161 193,179,154 192,178,153 176,157,134 163,145,126 133,114,89 79,58,31 124,102,82 194,165,130 188,164,131 171,148,119 156,132,108 120,95,65 150,123,89 161,135,96 122,97,69 132,108,75 130,105,77 108,85,56 103,89,64 60,48,38 67,56,49 50,44,37 33,28,30 27,26,31 40,39,44 44,43,48 43,41,49 43,42,47 38,36,37 37,35,36 78,66,56 134,120,106 142,128,110 151,135,120 121,105,92 109,95,81 74,66,53 66,52,36 114,98,67 84,71,50 74,63,46 75,63,65 87,75,63 67,55,57 166,148,127 152,133,106 139,122,98 120,106,90 89,76,69 77,67,71 123,114,106 106,98,87 93,83,73 118,107,100 108,98,88
28,30,27 30,32,29 28,30,27 28,30,27 27,29,26 27,29,26 23,25,22 24,26,23 28,30,27 28,30,27 28,30,27 30,30,27 29,30,22 116,118,90 130,129,93 140,140,97 141,143,88 130,127,83 99,92,31 158,154,49 143,135,52 100,86,43 136,129,41 137,131,38 120,108,38 132,120,54 112,105,35 133,128,48 108,102,25 79,71,21 89,86,31 121,112,38 103,94,34 73,65,29 73,61,35 63,54,9 108,107,40 142,132,79 110,104,29 83,71,30 128,121,60 68,59,28 57,52,22 84,84,68 108,108,92 43,43,43 83,79,62 91,84,87 96,97,60 113,113,72 82,75,73 86,82,72 64,57,69 107,93,66 127,106,81 158,132,107 141,117,91 123,99,73 106,90,73 66,54,54 109,99,89 133,119,103 143,127,112 140,124,111 137,122,111 162,148,134 183,169,151 172,159,136 160,146,128 164,149,129 151,138,117 164,150,132 189,172,148 187,173,148 180,166,141 194,177,149 109,87,53 102,83,56 108,89,64 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,58 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 35,35,43 44,42,54 43,41,49 37,36,41 36,35,38 35,29,24 83,77,72 123,112,97 113,101,89 125,113,101 125,111,97 133,121,109 70,58,48 99,83,70 94,79,68 95,83,71 61,47,31 108,91,67 71,59,31 74,65,36 58,46,46 83,73,63 74,63,58 185,164,139 165,141,115 134,115,90 127,111,94 109,97,87 80,70,74 109,101,90 102,92,80 119,108,93 132,120,108 109,95,81
27,29,26 29,31,28 27,29,26 31,33,28 31,33,28 27,30,22 27,29,24 25,27,24 27,29,26 27,29,26 29,31,28 28,30,27 29,32,24 31,33,28 47,47,31 44,44,28 76,76,42 95,95,50 76,69,30 138,132,57 130,122,39 138,126,44 144,136,44 133,124,37 116,106,35 95,84,20 117,107,40 111,100,36 83,74,18 93,84,39 61,54,13 98,89,29 107,99,47 62,50,20 61,49,21 126,121,66 111,107,45 100,89,43 81,64,38 127,110,75 185,169,127 111,101,89 101,99,68 88,86,64 89,87,85 66,67,57 101,99,81 75,69,76 99,92,74 122,116,82 94,88,81 83,76,79 95,87,76 120,107,86 150,124,99 138,114,90 142,121,94 111,90,63 116,103,82 58,49,45 133,122,103 151,136,125 172,158,142 146,131,120 138,128,118 153,144,127 184,167,143 179,164,144 179,164,142 192,174,153 184,166,145 155,139,122 158,138,118 166,145,122 181,160,133 168,147,122 106,82,58 124,100,78 158,137,96 189,158,119 173,144,111 140,113,79 122,102,70 114,93,66 144,125,102 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 28,23,25 32,31,34 41,40,43 38,37,42 36,29,39 33,27,34 40,33,36 79,72,72 109,98,93 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 102,83,58 105,86,61 87,70,46 70,56,56 84,72,60 78,69,61 187,163,141 171,146,118 162,139,110 164,145,122 122,106,100 77,67,71 104,94,82 142,127,116 152,137,115 146,133,112 122,104,85
32,35,27 30,33,25 30,33,25 31,34,26 31,34,26 31,34,26 28,30,25 27,29,24 23,28,22 31,34,24 48,51,20 66,61,18 81,78,23 87,85,27 78,81,30 70,67,25 74,73,21 76,71,28 141,139,49 109,100,26 97,89,26 129,119,50 120,110,28 136,130,53 85,80,25 70,64,16 106,102,44 100,96,38 73,65,13 75,64,31 68,64,4 131,122,62 100,93,34 78,65,31 72,61,26 147,143,65 113,105,53 153,134,95 116,105,90 167,149,107 135,120,100 96,83,80 80,72,59 94,91,76 73,69,78 82,81,72 99,95,85 68,59,70 114,105,97 107,105,76 79,74,71 100,89,98 123,111,99 126,116,92 136,112,86 137,113,89 132,111,84 110,89,62 93,78,58 71,62,58 128,113,104 135,122,99 201,165,62 188,163,88 181,162,139 180,164,147 168,159,144 164,142,124 155,136,113 186,169,143 201,184,158 153,132,107 165,140,112 185,158,126 161,132,101 194,160,130 139,112,80 162,142,112 122,103,87 103,88,68 150,126,100 177,152,124 102,79,48 81,71,49 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 31,29,30 40,34,41 88,77,74 96,85,82 104,91,86 126,110,104 135,120,109 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 112,101,86 139,118,93 167,132,105 150,124,99 86,72,58 99,85,67 114,88,65 134,115,90 88,71,45 88,75,68 85,72,69 78,69,61 197,173,151 187,159,132 182,154,127 171,152,129 109,97,87 97,85,75 136,119,95 188,169,146 168,151,123 153,136,112 151,132,109
30,33,25 31,34,26 29,32,24 32,35,27 36,39,31 32,32,27 27,27,22 29,31,31 34,33,24 44,43,32 92,82,44 50,41,22 56,51,37 59,51,27 107,102,63 114,111,56 128,128,58 131,131,57 142,141,37 124,120,33 135,130,48 105,95,24 119,113,38 91,85,21 89,84,31 80,77,26 73,65,29 78,73,18 77,69,15 82,75,14 147,135,94 193,173,141 179,162,125 171,154,126 115,101,85 164,158,92 106,94,66 129,112,84 96,80,76 142,120,71 108,93,84 100,84,78 89,78,73 84,78,85 88,84,97 92,86,91 107,100,98 71,62,73 114,107,110 100,94,99 86,83,87 109,99,98 129,113,111 88,77,70 131,112,87 131,110,83 118,99,72 97,78,51 81,66,46 119,108,103 164,150,125 177,152,79 151,130,31 89,66,8 167,148,136 185,164,149 186,167,155 155,135,115 143,123,64 174,161,41 187,177,37 178,168,28 176,165,34 171,160,46 182,158,105 171,151,131 128,105,76 125,109,78 92,76,59 121,100,73 67,59,48 51,40,37 119,110,95 149,135,108 130,111,86 64,48,42 40,37,43 38,35,41 35,32,36 31,28,32 43,35,41 84,77,80 96,84,84 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 120,106,90 106,92,78 109,98,81 99,87,75 128,110,91 166,141,111 187,159,130 167,139,110 172,144,115 154,126,99 82,67,56 106,92,76 145,123,103 127,108,83 88,71,45 96,84,72 74,64,68 78,67,60 205,180,152 190,162,133 185,160,130 148,134,109 89,81,68 122,102,70 159,134,104 185,164,137 158,139,112 163,142,115 176,155,128
