33,33,30 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 37,38,30 37,38,30 40,41,33 47,50,30 51,51,35 103,106,75 79,77,44 117,116,51 110,110,28 121,118,37 139,135,57 126,121,48 113,110,43 119,119,35 116,115,38 141,140,61 116,113,46 96,99,8 118,117,61 101,104,44 40,35,21 83,83,40 91,93,36 75,78,27 77,79,53 64,64,61 48,47,50 67,57,45 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 34,28,23 96,86,74 121,110,93 124,113,96 129,114,103 139,125,107 125,115,103 125,111,95 142,124,103 150,130,112 144,124,106 123,109,95 128,115,108 142,130,118 164,150,125 179,165,140 197,178,151 176,161,150 125,112,107 97,86,81 142,133,118 128,117,114 119,113,108 117,101,86 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 121,107,93 55,44,39 60,51,45 61,51,55 110,101,97 159,142,114 97,82,71 135,118,94 74,62,64 77,67,66 86,77,73 60,51,47 64,54,55
32,32,27 30,30,25 25,27,24 30,32,29 28,30,27 25,27,24 29,31,28 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 33,34,24 37,40,32 36,37,29 36,37,29 96,96,62 109,106,82 114,111,71 92,92,51 101,103,50 123,124,47 127,124,43 125,121,45 107,106,39 116,114,54 125,122,57 128,126,56 123,117,69 140,138,66 141,137,77 116,117,38 114,114,53 71,72,22 71,68,44 71,71,30 74,74,40 58,59,22 49,48,37 57,56,59 48,47,50 112,92,72 122,98,74 102,78,56 93,77,62 69,53,47 42,36,31 99,93,84 116,107,92 138,127,110 108,100,89 116,107,99 146,132,116 124,114,104 157,138,122 205,176,152 196,175,150 183,164,139 167,153,139 151,139,129 166,150,135 190,176,151 169,155,130 157,141,128 146,135,120 155,143,133 116,105,100 128,118,108 108,96,96 110,100,90 109,96,75 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 67,58,54 92,83,79 150,133,107 97,82,71 156,140,109 82,71,66 79,69,68 87,78,74 86,77,73 82,73,69
25,27,24 27,29,26 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 31,33,30 29,31,28 40,41,20 117,114,74 128,128,69 94,90,42 86,81,49 63,58,26 112,108,60 103,92,46 149,143,66 178,172,95 124,119,35 117,114,47 98,96,34 107,107,37 107,101,35 135,129,63 154,152,64 71,65,17 142,139,84 141,141,78 70,69,31 101,104,55 42,38,28 75,73,55 67,68,47 65,69,31 53,51,47 60,57,61 77,61,48 127,103,70 117,96,71 107,86,63 84,73,56 51,45,38 64,55,49 119,105,91 123,109,95 137,121,108 142,128,112 149,133,116 184,160,134 156,138,119 185,167,146 193,172,147 186,169,145 188,171,147 204,187,161 179,162,136 142,131,112 182,167,147 173,158,136 156,140,127 150,136,120 169,153,147 138,126,116 99,87,75 124,99,71 134,106,79 131,103,74 147,124,93 127,106,83 95,77,58 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,39 84,73,58 90,80,56 69,57,45 60,50,49 80,64,58 71,61,60 110,98,86 124,114,92 156,132,108 75,65,64 74,64,63 97,88,80 102,93,85 101,93,82
27,29,26 27,29,26 25,27,24 29,31,28 27,29,26 27,29,26 25,27,24 29,31,28 25,27,24 25,27,24 28,30,27 29,31,31 32,32,27 40,41,31 68,66,35 71,65,29 128,121,53 153,151,77 147,142,71 123,119,32 193,185,102 139,130,54 103,96,28 90,86,24 94,89,46 83,80,25 160,156,78 91,84,41 114,107,46 68,59,12 64,59,8 80,77,26 85,84,48 105,104,66 51,46,45 90,88,68 97,99,71 81,85,56 57,57,52 54,50,59 112,92,72 127,102,74 152,131,106 130,106,84 76,65,50 58,48,49 114,99,90 146,132,116 150,135,115 165,147,128 158,144,128 145,130,110 168,147,122 141,125,112 168,150,129 174,155,132 174,157,131 186,168,147 159,142,118 110,93,69 148,137,122 161,146,135 200,183,157 150,131,106 113,98,87 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 67,56,39 63,49,51 28,22,29 41,38,42 41,38,42 43,42,47 40,38,46 37,36,41 76,71,68 132,121,106 113,102,87 96,85,70 109,96,73 80,66,50 58,48,52 90,77,70 65,55,56 140,126,110 135,121,96 141,122,99 64,59,58 109,100,96 106,98,85 100,92,81 101,93,82
25,27,24 29,31,28 28,30,27 28,30,27 24,26,23 24,26,23 28,30,27 28,30,27 30,31,23 33,33,30 39,40,17 48,49,26 54,54,24 94,90,53 130,123,55 138,135,41 126,121,41 109,104,24 143,135,54 142,132,63 131,126,42 107,99,20 107,105,45 81,76,23 92,86,22 71,64,23 92,84,34 130,130,56 74,64,15 90,82,28 97,90,29 110,106,58 82,83,62 118,119,100 53,53,53 107,98,69 100,102,60 78,73,70 81,77,67 58,56,68 116,97,74 169,145,119 143,119,93 113,89,63 67,55,55 89,78,73 147,132,112 148,132,115 137,122,111 141,127,111 146,132,116 161,147,131 194,181,160 152,141,126 177,159,138 162,148,123 180,162,141 159,138,113 91,72,47 88,69,44 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,28,32 31,30,35 43,42,47 41,40,45 38,38,35 34,34,31 69,58,55 120,108,98 137,121,104 121,110,95 118,104,90 102,88,74 80,70,58 89,71,50 73,61,35 58,48,47 87,77,67 68,56,56 171,150,123 138,121,93 116,102,86 65,55,56 106,97,89 103,95,84 121,111,99 103,93,83
25,27,24 28,30,27 29,31,28 31,33,30 27,30,22 25,27,24 27,29,29 29,30,33 28,33,27 28,30,25 44,44,28 100,97,53 66,69,5 109,112,23 123,119,30 125,117,36 140,134,43 132,125,39 135,127,48 114,104,37 107,97,28 97,88,30 81,76,25 61,55,7 96,88,34 63,53,15 71,65,17 123,117,53 101,90,44 101,89,34 175,165,112 71,64,46 91,92,71 87,88,78 63,61,62 85,81,62 95,90,62 100,95,81 78,72,67 84,79,76 143,119,93 134,105,83 132,111,84 139,118,91 87,77,76 121,109,99 161,143,124 164,150,125 154,135,119 151,141,119 172,159,138 167,153,135 177,162,140 185,171,153 182,162,142 162,140,120 181,162,137 134,108,85 184,160,125 165,131,101 189,162,130 158,133,103 111,84,52 131,106,78 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 41,36,38 43,37,42 35,31,40 28,22,27 62,57,54 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 110,91,68 83,64,39 82,70,60 85,74,59 78,69,61 180,155,127 149,129,99 154,136,115 75,68,71 95,87,74 133,122,107 151,137,119 115,101,87
32,35,27 29,32,24 31,34,26 31,34,26 28,31,23 27,29,29 23,28,22 39,42,22 66,61,18 81,78,23 86,86,27 64,66,20 74,73,21 141,140,63 110,101,27 97,89,26 138,130,36 135,126,50 85,80,25 80,75,24 98,94,36 73,65,13 62,52,10 121,114,53 100,93,34 102,93,46 150,146,68 113,105,53 166,144,106 132,111,88 135,120,100 73,61,61 97,94,79 73,69,78 96,91,93 69,65,57 114,105,97 98,93,81 95,84,93 123,111,99 124,100,76 143,117,92 132,111,84 116,97,70 63,54,50 128,113,104 164,147,96 189,154,61 181,162,139 176,162,146 169,147,129 155,136,113 209,192,166 164,143,120 165,140,112 175,146,115 188,154,124 139,112,80 120,101,78 78,59,45 150,126,100 141,114,80 95,85,63 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 31,29,30 60,54,61 97,86,83 104,91,86 130,114,108 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 108,93,73 167,132,105 150,124,99 94,80,66 153,140,117 134,115,90 82,68,50 77,64,61 78,69,61 190,162,135 176,148,121 171,152,129 79,69,70 130,113,89 188,169,146 154,137,111 139,121,100
35,38,30 34,37,29 32,35,27 36,39,31 27,27,22 30,32,29 35,34,25 65,60,32 52,43,24 65,60,46 109,102,71 93,87,53 98,98,28 144,140,53 152,148,61 141,136,54 140,135,51 106,98,35 90,85,32 74,69,28 105,100,45 79,71,17 136,133,50 176,155,130 179,162,125 123,109,84 160,154,88 106,94,66 129,114,92 137,112,95 111,96,87 107,95,85 84,78,85 95,91,104 104,97,100 90,84,79 114,107,110 89,87,85 107,97,96 134,118,116 91,75,58 127,109,79 119,100,73 102,85,57 74,63,58 151,137,112 179,154,36 125,106,38 174,155,143 166,146,126 143,123,103 174,154,95 188,177,42 188,182,38 183,172,41 178,161,65 154,134,114 130,107,78 105,91,64 86,67,53 67,59,48 51,42,34 95,81,54 130,111,86 44,38,45 34,31,37 31,28,32 56,54,55 93,86,89 112,100,100 114,102,92 137,125,113 143,127,112 124,108,93 112,98,82 111,97,83 100,88,76 134,118,103 181,156,126 167,139,110 160,132,103 154,126,99 115,101,87 148,135,114 122,103,78 77,63,45 66,56,60 78,67,60 203,175,146 180,152,123 142,128,103 77,64,57 157,132,102 178,157,130 151,132,105 190,169,142
36,37,27 40,41,31 34,37,27 32,35,27 31,32,24 42,42,28 35,35,19 101,107,66 95,91,54 78,72,38 128,122,76 118,111,54 146,144,54 119,116,24 107,95,36 122,111,38 111,102,26 85,77,14 68,59,28 119,116,63 61,58,7 84,79,28 88,86,28 152,142,91 137,121,106 87,76,59 135,128,85 106,93,86 116,102,88 164,135,113 110,92,87 120,106,88 89,80,91 108,101,101 133,125,133 118,111,109 105,97,103 87,76,85 146,134,122 135,122,115 92,78,78 124,103,78 123,104,77 96,79,51 91,78,71 143,124,108 112,93,70 75,57,27 126,110,52 136,114,76 179,164,28 191,178,30 197,182,44 127,109,18 118,104,34 136,123,50 182,173,19 98,83,0 42,33,29 93,89,72 39,34,31 42,35,35 50,44,35 46,37,31 36,25,32 101,89,94 112,100,90 125,112,105 130,121,115 136,117,103 154,134,114 93,74,60 88,72,57 126,115,96 146,126,96 162,134,107 182,152,124 156,132,106 146,125,98 151,132,107 138,122,107 93,76,68 125,110,99 92,79,58 108,82,59 97,76,53 80,63,69 77,68,60 213,185,145 161,137,111 138,121,93 119,98,83 178,153,125 165,137,110 183,155,128 177,152,122
36,37,27 38,39,29 34,37,27 30,33,25 36,37,27 31,32,22 36,37,27 37,38,28 68,62,39 75,71,36 114,112,50 104,99,26 120,116,38 129,121,40 124,116,33 102,99,7 93,85,22 107,103,27 83,77,31 89,86,33 100,98,36 99,95,35 66,64,15 97,93,35 123,113,89 96,85,80 138,130,96 107,95,83 114,95,83 162,134,107 120,104,91 139,120,97 108,97,104 123,113,112 140,131,142 113,107,102 113,106,106 121,111,110 149,138,123 131,118,115 132,118,118 157,136,111 115,92,61 126,103,72 93,77,64 193,167,144 199,175,142 156,134,100 120,109,22 172,157,38 194,175,22 193,176,27 173,153,35 166,149,42 156,150,34 133,128,30 95,73,0 203,184,29 153,139,85 67,57,58 44,41,47 56,51,53 69,63,56 118,104,90 126,104,84 126,114,102 134,129,117 130,125,113 110,100,90 117,100,76 155,135,115 143,124,101 182,152,124 192,158,128 188,154,124 152,123,92 143,119,93 140,121,96 104,90,74 69,55,39 186,171,162 234,218,203 114,99,88 89,76,55 108,82,59 96,75,52 92,79,72 78,72,63 210,179,142 132,112,94 182,155,123 127,108,81 180,152,125 179,151,124 172,144,117 181,156,126
