255,240,201 254,228,189 132,174,208 77,150,226 69,144,228 59,131,209 50,124,197 47,120,193 55,122,193 56,126,198 56,130,203 63,128,200 116,173,240 72,152,248 235,209,170 212,189,149 235,209,168 239,213,172 247,229,187 147,141,136 148,138,139 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,199 255,241,200 255,238,205 244,218,179 255,238,198 255,243,203 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 125,118,118 134,128,135 133,127,132 255,238,194 255,239,194 255,246,201 255,241,195 255,249,203 255,250,206 255,240,195 255,240,193 255,241,195 255,238,192 255,251,206 120,111,107 116,104,94 112,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,240,195 255,247,201 255,240,193
244,218,179 239,213,174 85,142,207 85,140,208 65,137,213 56,128,204 48,122,195 46,116,190 53,123,195 54,124,198 56,128,204 62,129,204 83,144,219 68,149,245 225,199,160 213,190,150 240,214,173 243,217,176 237,211,172 147,141,136 142,132,133 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,243,207 255,240,199 255,243,213 255,241,202 255,239,198 255,237,197 255,244,204 240,218,184 132,121,118 121,112,106 111,102,98 123,116,116 139,133,140 138,132,137 255,243,199 255,243,194 255,249,202 255,242,196 255,241,195 255,241,198 255,242,197 255,240,193 255,246,200 255,247,201 255,249,204 120,111,107 116,104,94 110,100,88 180,162,143 255,241,196 255,248,205 255,239,196 255,239,192 255,235,190 255,246,199 255,242,195 255,240,191 255,246,196
237,211,170 246,220,179 67,133,211 200,237,255 63,130,205 50,123,194 48,115,190 45,115,189 49,119,191 51,121,191 54,124,194 56,126,198 74,132,206 68,137,216 242,216,177 224,201,161 224,198,157 233,207,166 253,228,184 144,138,131 140,133,131 134,127,127 132,125,128 129,127,125 130,129,132 255,247,227 255,242,202 255,242,197 255,239,198 255,242,202 255,234,193 255,238,202 255,240,196 229,202,170 128,118,117 120,110,109 108,99,93 128,118,117 132,129,135 134,127,137 255,247,202 255,250,208 255,243,201 255,240,199 255,239,196 255,238,193 255,242,197 255,247,200 255,246,198 255,248,200 255,250,204 122,111,108 123,111,101 111,99,89 126,108,103 255,240,192 255,239,193 255,251,206 255,247,197 255,240,194 255,241,196 255,251,204 255,253,200 255,252,206
250,222,182 239,211,171 65,138,211 185,226,255 60,126,204 52,119,192 46,116,188 43,113,185 46,114,182 226,249,255 52,125,194 55,121,190 69,134,208 67,123,193 239,213,172 225,199,160 223,197,158 254,228,189 255,231,190 141,132,126 131,129,127 134,127,130 127,125,126 126,123,127 131,128,132 255,243,217 255,246,202 255,244,203 255,242,201 255,244,206 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 111,102,96 124,114,113 129,126,130 130,127,133 255,244,201 255,246,200 255,248,209 255,237,186 255,237,192 255,245,199 255,245,198 255,246,196 255,239,192 255,247,198 255,249,203 125,111,111 125,113,103 110,101,95 121,108,105 255,244,199 255,246,206 255,242,205 255,252,216 255,252,214 255,240,192 255,250,208 255,252,210 255,254,212
230,204,163 232,204,164 70,136,216 74,135,210 54,121,196 46,116,188 42,112,184 42,107,179 251,254,255 251,255,255 59,119,185 55,122,195 67,137,209 66,118,174 228,202,161 236,210,169 249,224,178 255,231,185 255,235,189 139,129,130 131,126,128 127,124,128 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,198 255,230,191 255,230,185 255,230,183 255,234,187 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 123,114,110 134,127,130 134,126,132 255,246,205 255,232,187 255,249,203 255,241,194 255,241,195 255,244,199 255,246,200 255,240,195 255,245,198 255,246,201 255,249,204 124,115,111 125,112,105 111,100,95 119,106,101 255,248,207 255,249,207 255,253,206 255,254,208 255,253,208 255,249,204 255,241,192 255,239,195 255,247,202
244,216,176 222,205,177 73,139,219 59,128,205 50,120,192 46,116,190 42,109,184 230,247,255 62,108,161 253,251,252 46,116,190 51,118,191 65,135,209 86,122,163 241,219,170 230,204,163 226,201,157 255,234,190 243,216,180 142,132,131 135,128,131 130,123,126 131,126,128 129,126,130 129,126,130 255,246,208 255,235,190 255,232,189 255,237,199 255,239,196 255,239,194 255,237,196 255,237,192 213,194,157 130,117,112 122,113,107 114,105,99 122,113,107 134,124,125 137,127,128 255,249,203 255,238,191 255,242,197 255,242,196 255,248,204 255,252,208 255,245,197 255,240,190 255,240,194 255,240,194 255,250,206 140,127,122 121,111,101 109,100,94 121,109,99 255,252,206 255,250,197 255,248,196 255,248,200 255,233,190 255,241,191 255,235,186 255,239,187 255,238,191
220,196,161 160,175,193 66,138,214 57,122,196 52,119,194 39,113,186 52,110,184 255,253,255 39,105,172 38,105,176 43,116,189 53,117,196 69,131,208 131,155,173 230,204,163 242,216,175 244,219,175 245,220,176 247,221,182 138,128,127 130,128,129 136,129,132 126,121,123 125,122,126 129,126,130 255,246,208 255,234,189 255,239,199 255,240,200 255,234,194 255,243,197 255,241,201 255,233,182 180,162,130 124,113,108 125,114,107 114,105,99 121,112,106 135,123,123 135,125,126 255,241,194 255,243,197 255,248,200 255,243,196 255,242,200 255,243,197 255,245,197 255,242,191 224,198,159 172,146,107 168,142,103 151,136,116 123,110,103 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,235,190 255,234,187 255,245,193 255,238,187 255,237,184
252,225,182 92,144,209 78,134,206 47,114,187 47,114,189 44,106,181 65,112,167 255,254,244 48,107,176 45,106,181 41,114,190 64,123,192 61,132,215 168,168,163 217,191,150 237,211,170 242,217,173 255,240,196 235,211,178 139,133,128 133,126,129 126,119,122 132,125,128 129,124,126 127,124,128 255,251,204 255,237,192 255,242,203 255,237,192 255,244,197 255,244,195 255,231,191 255,231,181 175,154,131 127,119,108 128,117,110 113,104,98 120,110,109 138,125,122 138,126,116 255,242,198 255,249,200 227,204,162 183,156,120 171,145,106 168,141,107 164,137,101 156,132,99 152,128,95 155,131,98 153,129,96 147,129,99 132,121,104 118,107,100 111,101,100 255,247,208 255,239,188 255,242,192 255,244,198 255,237,191 255,239,194 255,239,194 255,237,188 255,240,193
246,212,169 66,130,209 175,216,255 46,111,185 40,107,180 240,255,255 179,207,241 255,255,252 33,109,186 40,112,190 42,115,193 101,137,180 61,143,231 200,187,164 245,219,180 245,219,178 242,216,175 232,206,165 197,173,149 139,127,129 133,126,129 129,122,125 125,123,124 127,125,126 133,130,134 255,245,198 255,232,188 255,242,199 255,240,201 255,236,190 255,245,202 255,233,194 226,202,151 157,143,118 130,122,111 129,121,110 120,111,103 118,108,107 161,139,103 156,133,102 155,132,103 155,132,101 152,132,100 154,132,98 156,132,99 156,132,99 153,128,98 145,121,95 146,126,96 147,127,97 145,122,93 146,126,96 125,114,97 117,105,95 110,101,95 255,243,210 255,234,183 255,241,192 255,240,191 255,247,202 255,237,191 255,246,201 255,249,205 255,242,193
255,229,187 71,126,194 215,244,255 44,111,186 37,104,179 41,108,179 221,239,255 255,252,252 34,110,185 41,113,191 39,114,196 178,197,218 69,147,239 224,197,161 230,204,165 231,206,162 250,224,183 250,224,183 177,159,140 137,130,133 134,127,130 132,125,128 129,123,128 129,127,128 131,126,128 240,218,180 247,223,186 255,237,198 255,241,201 255,233,193 255,239,193 255,239,193 255,234,189 184,169,133 135,127,116 128,120,109 118,110,99 130,119,116 153,133,101 149,129,99 152,131,104 145,124,97 151,127,103 149,124,96 149,124,96 147,124,95 143,122,95 141,120,93 138,121,95 139,122,96 140,121,98 141,126,104 126,112,98 118,106,94 115,104,99 182,166,151 255,239,193 255,239,193 255,240,194 255,244,197 255,235,184 255,247,199 255,244,191 255,237,191
