39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 43,44,34 36,37,27 38,38,33 39,39,34 42,44,39 41,41,0 103,98,55 148,142,76 170,166,108 116,114,26 119,108,33 112,103,29 122,114,51 103,100,33 77,70,27 71,64,23 98,92,44 104,98,62 68,65,14 50,42,29 42,29,22 142,126,95 100,92,81 63,60,45 68,67,60 60,55,57 91,81,85 83,70,78 108,102,93 79,70,66 136,110,87 114,95,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 113,103,81 65,58,40 49,45,28 59,51,38 37,31,22 18,18,18 16,16,16 24,23,28 30,28,36 58,57,62 31,28,32 46,45,48 50,44,39 81,71,59 103,84,61 131,108,79 145,122,93 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,110 140,127,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,74 128,103,73 100,75,47 90,74,68 95,83,73 56,47,41 80,67,64 200,185,163 133,117,102 184,159,131 101,84,58 177,167,145 172,153,130 186,167,142 199,173,148 200,176,150 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 47,44,50 48,45,49 53,50,56 53,50,56 52,49,55 52,50,58 55,53,63 53,51,63 53,51,63 51,49,61 48,46,54 81,76,78 76,69,72 75,68,71 82,72,76 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 84,74,78 140,116,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 39,40,30 39,40,30 40,40,35 38,38,33 41,43,38 55,53,24 82,75,44 99,92,31 118,111,54 94,88,11 104,94,25 113,106,34 94,86,21 76,71,16 99,95,37 97,92,39 60,56,0 108,102,68 76,71,30 69,59,47 125,113,101 145,128,100 88,79,71 55,51,41 67,65,61 57,52,54 92,82,83 80,73,76 103,102,93 80,74,65 158,134,101 177,158,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 62,53,36 38,33,19 44,41,28 27,21,16 14,9,8 16,16,13 19,19,16 55,54,57 39,38,41 17,16,21 14,11,15 31,31,31 66,59,57 109,99,87 125,106,83 135,112,83 150,127,98 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,50 73,60,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,75 121,96,66 119,96,67 92,77,66 94,82,72 54,45,39 70,57,54 185,170,148 138,122,107 212,187,159 107,90,64 207,192,170 173,154,131 174,153,128 207,181,156 206,182,156 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 44,41,47 54,51,55 53,50,56 49,46,52 52,49,55 60,58,66 52,50,60 57,55,67 54,52,64 51,49,61 48,46,54 78,73,75 78,71,74 82,75,78 75,65,69 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 84,74,78 150,126,100
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 36,39,31 38,40,35 40,41,31 46,47,37 44,44,39 40,40,35 73,76,43 75,71,34 61,49,37 96,87,40 117,111,34 105,93,27 80,72,18 82,77,22 94,89,34 151,152,61 87,82,29 75,68,11 75,64,31 134,128,82 111,104,73 101,94,78 105,86,70 133,115,94 88,78,77 77,72,74 77,74,80 97,92,91 108,98,97 91,81,85 87,77,78 133,112,85 134,109,81 103,82,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 26,17,13 17,15,13 12,12,12 16,13,17 21,17,26 53,52,57 27,24,30 17,17,14 25,25,20 34,35,25 35,34,23 59,54,42 79,73,64 91,83,70 73,54,31 130,106,80 129,106,77 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,212,205 194,185,166 181,173,162 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,76 164,139,109 140,119,94 96,77,52 87,75,65 73,64,60 71,58,53 189,172,148 175,154,139 203,178,150 109,92,68 221,198,169 205,179,154 196,170,147 205,179,154 199,175,149 216,197,170 206,182,156 120,108,98 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,46,52 49,46,52 45,42,48 62,60,68 58,56,66 54,52,64 59,57,69 51,49,61 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 78,68,72 78,71,74 85,78,81 82,75,78 80,73,76 70,60,64 124,100,74
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 43,44,34 54,55,47 36,37,29 72,73,36 73,71,22 78,74,14 106,98,48 98,91,21 135,127,48 125,122,37 87,84,33 92,88,40 86,84,22 92,87,32 80,78,8 68,56,30 140,128,98 104,93,78 121,110,95 135,122,99 134,112,94 123,107,92 120,104,89 91,86,83 86,81,83 125,120,122 106,99,102 94,84,88 91,76,67 162,134,96 138,120,99 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 47,35,23 38,30,19 43,32,25 44,33,26 61,55,48 92,83,75 92,83,75 68,56,46 105,93,65 103,85,55 147,124,95 164,141,112 121,98,69 157,132,104 164,149,127 205,190,179 212,197,186 208,194,180 197,186,171 185,175,163 194,186,173 178,170,159 179,171,160 180,170,160 141,133,122 72,66,59 83,69,44 126,105,80 155,130,100 141,116,86 133,109,83 123,99,73 98,84,70 87,78,70 59,43,37 246,226,194 183,160,131 173,154,127 119,98,73 213,188,160 220,195,165 191,166,136 192,167,139 187,162,134 194,168,143 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 120,109,92 105,95,85 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 64,62,72 58,56,64 50,48,56 60,58,70 51,49,61 40,38,48 70,65,64 85,77,83 80,72,78 79,69,70 73,63,64 80,70,74 84,74,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 43,44,36 46,46,41 65,66,47 122,122,90 127,124,80 144,140,82 141,134,73 114,106,52 105,96,38 94,87,17 83,79,17 89,87,27 94,91,40 123,122,55 67,67,0 76,69,40 88,84,38 103,96,65 118,108,84 130,116,100 135,117,96 149,123,98 117,99,80 136,121,101 78,69,65 110,100,99 136,127,121 115,105,104 104,96,83 93,79,50 94,71,31 138,120,99 107,93,75 73,61,51 58,48,38 18,17,10 16,14,15 17,16,19 25,23,33 59,57,67 20,18,26 18,16,24 32,28,22 37,32,18 38,27,20 33,29,12 65,55,45 189,170,143 43,32,29 49,36,33 129,120,105 146,125,100 160,142,110 124,115,98 94,84,74 73,57,42 73,55,25 111,95,64 125,107,77 131,111,81 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 164,156,143 185,175,163 177,169,158 132,124,113 78,68,58 66,58,47 177,171,164 80,66,41 107,86,61 109,84,54 141,116,86 142,118,94 145,121,97 119,99,81 95,83,73 64,48,42 249,229,199 187,166,139 188,169,142 115,94,69 210,185,157 195,170,140 199,174,144 193,168,140 193,168,140 186,160,135 202,177,149 88,81,65 131,119,107 105,93,81 134,123,106 132,121,104 112,101,86 56,48,56 47,43,52 53,49,58 55,51,60 40,36,45 59,57,67 55,53,61 54,52,60 66,64,76 48,46,58 54,51,66 81,75,80 85,77,83 83,75,81 74,64,65 81,71,72 85,75,79 82,72,76 80,73,76 77,70,73 73,70,74 103,96,78
39,42,34 41,44,36 44,47,39 39,42,32 45,48,38 43,46,36 39,40,30 39,40,30 40,42,27 101,104,84 101,102,65 134,138,71 108,108,38 133,132,37 115,110,30 119,112,44 114,109,25 118,109,33 101,87,29 69,59,17 78,77,23 80,75,24 116,116,53 43,37,14 132,127,84 101,90,85 127,113,95 140,124,107 132,118,100 151,126,98 131,110,87 131,113,94 80,69,64 111,102,96 123,112,105 112,100,88 104,94,72 119,103,72 90,80,70 104,90,72 53,41,29 37,26,23 19,17,18 16,14,24 46,44,54 60,56,67 34,30,41 23,22,27 40,33,33 38,32,25 43,35,24 73,58,38 81,64,40 112,93,70 133,110,79 177,150,107 54,43,28 163,139,115 154,127,93 160,130,102 168,140,111 162,136,111 125,103,83 62,50,38 64,56,45 95,86,71 127,114,93 110,89,66 126,106,76 173,149,123 173,149,123 170,146,113 141,117,84 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 184,172,160 168,159,142 97,80,70 109,89,69 110,86,60 135,111,85 100,74,49 92,68,42 100,81,56 94,82,70 62,47,38 246,226,196 172,153,128 201,178,149 114,96,75 223,196,164 197,170,138 223,195,166 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 106,95,80 136,122,106 99,85,69 106,92,78 58,50,56 54,51,57 47,44,50 48,44,53 40,36,45 61,59,69 53,51,61 57,55,65 69,67,77 50,48,60 55,55,67 66,62,71 89,81,89 80,73,76 81,71,72 78,68,69 78,71,74 83,76,79 79,72,75 77,70,73 83,76,79 95,86,80
37,40,32 36,39,31 43,46,38 42,45,35 41,44,34 41,44,34 41,44,36 37,41,24 132,138,86 122,124,78 87,86,50 104,100,65 128,127,50 139,136,51 107,100,30 87,77,24 110,103,35 128,122,47 84,77,20 60,56,10 61,57,11 85,78,49 81,74,47 116,108,72 125,112,105 123,111,99 128,114,98 130,114,97 123,108,88 163,138,110 140,116,92 139,119,99 99,87,77 119,107,95 92,80,70 91,76,56 72,56,41 59,45,20 68,59,55 28,23,22 44,40,34 84,75,67 63,61,57 53,51,61 18,16,26 23,20,26 45,41,50 49,46,50 47,40,40 57,48,42 62,52,40 138,113,83 143,117,78 147,120,84 152,125,91 176,144,110 57,40,30 166,141,111 159,130,95 165,133,101 160,131,100 159,132,98 168,141,109 61,46,35 28,26,22 33,29,23 89,78,71 96,83,62 104,92,66 102,81,56 117,93,67 124,99,69 143,119,86 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 174,167,140 128,112,95 106,87,60 98,74,48 136,112,86 96,71,41 89,64,34 108,87,60 93,79,65 75,60,49 221,203,173 150,131,106 185,161,135 118,100,79 226,199,167 207,180,148 228,200,171 194,169,141 188,163,135 188,160,133 212,187,159 107,89,68 135,123,111 105,94,79 120,106,90 99,85,69 118,104,90 65,57,63 51,48,54 59,56,62 56,52,61 40,36,45 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 54,50,59 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,66 81,72,68
38,39,31 41,42,34 39,40,32 49,55,44 39,45,36 62,65,55 38,41,31 39,42,32 48,47,36 44,42,22 91,88,23 111,110,33 134,134,48 122,120,32 127,124,43 120,113,41 73,63,12 87,77,28 69,61,27 53,52,0 43,36,16 84,77,59 126,114,102 122,108,79 135,120,109 136,122,106 124,115,98 125,106,90 130,110,90 175,146,122 155,129,104 142,121,98 113,99,81 138,127,110 85,74,57 36,24,14 29,20,14 31,22,18 48,43,40 56,54,52 44,42,40 41,39,37 30,28,26 41,38,44 49,46,52 41,41,53 37,40,51 47,46,51 77,58,35 118,97,70 76,62,44 169,136,99 149,118,81 161,129,97 167,141,102 176,149,113 59,43,30 165,141,106 155,131,94 167,138,103 167,139,101 168,140,102 162,134,96 124,100,65 139,114,84 145,116,85 71,57,39 65,59,52 94,82,70 112,98,73 148,125,94 136,111,83 116,93,64 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 226,206,176 198,179,154 158,141,117 97,76,49 105,82,53 169,146,117 120,95,65 107,79,50 114,88,63 94,80,66 77,65,53 206,190,175 131,114,90 168,151,127 130,112,91 237,212,182 205,176,145 202,174,145 199,173,148 200,174,149 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 131,122,103 81,69,74 56,50,55 60,54,61 61,58,64 40,36,45 66,64,74 58,56,66 55,53,63 59,57,69 46,43,58 63,63,75 44,44,52 78,70,76 82,74,80 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,70,78 79,68,65
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,29 43,46,36 51,51,17 152,156,60 131,128,75 95,89,64 99,89,65 112,107,27 93,88,17 130,124,49 115,108,40 81,72,16 85,75,22 98,93,40 38,35,11 21,20,11 62,55,58 114,102,92 123,108,86 129,115,101 133,121,95 131,122,95 136,122,106 143,117,96 169,140,118 162,136,111 141,120,97 130,120,98 105,94,77 80,69,52 28,22,15 39,39,36 163,151,139 54,46,33 85,80,68 69,64,52 48,47,36 47,41,46 60,46,59 69,59,47 72,56,39 71,49,31 84,79,78 112,84,55 173,138,102 112,88,62 176,148,110 158,127,90 161,132,99 166,139,107 170,141,108 46,36,24 149,126,95 160,131,96 183,150,113 188,157,118 179,149,105 170,141,106 144,113,76 184,155,120 181,150,113 85,71,42 94,89,77 59,49,39 67,56,49 97,83,65 132,107,79 142,121,94 129,105,79 105,84,57 145,117,88 175,147,118 159,132,100 159,132,100 231,204,172 178,151,119 132,108,75 127,105,71 163,141,107 134,109,79 153,125,96 114,88,63 71,57,43 80,71,56 198,182,165 195,174,147 207,186,159 127,111,94 255,233,200 205,176,145 177,152,122 208,183,155 201,176,148 198,170,141 215,188,156 148,126,92 140,126,108 128,113,102 116,105,90 131,120,105 135,120,98 97,83,67 63,55,61 57,49,57 53,50,56 48,44,53 69,67,77 50,48,58 54,52,62 53,51,63 51,48,63 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 84,77,80 79,72,75 78,71,74 76,68,76 80,69,66
37,38,30 36,37,29 37,38,30 44,47,39 62,63,53 62,65,43 79,79,49 128,124,64 142,133,75 112,103,43 107,98,38 146,141,43 166,156,76 124,114,45 119,116,33 101,98,43 91,87,25 80,71,26 87,84,31 30,26,16 54,52,53 79,67,67 129,117,89 132,118,104 128,117,102 133,117,100 158,145,124 132,117,106 158,129,105 174,145,121 163,133,107 148,129,104 142,131,114 161,150,133 60,48,38 45,36,32 112,102,90 168,153,133 186,171,149 160,128,98 114,82,52 91,65,51 57,47,46 92,75,51 135,111,76 147,115,81 174,141,102 183,168,146 126,97,64 170,137,98 172,137,101 180,145,109 162,138,105 125,101,68 161,134,98 189,163,124 49,41,30 141,122,87 163,132,95 169,139,97 183,150,111 202,170,124 181,153,115 161,133,95 183,150,111 197,164,125 155,126,91 136,128,106 91,80,63 78,71,55 61,52,44 89,78,63 110,96,69 125,109,76 138,119,84 124,94,66 148,118,90 131,104,72 151,124,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 85,78,62 190,175,153 206,185,158 181,161,143 119,100,86 238,210,172 225,196,163 181,157,124 190,162,133 238,210,181 200,172,143 219,192,158 175,148,114 152,136,123 141,127,113 112,103,88 128,119,104 114,103,86 97,85,75 65,58,61 58,50,56 49,45,54 49,46,52 59,57,67 46,44,56 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 67,57,58 73,63,64 79,69,73 86,76,80 82,75,78 83,76,79 70,63,66 79,71,77
