39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 40,41,31 36,36,31 39,39,34 42,42,28 121,116,73 148,142,76 121,116,47 103,92,17 112,103,29 99,93,27 74,68,20 71,64,23 53,48,0 96,93,42 50,42,29 46,32,7 118,103,92 63,60,45 52,50,51 84,74,78 83,70,78 106,99,109 140,111,89 114,95,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,40 80,73,57 43,37,28 18,18,18 13,12,17 23,22,27 58,57,62 35,32,36 55,49,44 81,71,59 108,84,60 156,133,104 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 146,121,91 100,75,47 98,86,74 59,50,44 80,67,64 161,146,126 177,152,124 101,84,58 194,186,162 185,166,141 199,173,148 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,49 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 82,72,76 77,67,71 80,73,76 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 40,41,31 41,41,36 40,40,35 65,69,29 114,112,52 101,94,37 100,92,11 82,74,20 81,76,21 74,70,12 107,104,39 102,100,28 121,116,61 86,79,48 82,77,63 122,108,83 80,64,60 64,59,56 88,85,89 106,97,93 86,79,77 91,81,85 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,22,22 43,41,49 18,16,24 16,16,13 20,18,14 63,59,53 113,105,92 129,105,79 124,101,72 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 137,112,82 132,111,84 102,87,76 72,63,57 70,57,54 161,146,126 212,187,159 111,94,70 213,192,167 197,173,149 205,179,154 195,174,147 206,182,156 96,84,74 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,47 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 84,74,78 84,77,80 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,41,29 47,48,40 97,98,61 107,102,59 126,125,46 162,155,85 135,133,45 71,68,17 66,62,14 123,120,53 92,88,26 66,54,28 100,86,72 111,100,85 128,115,92 152,138,95 107,91,76 88,83,80 92,87,89 113,106,109 94,84,88 176,149,106 130,114,83 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,17 56,42,28 41,31,21 34,23,16 45,36,30 80,71,63 84,75,67 80,69,52 120,106,77 151,128,99 127,104,75 160,135,107 175,160,138 225,210,199 184,170,156 185,174,159 177,169,156 150,142,131 151,143,132 160,152,141 148,140,129 81,67,42 109,86,57 128,103,73 136,112,86 98,82,67 87,77,67 62,46,40 218,195,164 188,169,142 118,97,72 221,196,168 216,191,161 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 125,114,97 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,57 44,42,54 40,38,48 78,70,76 80,72,78 77,67,68 79,69,70 84,74,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 43,44,36 40,41,31 122,122,90 127,124,80 127,121,73 113,106,45 105,96,38 131,126,46 103,101,41 94,91,40 63,56,17 57,55,0 88,84,38 89,75,77 126,112,96 135,117,96 154,134,102 122,104,85 78,69,65 115,105,104 117,107,106 104,96,83 162,137,107 174,158,127 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,54 20,18,26 25,20,17 49,44,30 38,27,20 36,29,29 183,168,146 43,32,29 73,60,55 155,134,109 160,142,110 89,82,66 75,63,51 73,55,25 130,112,82 129,109,79 143,120,89 156,131,103 190,166,133 219,195,160 180,172,159 184,176,165 132,124,113 57,49,38 166,156,146 80,66,41 101,76,48 136,111,81 142,118,94 111,90,65 97,81,68 64,48,42 212,189,160 186,167,140 115,94,69 210,182,155 213,188,158 193,168,140 190,165,137 187,162,134 88,81,65 110,98,86 126,115,98 132,121,104 73,64,60 49,45,54 53,49,58 56,52,61 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 80,73,76 68,61,64 84,77,77
43,46,38 50,53,45 39,42,32 41,44,34 43,46,36 45,48,36 59,62,29 86,88,33 68,65,23 73,70,19 74,62,25 122,115,43 101,95,18 117,110,42 74,67,26 118,115,60 50,44,10 46,38,25 124,115,96 128,119,92 144,128,111 126,112,94 147,128,103 132,112,94 87,74,67 118,107,100 66,52,34 104,90,72 106,91,69 35,34,25 141,127,109 24,17,15 47,44,59 58,55,70 23,20,26 37,34,40 48,41,41 40,31,25 84,64,44 138,115,84 145,122,91 168,139,104 56,42,24 146,120,79 151,119,89 168,138,110 166,141,113 76,54,34 32,23,17 72,62,52 105,87,68 95,78,52 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 112,96,81 143,119,93 177,153,127 115,90,62 107,84,55 92,76,59 64,49,40 198,172,147 199,176,147 114,97,73 219,190,159 196,168,139 188,163,135 184,159,131 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 53,51,61 50,48,58 52,50,62 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 50,53,43 37,39,39 47,49,34 48,53,47 93,90,50 141,139,69 137,134,49 128,124,48 91,82,26 70,62,10 116,115,61 61,56,26 62,52,42 132,121,106 133,121,111 127,115,89 142,123,107 130,109,94 146,120,95 153,132,109 114,100,82 113,102,85 93,78,67 31,22,16 56,46,45 44,44,44 38,37,40 33,31,29 21,18,22 46,43,49 47,43,52 47,45,53 69,55,39 49,37,27 167,138,107 142,113,80 164,132,98 185,150,114 65,49,36 148,120,82 145,116,83 161,132,99 174,142,108 186,157,126 47,36,21 87,75,63 78,67,60 89,78,63 114,94,64 132,107,77 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 221,204,178 146,134,108 114,90,64 168,144,118 111,86,56 141,111,83 90,72,53 74,62,52 133,116,90 187,169,148 123,106,82 219,189,161 175,145,117 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 89,78,73 56,53,57 60,57,63 58,55,61 49,46,52 60,58,68 50,48,60 57,54,69 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,65,71
37,38,30 40,41,33 41,47,38 43,49,36 41,44,34 50,50,45 152,156,60 100,92,58 95,85,61 112,107,27 134,130,54 112,103,43 81,72,16 66,56,18 63,60,36 21,20,11 110,101,95 130,118,88 129,115,101 134,120,102 128,114,98 143,117,96 154,126,99 149,125,101 130,120,98 83,72,55 40,34,27 39,39,36 153,141,129 92,84,73 69,64,52 47,46,39 60,46,59 69,59,47 96,76,69 146,117,84 112,84,55 69,50,25 174,146,108 158,127,90 168,139,108 169,140,109 46,36,24 145,116,81 153,120,83 188,157,118 175,144,105 162,129,92 184,155,120 201,173,135 86,81,69 59,49,39 104,90,74 146,121,93 142,121,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 133,106,74 64,46,27 80,71,56 202,183,156 207,186,159 127,111,94 225,196,165 198,169,138 208,183,155 200,175,145 197,170,138 148,126,92 162,148,130 118,107,92 131,120,105 138,124,95 61,53,59 57,49,57 58,55,61 42,39,45 50,48,58 47,45,57 55,52,67 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 73,65,71
38,39,31 37,38,30 37,40,32 61,62,52 59,62,42 116,116,71 105,96,38 121,112,52 150,145,47 182,172,92 130,126,37 102,97,17 99,95,33 77,70,29 37,33,23 61,59,60 131,118,111 141,129,99 131,120,105 136,121,101 129,114,103 159,130,106 168,139,115 157,131,106 147,136,119 148,136,124 51,42,38 110,100,88 182,167,147 148,116,86 193,161,131 105,85,78 103,86,62 146,122,87 138,110,70 202,165,125 128,99,66 160,125,89 174,139,103 148,124,91 150,126,93 179,147,115 47,39,28 162,128,94 143,113,71 180,147,108 174,141,102 166,138,100 187,154,115 212,179,140 124,116,94 98,87,70 82,74,63 58,47,40 97,83,56 111,94,59 128,98,70 132,102,74 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 91,84,68 209,181,154 179,159,141 118,99,85 221,189,155 205,176,143 214,186,157 193,165,136 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 149,138,121 64,57,60 59,51,57 59,55,64 37,34,38 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 74,64,65 77,67,68 86,76,80 84,77,80 78,71,74 78,71,74
39,42,32 42,41,30 46,47,39 46,46,30 155,150,70 143,136,68 122,112,43 111,101,34 129,119,39 152,140,72 119,111,46 89,87,27 36,33,9 77,76,51 90,78,50 142,124,80 154,138,121 148,132,115 133,120,99 156,138,117 167,156,137 162,132,104 178,150,123 152,126,101 164,150,136 163,152,137 181,170,153 133,119,103 183,170,149 122,99,68 103,96,69 63,57,50 136,114,76 140,113,77 155,129,90 171,148,108 140,111,78 178,146,102 196,158,121 194,167,135 169,141,112 176,147,112 60,53,37 193,160,121 174,142,100 205,168,126 198,162,129 178,147,110 177,146,107 193,159,118 125,107,86 149,129,99 143,126,98 79,59,39 36,26,16 64,61,48 109,92,66 122,98,76 136,111,83 117,92,64 137,111,86 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 191,170,147 212,187,157 122,97,78 234,200,166 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,131,106 130,118,108 126,122,105 83,72,69 53,47,54 51,48,54 44,40,49 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 86,76,80 80,73,76 77,70,73 73,66,69
47,47,31 86,81,49 158,147,114 169,159,121 165,156,100 132,122,82 121,111,58 109,102,32 100,91,15 103,92,28 98,91,34 98,97,32 51,44,26 113,101,73 145,127,83 134,116,72 155,140,120 147,131,114 148,129,106 200,176,154 140,129,114 170,140,114 191,158,133 168,134,112 159,148,133 174,163,148 165,151,135 161,145,130 183,170,149 176,158,116 147,129,99 95,78,54 147,120,86 150,123,89 172,141,104 173,145,107 162,137,107 184,152,110 200,162,125 187,160,128 186,156,128 182,153,120 85,73,63 212,181,132 186,149,107 228,190,142 191,156,118 179,148,111 180,147,108 198,161,121 111,91,73 158,131,99 184,161,132 153,132,105 72,58,42 50,39,34 38,32,23 102,89,68 105,84,61 103,82,59 96,75,50 117,93,67 130,104,79 155,130,102 120,95,65 117,103,78 85,75,63 188,167,144 219,194,164 121,100,77 234,200,166 238,203,167 251,223,196 246,218,191 225,198,164 244,220,185 154,140,126 143,128,106 121,109,99 118,109,92 92,81,78 55,52,58 54,51,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 82,72,73 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
114,106,70 206,189,163 180,160,128 186,170,137 202,187,138 178,161,92 145,133,63 85,77,12 88,85,18 99,91,28 83,73,31 82,76,28 114,97,46 143,128,81 122,105,77 112,99,65 168,154,129 163,146,120 148,135,114 210,181,159 121,102,86 170,136,102 186,158,131 178,149,125 189,174,163 170,155,144 172,161,144 164,151,130 195,177,156 122,104,83 100,86,68 52,41,34 167,135,101 175,143,109 168,139,104 186,158,120 134,111,80 170,141,106 202,165,125 166,137,104 192,165,133 196,161,125 104,85,69 191,159,115 112,83,48 178,144,110 188,157,118 184,153,116 179,146,107 203,171,129 98,78,48 171,151,119 198,171,137 183,154,119 103,85,66 50,39,22 153,132,107 121,106,86 78,62,56 93,79,65 94,79,59 113,94,71 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 234,209,179 245,224,199 238,213,185 226,195,156 153,139,125 164,145,120 107,91,78 157,147,135 114,100,86 69,60,73 61,57,66 56,53,59 50,48,60 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 171,157,128 136,122,79 144,124,63 149,133,61 83,72,8 94,84,33 96,93,26 79,73,7 112,95,96 137,129,95 157,143,75 129,112,75 100,85,49 65,57,35 191,176,154 182,158,134 165,148,124 206,173,146 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 149,138,121 166,156,134 185,167,146 119,98,73 139,120,95 68,57,50 75,57,38 48,33,22 140,112,83 183,154,123 113,88,58 189,157,123 213,176,134 197,166,129 191,162,127 206,170,137 128,109,93 213,176,134 69,51,32 43,35,24 201,158,111 189,154,116 185,152,113 203,171,129 157,134,103 172,149,120 172,148,113 158,134,101 148,128,108 131,113,92 163,134,101 159,134,106 148,127,104 99,85,69 82,71,64 90,70,50 114,88,65 135,110,82 114,84,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 221,196,166 255,240,215 224,196,167 241,210,171 142,131,116 181,162,137 95,79,66 86,82,74 140,126,112 68,59,72 65,61,70 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 80,70,71 77,67,68 78,71,74 80,73,76 79,72,75 76,69,72
