55,57,40 50,52,35 54,56,39 48,50,33 53,55,38 53,56,36 53,56,36 55,58,38 53,55,38 58,60,43 54,56,39 46,48,31 47,49,34 51,53,38 37,39,24 51,53,38 50,52,35 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,56,36 55,58,38 51,53,36 84,84,54 81,84,49 47,48,29 84,81,14 116,111,40 150,149,52 132,129,44 114,110,34 113,109,31 114,110,32 108,103,32 60,56,10 57,54,14 50,48,17 36,34,5 59,57,24 135,134,98 33,24,9 93,80,59 92,73,59 93,80,48 79,72,52 38,32,23 59,58,22 41,36,24 65,61,44 52,46,39 40,35,21 73,65,52 117,107,95 129,120,103 151,141,119 118,108,86 102,93,78 114,99,88 159,139,119 149,123,98 190,166,142 166,145,120 176,152,126 140,123,99 156,142,117 143,127,114 171,150,125 159,142,116 171,146,127 151,124,92 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,31 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 91,83,72 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 63,50,43 44,32,32
54,56,39 52,54,37 53,55,38 50,52,35 51,53,36 53,56,36 53,56,36 55,57,40 52,55,35 54,57,37 55,57,40 47,49,32 46,48,33 54,56,41 53,55,40 53,55,40 53,55,38 48,50,33 47,49,32 55,57,40 51,53,36 57,59,42 53,55,38 54,56,39 53,55,40 44,46,31 54,57,37 47,45,23 52,52,36 63,63,49 125,122,57 125,122,37 151,150,55 134,131,46 132,128,50 123,121,31 109,104,33 105,98,37 78,74,26 60,57,13 63,60,34 49,48,12 75,73,40 62,61,23 95,81,52 101,86,64 86,70,55 94,80,51 50,43,25 40,34,29 40,36,19 59,55,34 64,61,35 66,60,55 123,118,104 91,83,70 123,114,99 152,133,108 177,157,127 132,119,98 103,94,79 130,119,104 155,135,115 172,146,121 197,169,142 203,175,146 208,179,148 177,153,127 152,136,119 120,104,91 177,156,133 157,133,107 128,103,75 132,104,75 124,101,72 101,84,60 66,54,44 39,30,24 27,25,23 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 50,38,38
54,56,39 52,54,37 52,54,37 51,53,36 51,54,34 52,55,35 57,60,40 53,56,36 54,56,39 53,55,38 46,50,35 36,39,29 45,48,36 58,60,45 40,42,27 39,41,26 51,53,36 47,49,32 50,52,35 54,56,39 51,54,34 48,50,33 47,49,32 47,49,34 37,38,28 43,44,34 49,48,37 59,60,39 58,59,38 70,71,32 104,102,44 113,107,32 159,157,56 141,138,42 137,135,34 131,127,38 109,104,33 99,94,41 72,65,34 50,44,19 37,33,16 65,64,26 47,44,18 56,51,23 129,111,81 107,93,68 78,66,54 66,57,40 67,60,40 36,32,26 35,33,31 78,73,45 90,81,62 94,85,70 133,122,107 107,92,81 168,147,122 176,152,126 161,140,113 109,93,78 91,79,69 133,119,105 185,162,133 201,173,144 209,180,147 212,189,149 197,173,147 157,142,120 169,153,136 138,121,97 130,106,73 117,94,63 115,91,65 100,80,60 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 52,49,53 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 69,54,45
54,56,39 55,57,40 55,57,40 54,56,39 53,56,36 52,55,35 55,58,38 53,56,36 54,56,39 47,49,32 35,38,26 36,39,29 35,38,26 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 45,47,32 53,55,38 50,52,35 47,49,34 36,37,27 41,42,32 49,48,37 62,63,42 67,61,36 117,113,65 118,115,50 140,135,53 158,157,51 151,148,52 112,108,21 95,92,25 74,71,20 80,75,36 71,67,30 61,57,22 40,36,17 64,64,21 46,39,21 108,89,64 126,108,78 97,83,65 61,49,37 56,48,35 87,85,56 41,34,37 74,70,64 108,100,78 116,106,82 128,119,100 124,113,94 152,132,112 187,164,135 166,142,116 134,113,90 83,66,56 123,111,101 123,108,97 185,161,135 208,180,151 209,180,158 177,156,131 187,163,139 178,153,125 154,124,98 140,113,79 115,91,67 92,71,48 66,52,38 51,45,36 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 57,50,53 59,48,57 122,113,105 137,123,105 135,121,103 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,80,54 98,74,48 90,70,52
54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 54,54,38 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 47,49,34 47,49,34 47,49,34 36,39,29 34,37,27 37,40,30 50,52,37 66,67,44 114,112,52 134,130,54 112,109,28 129,125,38 137,136,41 137,136,39 135,132,51 103,102,35 105,102,49 49,44,14 47,42,14 72,71,33 45,40,12 61,58,16 105,86,61 117,91,66 106,87,62 70,56,38 71,60,45 50,39,34 57,50,30 73,65,52 108,93,82 125,111,97 138,128,106 129,115,99 134,119,99 161,142,119 166,141,113 162,137,109 170,144,119 153,136,110 165,151,126 159,142,118 195,176,151 184,163,136 198,170,143 195,167,140 175,148,114 132,105,73 137,112,82 119,99,69 67,58,41 44,35,27 34,29,28 32,27,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 129,112,88 126,105,80 160,135,105 184,155,124 190,159,120 153,128,98 122,108,83 122,101,74 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 55,57,40 53,56,36 55,58,38 48,48,32 42,45,35 35,38,28 36,39,29 37,40,30 37,40,30 36,39,29 34,37,27 32,35,25 36,37,27 34,37,27 39,42,32 41,44,34 41,44,32 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,52,37 89,91,49 79,76,21 121,118,37 130,127,44 177,174,89 121,122,31 141,143,47 116,115,38 110,108,38 68,63,22 70,67,25 54,49,17 47,44,20 48,46,13 65,59,23 128,103,73 114,93,66 90,75,55 93,84,67 54,45,37 35,25,24 54,46,35 110,99,80 142,123,107 129,110,98 144,125,98 167,146,123 136,118,97 153,134,111 187,162,132 211,183,154 208,183,153 185,162,133 220,194,171 193,172,145 193,172,145 198,174,148 180,154,115 159,133,94 158,134,99 110,93,69 97,79,60 50,37,32 36,32,22 23,21,19 31,28,32 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 119,104,84 165,138,102 201,168,129 182,151,114 181,154,118 165,137,110 127,106,83 100,85,65 118,98,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 53,56,36 54,57,37 54,55,36 52,55,35 55,58,38 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 32,35,25 30,33,23 31,34,24 37,38,28 36,39,29 37,40,30 36,39,29 35,38,26 40,42,27 38,40,25 34,37,27 35,38,28 35,38,28 48,53,31 100,104,48 101,99,37 137,134,53 135,133,45 155,154,59 137,137,55 123,123,39 117,116,39 82,79,14 89,86,33 53,50,10 60,55,23 47,44,18 66,60,26 117,97,67 149,124,94 100,81,58 81,69,59 54,44,34 50,41,35 45,34,31 111,97,81 150,129,104 135,121,92 142,123,107 152,128,104 152,131,104 154,137,113 201,176,148 206,177,146 204,176,147 213,189,156 200,176,141 193,163,119 163,134,101 139,115,80 142,118,85 133,111,77 125,100,70 80,64,51 63,58,46 34,30,22 25,23,21 33,31,29 39,37,35 44,41,45 42,40,41 58,48,47 76,71,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 148,120,91 181,154,122 185,153,123 174,144,116 173,148,118 154,134,104 78,69,54 178,160,141 112,96,79 146,125,100 138,115,84 142,118,85 134,110,75 136,109,75
54,54,38 54,54,38 55,55,39 54,54,38 53,54,35 52,52,36 46,47,28 43,45,30 39,42,32 37,40,30 37,40,30 35,38,28 34,37,27 31,34,24 31,34,24 36,39,31 36,39,31 36,39,31 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 35,38,28 34,37,27 36,39,29 50,54,25 67,69,23 98,95,44 121,116,43 123,119,41 135,131,53 114,108,44 126,123,42 125,122,41 65,60,17 105,102,49 64,60,25 63,56,36 60,55,25 89,78,45 133,110,79 121,95,70 80,60,42 67,56,49 42,33,27 37,26,21 104,89,80 142,124,103 163,139,113 127,116,97 124,108,95 178,153,125 189,167,133 180,156,132 217,188,164 224,196,167 210,182,155 181,154,118 147,120,84 182,154,114 174,146,108 129,103,64 109,84,56 87,71,54 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 54,52,53 78,71,69 116,104,94 121,110,95 150,137,114 162,147,125 122,108,79 128,117,98 141,127,102 176,152,119 193,162,125 176,144,110 165,135,109 168,145,116 82,61,50 133,117,104 251,234,206 218,199,172 150,135,113 135,110,91 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 53,55,38 52,55,35 52,54,37 51,53,36 47,49,32 44,46,31 37,40,30 36,39,29 36,39,29 37,40,30 34,37,27 30,33,23 31,34,26 34,37,29 35,38,30 32,35,25 35,38,28 34,37,27 34,37,29 34,37,27 36,39,29 34,37,27 34,37,27 34,37,27 73,75,49 56,55,19 123,123,41 119,110,50 117,110,40 116,108,43 122,117,46 106,102,26 124,123,44 81,77,19 94,91,49 100,103,43 75,70,42 58,51,24 149,124,94 128,103,75 135,112,83 89,70,54 56,47,41 42,33,29 84,70,54 147,132,112 132,115,91 150,133,109 162,140,106 159,139,107 200,168,134 204,176,147 162,141,118 200,172,145 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 71,55,40 92,76,63 117,97,77 143,128,92 47,36,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,110 160,141,118 98,82,65 92,79,58 165,135,109 205,166,127 214,181,144 191,157,123 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 209,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,54,34 53,56,36 52,54,37 54,57,37 53,56,36 50,52,35 46,48,31 43,45,30 36,39,29 38,41,31 35,38,28 34,37,27 35,38,28 34,37,29 32,35,27 34,37,29 35,38,30 32,35,25 34,37,27 34,37,27 35,38,30 34,37,27 37,40,30 34,37,27 35,38,28 36,39,29 71,71,37 99,97,50 155,151,73 143,138,56 161,157,68 141,134,62 137,133,57 113,108,35 119,117,45 112,105,46 107,104,62 100,103,41 76,68,44 105,87,66 159,132,98 113,88,60 97,76,49 77,61,46 47,38,32 42,35,33 127,111,96 145,127,106 159,138,115 187,163,137 172,145,129 146,125,110 169,145,119 173,156,132 166,147,122 189,162,130 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 54,44,32 43,38,26 33,28,25 41,31,19 58,49,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,120 110,93,67 109,94,74 188,156,124 217,179,142 198,163,127 166,137,104 168,140,113 106,90,73 68,56,44 228,221,201 216,202,177 208,191,167 226,212,185 216,197,174 128,114,96 108,101,85 84,70,56 127,102,72 159,132,98 157,130,96 138,109,76
