55,57,40 51,53,36 51,53,36 52,54,37 48,50,33 51,53,36 53,55,38 53,56,36 53,56,36 53,56,36 57,60,40 52,54,37 58,60,43 54,56,39 53,55,38 41,43,28 47,49,34 55,57,42 47,49,34 34,36,21 51,53,38 53,55,40 46,48,31 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 53,56,36 50,53,33 69,72,52 51,53,36 84,84,54 82,83,44 60,61,38 50,46,27 84,81,14 120,116,38 118,115,32 149,148,51 132,129,44 109,104,35 130,127,46 120,118,28 114,110,32 142,138,62 95,91,33 54,50,4 57,54,14 86,83,43 38,34,13 45,46,0 59,57,24 63,61,32 93,93,52 36,27,12 93,80,59 94,78,63 87,73,48 105,95,57 79,72,52 42,38,21 41,35,28 82,81,45 41,36,24 73,72,36 57,50,53 51,45,38 40,35,21 73,65,52 82,73,65 121,111,99 129,120,103 146,135,116 146,136,114 111,100,85 102,93,78 105,94,79 144,128,111 155,135,115 149,123,98 186,162,136 170,149,124 171,147,121 176,152,126 160,139,114 133,119,92 156,142,117 143,127,114 154,136,117 166,147,122 177,160,136 171,146,127 147,118,96 150,124,85 165,136,101 162,137,109 130,101,77 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,34 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 106,98,87 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 70,54,41 48,37,34 44,32,32
53,55,38 48,50,33 52,54,37 54,56,39 50,52,35 51,53,36 53,55,38 53,56,36 53,56,36 55,58,38 57,60,40 53,56,36 55,58,38 54,56,39 53,55,38 41,43,28 47,49,34 55,57,42 47,49,34 39,41,26 55,57,42 58,60,45 48,50,33 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 54,57,37 50,53,33 47,50,30 59,62,42 54,53,26 72,72,38 46,46,32 56,53,27 138,136,64 112,108,32 140,137,52 153,152,55 101,98,13 129,125,47 126,122,44 125,123,33 120,116,40 123,118,47 97,93,35 69,65,19 72,69,27 65,61,24 40,36,15 58,58,13 72,71,35 52,50,19 137,136,98 68,58,36 94,79,59 90,74,59 87,72,50 99,89,51 65,58,38 43,38,24 41,35,30 61,58,32 48,44,25 77,75,42 47,40,40 43,37,30 109,104,90 106,98,85 92,83,75 123,113,101 135,125,103 148,133,111 165,152,129 117,108,91 103,94,79 112,101,86 144,128,111 151,131,111 177,151,126 180,154,129 183,159,133 196,171,143 195,170,142 184,160,134 144,127,103 161,146,124 129,113,98 136,118,99 182,161,134 178,159,134 137,113,91 127,98,74 151,124,90 155,128,94 117,94,65 102,78,54 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,38 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,132,110 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 83,67,52 55,43,43 44,32,32
54,56,39 52,54,37 52,54,37 52,54,37 51,53,36 51,53,36 50,53,33 53,56,36 54,57,37 53,55,38 54,56,39 52,54,37 54,56,39 54,56,39 51,53,38 40,41,29 46,48,33 54,56,41 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 54,56,39 59,61,44 54,56,39 48,50,33 50,52,35 46,48,33 43,45,30 43,45,30 51,53,36 49,47,27 70,68,50 59,60,41 77,78,30 97,93,35 125,120,51 135,132,49 155,154,57 128,125,40 139,136,55 130,129,36 127,123,36 109,102,32 99,93,29 71,68,17 86,82,36 46,42,7 66,62,25 30,26,5 64,62,15 63,61,30 44,42,20 124,120,74 104,88,57 121,106,84 86,72,56 82,71,56 81,74,43 56,49,31 57,51,42 41,34,32 40,34,27 63,60,34 52,46,23 59,51,40 93,84,78 127,119,108 115,107,94 110,99,92 137,128,113 183,162,137 188,161,127 157,138,113 119,107,95 109,99,89 130,118,106 141,125,108 185,164,139 190,165,137 197,169,142 213,184,153 218,186,156 212,183,152 192,167,139 154,134,114 137,118,104 136,120,105 160,140,120 158,133,105 142,118,85 130,102,73 122,94,65 129,103,78 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 35,33,31 38,35,39 34,31,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 117,100,72 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 63,50,47 45,33,33
55,57,40 55,57,40 53,55,38 53,55,38 51,53,36 53,56,36 48,51,31 51,54,34 57,60,40 55,58,38 53,56,36 54,56,39 57,59,42 48,52,35 41,44,32 36,39,31 41,44,32 50,54,39 51,53,38 38,40,25 37,39,24 44,46,31 48,50,33 47,49,32 51,53,36 54,56,39 51,54,34 50,53,33 47,49,32 47,49,32 50,52,37 45,47,32 36,37,27 40,41,31 46,47,37 49,48,37 61,62,41 51,52,29 75,74,47 108,108,47 105,103,45 107,105,33 131,125,48 154,152,51 148,145,49 150,147,55 143,140,44 121,118,35 109,104,33 92,86,20 51,46,5 69,62,31 54,48,23 65,61,24 40,37,13 57,55,8 43,40,14 49,47,27 101,91,53 112,94,64 103,89,64 88,77,62 53,43,31 69,62,35 77,70,50 47,41,34 37,32,29 35,33,31 88,83,55 102,93,76 94,85,70 103,94,79 132,121,106 114,103,88 154,135,121 171,150,125 177,153,127 162,139,110 138,118,98 82,67,58 90,78,68 121,106,97 161,145,128 189,166,137 201,173,144 200,173,141 216,188,150 210,186,149 185,161,135 165,146,121 166,151,129 163,147,130 130,113,89 139,115,82 131,107,74 119,96,65 101,77,51 97,73,49 72,54,35 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 49,44,46 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 80,60,51 60,49,46
54,56,39 54,56,39 55,57,40 55,57,40 54,56,39 57,60,40 51,54,34 52,55,35 55,58,38 55,58,38 53,56,36 54,56,39 47,49,32 37,40,28 35,38,26 35,38,30 35,38,26 38,41,29 37,38,28 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 40,42,27 46,48,33 53,55,38 52,54,37 48,50,35 44,46,31 36,37,27 39,40,30 46,47,37 51,50,39 62,63,42 74,72,50 62,55,24 130,129,64 118,115,50 129,124,55 149,146,50 156,155,49 151,148,52 138,135,41 120,117,34 82,78,16 74,71,20 76,71,28 60,55,16 59,55,18 61,57,22 63,58,26 45,42,18 57,55,8 46,39,21 73,62,43 103,83,53 131,113,83 97,83,65 62,51,36 62,52,40 54,47,31 87,85,56 36,31,17 50,43,43 89,85,79 108,100,78 118,107,88 111,101,77 124,115,100 124,113,94 141,125,108 171,147,123 176,153,124 166,142,116 156,132,106 113,92,77 85,70,61 123,111,101 127,112,101 152,136,119 186,162,136 208,180,151 209,180,156 200,174,151 174,155,132 187,163,139 199,175,149 164,136,109 141,111,85 140,113,79 132,107,79 108,84,60 83,61,41 66,52,38 55,45,33 38,32,25 33,26,24 33,27,32 36,31,33 41,35,40 44,41,47 46,43,49 51,45,50 58,51,51 63,52,61 122,113,105 132,121,102 136,122,104 134,122,96 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,62 104,80,54 150,126,100 91,70,45 71,53,50
54,56,39 54,56,39 55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 35,38,28 34,37,27 36,39,29 36,39,29 36,39,29 32,35,25 35,38,28 36,39,29 35,38,28 35,38,28 35,38,28 36,39,29 40,41,31 41,42,30 45,47,32 47,49,34 45,47,32 41,44,32 42,45,33 32,35,25 36,39,29 42,45,33 51,52,40 65,66,47 66,63,37 116,113,46 123,118,47 107,102,31 134,129,45 164,161,67 142,141,44 148,146,56 132,130,40 112,112,38 114,113,46 107,105,43 71,67,19 72,69,29 51,46,16 72,71,33 45,43,14 51,47,12 60,57,15 87,73,57 114,93,66 126,102,76 115,94,69 86,70,53 70,59,42 66,54,44 49,40,34 67,61,38 56,49,31 78,69,63 107,97,85 111,100,85 127,114,93 147,132,110 125,111,95 130,115,95 131,116,96 170,149,124 176,151,123 150,125,97 151,128,99 135,117,98 127,113,95 153,139,121 141,127,111 155,139,122 194,170,146 208,183,155 187,163,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,82 133,106,74 111,92,65 68,57,42 54,41,34 39,34,31 32,27,24 30,25,22 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,94 145,126,103 144,125,102 136,123,102 127,113,86 110,96,71 115,100,78 138,120,101 143,126,102 180,151,120 202,167,129 190,158,116 137,107,92 138,124,99 134,115,88 93,70,41 141,117,91 115,90,62 141,116,86 100,75,47 95,77,56
54,56,39 54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 54,56,39 54,55,36 56,57,38 55,57,40 51,53,36 41,45,28 34,37,25 34,37,27 35,38,28 36,39,29 36,39,29 37,40,30 36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 34,37,27 36,39,29 41,42,32 43,44,32 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 41,44,32 49,53,38 65,68,35 101,103,46 85,80,29 130,127,42 121,120,27 130,127,35 165,162,68 125,123,33 141,140,43 132,130,42 112,112,40 98,98,24 54,48,12 65,60,19 85,82,38 57,52,20 62,60,29 61,56,26 56,52,15 68,60,26 114,91,60 117,92,62 117,93,67 100,82,61 91,80,61 75,66,51 54,45,39 40,30,29 49,42,26 87,80,60 103,91,79 122,106,91 133,117,102 132,120,94 139,126,103 150,134,117 137,122,102 142,127,105 160,139,114 167,142,114 190,165,137 187,158,134 173,150,119 171,153,123 171,154,126 176,157,130 201,182,157 181,162,137 177,156,129 205,181,155 188,160,131 170,141,108 159,132,98 145,121,84 124,100,74 110,86,60 86,70,55 58,48,38 44,35,31 33,24,18 27,22,24 34,29,31 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 131,112,87 131,112,89 187,158,125 188,159,126 177,145,115 181,146,110 175,148,116 138,116,96 105,90,68 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 58,60,43 57,59,42 54,57,37 55,58,38 53,56,36 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 31,34,24 35,38,28 36,37,27 35,38,28 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,30 50,54,37 107,109,63 82,83,35 125,124,47 100,96,20 136,134,44 122,118,40 128,126,36 131,131,45 137,139,45 99,97,23 97,95,25 109,107,47 103,100,49 76,71,28 89,88,34 74,70,35 43,39,18 59,57,24 56,52,17 100,75,47 132,107,77 129,105,79 93,76,50 66,55,38 80,71,56 66,58,47 44,34,33 35,25,24 65,55,45 104,93,74 138,121,97 146,128,107 130,112,93 143,129,102 166,142,116 161,137,115 135,117,96 145,128,104 184,161,132 212,184,155 221,193,164 212,187,157 206,181,151 201,177,155 226,198,169 199,174,144 187,167,137 212,189,160 187,162,132 169,145,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,45 43,34,30 38,32,27 24,22,20 30,28,26 33,30,34 37,34,38 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 180,152,123 174,146,117 158,139,116 75,72,59 90,74,57 139,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,51,31 54,57,37 53,56,36 54,57,37 54,57,37 54,55,36 54,55,36 53,56,36 55,58,38 48,49,30 39,43,28 39,42,32 37,40,30 36,39,29 37,40,30 36,39,29 34,37,27 34,37,27 31,34,24 30,33,23 31,34,24 34,37,27 37,38,28 36,39,29 37,40,30 36,39,29 35,38,28 35,38,26 40,42,27 39,41,26 34,37,27 32,35,25 35,38,28 35,38,28 36,39,29 50,55,33 100,104,48 104,108,41 91,88,23 137,134,49 135,133,45 150,148,60 129,127,37 134,134,52 123,123,39 100,99,20 96,93,26 53,48,5 89,86,33 97,93,47 81,80,28 70,65,33 47,44,18 54,47,16 64,56,22 134,101,76 149,124,94 112,88,62 90,72,53 81,69,59 54,44,34 75,66,58 41,30,25 55,42,37 111,97,81 146,128,107 143,124,97 131,117,88 142,123,107 150,130,110 149,124,96 152,133,106 154,137,113 170,149,124 213,188,158 204,175,144 204,176,147 214,190,157 215,191,158 190,165,135 193,163,119 196,170,120 164,140,105 151,127,92 142,118,85 124,102,66 152,127,97 116,91,61 80,64,51 68,60,47 45,39,30 32,28,20 25,23,21 26,24,22 35,33,31 38,36,37 44,41,45 42,39,43 49,44,46 54,44,43 76,71,68 110,100,88 119,105,91 141,125,108 145,131,106 171,147,123 140,123,99 122,108,92 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 174,149,119 154,134,104 103,82,67 83,64,50 207,190,166 112,96,79 117,98,75 116,93,62 123,100,69 142,118,85 144,120,87 125,98,64 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 53,54,35 53,53,37 49,50,31 45,45,29 38,41,29 39,42,32 37,40,30 36,39,29 34,37,27 35,38,28 32,35,25 32,35,25 31,34,24 32,35,25 36,39,31 34,37,29 36,39,31 36,39,31 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 35,38,28 32,35,25 32,35,25 35,38,28 36,39,29 73,77,48 69,71,25 87,86,34 120,116,58 112,109,28 125,121,43 146,143,62 108,103,34 127,121,57 123,120,39 115,112,31 112,110,48 75,74,18 112,109,56 62,57,16 91,91,32 74,67,47 53,48,18 70,59,26 122,104,72 140,111,80 128,102,77 103,82,57 72,56,41 62,51,44 44,35,29 37,28,22 48,35,28 99,85,71 136,118,97 153,132,107 155,136,111 121,110,91 123,107,94 154,133,108 179,154,124 180,160,130 177,153,129 186,160,137 214,186,159 223,195,166 226,198,171 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 148,119,84 122,96,57 117,92,64 121,97,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 52,50,51 51,49,47 80,71,67 116,104,94 119,108,93 137,124,103 155,140,118 159,142,118 129,115,86 122,108,90 128,117,98 130,116,91 166,142,109 192,161,124 190,159,122 176,144,112 174,144,118 167,139,112 159,138,111 96,75,64 83,67,54 199,181,162 249,230,203 222,205,181 149,134,112 103,83,63 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
