236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 215,203,193 242,225,199 255,246,221 239,221,200 217,196,169 255,247,224 235,228,208 107,118,147 183,133,21 185,133,14 172,127,13 160,121,19 149,110,8 59,73,83 50,75,97 13,41,77 13,39,76 14,40,73 15,53,84 12,55,86 14,59,97 12,60,101 23,67,114 14,61,107 17,60,112 20,64,111 20,64,111 18,64,117 18,68,122 9,78,130 16,80,136 17,78,137 19,73,128 20,68,120 19,66,121 20,68,120 17,69,123 20,71,122 22,69,126 25,67,124 19,73,126 49,80,113 49,76,104 37,62,88 27,61,87 137,100,15 164,115,9 199,147,45 155,113,71 206,152,6 214,155,9 207,156,51 191,168,153 95,143,225 70,111,177 162,169,194 170,171,194 120,137,170 89,129,177
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 213,213,221 228,215,192 250,237,214 252,242,220 218,209,192 156,145,152 145,115,46 112,129,135 184,135,27 183,133,19 173,129,7 173,123,9 170,123,4 100,86,18 49,73,118 14,42,78 11,37,74 13,39,72 10,48,79 13,60,104 21,65,112 22,70,120 22,71,118 22,73,122 21,73,127 24,72,124 24,72,124 22,76,133 31,91,153 25,94,157 27,100,169 31,102,169 32,96,159 26,84,144 22,74,132 24,75,136 17,74,130 17,74,128 24,76,134 19,73,128 22,74,130 22,74,128 15,73,122 21,68,116 25,64,99 197,137,16 148,106,16 194,135,18 194,136,29 204,149,10 210,151,5 205,154,49 192,171,146 255,255,255 228,170,67 202,182,162 173,166,180 127,135,165 89,129,177
228,221,201 234,227,207 223,212,193 230,219,200 250,239,220 182,196,233 245,234,219 250,246,225 253,242,223 230,221,206 151,144,142 153,113,20 178,130,46 143,110,60 73,53,3 183,160,161 169,130,71 151,110,53 166,129,58 63,71,101 20,48,82 13,41,77 12,40,76 18,57,94 21,69,121 27,81,136 19,76,128 17,76,129 21,78,130 21,78,134 26,79,139 22,75,137 32,98,167 34,111,190 36,119,198 32,115,192 30,113,190 32,115,192 34,108,177 26,93,155 20,78,136 21,78,132 21,77,138 24,77,137 26,79,141 23,84,143 25,83,143 24,83,138 22,70,120 22,66,102 171,122,0 46,73,72 185,134,8 183,128,5 138,100,34 125,95,51 216,154,29 224,168,34 228,169,50 227,169,64 203,182,155 174,168,173 124,140,169 90,127,174
228,221,201 220,211,192 237,228,209 239,228,209 244,232,220 164,194,255 171,165,188 187,180,151 234,224,200 236,221,212 153,143,142 154,112,18 175,129,63 182,144,80 146,115,55 184,147,94 173,134,73 137,100,27 177,136,91 38,57,104 19,47,83 15,42,81 14,45,80 19,61,107 22,76,131 19,80,137 26,80,137 24,78,135 26,85,138 24,81,137 22,84,138 25,99,163 33,117,194 34,118,195 33,116,195 44,127,206 37,124,204 36,123,201 38,122,201 34,112,186 28,92,150 24,84,146 26,87,146 24,88,146 23,87,145 28,88,150 26,87,146 22,87,145 26,77,128 20,68,105 23,74,125 21,79,137 138,116,42 49,73,118 12,92,145 104,104,99 218,153,25 225,168,41 216,160,40 213,156,25 199,176,145 178,165,173 125,141,168 89,127,169
227,218,199 241,232,213 244,233,216 249,240,221 220,215,214 163,181,221 160,153,165 151,114,22 145,112,17 156,117,15 151,118,0 154,113,16 94,78,34 60,55,52 124,87,18 162,125,56 176,137,76 31,36,42 25,38,57 28,57,102 13,46,81 18,48,86 13,46,81 18,70,114 19,80,137 20,87,147 28,92,150 24,88,146 24,88,146 24,88,144 24,91,155 35,116,191 40,128,210 40,126,209 118,128,162 253,160,69 202,183,130 40,132,206 40,128,210 37,126,203 40,108,176 26,93,155 27,94,156 25,92,156 27,94,158 30,97,161 31,98,160 30,94,157 31,82,133 25,70,112 21,86,162 20,90,164 24,82,156 25,95,167 24,98,171 98,106,111 194,140,12 167,126,27 130,104,54 172,134,47 195,171,136 177,164,172 125,143,179 89,126,177
236,229,209 255,251,232 247,240,224 253,249,228 218,216,217 164,181,214 160,154,161 146,109,17 144,108,9 152,113,13 159,116,11 163,119,19 87,75,63 22,50,86 11,46,78 28,41,71 84,67,20 30,40,48 17,43,78 20,57,93 18,50,88 18,50,88 16,48,86 23,73,127 23,84,141 27,92,150 27,94,154 27,96,155 28,95,159 30,97,161 34,100,167 38,127,204 33,137,222 139,152,180 132,157,170 255,174,71 176,157,161 190,137,110 41,136,213 37,134,210 36,117,190 31,103,165 29,101,163 31,99,165 33,101,167 30,104,168 30,104,170 33,101,167 31,85,138 23,70,118 24,94,168 26,98,174 29,98,175 25,104,175 21,101,181 64,96,122 84,89,85 49,87,131 83,106,131 172,132,68 193,170,130 182,166,164 130,148,176 90,127,176
255,255,236 255,248,230 250,246,229 255,252,232 223,218,220 167,180,210 157,150,162 145,108,12 114,89,16 107,78,17 137,99,10 153,113,9 80,69,62 21,49,81 19,50,85 20,48,84 15,46,79 19,46,85 17,48,83 29,61,99 19,53,92 22,54,94 20,52,90 18,78,126 30,97,159 32,104,162 37,106,169 35,107,169 31,105,169 31,105,169 34,112,177 40,132,210 86,154,186 255,223,126 255,208,99 255,210,100 255,177,82 89,121,149 42,146,216 45,143,222 35,118,195 30,107,175 32,106,175 35,109,178 37,114,184 30,104,170 32,111,178 33,108,174 28,94,145 26,75,120 29,99,169 26,102,179 24,104,184 23,106,183 25,105,183 27,107,185 27,114,190 31,115,194 71,118,166 161,135,83 191,168,128 181,170,167 130,148,174 91,128,175
255,250,231 255,246,228 255,252,232 241,232,215 210,205,223 166,180,217 152,152,162 147,107,12 92,81,48 26,54,86 17,52,86 37,52,70 23,51,76 22,55,90 19,51,89 18,50,88 15,47,85 20,52,90 16,48,86 25,56,99 23,60,98 18,52,91 22,58,101 23,85,137 32,101,164 35,104,167 34,110,171 25,69,114 35,84,131 22,87,138 33,87,142 40,119,190 56,147,228 41,124,201 255,232,133 255,168,59 249,148,39 255,205,113 44,151,247 45,145,225 34,123,191 40,114,185 33,107,171 34,98,163 30,88,148 30,83,143 31,98,160 34,113,184 35,99,160 27,75,125 37,100,170 27,107,187 25,108,185 24,108,187 25,109,190 29,117,199 31,129,212 27,124,200 65,126,183 155,137,107 190,165,119 182,169,166 131,149,175 98,127,170
255,246,229 250,236,222 255,248,229 237,226,207 202,197,213 163,183,211 151,151,161 146,106,15 92,79,56 25,56,89 24,57,92 27,58,93 26,57,92 23,55,93 20,52,90 17,49,87 19,51,89 17,49,87 19,51,89 29,60,103 23,62,99 24,61,99 24,61,99 23,88,139 30,99,158 41,108,170 25,93,150 45,67,99 27,67,113 53,72,103 37,91,144 30,104,170 53,147,231 52,168,236 124,132,118 196,107,92 240,205,149 59,169,255 37,155,242 85,155,198 44,122,198 67,110,151 24,65,118 27,66,121 26,66,116 28,69,122 35,86,147 28,86,146 39,111,169 26,81,129 42,104,172 26,109,195 27,111,192 27,111,192 26,112,195 27,135,224 32,138,225 34,138,223 61,135,208 146,141,113 188,164,113 181,172,164 131,149,175 96,126,164
255,254,235 243,236,216 255,246,227 250,239,222 201,207,228 167,182,214 151,148,154 138,105,10 91,77,61 25,56,89 24,58,95 25,59,96 24,58,95 29,61,99 26,58,96 23,57,94 19,53,90 21,55,92 21,55,92 27,64,102 26,65,100 22,61,98 27,65,107 30,95,153 38,102,163 19,66,114 27,65,107 21,68,125 142,164,180 116,168,196 43,97,143 31,96,149 254,194,53 57,161,244 53,161,238 43,159,255 94,130,155 55,156,247 100,139,165 41,124,210 75,116,159 41,122,195 20,68,118 97,134,183 188,207,240 147,177,229 39,90,151 32,88,147 38,109,160 29,86,138 52,109,174 21,115,197 24,116,194 25,122,198 27,134,218 39,151,245 41,153,247 44,153,248 61,144,221 145,145,131 192,159,109 184,171,166 135,152,183 102,128,165
