179,161,142 179,160,144 215,189,166 210,189,164 183,176,179 147,160,159 221,201,171 221,196,168 201,172,148 222,197,169 217,192,164 255,242,217 208,182,157 227,201,178 174,153,138 255,247,223 190,171,148 237,216,191 213,189,165 206,182,158 255,232,208 179,165,151 255,248,221 255,252,230 200,180,160 227,201,178 255,234,206 255,241,215 255,237,209 235,210,182 193,177,160 179,164,144 255,244,212 148,120,120 104,151,255 189,214,255 200,222,255 170,202,255 199,189,190 99,142,255 90,140,255 88,138,255 87,137,255 83,132,255 82,131,255 80,129,255 80,129,255 80,129,255 79,128,255 79,127,255 79,126,255 109,149,255 108,149,255 136,173,240 129,160,255 150,179,249 144,175,247 141,174,247 141,179,239 98,143,255 69,107,255 105,143,255 165,195,255 141,179,239
173,155,136 172,156,139 205,184,159 196,177,154 176,187,200 44,122,216 85,144,233 194,185,170 217,188,164 209,184,156 223,198,170 255,221,191 255,231,204 255,235,210 207,188,165 200,181,158 205,186,163 226,205,180 236,212,188 235,211,187 255,246,222 185,165,145 255,227,207 255,242,217 255,251,218 255,241,207 255,237,209 255,250,224 255,232,204 241,216,188 186,172,147 176,161,141 125,111,95 171,158,137 251,223,194 125,156,255 143,182,255 107,149,255 255,230,203 155,168,194 94,144,255 92,142,255 90,140,255 89,138,255 87,136,255 87,136,255 83,132,255 81,130,255 80,129,255 80,128,255 80,129,255 80,128,255 79,127,255 81,126,255 123,165,255 132,162,223 108,125,168 144,176,245 105,145,243 113,153,255 171,209,255 157,181,255 134,170,244 154,170,206
186,168,149 190,171,155 223,197,172 216,195,170 178,186,206 33,112,217 51,124,218 159,167,183 212,188,162 223,198,168 219,194,164 255,223,193 255,239,209 254,229,201 201,182,159 255,234,210 255,247,224 196,170,145 240,214,189 255,239,215 255,236,208 255,244,216 255,227,197 255,237,209 255,238,208 255,231,201 251,221,193 255,237,211 252,223,192 239,210,186 195,180,158 167,154,133 175,164,147 110,97,90 169,156,135 255,238,212 164,144,114 181,165,163 236,212,179 196,176,146 114,111,126 94,148,255 98,145,255 94,144,255 92,142,255 93,143,255 87,140,255 89,139,255 86,136,255 85,134,255 81,130,255 81,130,255 82,128,255 80,128,255 77,129,255 81,126,255 99,128,225 76,127,255 111,146,255 227,230,248 254,239,219 200,181,154 143,126,127 78,65,62
191,171,153 153,137,131 197,180,154 187,172,150 147,168,203 62,132,227 57,109,194 173,173,173 199,178,153 213,192,167 220,194,169 255,228,197 252,223,192 248,223,193 216,190,167 255,230,208 255,231,201 255,221,194 255,224,197 255,245,215 255,225,195 255,234,207 255,231,203 255,234,204 255,239,209 255,237,207 255,239,211 255,232,203 247,215,181 245,220,192 185,168,144 178,163,141 186,171,151 187,172,150 154,140,124 113,95,90 206,189,165 137,116,103 255,239,201 182,164,143 118,123,129 102,151,255 184,225,255 235,243,255 177,198,255 124,164,255 132,176,255 93,146,255 94,141,255 88,138,255 89,137,255 88,134,255 101,134,239 148,157,211 229,216,209 234,225,208 149,133,116 140,128,118 122,116,111 103,109,126 76,111,145 207,196,189 232,218,202 85,143,203
186,165,152 198,182,178 212,193,166 196,177,152 153,171,209 30,100,197 40,101,199 198,189,185 219,198,173 218,194,170 233,210,181 255,234,206 236,209,175 238,213,183 254,228,207 255,236,208 255,225,193 255,243,211 255,229,196 255,232,202 255,243,213 255,232,204 255,233,206 255,232,201 255,240,207 255,236,210 255,250,222 255,243,210 255,242,210 247,222,194 185,168,144 181,163,142 178,164,139 184,167,143 178,163,141 181,170,151 119,104,95 139,124,115 255,252,215 189,169,149 163,156,156 248,254,255 227,246,255 193,216,255 160,187,255 140,174,255 115,152,255 153,165,200 229,221,208 236,225,208 155,143,131 135,125,124 114,117,126 94,114,138 84,135,198 211,206,194 190,179,172 221,212,193 77,143,212 62,136,200 83,135,179 136,152,179 38,81,124 31,80,125
148,127,116 147,130,131 200,183,157 202,178,152 131,159,213 32,104,205 34,96,187 194,187,171 202,182,152 229,204,176 223,199,166 250,225,197 248,216,184 233,205,176 245,216,192 255,234,202 249,217,185 255,228,201 255,236,205 255,224,197 255,225,193 255,245,212 255,230,204 255,238,208 255,230,197 255,242,216 255,249,220 255,242,210 251,217,187 246,217,193 182,164,143 181,163,142 184,171,148 176,161,139 181,164,140 180,163,139 174,161,138 172,158,142 249,227,193 184,166,145 176,166,170 222,234,255 212,217,252 240,235,234 209,189,171 146,129,105 141,125,123 111,107,101 166,162,152 220,210,200 235,230,216 91,146,212 65,144,233 60,140,222 149,197,249 255,245,229 165,160,146 193,211,208 63,131,213 32,81,128 32,81,126 32,79,123 32,81,115 129,148,167
193,174,149 190,175,164 147,129,110 210,184,161 130,158,212 23,100,199 26,96,186 199,190,173 213,192,169 226,200,175 221,196,168 255,239,214 255,227,200 215,187,158 243,217,192 255,229,202 255,237,210 255,244,216 255,239,211 255,232,204 255,244,212 255,240,213 255,224,199 255,237,211 255,238,202 255,245,215 255,229,201 255,231,204 255,232,202 243,214,190 181,161,141 179,161,140 177,164,143 174,160,144 180,163,139 175,158,134 214,193,166 248,224,202 203,182,157 140,125,114 127,118,112 114,110,104 181,172,164 217,211,202 71,127,197 66,141,221 66,140,229 177,191,201 255,253,236 255,254,232 137,155,181 59,134,227 56,131,215 78,134,193 239,247,252 149,165,192 53,90,139 35,78,119 34,78,123 33,76,117 133,148,162 120,116,127 160,171,170 59,55,66
175,188,205 176,164,152 150,134,121 137,119,98 193,171,151 76,111,170 33,105,204 201,185,168 205,184,157 229,205,179 225,202,173 255,241,209 255,231,204 221,195,170 255,231,202 243,216,180 250,221,190 255,220,193 255,236,204 255,240,209 255,236,204 255,230,202 255,249,221 255,240,211 255,224,197 250,223,191 255,236,208 255,236,208 255,231,199 240,212,185 191,170,147 182,164,143 178,163,141 175,159,144 179,164,142 178,163,141 175,163,151 212,201,184 67,137,209 74,137,225 146,160,172 255,255,238 255,253,240 110,157,230 54,130,218 61,132,220 181,203,235 249,255,255 201,223,253 97,129,182 60,113,173 58,105,160 56,103,160 55,102,161 56,101,159 52,99,143 47,90,133 120,138,151 139,146,158 108,108,116 152,152,164 62,58,71 59,55,68 55,53,63
95,160,245 35,115,213 36,115,224 74,122,202 147,152,160 69,107,169 49,111,202 219,196,165 250,222,182 156,132,110 220,197,168 255,234,206 255,232,203 208,182,157 255,229,200 252,223,188 250,215,188 255,221,195 255,238,205 255,229,195 250,221,188 255,241,211 255,226,199 249,216,189 255,228,201 255,241,214 255,252,223 255,245,217 255,231,201 238,210,183 192,175,151 176,163,142 184,169,149 158,143,132 177,162,142 204,189,167 255,255,254 88,146,220 58,130,211 212,226,236 246,255,255 219,235,255 62,122,188 57,115,173 53,109,168 57,110,172 52,106,163 55,105,163 56,96,144 65,107,155 146,158,180 155,175,201 174,172,180 105,99,106 170,174,189 67,60,70 194,199,205 69,60,71 65,58,70 63,58,74 63,56,68 60,55,71 63,55,72 58,54,67
105,160,237 32,111,216 29,111,219 53,108,187 119,131,164 145,143,155 56,115,209 167,148,134 208,184,162 212,187,159 229,204,176 255,246,200 167,146,121 253,230,201 255,245,211 255,227,201 255,227,197 252,220,190 255,233,202 255,241,211 255,230,200 255,228,200 255,238,211 248,213,186 255,231,201 255,223,193 255,229,207 255,230,204 255,227,197 238,210,183 180,166,141 174,163,146 169,156,149 132,140,145 202,220,244 100,142,199 53,110,173 51,104,166 56,105,168 53,103,161 55,106,157 54,102,154 102,133,180 143,167,198 143,141,151 152,159,182 90,88,96 173,179,200 86,84,94 173,176,194 118,114,125 137,133,144 90,88,98 60,58,68 66,62,73 63,56,70 84,82,83 66,62,75 62,59,74 62,59,74 62,58,69 62,58,71 65,63,75 60,58,70
